filter,class,predicted_class
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,53,53
night,53,53
Original,79,79
night,79,79
Original,86,86
night,86,97
Original,67,67
night,67,67
Original,55,55
night,55,55
Original,71,71
night,71,71
Original,61,61
night,61,61
Original,40,40
night,40,40
Original,57,47
night,57,52
Original,48,48
night,48,48
Original,87,87
night,87,87
Original,90,90
night,90,90
Original,46,46
night,46,46
Original,66,66
night,66,59
Original,74,74
night,74,74
Original,71,71
night,71,71
Original,28,28
night,28,28
Original,91,91
night,91,68
Original,68,68
night,68,68
Original,61,61
night,61,61
Original,28,28
night,28,28
Original,67,67
night,67,30
Original,86,86
night,86,97
Original,55,55
night,55,55
Original,42,42
night,42,42
Original,12,12
night,12,12
Original,63,63
night,63,74
Original,23,23
night,23,23
Original,71,71
night,71,42
Original,32,32
night,32,32
Original,34,34
night,34,34
Original,28,28
night,28,28
Original,11,11
night,11,11
Original,23,23
night,23,23
Original,48,48
night,48,48
Original,45,45
night,45,45
Original,97,97
night,97,97
Original,90,90
night,90,90
Original,48,48
night,48,48
Original,86,86
night,86,16
Original,0,0
night,0,0
Original,28,28
night,28,28
Original,21,21
night,21,21
Original,77,77
night,77,77
Original,74,74
night,74,74
Original,32,37
night,32,32
Original,50,50
night,50,50
Original,20,20
night,20,20
Original,78,78
night,78,78
Original,66,66
night,66,66
Original,45,45
night,45,45
Original,50,50
night,50,50
Original,20,20
night,20,20
Original,90,90
night,90,90
Original,78,78
night,78,15
Original,85,32
night,85,32
Original,20,20
night,20,20
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,87,87
night,87,87
Original,61,61
night,61,41
Original,42,42
night,42,42
Original,50,50
night,50,50
Original,45,45
night,45,45
Original,55,55
night,55,55
Original,17,17
night,17,17
Original,102,102
night,102,102
Original,36,36
night,36,36
Original,0,0
night,0,0
Original,52,52
night,52,48
Original,93,93
night,93,94
Original,77,77
night,77,77
Original,23,23
night,23,23
Original,45,45
night,45,45
Original,23,23
night,23,23
Original,63,63
night,63,74
Original,6,6
night,6,6
Original,63,63
night,63,42
Original,16,16
night,16,16
Original,53,53
night,53,50
Original,32,32
night,32,32
Original,22,22
night,22,22
Original,46,46
night,46,46
Original,46,46
night,46,46
Original,48,48
night,48,48
Original,52,52
night,52,52
Original,32,32
night,32,32
Original,32,32
night,32,32
Original,97,45
night,97,45
Original,32,32
night,32,32
Original,46,46
night,46,46
Original,78,78
night,78,32
Original,6,6
night,6,6
Original,78,78
night,78,78
Original,32,32
night,32,32
Original,36,36
night,36,36
Original,67,67
night,67,67
Original,59,59
night,59,59
Original,48,48
night,48,48
Original,52,48
night,52,48
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,83,83
night,83,83
Original,36,36
night,36,36
Original,86,86
night,86,97
Original,52,52
night,52,52
Original,30,30
night,30,30
Original,0,0
night,0,0
Original,74,74
night,74,74
Original,16,16
night,16,16
Original,50,50
night,50,50
Original,74,74
night,74,74
Original,32,33
night,32,59
Original,78,78
night,78,78
Original,20,20
night,20,20
Original,50,50
night,50,50
Original,90,90
night,90,90
Original,23,23
night,23,23
Original,16,16
night,16,16
Original,74,74
night,74,74
Original,90,90
night,90,90
Original,50,50
night,50,50
Original,21,21
night,21,21
Original,30,30
night,30,30
Original,67,67
night,67,67
Original,79,79
night,79,79
Original,86,86
night,86,97
Original,19,19
night,19,19
Original,20,20
night,20,20
Original,50,50
night,50,50
Original,86,86
night,86,97
Original,77,77
night,77,48
Original,90,90
night,90,90
Original,42,42
night,42,42
Original,52,52
night,52,52
Original,74,74
night,74,74
Original,78,78
night,78,81
Original,66,31
night,66,31
Original,62,62
night,62,62
Original,50,50
night,50,50
Original,52,52
night,52,52
Original,16,16
night,16,16
Original,52,50
night,52,50
Original,23,23
night,23,23
Original,23,23
night,23,23
Original,48,48
night,48,48
Original,48,48
night,48,48
Original,37,37
night,37,37
Original,21,21
night,21,21
Original,55,55
night,55,55
Original,2,2
night,2,2
Original,63,57
night,63,41
Original,50,50
night,50,50
Original,97,97
night,97,97
Original,78,78
night,78,78
Original,62,62
night,62,62
Original,53,53
night,53,53
Original,41,41
night,41,41
Original,65,65
night,65,48
Original,6,6
night,6,6
Original,51,51
night,51,53
Original,45,45
night,45,45
Original,63,63
night,63,42
Original,20,20
night,20,20
Original,50,50
night,50,50
Original,46,46
night,46,46
Original,50,50
night,50,50
Original,91,91
night,91,92
Original,90,90
night,90,15
Original,28,28
night,28,28
Original,23,23
night,23,23
Original,68,68
night,68,36
Original,55,55
night,55,55
Original,72,91
night,72,72
Original,23,23
night,23,23
Original,2,2
night,2,2
Original,52,48
night,52,48
Original,77,77
night,77,77
Original,48,48
night,48,48
Original,63,74
night,63,32
Original,90,90
night,90,90
Original,32,32
night,32,32
Original,87,87
night,87,62
Original,16,16
night,16,16
Original,50,50
night,50,50
Original,28,28
night,28,28
Original,48,48
night,48,48
Original,52,52
night,52,52
Original,52,52
night,52,52
Original,91,91
night,91,91
Original,32,32
night,32,32
Original,30,30
night,30,30
Original,97,97
night,97,97
Original,90,90
night,90,90
Original,50,50
night,50,50
Original,15,15
night,15,23
Original,45,45
night,45,45
Original,53,53
night,53,53
Original,19,12
night,19,19
Original,63,63
night,63,40
Original,66,38
night,66,50
Original,30,30
night,30,30
Original,30,30
night,30,30
Original,97,97
night,97,97
Original,50,48
night,50,48
Original,90,90
night,90,90
Original,21,21
night,21,28
Original,55,31
night,55,31
Original,50,50
night,50,50
Original,55,47
night,55,48
Original,23,15
night,23,15
Original,20,20
night,20,48
Original,51,51
night,51,51
Original,30,30
night,30,30
Original,36,36
night,36,68
Original,53,53
night,53,53
Original,50,52
night,50,27
Original,12,12
night,12,12
Original,20,20
night,20,20
Original,23,23
night,23,23
Original,53,53
night,53,53
Original,36,36
night,36,15
Original,75,75
night,75,75
Original,50,50
night,50,50
Original,87,87
night,87,30
Original,43,43
night,43,43
Original,43,43
night,43,43
Original,29,1
night,29,1
Original,52,52
night,52,52
Original,87,87
night,87,49
Original,72,72
night,72,72
Original,48,48
night,48,48
Original,83,83
night,83,83
Original,32,32
night,32,32
Original,97,97
night,97,97
Original,51,51
night,51,51
Original,86,27
night,86,90
Original,16,16
night,16,16
Original,43,43
night,43,43
Original,86,86
night,86,86
Original,50,50
night,50,50
Original,52,52
night,52,52
Original,91,91
night,91,92
Original,90,90
night,90,90
Original,45,45
night,45,45
Original,21,21
night,21,21
Original,53,53
night,53,53
Original,0,0
night,0,0
Original,30,30
night,30,30
Original,63,63
night,63,42
Original,36,36
night,36,36
Original,25,25
night,25,81
Original,53,53
night,53,30
Original,16,16
night,16,16
Original,16,16
night,16,16
Original,79,72
night,79,77
Original,74,74
night,74,78
Original,79,79
night,79,79
Original,93,93
night,93,41
Original,52,52
night,52,42
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,77,77
night,77,77
Original,53,50
night,53,46
Original,31,31
night,31,31
Original,81,81
night,81,81
Original,43,52
night,43,52
Original,15,37
night,15,37
Original,63,63
night,63,63
Original,50,50
night,50,50
Original,78,78
night,78,78
Original,52,52
night,52,52
Original,52,52
night,52,52
Original,85,85
night,85,85
Original,78,78
night,78,78
Original,73,73
night,73,73
Original,90,69
night,90,73
Original,53,53
night,53,53
Original,42,42
night,42,32
Original,36,36
night,36,59
Original,73,76
night,73,16
Original,86,86
night,86,86
Original,63,63
night,63,53
Original,51,51
night,51,51
Original,50,48
night,50,48
Original,48,48
night,48,48
Original,48,48
night,48,48
Original,62,62
night,62,62
Original,16,16
night,16,16
Original,11,11
night,11,11
Original,45,45
night,45,45
Original,63,63
night,63,50
Original,52,52
night,52,52
Original,20,20
night,20,20
Original,55,55
night,55,55
Original,86,86
night,86,45
Original,23,23
night,23,23
Original,28,28
night,28,28
Original,93,93
night,93,60
Original,55,55
night,55,55
Original,45,45
night,45,45
Original,30,30
night,30,30
Original,78,78
night,78,78
Original,50,50
night,50,50
Original,16,16
night,16,16
Original,81,81
night,81,81
Original,72,72
night,72,72
Original,63,63
night,63,63
Original,23,23
night,23,23
Original,60,60
night,60,60
Original,32,32
night,32,32
Original,32,32
night,32,32
Original,22,22
night,22,22
Original,6,6
night,6,6
Original,52,52
night,52,43
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,20,20
night,20,20
Original,32,32
night,32,32
Original,57,31
night,57,31
Original,57,57
night,57,57
Original,88,63
night,88,63
Original,31,57
night,31,57
Original,83,83
night,83,83
Original,66,63
night,66,32
Original,48,48
night,48,48
Original,52,52
night,52,52
Original,55,55
night,55,55
Original,90,90
night,90,90
Original,41,41
night,41,41
Original,51,51
night,51,51
Original,1,1
night,1,1
Original,23,23
night,23,23
Original,36,36
night,36,27
Original,87,87
night,87,86
Original,75,75
night,75,75
Original,90,90
night,90,90
Original,67,67
night,67,67
Original,86,86
night,86,97
Original,50,50
night,50,50
Original,46,42
night,46,41
Original,28,28
night,28,28
Original,42,42
night,42,42
Original,50,50
night,50,50
Original,51,51
night,51,51
Original,78,78
night,78,78
Original,52,52
night,52,52
Original,32,32
night,32,32
Original,5,5
night,5,22
Original,16,16
night,16,16
Original,50,50
night,50,50
Original,61,61
night,61,61
Original,63,63
night,63,50
Original,90,90
night,90,90
Original,63,63
night,63,63
Original,90,90
night,90,90
Original,37,37
night,37,37
Original,28,28
night,28,28
Original,79,79
night,79,77
Original,61,61
night,61,61
Original,36,36
night,36,36
Original,97,97
night,97,97
Original,52,50
night,52,48
Original,91,91
night,91,92
Original,62,62
night,62,62
Original,86,86
night,86,49
Original,78,72
night,78,57
Original,53,53
night,53,53
Original,53,53
night,53,53
Original,48,48
night,48,48
Original,79,79
night,79,15
Original,50,50
night,50,50
Original,51,51
night,51,51
Original,21,21
night,21,1
Original,48,48
night,48,48
Original,20,20
night,20,20
Original,23,23
night,23,23
Original,50,50
night,50,50
Original,50,50
night,50,50
Original,12,6
night,12,6
Original,32,32
night,32,32
Original,29,22
night,29,22
Original,87,87
night,87,87
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,15,15
night,15,15
Original,31,31
night,31,31
Original,53,53
night,53,53
Original,37,37
night,37,37
Original,51,51
night,51,51
Original,52,52
night,52,52
Original,74,74
night,74,74
Original,42,42
night,42,42
Original,20,23
night,20,23
Original,11,11
night,11,11
Original,45,45
night,45,45
Original,20,20
night,20,20
Original,90,90
night,90,90
Original,51,51
night,51,53
Original,90,90
night,90,90
Original,51,51
night,51,51
Original,12,12
night,12,12
Original,52,52
night,52,52
Original,78,78
night,78,78
Original,46,46
night,46,46
Original,67,67
night,67,83
Original,20,20
night,20,20
Original,90,90
night,90,90
Original,52,52
night,52,48
Original,67,67
night,67,83
Original,51,51
night,51,51
Original,90,90
night,90,90
Original,19,19
night,19,19
Original,48,48
night,48,48
Original,87,86
night,87,97
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,40,40
night,40,40
Original,30,30
night,30,30
Original,16,16
night,16,16
Original,45,45
night,45,45
Original,50,50
night,50,48
Original,31,31
night,31,31
Original,61,61
night,61,61
Original,0,0
night,0,0
Original,51,31
night,51,51
Original,45,45
night,45,45
Original,11,11
night,11,10
Original,48,43
night,48,43
Original,50,50
night,50,50
Original,12,12
night,12,12
Original,57,57
night,57,57
Original,63,42
night,63,42
Original,21,21
night,21,28
Original,56,56
night,56,56
Original,15,15
night,15,15
Original,90,90
night,90,90
Original,2,2
night,2,2
Original,60,60
night,60,60
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,59,59
night,59,59
Original,32,32
night,32,32
Original,28,28
night,28,28
Original,50,50
night,50,50
Original,16,16
night,16,16
Original,63,63
night,63,63
Original,72,72
night,72,72
Original,90,90
night,90,90
Original,23,23
night,23,23
Original,48,48
night,48,48
Original,48,48
night,48,48
Original,86,86
night,86,97
Original,15,28
night,15,90
Original,86,48
night,86,42
Original,48,48
night,48,48
Original,50,53
night,50,42
Original,52,52
night,52,52
Original,15,15
night,15,15
Original,23,23
night,23,23
Original,48,48
night,48,48
Original,22,22
night,22,22
Original,20,20
night,20,20
Original,30,30
night,30,30
Original,36,36
night,36,36
Original,50,50
night,50,50
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,16,16
night,16,16
Original,51,53
night,51,53
Original,32,32
night,32,32
Original,73,73
night,73,73
Original,28,28
night,28,28
Original,45,45
night,45,45
Original,51,51
night,51,51
Original,57,31
night,57,45
Original,0,0
night,0,0
Original,16,16
night,16,16
Original,47,47
night,47,48
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,37,37
night,37,37
Original,12,12
night,12,12
Original,53,53
night,53,53
Original,84,72
night,84,18
Original,75,75
night,75,75
Original,97,97
night,97,97
Original,78,78
night,78,68
Original,63,74
night,63,74
Original,30,30
night,30,30
Original,66,74
night,66,36
Original,86,86
night,86,90
Original,5,5
night,5,17
Original,83,83
night,83,83
Original,48,48
night,48,48
Original,41,41
night,41,41
Original,77,77
night,77,32
Original,28,21
night,28,21
Original,48,48
night,48,48
Original,28,28
night,28,1
Original,87,87
night,87,87
Original,50,50
night,50,50
Original,50,50
night,50,50
Original,67,67
night,67,67
Original,90,90
night,90,90
Original,41,41
night,41,41
Original,47,47
night,47,47
Original,34,34
night,34,34
Original,37,37
night,37,37
Original,27,97
night,27,97
Original,51,51
night,51,51
Original,32,32
night,32,32
Original,91,91
night,91,92
Original,86,86
night,86,87
Original,6,85
night,6,6
Original,31,66
night,31,48
Original,16,16
night,16,16
Original,102,102
night,102,102
Original,60,59
night,60,59
Original,30,30
night,30,30
Original,78,78
night,78,78
Original,17,17
night,17,99
Original,16,16
night,16,16
Original,32,32
night,32,32
Original,2,2
night,2,2
Original,25,25
night,25,25
Original,55,55
night,55,55
Original,86,86
night,86,16
Original,37,37
night,37,37
Original,20,20
night,20,20
Original,48,48
night,48,48
Original,57,57
night,57,88
Original,29,5
night,29,16
Original,72,72
night,72,72
Original,31,31
night,31,31
Original,90,90
night,90,90
Original,52,52
night,52,32
Original,41,41
night,41,41
Original,48,48
night,48,48
Original,16,16
night,16,16
Original,13,11
night,13,11
Original,15,15
night,15,15
Original,16,16
night,16,16
Original,52,52
night,52,52
Original,50,50
night,50,48
Original,50,50
night,50,50
Original,15,15
night,15,15
Original,78,78
night,78,78
Original,67,67
night,67,16
Original,50,50
night,50,50
Original,30,30
night,30,30
Original,68,68
night,68,68
Original,48,48
night,48,48
Original,83,83
night,83,83
Original,51,51
night,51,51
Original,0,23
night,0,23
Original,31,31
night,31,31
Original,77,77
night,77,77
Original,20,20
night,20,20
Original,52,52
night,52,52
Original,78,78
night,78,82
Original,53,53
night,53,53
Original,50,53
night,50,48
Original,51,51
night,51,51
Original,20,20
night,20,20
Original,32,32
night,32,32
Original,52,52
night,52,52
Original,79,79
night,79,79
Original,53,53
night,53,53
Original,90,90
night,90,90
Original,75,75
night,75,75
Original,28,28
night,28,28
Original,0,0
night,0,0
Original,31,31
night,31,31
Original,77,77
night,77,93
Original,66,70
night,66,59
Original,72,72
night,72,72
Original,47,47
night,47,79
Original,50,55
night,50,52
Original,74,74
night,74,74
Original,50,50
night,50,50
Original,15,15
night,15,15
Original,36,36
night,36,68
Original,86,16
night,86,94
Original,20,20
night,20,20
Original,90,90
night,90,90
Original,63,63
night,63,28
Original,23,23
night,23,23
Original,55,55
night,55,55
Original,46,46
night,46,46
Original,28,28
night,28,28
Original,50,50
night,50,50
Original,73,73
night,73,73
Original,77,77
night,77,77
Original,28,28
