filter,class,predicted_class
rain10,61,61
Original,30,30
rain10,30,30
Original,16,16
rain10,16,16
Original,6,6
rain10,6,6
Original,30,30
rain10,30,30
Original,37,37
rain10,37,37
Original,53,53
rain10,53,53
Original,51,51
rain10,51,51
Original,37,37
rain10,37,37
Original,90,90
rain10,90,90
Original,90,90
rain10,90,90
Original,53,53
rain10,53,49
Original,50,50
rain10,50,50
Original,67,67
rain10,67,67
Original,57,57
rain10,57,57
Original,67,67
rain10,67,67
Original,78,78
rain10,78,78
Original,23,23
rain10,23,23
Original,45,45
rain10,45,45
Original,34,34
rain10,34,34
Original,79,79
rain10,79,79
Original,55,55
rain10,55,55
Original,44,44
rain10,44,44
Original,67,67
rain10,67,67
Original,19,19
rain10,19,19
Original,90,90
rain10,90,90
Original,68,68
rain10,68,68
Original,93,93
rain10,93,97
Original,77,77
rain10,77,77
Original,51,51
rain10,51,51
Original,55,55
rain10,55,55
Original,53,53
rain10,53,53
Original,53,53
rain10,53,53
Original,67,67
rain10,67,67
Original,74,74
rain10,74,74
Original,28,28
rain10,28,28
Original,7,7
rain10,7,6
Original,46,46
rain10,46,46
Original,23,23
rain10,23,23
Original,32,32
rain10,32,32
Original,97,97
rain10,97,97
Original,78,78
rain10,78,78
Original,30,30
rain10,30,30
Original,43,43
rain10,43,43
Original,90,90
rain10,90,90
Original,90,90
rain10,90,90
Original,97,97
rain10,97,97
Original,52,52
rain10,52,52
Original,16,16
rain10,16,16
Original,57,57
rain10,57,57
Original,63,63
rain10,63,63
Original,98,98
rain10,98,98
Original,78,78
rain10,78,78
Original,36,36
rain10,36,36
Original,20,20
rain10,20,20
Original,6,6
rain10,6,6
Original,65,65
rain10,65,65
Original,28,28
rain10,28,28
Original,82,82
rain10,82,82
Original,87,33
rain10,87,87
Original,23,23
rain10,23,23
Original,16,16
rain10,16,16
Original,52,52
rain10,52,52
Original,36,36
rain10,36,36
Original,30,30
rain10,30,30
Original,45,45
rain10,45,45
Original,46,46
rain10,46,46
Original,48,48
rain10,48,48
Original,90,90
rain10,90,90
Original,45,45
rain10,45,45
Original,57,57
rain10,57,57
Original,51,51
rain10,51,51
Original,45,45
rain10,45,45
Original,78,78
rain10,78,78
Original,42,42
rain10,42,42
Original,16,16
rain10,16,16
Original,52,52
rain10,52,52
Original,63,63
rain10,63,63
Original,102,102
rain10,102,102
Original,63,63
rain10,63,63
Original,50,50
rain10,50,50
Original,22,22
rain10,22,22
Original,52,52
rain10,52,52
Original,0,0
rain10,0,0
Original,90,90
rain10,90,75
Original,90,90
rain10,90,90
Original,79,79
rain10,79,79
Original,32,32
rain10,32,32
Original,55,55
rain10,55,55
Original,78,78
rain10,78,78
Original,67,67
rain10,67,67
Original,31,31
rain10,31,31
Original,36,36
rain10,36,36
Original,30,30
rain10,30,30
Original,45,45
rain10,45,45
Original,45,45
rain10,45,45
Original,45,45
rain10,45,45
Original,63,63
rain10,63,63
Original,32,32
rain10,32,48
Original,31,31
rain10,31,31
Original,52,52
rain10,52,52
Original,46,46
rain10,46,74
Original,16,16
rain10,16,16
Original,53,53
rain10,53,53
Original,29,29
rain10,29,29
Original,67,67
rain10,67,67
Original,60,60
rain10,60,61
Original,16,16
rain10,16,16
Original,50,50
rain10,50,50
Original,63,63
rain10,63,63
Original,78,78
rain10,78,78
Original,46,46
rain10,46,46
Original,63,63
rain10,63,63
Original,47,47
rain10,47,47
Original,35,35
rain10,35,35
Original,75,75
rain10,75,75
Original,52,52
rain10,52,52
Original,52,52
rain10,52,52
Original,30,30
rain10,30,30
Original,90,90
rain10,90,90
Original,52,52
rain10,52,52
Original,61,61
rain10,61,61
Original,50,50
rain10,50,50
Original,32,32
rain10,32,32
Original,97,97
rain10,97,97
Original,90,90
rain10,90,90
Original,46,46
rain10,46,46
Original,52,52
rain10,52,52
Original,40,40
rain10,40,40
Original,35,35
rain10,35,35
Original,11,11
rain10,11,11
Original,37,37
rain10,37,37
Original,70,70
rain10,70,70
Original,6,6
rain10,6,6
Original,52,52
rain10,52,53
Original,77,77
rain10,77,77
Original,23,23
rain10,23,23
Original,30,30
rain10,30,30
Original,74,74
rain10,74,74
Original,66,66
rain10,66,66
Original,55,55
rain10,55,55
Original,30,30
rain10,30,30
Original,74,74
rain10,74,74
Original,19,19
rain10,19,19
Original,50,50
rain10,50,50
Original,50,50
rain10,50,50
Original,78,78
rain10,78,78
Original,48,48
rain10,48,48
Original,32,32
rain10,32,32
Original,36,36
rain10,36,36
Original,78,82
rain10,78,31
Original,23,23
rain10,23,23
Original,50,50
rain10,50,50
Original,55,55
rain10,55,55
Original,83,83
rain10,83,83
Original,70,70
rain10,70,70
Original,28,28
rain10,28,28
Original,77,77
rain10,77,77
Original,63,63
rain10,63,63
Original,60,60
rain10,60,60
Original,63,52
rain10,63,52
Original,60,60
rain10,60,60
Original,46,46
rain10,46,40
Original,67,67
rain10,67,67
Original,0,0
rain10,0,0
Original,87,87
rain10,87,87
Original,32,32
rain10,32,32
Original,87,50
rain10,87,43
Original,66,66
rain10,66,66
Original,0,0
rain10,0,0
Original,30,30
rain10,30,30
Original,87,87
rain10,87,87
Original,46,46
rain10,46,46
Original,36,36
rain10,36,36
Original,100,20
rain10,100,15
Original,51,51
rain10,51,51
Original,57,57
rain10,57,57
Original,26,26
rain10,26,26
Original,59,59
rain10,59,59
Original,31,31
rain10,31,31
Original,79,79
rain10,79,79
Original,87,87
rain10,87,87
Original,90,90
rain10,90,90
Original,83,83
rain10,83,83
Original,57,57
rain10,57,57
Original,22,22
rain10,22,22
Original,99,90
rain10,99,90
Original,15,15
rain10,15,15
Original,32,32
rain10,32,32
Original,23,23
rain10,23,23
Original,36,36
rain10,36,36
Original,64,65
rain10,64,63
Original,12,12
rain10,12,12
Original,20,20
rain10,20,20
Original,74,74
rain10,74,74
Original,21,10
rain10,21,21
Original,52,52
rain10,52,52
Original,23,23
rain10,23,23
Original,46,46
rain10,46,46
Original,51,51
rain10,51,51
Original,32,32
rain10,32,32
Original,102,102
rain10,102,102
Original,63,63
rain10,63,63
Original,88,88
rain10,88,88
Original,83,83
rain10,83,83
Original,32,32
rain10,32,32
Original,97,97
rain10,97,97
Original,37,37
rain10,37,37
Original,55,55
rain10,55,55
Original,6,6
rain10,6,6
Original,76,76
rain10,76,77
Original,67,67
rain10,67,67
Original,50,50
rain10,50,50
Original,86,23
rain10,86,55
Original,52,52
rain10,52,52
Original,41,41
rain10,41,41
Original,50,50
rain10,50,50
Original,32,32
rain10,32,32
Original,16,16
rain10,16,16
Original,12,12
rain10,12,12
Original,52,52
rain10,52,52
Original,48,48
rain10,48,48
Original,30,30
rain10,30,30
Original,55,55
rain10,55,55
Original,23,23
rain10,23,23
Original,86,86
rain10,86,86
Original,23,23
rain10,23,23
Original,16,16
rain10,16,16
Original,0,0
rain10,0,0
Original,63,63
rain10,63,63
Original,57,57
rain10,57,57
Original,21,21
rain10,21,21
Original,90,90
rain10,90,90
Original,90,90
rain10,90,90
Original,54,54
rain10,54,52
Original,31,31
rain10,31,31
Original,57,57
rain10,57,57
Original,35,35
rain10,35,35
Original,62,62
rain10,62,62
Original,30,30
rain10,30,30
Original,63,63
rain10,63,63
Original,74,74
rain10,74,74
Original,58,58
rain10,58,58
Original,23,23
rain10,23,23
Original,95,16
rain10,95,16
Original,31,31
rain10,31,31
Original,16,16
rain10,16,16
Original,28,28
rain10,28,28
Original,90,90
rain10,90,90
Original,55,55
rain10,55,55
Original,30,30
rain10,30,30
Original,57,57
rain10,57,57
Original,63,63
rain10,63,63
Original,21,21
rain10,21,28
Original,28,28
rain10,28,28
Original,4,4
rain10,4,4
Original,46,46
rain10,46,46
Original,52,52
rain10,52,52
Original,2,2
rain10,2,2
Original,48,48
rain10,48,48
Original,86,86
rain10,86,86
Original,0,0
rain10,0,0
Original,16,16
rain10,16,16
Original,52,52
rain10,52,52
Original,53,53
rain10,53,53
Original,90,90
rain10,90,90
Original,50,50
rain10,50,50
Original,52,52
rain10,52,52
Original,46,46
rain10,46,20
Original,48,48
rain10,48,48
Original,90,90
rain10,90,90
Original,51,51
rain10,51,51
Original,46,46
rain10,46,46
Original,30,30
rain10,30,30
Original,46,46
rain10,46,46
Original,65,65
rain10,65,65
Original,37,37
rain10,37,37
Original,50,50
rain10,50,50
Original,2,2
rain10,2,2
Original,53,53
rain10,53,53
Original,23,23
rain10,23,23
Original,48,48
rain10,48,48
Original,45,45
rain10,45,45
Original,15,15
rain10,15,15
Original,32,32
rain10,32,32
Original,90,90
rain10,90,90
Original,30,30
rain10,30,30
Original,23,23
rain10,23,23
Original,36,36
rain10,36,36
Original,50,50
rain10,50,50
Original,52,52
rain10,52,52
Original,90,90
rain10,90,90
Original,68,68
rain10,68,68
Original,31,31
rain10,31,31
Original,70,70
rain10,70,70
Original,52,52
rain10,52,52
Original,50,50
rain10,50,50
Original,72,72
rain10,72,72
Original,30,30
rain10,30,30
Original,63,63
rain10,63,63
Original,50,50
rain10,50,50
Original,90,90
rain10,90,90
Original,78,78
rain10,78,78
Original,63,63
rain10,63,63
Original,20,20
rain10,20,20
Original,26,26
rain10,26,26
Original,46,46
rain10,46,46
Original,30,30
rain10,30,30
Original,99,99
rain10,99,99
Original,90,90
rain10,90,90
Original,57,57
rain10,57,57
Original,90,90
rain10,90,90
Original,74,74
rain10,74,74
Original,60,60
rain10,60,60
Original,48,48
rain10,48,48
Original,23,23
rain10,23,23
Original,52,52
rain10,52,52
Original,58,58
rain10,58,58
Original,37,37
rain10,37,37
Original,90,90
rain10,90,90
Original,16,16
rain10,16,16
Original,55,55
rain10,55,55
Original,50,50
rain10,50,50
Original,53,53
rain10,53,53
Original,50,50
rain10,50,50
Original,30,30
rain10,30,30
Original,46,46
rain10,46,46
Original,36,36
rain10,36,36
Original,45,45
rain10,45,45
Original,2,2
rain10,2,2
Original,74,74
rain10,74,74
Original,32,32
rain10,32,32
Original,66,66
rain10,66,66
Original,86,86
rain10,86,86
Original,50,50
rain10,50,50
Original,86,86
rain10,86,86
Original,45,45
rain10,45,45
Original,78,78
rain10,78,78
Original,91,91
rain10,91,91
Original,44,28
rain10,44,28
Original,23,23
rain10,23,23
Original,12,12
rain10,12,12
Original,74,74
rain10,74,74
Original,33,20
rain10,33,20
Original,90,90
rain10,90,90
Original,97,97
rain10,97,97
Original,50,50
rain10,50,50
Original,75,75
rain10,75,75
Original,78,78
rain10,78,78
Original,67,67
rain10,67,67
Original,48,48
rain10,48,48
Original,41,41
rain10,41,41
Original,31,31
rain10,31,31
Original,30,30
rain10,30,30
Original,21,21
rain10,21,21
Original,37,37
rain10,37,37
Original,16,16
rain10,16,16
Original,90,90
rain10,90,90
Original,48,48
rain10,48,48
Original,86,86
rain10,86,86
Original,52,52
rain10,52,52
Original,83,83
rain10,83,83
Original,21,21
rain10,21,21
Original,90,90
rain10,90,90
Original,50,50
rain10,50,50
Original,17,17
rain10,17,17
Original,45,45
rain10,45,45
Original,32,32
rain10,32,32
Original,63,63
rain10,63,63
Original,90,90
rain10,90,90
Original,30,30
rain10,30,30
Original,55,55
rain10,55,55
Original,43,43
rain10,43,43
Original,90,90
rain10,90,90
Original,17,17
rain10,17,17
Original,77,77
rain10,77,77
Original,52,52
rain10,52,52
Original,16,16
rain10,16,16
Original,52,52
rain10,52,52
Original,71,71
rain10,71,71
Original,7,7
rain10,7,7
Original,52,52
rain10,52,52
Original,93,93
rain10,93,16
Original,28,28
rain10,28,28
Original,23,23
rain10,23,23
Original,90,90
rain10,90,90
Original,32,32
rain10,32,32
Original,32,32
rain10,32,32
Original,63,63
rain10,63,63
Original,20,20
rain10,20,21
Original,50,50
rain10,50,50
Original,12,12
rain10,12,7
Original,46,46
rain10,46,46
Original,52,52
rain10,52,52
Original,20,20
rain10,20,20
Original,48,48
rain10,48,42
Original,51,51
rain10,51,51
Original,36,36
rain10,36,36
Original,30,30
rain10,30,30
Original,91,91
rain10,91,91
Original,63,63
rain10,63,63
Original,90,90
rain10,90,90
Original,90,90
rain10,90,90
Original,2,2
rain10,2,2
Original,32,32
rain10,32,32
Original,48,48
rain10,48,48
Original,41,41
rain10,41,41
Original,50,50
rain10,50,50
Original,66,66
rain10,66,39
Original,30,30
rain10,30,30
Original,48,48
rain10,48,48
Original,87,87
rain10,87,87
Original,30,30
rain10,30,30
Original,52,52
rain10,52,52
Original,53,53
rain10,53,53
Original,50,50
rain10,50,50
Original,31,31
rain10,31,31
Original,78,78
rain10,78,78
Original,73,73
rain10,73,73
Original,28,28
rain10,28,28
Original,90,90
rain10,90,90
Original,41,41
rain10,41,41
Original,23,23
rain10,23,23
Original,50,50
rain10,50,50
Original,50,50
rain10,50,50
Original,73,73
rain10,73,73
Original,21,21
rain10,21,21
Original,50,50
rain10,50,50
Original,36,36
rain10,36,36
Original,82,82
rain10,82,82
Original,55,55
rain10,55,55
Original,90,90
rain10,90,90
Original,46,46
rain10,46,46
Original,48,48
rain10,48,48
Original,16,16
rain10,16,16
Original,36,36
rain10,36,36
Original,23,23
rain10,23,23
Original,70,70
rain10,70,70
Original,53,53
rain10,53,53
Original,36,36
rain10,36,36
Original,37,37
rain10,37,37
Original,48,48
rain10,48,48
Original,48,48
rain10,48,48
Original,87,87
rain10,87,87
Original,51,51
rain10,51,51
Original,15,15
rain10,15,15
Original,16,16
rain10,16,16
Original,25,25
rain10,25,25
Original,30,30
rain10,30,30
Original,30,30
rain10,30,30
Original,74,74
rain10,74,74
Original,16,16
rain10,16,16
Original,52,52
rain10,52,52
Original,51,51
rain10,51,51
Original,53,53
rain10,53,53
Original,31,31
rain10,31,31
Original,66,66
rain10,66,66
Original,17,17
rain10,17,17
Original,53,53
rain10,53,51
Original,3,3
rain10,3,3
Original,23,23
rain10,23,23
Original,57,57
rain10,57,57
Original,28,28
rain10,28,28
Original,50,52
rain10,50,48
Original,57,57
rain10,57,57
Original,50,50
rain10,50,50
Original,90,90
rain10,90,90
Original,23,23
rain10,23,23
Original,52,52
rain10,52,52
Original,36,36
rain10,36,36
Original,70,70
rain10,70,70
Original,86,86
rain10,86,86
Original,52,52
rain10,52,52
Original,15,15
rain10,15,15
Original,48,48
rain10,48,48
Original,78,78
rain10,78,78
Original,74,74
rain10,74,74
Original,1,1
rain10,1,1
Original,51,51
rain10,51,51
Original,68,72
rain10,68,72
Original,90,90
rain10,90,90
Original,90,90
rain10,90,90
Original,45,45
rain10,45,45
Original,55,55
rain10,55,55
Original,11,11
rain10,11,11
Original,46,46
rain10,46,46
Original,28,28
rain10,28,28
Original,0,0
rain10,0,0
Original,53,53
rain10,53,53
Original,66,66
rain10,66,66
Original,52,52
rain10,52,52
Original,66,66
rain10,66,66
Original,51,51
rain10,51,51
Original,30,30
rain10,30,30
Original,72,72
rain10,72,72
Original,15,15
rain10,15,15
Original,90,90
rain10,90,90
Original,55,55
rain10,55,55
Original,51,51
rain10,51,51
Original,63,63
rain10,63,63
Original,53,53
rain10,53,53
Original,60,60
rain10,60,60
Original,28,28
rain10,28,28
Original,55,55
rain10,55,55
Original,57,57
rain10,57,57
Original,52,52
rain10,52,48
Original,28,28
rain10,28,28
Original,25,25
rain10,25,25
Original,45,45
rain10,45,45
Original,77,77
rain10,77,77
Original,90,90
rain10,90,90
Original,77,77
rain10,77,77
Original,22,22
rain10,22,22
Original,78,78
rain10,78,78
Original,46,46
rain10,46,46
Original,32,32
rain10,32,32
Original,78,78
rain10,78,78
Original,52,52
rain10,52,52
Original,46,46
rain10,46,46
Original,30,30
rain10,30,30
Original,53,53
rain10,53,53
Original,78,78
rain10,78,78
Original,57,57
rain10,57,48
Original,50,50
rain10,50,50
Original,63,63
rain10,63,63
Original,90,90
rain10,90,90
Original,32,32
rain10,32,32
Original,93,93
rain10,93,93
Original,16,16
rain10,16,16
Original,20,20
rain10,20,20
Original,46,46
rain10,46,46
Original,79,78
rain10,79,78
Original,0,0
rain10,0,0
Original,51,51
rain10,51,51
Original,66,63
rain10,66,63
Original,63,66
rain10,63,66
Original,53,53
rain10,53,53
Original,74,74
rain10,74,74
Original,55,55
rain10,55,55
Original,72,72
rain10,72,72
Original,32,32
rain10,32,32
Original,57,57
rain10,57,57
Original,46,46
rain10,46,46
Original,23,23
rain10,23,23
Original,55,55
rain10,55,55
Original,16,16
rain10,16,16
Original,72,72
rain10,72,72
Original,52,52
rain10,52,52
Original,51,51
rain10,51,51
Original,50,50
rain10,50,53
Original,36,36
rain10,36,36
Original,43,43
rain10,43,43
Original,28,28
rain10,28,28
Original,0,0
rain10,0,0
Original,23,23
rain10,23,23
Original,78,78
rain10,78,78
Original,50,50
rain10,50,50
Original,68,68
rain10,68,68
Original,30,30
rain10,30,30
Original,78,78
rain10,78,78
Original,67,67
rain10,67,67
Original,90,90
rain10,90,90
Original,77,77
rain10,77,77
Original,50,50
rain10,50,50
Original,47,47
rain10,47,47
Original,32,32
rain10,32,32
Original,74,74
rain10,74,74
Original,12,12
rain10,12,12
Original,53,53
rain10,53,48
Original,49,49
rain10,49,49
Original,72,72
rain10,72,72
Original,63,63
rain10,63,63
Original,78,78
rain10,78,78
Original,73,73
rain10,73,73
Original,19,19
rain10,19,74
Original,20,20
rain10,20,20
Original,30,30
rain10,30,30
Original,75,35
rain10,75,53
Original,48,48
rain10,48,48
Original,50,50
rain10,50,50
Original,90,90
rain10,90,90
Original,90,90
rain10,90,90
Original,11,11
rain10,11,11
Original,86,86
rain10,86,86
Original,40,40
rain10,40,40
Original,91,91
rain10,91,91
Original,19,6
rain10,19,15
Original,43,43
rain10,43,43
Original,6,6
rain10,6,6
Original,77,77
rain10,77,77
Original,79,79
rain10,79,79
Original,55,55
rain10,55,55
Original,66,66
rain10,66,66
Original,63,63
rain10,63,63
Original,52,52
rain10,52,52
Original,21,21
rain10,21,21
Original,49,49
rain10,49,49
Original,30,30
rain10,30,30
Original,66,66
rain10,66,66
Original,32,32
rain10,32,32
Original,39,39
rain10,39,39
Original,32,32
rain10,32,32
Original,67,67
rain10,67,67
Original,46,46
rain10,46,46
Original,31,31
rain10,31,31
Original,32,32
rain10,32,32
Original,30,30
rain10,30,30
Original,66,66
rain10,66,66
Original,31,31
rain10,31,31
Original,57,57
rain10,57,57
Original,2,2
rain10,2,20
Original,52,52
rain10,52,52
Original,32,32
rain10,32,32
Original,22,22
rain10,22,22
Original,90,90
rain10,90,90
Original,31,31
rain10,31,31
Original,17,17
rain10,17,17
Original,63,63
rain10,63,63
Original,66,74
rain10,66,61
Original,63,63
rain10,63,63
Original,91,91
rain10,91,91
Original,46,46
rain10,46,46
Original,30,30
rain10,30,30
Original,32,32
rain10,32,32
Original,90,90
rain10,90,90
Original,31,27
rain10,31,27
Original,86,86
rain10,86,86
Original,41,41
rain10,41,45
Original,45,45
rain10,45,45
Original,93,93
rain10,93,93
Original,2,2
rain10,2,2
Original,90,90
rain10,90,90
Original,90,90
rain10,90,90
Original,11,11
rain10,11,11
Original,36,36
rain10,36,36
Original,23,23
rain10,23,23
Original,45,45
rain10,45,45
Original,52,52
rain10,52,52
Original,30,30
rain10,30,30
Original,16,16
rain10,16,16
Original,23,23
rain10,23,23
Original,28,28
rain10,28,28
Original,74,74
rain10,74,74
Original,15,15
rain10,15,15
Original,31,31
rain10,31,31
Original,70,70
rain10,70,70
Original,50,50
rain10,50,50
Original,16,16
rain10,16,16
Original,78,78
rain10,78,78
Original,42,42
rain10,42,42
Original,52,52
rain10,52,52
Original,51,51
rain10,51,51
Original,36,36
rain10,36,36
Original,32,32
rain10,32,32
Original,28,28
rain10,28,28
Original,32,32
rain10,32,32
Original,12,15
rain10,12,15
Original,52,52
rain10,52,52
Original,46,46
rain10,46,46
Original,70,70
rain10,70,70
Original,90,90
rain10,90,90
Original,43,43
rain10,43,43
Original,79,79
rain10,79,79
Original,0,0
rain10,0,0
Original,19,19
rain10,19,19
Original,90,90
rain10,90,90
Original,32,32
rain10,32,32
Original,53,53
rain10,53,51
Original,86,86
rain10,86,86
Original,55,55
rain10,55,55
Original,53,53
rain10,53,53
Original,102,76
rain10,102,76
Original,22,48
rain10,22,52
Original,28,28
rain10,28,28
Original,52,52
rain10,52,52
Original,31,31
rain10,31,31
Original,30,30
rain10,30,30
Original,16,39
rain10,16,39
Original,32,32
rain10,32,32
Original,50,50
rain10,50,50
Original,57,57
rain10,57,57
Original,24,24
rain10,24,24
Original,89,89
rain10,89,89
