filter,class,predicted_class
Original,20,20
night,20,20
Original,52,52
night,52,52
Original,11,11
night,11,11
Original,67,67
night,67,67
Original,63,63
night,63,63
Original,19,19
night,19,19
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,66,66
night,66,66
Original,32,32
night,32,32
Original,46,46
night,46,46
Original,90,90
night,90,90
Original,48,47
night,48,48
Original,30,30
night,30,30
Original,7,7
night,7,7
Original,87,62
night,87,62
Original,55,52
night,55,57
Original,61,71
night,61,61
Original,51,49
night,51,49
Original,36,36
night,36,36
Original,78,78
night,78,81
Original,55,55
night,55,55
Original,6,6
night,6,6
Original,15,15
night,15,15
Original,90,90
night,90,90
Original,35,90
night,35,97
Original,55,55
night,55,55
Original,51,51
night,51,51
Original,69,69
night,69,69
Original,46,46
night,46,46
Original,30,30
night,30,30
Original,45,45
night,45,45
Original,46,46
night,46,46
Original,67,67
night,67,67
Original,19,19
night,19,19
Original,6,19
night,6,19
Original,42,42
night,42,42
Original,63,63
night,63,63
Original,52,52
night,52,52
Original,45,45
night,45,45
Original,36,57
night,36,61
Original,68,68
night,68,77
Original,57,57
night,57,57
Original,63,42
night,63,51
Original,72,72
night,72,69
Original,47,52
night,47,52
Original,78,78
night,78,78
Original,16,16
night,16,16
Original,45,45
night,45,45
Original,37,37
night,37,37
Original,23,23
night,23,23
Original,32,32
night,32,32
Original,0,0
night,0,0
Original,68,68
night,68,68
Original,16,16
night,16,16
Original,78,78
night,78,78
Original,32,32
night,32,32
Original,17,7
night,17,7
Original,87,87
night,87,91
Original,28,28
night,28,28
Original,70,70
night,70,93
Original,48,48
night,48,48
Original,15,15
night,15,15
Original,90,90
night,90,90
Original,20,20
night,20,20
Original,99,90
night,99,90
Original,41,41
night,41,41
Original,66,66
night,66,66
Original,16,16
night,16,16
Original,50,50
night,50,50
Original,90,90
night,90,90
Original,77,77
night,77,77
Original,93,93
night,93,91
Original,59,59
night,59,59
Original,74,74
night,74,74
Original,53,53
night,53,53
Original,20,20
night,20,20
Original,36,36
night,36,50
Original,52,52
night,52,52
Original,51,51
night,51,49
Original,72,72
night,72,72
Original,48,48
night,48,48
Original,26,26
night,26,26
Original,90,90
night,90,90
Original,50,50
night,50,50
Original,90,90
night,90,90
Original,93,91
night,93,31
Original,45,45
night,45,45
Original,48,48
night,48,48
Original,53,53
night,53,53
Original,51,51
night,51,49
Original,32,32
night,32,32
Original,35,35
night,35,35
Original,23,23
night,23,23
Original,66,36
night,66,66
Original,32,67
night,32,67
Original,19,23
night,19,23
Original,90,90
night,90,90
Original,31,31
night,31,31
Original,30,30
night,30,30
Original,32,32
night,32,32
Original,87,87
night,87,86
Original,53,53
night,53,53
Original,49,49
night,49,49
Original,30,30
night,30,30
Original,50,50
night,50,50
Original,48,48
night,48,48
Original,49,49
night,49,49
Original,36,36
night,36,36
Original,90,90
night,90,90
Original,41,41
night,41,41
Original,50,50
night,50,50
Original,32,32
night,32,33
Original,41,41
night,41,41
Original,28,21
night,28,23
Original,23,23
night,23,23
Original,67,67
night,67,67
Original,23,23
night,23,23
Original,90,90
night,90,90
Original,16,16
night,16,16
Original,34,34
night,34,34
Original,59,59
night,59,59
Original,90,90
night,90,90
Original,20,20
night,20,20
Original,31,31
night,31,31
Original,74,74
night,74,74
Original,28,28
night,28,28
Original,54,54
night,54,52
Original,55,55
night,55,55
Original,48,48
night,48,48
Original,75,75
night,75,75
Original,41,41
night,41,41
Original,52,52
night,52,52
Original,42,42
night,42,42
Original,30,30
night,30,30
Original,46,46
night,46,46
Original,17,23
night,17,23
Original,53,53
night,53,53
Original,48,48
night,48,48
Original,57,57
night,57,39
Original,42,42
night,42,42
Original,32,32
night,32,32
Original,57,66
night,57,66
Original,21,21
night,21,28
Original,30,30
night,30,30
Original,54,50
night,54,50
Original,52,52
night,52,52
Original,70,70
night,70,70
Original,32,32
night,32,32
Original,43,43
night,43,43
Original,50,50
night,50,50
Original,48,48
night,48,48
Original,30,30
night,30,30
Original,17,16
night,17,16
Original,40,40
night,40,40
Original,77,77
night,77,77
Original,52,52
night,52,52
Original,30,30
night,30,30
Original,48,47
night,48,48
Original,48,48
night,48,48
Original,68,68
night,68,68
Original,30,30
night,30,30
Original,91,91
night,91,91
Original,45,45
night,45,45
Original,90,90
night,90,90
Original,51,51
night,51,49
Original,36,36
night,36,36
Original,32,32
night,32,32
Original,70,70
night,70,70
Original,52,52
night,52,52
Original,100,97
night,100,97
Original,30,30
night,30,30
Original,90,90
night,90,60
Original,63,63
night,63,63
Original,30,30
night,30,30
Original,87,87
night,87,57
Original,36,36
night,36,36
Original,90,90
night,90,90
Original,70,70
night,70,43
Original,92,93
night,92,93
Original,6,6
night,6,6
Original,90,90
night,90,90
Original,3,16
night,3,16
Original,86,86
night,86,30
Original,7,7
night,7,7
Original,50,50
night,50,50
Original,0,0
night,0,0
Original,48,48
night,48,48
Original,75,75
night,75,75
Original,12,7
night,12,7
Original,68,68
night,68,68
Original,50,50
night,50,50
Original,90,90
night,90,90
Original,19,20
night,19,19
Original,51,51
night,51,49
Original,19,19
night,19,19
Original,78,78
night,78,77
Original,91,91
night,91,92
Original,50,50
night,50,50
Original,36,36
night,36,36
Original,32,32
night,32,32
Original,30,30
night,30,30
Original,30,30
night,30,30
Original,31,31
night,31,31
Original,48,48
night,48,48
Original,32,32
night,32,32
Original,32,32
night,32,32
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,17,17
night,17,17
Original,32,32
night,32,32
Original,90,90
night,90,11
Original,55,55
night,55,41
Original,67,67
night,67,67
Original,16,16
night,16,16
Original,29,29
night,29,23
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,39,45
night,39,45
Original,16,16
night,16,16
Original,55,53
night,55,53
Original,48,48
night,48,48
Original,47,47
night,47,47
Original,74,74
night,74,74
Original,53,53
night,53,53
Original,30,30
night,30,30
Original,57,57
night,57,57
Original,16,16
night,16,16
Original,78,78
night,78,78
Original,53,53
night,53,53
Original,53,53
night,53,53
Original,50,50
night,50,50
Original,78,78
night,78,78
Original,53,93
night,53,50
Original,32,90
night,32,46
Original,67,67
night,67,67
Original,83,83
night,83,83
Original,66,66
night,66,66
Original,74,74
night,74,74
Original,63,63
night,63,63
Original,22,22
night,22,22
Original,30,30
night,30,30
Original,55,55
night,55,55
Original,28,23
night,28,23
Original,46,46
night,46,46
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,30,50
night,30,30
Original,23,23
night,23,23
Original,29,29
night,29,29
Original,23,23
night,23,23
Original,77,74
night,77,77
Original,23,23
night,23,23
Original,35,35
night,35,35
Original,37,37
night,37,42
Original,90,90
night,90,90
Original,22,22
night,22,22
Original,70,70
night,70,70
Original,67,67
night,67,67
Original,86,86
night,86,86
Original,20,20
night,20,20
Original,0,0
night,0,0
Original,44,44
night,44,44
Original,83,83
night,83,83
Original,50,50
night,50,50
Original,87,87
night,87,31
Original,16,16
night,16,16
Original,7,7
night,7,7
Original,2,2
night,2,2
Original,23,23
night,23,23
Original,50,50
night,50,50
Original,49,49
night,49,49
Original,32,32
night,32,32
Original,23,23
night,23,23
Original,53,53
night,53,53
Original,48,48
night,48,48
Original,52,52
night,52,52
Original,57,57
night,57,57
Original,32,32
night,32,32
Original,57,57
night,57,57
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,16,16
night,16,16
Original,21,21
night,21,21
Original,63,63
night,63,63
Original,63,63
night,63,63
Original,60,91
night,60,91
Original,53,53
night,53,45
Original,90,90
night,90,90
Original,57,57
night,57,57
Original,60,0
night,60,50
Original,50,50
night,50,50
Original,95,95
night,95,90
Original,3,0
night,3,0
Original,23,23
night,23,23
Original,90,102
night,90,90
Original,52,52
night,52,52
Original,79,79
night,79,79
Original,37,37
night,37,37
Original,43,44
night,43,44
Original,57,57
night,57,57
Original,28,21
night,28,23
Original,77,77
night,77,91
Original,78,78
night,78,78
Original,73,73
night,73,73
Original,90,90
night,90,90
Original,45,45
night,45,45
Original,48,48
night,48,48
Original,45,45
night,45,45
Original,52,52
night,52,52
Original,63,63
night,63,63
Original,90,90
night,90,90
Original,55,46
night,55,97
Original,91,91
night,91,91
Original,74,74
night,74,68
Original,32,32
night,32,32
Original,47,52
night,47,52
Original,37,37
night,37,37
Original,55,55
night,55,55
Original,37,37
night,37,37
Original,52,52
night,52,52
Original,52,52
night,52,52
Original,51,51
night,51,51
Original,0,0
night,0,0
Original,93,80
night,93,33
Original,16,16
night,16,16
Original,20,20
night,20,20
Original,46,46
night,46,46
Original,74,74
night,74,74
Original,23,23
night,23,23
Original,63,63
night,63,63
Original,79,79
night,79,79
Original,52,52
night,52,52
Original,45,45
night,45,45
Original,48,48
night,48,48
Original,47,47
night,47,47
Original,52,52
night,52,52
Original,63,63
night,63,42
Original,97,97
night,97,97
Original,28,28
night,28,28
Original,57,57
night,57,57
Original,21,21
night,21,21
Original,57,57
night,57,57
Original,30,30
night,30,30
Original,63,63
night,63,42
Original,50,50
night,50,50
Original,90,90
night,90,90
Original,16,16
night,16,16
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,19,12
night,19,12
Original,33,60
night,33,60
Original,31,31
night,31,31
Original,15,15
night,15,15
Original,20,20
night,20,20
Original,24,1
night,24,24
Original,70,70
night,70,70
Original,52,52
night,52,52
Original,55,57
night,55,55
Original,90,90
night,90,90
Original,53,53
night,53,12
Original,22,22
night,22,22
Original,32,32
night,32,32
Original,68,68
night,68,68
Original,51,51
night,51,51
Original,79,79
night,79,79
Original,19,19
night,19,19
Original,39,39
night,39,39
Original,50,50
night,50,50
Original,90,90
night,90,90
Original,102,102
night,102,102
Original,41,41
night,41,41
Original,30,30
night,30,30
Original,30,30
night,30,30
Original,48,48
night,48,48
Original,57,57
night,57,57
Original,90,90
night,90,90
Original,79,79
night,79,79
Original,46,46
night,46,46
Original,77,77
night,77,77
Original,53,53
night,53,53
Original,51,51
night,51,49
Original,45,45
night,45,45
Original,51,53
night,51,53
Original,36,36
night,36,36
Original,23,23
night,23,23
Original,31,31
night,31,31
Original,45,45
night,45,45
Original,16,16
night,16,16
Original,90,90
night,90,90
Original,81,81
night,81,97
Original,51,51
night,51,49
Original,16,16
night,16,16
Original,50,50
night,50,31
Original,48,55
night,48,60
Original,20,20
night,20,20
Original,20,20
night,20,20
Original,74,74
night,74,74
Original,53,53
night,53,53
Original,0,0
night,0,0
Original,17,23
night,17,23
Original,73,73
night,73,73
Original,48,48
night,48,48
Original,65,48
night,65,48
Original,12,12
night,12,12
Original,90,90
night,90,90
Original,55,55
night,55,55
Original,20,100
night,20,20
Original,52,52
night,52,52
Original,87,87
night,87,57
Original,52,52
night,52,52
Original,20,20
night,20,20
Original,79,79
night,79,79
Original,23,23
night,23,23
Original,48,48
night,48,48
Original,16,16
night,16,16
Original,73,73
night,73,73
Original,78,78
night,78,68
Original,51,51
night,51,51
Original,0,0
night,0,0
Original,63,63
night,63,63
Original,67,67
night,67,67
Original,45,45
night,45,45
Original,67,67
night,67,67
Original,36,36
night,36,36
Original,45,45
night,45,45
Original,51,51
night,51,51
Original,86,86
night,86,97
Original,52,52
night,52,52
Original,74,74
night,74,35
Original,52,52
night,52,52
Original,55,77
night,55,49
Original,15,15
night,15,43
Original,79,79
night,79,79
Original,77,74
night,77,81
Original,90,90
night,90,90
Original,55,55
night,55,55
Original,30,30
night,30,30
Original,57,57
night,57,57
Original,57,57
night,57,57
Original,20,20
night,20,20
Original,88,102
night,88,97
Original,30,30
night,30,30
Original,16,16
night,16,16
Original,19,19
night,19,19
Original,40,40
night,40,40
Original,20,20
night,20,20
Original,16,16
night,16,16
Original,74,74
night,74,74
Original,87,87
night,87,62
Original,61,61
night,61,61
Original,50,50
night,50,50
Original,53,53
night,53,53
Original,23,23
night,23,23
Original,52,52
night,52,52
Original,30,30
night,30,30
Original,29,29
night,29,29
Original,51,48
night,51,48
Original,0,0
night,0,0
Original,31,31
night,31,31
Original,48,48
night,48,48
Original,78,72
night,78,91
Original,30,30
night,30,30
Original,53,53
night,53,53
Original,90,90
night,90,90
Original,102,102
night,102,102
Original,15,15
night,15,15
Original,81,68
night,81,68
Original,57,57
night,57,57
Original,28,28
night,28,28
Original,93,93
night,93,93
Original,48,48
night,48,48
Original,15,15
night,15,15
Original,76,76
night,76,76
Original,15,15
night,15,15
Original,7,7
night,7,15
Original,18,29
night,18,29
Original,47,47
night,47,47
Original,51,51
night,51,49
Original,46,46
night,46,46
Original,12,12
night,12,12
Original,52,52
night,52,52
Original,87,87
night,87,57
Original,19,19
night,19,19
Original,86,46
night,86,46
Original,8,83
night,8,7
Original,53,53
night,53,53
Original,46,46
night,46,46
Original,53,53
night,53,53
Original,66,63
night,66,50
Original,41,41
night,41,41
Original,32,32
night,32,32
Original,90,90
night,90,90
Original,74,74
night,74,74
Original,19,29
night,19,29
Original,6,8
night,6,8
Original,45,45
night,45,45
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,51,51
night,51,51
Original,22,22
night,22,22
Original,17,23
night,17,23
Original,37,37
night,37,37
Original,35,35
night,35,86
Original,87,87
night,87,23
Original,48,48
night,48,43
Original,52,52
night,52,52
Original,30,30
night,30,30
Original,21,6
night,21,6
Original,50,53
night,50,53
Original,87,87
night,87,16
Original,20,20
night,20,20
Original,72,72
night,72,72
Original,55,55
night,55,55
Original,45,45
night,45,45
Original,48,48
night,48,48
Original,53,53
night,53,53
Original,52,52
night,52,52
Original,86,86
night,86,86
Original,46,46
night,46,46
Original,74,74
night,74,74
Original,64,64
night,64,34
Original,83,83
night,83,83
Original,51,51
night,51,49
Original,55,55
night,55,55
Original,32,32
night,32,37
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,70,70
night,70,70
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,55,55
night,55,55
Original,57,57
night,57,57
Original,26,26
night,26,26
Original,23,23
night,23,23
Original,90,90
night,90,91
Original,65,52
night,65,31
Original,90,90
night,90,90
Original,50,50
night,50,50
Original,16,16
night,16,16
Original,88,88
night,88,88
Original,32,32
night,32,32
Original,91,91
night,91,91
Original,30,30
night,30,30
Original,16,16
night,16,16
Original,32,32
night,32,32
Original,48,48
night,48,48
Original,0,0
night,0,0
Original,46,46
night,46,46
Original,20,20
night,20,20
Original,42,42
night,42,42
Original,68,68
night,68,68
Original,31,31
night,31,31
Original,16,16
night,16,16
Original,19,90
night,19,32
Original,48,48
night,48,48
Original,90,90
night,90,90
Original,23,15
night,23,86
Original,48,48
night,48,48
Original,16,16
night,16,16
Original,75,75
night,75,75
Original,52,52
night,52,52
Original,23,23
night,23,23
Original,61,61
night,61,61
Original,16,16
night,16,16
Original,74,77
night,74,86
Original,23,23
night,23,23
Original,31,31
night,31,31
Original,42,42
night,42,42
Original,51,53
night,51,51
Original,87,87
night,87,51
Original,30,30
night,30,30
Original,0,0
night,0,0
Original,30,30
night,30,30
Original,45,45
night,45,45
Original,0,0
night,0,0
Original,48,48
night,48,48
Original,48,48
night,48,48
Original,32,32
night,32,32
Original,93,83
night,93,60
Original,87,87
night,87,3
Original,52,52
night,52,52
Original,15,15
night,15,15
Original,25,25
night,25,25
Original,45,45
night,45,45
Original,66,66
night,66,66
Original,41,41
night,41,41
Original,55,55
night,55,55
Original,28,28
night,28,28
Original,72,72
night,72,72
Original,63,63
night,63,63
Original,22,22
night,22,22
Original,45,45
night,45,45
Original,36,36
night,36,36
Original,38,37
night,38,37
Original,36,36
night,36,42
Original,93,93
night,93,93
