filter,class,predicted_class
Original,46,46
night,46,46
Original,55,55
night,55,55
Original,28,28
night,28,28
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,28,28
night,28,28
Original,20,20
night,20,20
Original,32,100
night,32,10
Original,31,31
night,31,31
Original,70,70
night,70,70
Original,23,23
night,23,23
Original,45,45
night,45,45
Original,29,16
night,29,16
Original,52,52
night,52,52
Original,55,55
night,55,55
Original,30,30
night,30,30
Original,93,74
night,93,97
Original,56,56
night,56,56
Original,16,16
night,16,16
Original,19,19
night,19,19
Original,53,53
night,53,53
Original,53,53
night,53,50
Original,90,90
night,90,90
Original,45,45
night,45,45
Original,28,19
night,28,19
Original,41,41
night,41,41
Original,53,53
night,53,53
Original,90,90
night,90,90
Original,53,53
night,53,53
Original,32,32
night,32,32
Original,50,50
night,50,50
Original,7,7
night,7,7
Original,32,32
night,32,32
Original,57,57
night,57,57
Original,2,2
night,2,2
Original,2,2
night,2,2
Original,52,52
night,52,52
Original,45,45
night,45,45
Original,19,19
night,19,19
Original,23,23
night,23,23
Original,7,7
night,7,6
Original,51,51
night,51,51
Original,77,77
night,77,77
Original,36,36
night,36,36
Original,32,32
night,32,32
Original,90,90
night,90,90
Original,74,74
night,74,74
Original,48,48
night,48,48
Original,45,45
night,45,45
Original,90,90
night,90,90
Original,41,41
night,41,41
Original,37,37
night,37,37
Original,77,77
night,77,77
Original,83,83
night,83,83
Original,32,32
night,32,32
Original,50,50
night,50,50
Original,90,90
night,90,90
Original,63,63
night,63,40
Original,36,36
night,36,36
Original,23,23
night,23,23
Original,77,77
night,77,77
Original,31,31
night,31,31
Original,48,48
night,48,48
Original,42,42
night,42,42
Original,48,48
night,48,48
Original,45,45
night,45,45
Original,37,37
night,37,37
Original,57,57
night,57,57
Original,67,67
night,67,67
Original,45,45
night,45,45
Original,38,38
night,38,38
Original,63,63
night,63,63
Original,15,15
night,15,15
Original,28,28
night,28,28
Original,45,45
night,45,45
Original,67,67
night,67,67
Original,87,87
night,87,87
Original,50,50
night,50,50
Original,30,30
night,30,30
Original,28,28
night,28,28
Original,5,5
night,5,5
Original,86,86
night,86,86
Original,102,102
night,102,22
Original,66,66
night,66,78
Original,20,20
night,20,20
Original,29,29
night,29,29
Original,23,23
night,23,23
Original,48,48
night,48,48
Original,0,0
night,0,0
Original,28,28
night,28,28
Original,23,23
night,23,23
Original,50,50
night,50,50
Original,97,97
night,97,86
Original,85,85
night,85,85
Original,90,90
night,90,90
Original,23,23
night,23,23
Original,32,32
night,32,32
Original,74,74
night,74,74
Original,90,90
night,90,90
Original,11,11
night,11,11
Original,66,66
night,66,67
Original,87,28
night,87,28
Original,52,52
night,52,52
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,32,32
night,32,32
Original,53,53
night,53,53
Original,63,63
night,63,63
Original,36,36
night,36,36
Original,53,53
night,53,53
Original,53,53
night,53,53
Original,28,28
night,28,28
Original,74,74
night,74,74
Original,16,16
night,16,16
Original,30,30
night,30,52
Original,15,15
night,15,15
Original,66,86
night,66,66
Original,48,48
night,48,48
Original,45,45
night,45,45
Original,29,29
night,29,29
Original,16,16
night,16,16
Original,45,45
night,45,45
Original,90,90
night,90,90
Original,86,86
night,86,86
Original,53,52
night,53,52
Original,37,37
night,37,37
Original,28,28
night,28,28
Original,86,86
night,86,86
Original,93,93
night,93,41
Original,60,60
night,60,60
Original,74,74
night,74,74
Original,10,10
night,10,10
Original,22,16
night,22,21
Original,48,48
night,48,48
Original,19,19
night,19,19
Original,10,10
night,10,10
Original,81,78
night,81,81
Original,46,46
night,46,46
Original,47,47
night,47,47
Original,33,90
night,33,90
Original,48,48
night,48,48
Original,86,86
night,86,86
Original,50,50
night,50,50
Original,90,90
night,90,90
Original,0,0
night,0,0
Original,41,41
night,41,46
Original,52,52
night,52,52
Original,15,15
night,15,15
Original,46,46
night,46,46
Original,52,52
night,52,52
Original,86,86
night,86,86
Original,29,29
night,29,29
Original,50,50
night,50,50
Original,67,67
night,67,67
Original,23,23
night,23,23
Original,42,42
night,42,42
Original,15,15
night,15,15
Original,70,70
night,70,70
Original,48,85
night,48,37
Original,55,55
night,55,55
Original,0,0
night,0,0
Original,16,16
night,16,16
Original,66,66
night,66,66
Original,48,53
night,48,50
Original,22,22
night,22,22
Original,20,20
night,20,20
Original,74,74
night,74,74
Original,18,18
night,18,19
Original,23,23
night,23,23
Original,57,57
night,57,39
Original,90,90
night,90,90
Original,32,32
night,32,32
Original,52,52
night,52,52
Original,37,37
night,37,37
Original,87,48
night,87,48
Original,45,45
night,45,45
Original,86,86
night,86,86
Original,36,36
night,36,36
Original,74,74
night,74,74
Original,90,90
night,90,90
Original,67,67
night,67,67
Original,66,66
night,66,66
Original,53,53
night,53,53
Original,46,46
night,46,46
Original,63,63
night,63,63
Original,10,10
night,10,10
Original,31,30
night,31,48
Original,72,72
night,72,72
Original,31,31
night,31,31
Original,32,32
night,32,32
Original,78,78
night,78,78
Original,75,75
night,75,75
Original,30,30
night,30,30
Original,48,48
night,48,48
Original,66,66
night,66,66
Original,77,77
night,77,55
Original,26,26
night,26,26
Original,51,51
night,51,51
Original,74,74
night,74,74
Original,45,45
night,45,45
Original,22,22
night,22,22
Original,19,19
night,19,19
Original,20,20
night,20,20
Original,63,63
night,63,63
Original,23,23
night,23,23
Original,32,32
night,32,32
Original,50,50
night,50,50
Original,12,12
night,12,12
Original,53,53
night,53,53
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,67,67
night,67,67
Original,23,23
night,23,23
Original,97,97
night,97,97
Original,55,55
night,55,57
Original,23,23
night,23,23
Original,23,23
night,23,23
Original,23,23
night,23,23
Original,23,23
night,23,23
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,23,23
night,23,23
Original,62,62
night,62,62
Original,62,62
night,62,62
Original,45,45
night,45,45
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,12,12
night,12,22
Original,51,51
night,51,51
Original,74,74
night,74,74
Original,2,2
night,2,19
Original,30,30
night,30,30
Original,42,42
night,42,42
Original,67,67
night,67,67
Original,20,20
night,20,20
Original,1,1
night,1,1
Original,31,31
night,31,31
Original,55,55
night,55,55
Original,0,23
night,0,23
Original,2,2
night,2,2
Original,16,16
night,16,16
Original,0,0
night,0,0
Original,30,30
night,30,30
Original,32,32
night,32,21
Original,63,63
night,63,87
Original,48,48
night,48,48
Original,31,31
night,31,31
Original,40,40
night,40,40
Original,45,45
night,45,45
Original,6,6
night,6,6
Original,22,22
night,22,22
Original,74,74
night,74,74
Original,1,1
night,1,1
Original,78,78
night,78,78
Original,48,48
night,48,48
Original,17,20
night,17,20
Original,75,75
night,75,75
Original,60,60
night,60,60
Original,99,90
night,99,90
Original,52,52
night,52,52
Original,50,50
night,50,50
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,23,23
night,23,23
Original,83,83
night,83,83
Original,57,53
night,57,57
Original,45,45
night,45,45
Original,41,41
night,41,41
Original,22,21
night,22,45
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,63,63
night,63,63
Original,76,68
night,76,100
Original,102,102
night,102,102
Original,90,90
night,90,20
Original,52,52
night,52,52
Original,20,20
night,20,20
Original,50,50
night,50,50
Original,51,51
night,51,51
Original,86,86
night,86,86
Original,29,29
night,29,29
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,0,0
night,0,0
Original,20,20
night,20,20
Original,53,53
night,53,53
Original,50,50
night,50,50
Original,52,52
night,52,52
Original,55,55
night,55,55
Original,30,30
night,30,30
Original,74,74
night,74,74
Original,28,28
night,28,20
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,17,17
night,17,17
Original,90,90
night,90,90
Original,74,74
night,74,74
Original,42,42
night,42,42
Original,28,28
night,28,20
Original,23,23
night,23,23
Original,23,23
night,23,23
Original,31,31
night,31,31
Original,16,16
night,16,16
Original,30,30
night,30,30
Original,48,48
night,48,48
Original,51,51
night,51,51
Original,51,51
night,51,51
Original,48,48
night,48,48
Original,55,55
night,55,55
Original,19,19
night,19,19
Original,43,43
night,43,43
Original,43,43
night,43,43
Original,20,20
night,20,20
Original,15,15
night,15,15
Original,52,52
night,52,52
Original,50,50
night,50,50
Original,76,76
night,76,65
Original,39,39
night,39,39
Original,6,15
night,6,6
Original,55,55
night,55,55
Original,78,78
night,78,78
Original,67,67
night,67,67
Original,19,19
night,19,19
Original,90,90
night,90,90
Original,51,51
night,51,51
Original,67,67
night,67,67
Original,74,74
night,74,74
Original,15,15
night,15,15
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,15,15
night,15,15
Original,78,78
night,78,78
Original,70,70
night,70,70
Original,20,20
night,20,20
Original,71,71
night,71,71
Original,45,45
night,45,45
Original,0,0
night,0,0
Original,12,12
night,12,12
Original,41,41
night,41,41
Original,67,67
night,67,67
Original,45,45
night,45,45
Original,90,90
night,90,90
Original,28,28
night,28,28
Original,53,53
night,53,53
Original,16,16
night,16,16
Original,23,23
night,23,23
Original,86,86
night,86,87
Original,86,86
night,86,86
Original,0,0
night,0,0
Original,61,61
night,61,61
Original,52,52
night,52,52
Original,12,12
night,12,12
Original,52,52
night,52,52
Original,63,63
night,63,66
Original,36,36
night,36,36
Original,2,2
night,2,2
Original,74,74
night,74,74
Original,24,24
night,24,24
Original,45,45
night,45,45
Original,55,55
night,55,55
Original,0,0
night,0,0
Original,30,30
night,30,30
Original,59,59
night,59,59
Original,50,50
night,50,50
Original,74,74
night,74,74
Original,100,77
night,100,77
Original,74,74
night,74,74
Original,46,46
night,46,46
Original,52,52
night,52,52
Original,75,75
night,75,75
Original,74,74
night,74,74
Original,62,62
night,62,61
Original,93,57
night,93,27
Original,79,79
night,79,79
Original,57,57
night,57,57
Original,49,49
night,49,49
Original,46,46
night,46,46
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,15,15
night,15,15
Original,57,57
night,57,57
Original,86,86
night,86,46
Original,48,48
night,48,48
Original,38,37
night,38,37
Original,69,69
night,69,69
Original,20,20
night,20,20
Original,32,32
night,32,32
Original,37,37
night,37,37
Original,51,51
night,51,51
Original,2,2
night,2,2
Original,32,32
night,32,32
Original,79,79
night,79,79
Original,87,87
night,87,87
Original,70,70
night,70,70
Original,61,61
night,61,61
Original,16,16
night,16,16
Original,32,32
night,32,32
Original,46,46
night,46,46
Original,48,48
night,48,48
Original,90,90
night,90,90
Original,74,74
night,74,74
Original,90,90
night,90,90
Original,87,87
night,87,87
Original,90,90
night,90,90
Original,102,102
night,102,102
Original,11,13
night,11,13
Original,15,15
night,15,15
Original,52,52
night,52,52
Original,52,52
night,52,52
Original,28,28
night,28,28
Original,0,0
night,0,0
Original,48,48
night,48,48
Original,72,72
night,72,72
Original,52,52
night,52,52
Original,53,20
night,53,20
Original,51,51
night,51,51
Original,57,57
night,57,57
Original,43,43
night,43,43
Original,91,91
night,91,91
Original,70,70
night,70,70
Original,46,46
night,46,46
Original,20,29
night,20,21
Original,48,48
night,48,48
Original,67,67
night,67,67
Original,20,20
night,20,20
Original,32,32
night,32,32
Original,90,90
night,90,90
Original,74,74
night,74,74
Original,23,23
night,23,23
Original,20,20
night,20,20
Original,62,62
night,62,62
Original,90,90
night,90,90
Original,16,16
night,16,16
Original,15,15
night,15,15
Original,50,50
night,50,50
Original,74,74
night,74,74
Original,31,31
night,31,31
Original,19,20
night,19,19
Original,52,52
night,52,52
Original,50,50
night,50,50
Original,74,74
night,74,74
Original,32,32
night,32,32
Original,70,70
night,70,70
Original,53,53
night,53,53
Original,16,16
night,16,16
Original,49,49
night,49,49
Original,31,31
night,31,31
Original,53,53
night,53,53
Original,67,67
night,67,67
Original,16,16
night,16,16
Original,36,36
night,36,36
Original,77,77
night,77,77
Original,83,83
night,83,83
Original,78,78
night,78,78
Original,78,78
night,78,78
Original,57,57
night,57,57
Original,36,36
night,36,36
Original,79,79
night,79,79
Original,74,74
night,74,74
Original,21,21
night,21,21
Original,37,37
night,37,37
Original,20,20
night,20,20
Original,32,32
night,32,77
Original,28,28
night,28,28
Original,53,55
night,53,53
Original,23,23
night,23,23
Original,15,15
night,15,15
Original,87,87
night,87,87
Original,61,61
night,61,61
Original,88,88
night,88,88
Original,51,51
night,51,51
Original,48,48
night,48,48
Original,67,67
night,67,67
Original,28,28
night,28,28
Original,23,23
night,23,23
Original,30,30
night,30,30
Original,15,23
night,15,28
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,79,79
night,79,79
Original,86,86
night,86,86
Original,90,90
night,90,90
Original,48,48
night,48,48
Original,23,23
night,23,29
Original,90,90
night,90,90
Original,50,50
night,50,50
Original,16,16
night,16,16
Original,50,50
night,50,50
Original,53,53
night,53,53
Original,52,52
night,52,52
Original,50,50
night,50,50
Original,66,66
night,66,66
Original,91,91
night,91,31
Original,15,15
night,15,15
Original,23,23
night,23,23
Original,78,78
night,78,78
Original,66,66
night,66,66
Original,35,35
night,35,35
Original,74,74
night,74,74
Original,20,20
night,20,20
Original,52,52
night,52,52
Original,63,63
night,63,63
Original,15,15
night,15,15
Original,52,52
night,52,52
Original,30,30
night,30,30
Original,87,87
night,87,87
Original,86,86
night,86,36
Original,30,30
night,30,30
Original,57,57
night,57,55
Original,63,63
night,63,42
Original,19,19
night,19,19
Original,32,32
night,32,88
Original,1,1
night,1,1
Original,78,78
night,78,78
Original,29,29
night,29,29
Original,49,49
night,49,49
Original,20,20
night,20,20
Original,90,90
night,90,90
Original,53,30
night,53,30
Original,50,55
night,50,55
Original,63,63
night,63,89
Original,46,46
night,46,46
Original,52,52
night,52,52
Original,46,46
night,46,46
Original,23,23
night,23,23
Original,68,68
night,68,68
Original,31,31
night,31,31
Original,29,29
night,29,12
Original,46,46
night,46,46
Original,52,52
night,52,52
Original,63,63
night,63,63
Original,45,45
night,45,45
Original,78,78
night,78,78
Original,52,52
night,52,52
Original,50,50
night,50,50
Original,50,50
night,50,50
Original,51,51
night,51,51
Original,55,55
night,55,55
Original,46,46
night,46,46
Original,28,28
night,28,28
Original,86,86
night,86,86
Original,78,78
night,78,78
Original,66,66
night,66,66
Original,28,28
night,28,28
Original,61,61
night,61,61
Original,97,97
night,97,97
Original,87,87
night,87,87
Original,57,57
night,57,57
Original,57,57
night,57,57
Original,20,20
night,20,20
Original,31,31
night,31,31
Original,31,31
night,31,31
Original,90,90
night,90,90
Original,97,97
night,97,97
Original,28,28
night,28,28
Original,30,30
night,30,30
Original,23,23
night,23,23
Original,30,30
night,30,30
Original,11,0
night,11,66
Original,36,36
night,36,36
Original,52,52
night,52,52
Original,32,32
night,32,32
Original,91,91
night,91,93
Original,23,23
night,23,23
Original,15,15
night,15,15
Original,46,46
night,46,46
Original,36,36
night,36,36
Original,20,20
night,20,20
Original,30,30
night,30,30
Original,28,28
night,28,28
Original,30,30
night,30,30
Original,51,51
night,51,51
Original,32,32
night,32,32
Original,50,50
night,50,50
Original,36,36
night,36,36
Original,55,55
night,55,55
Original,52,52
night,52,52
Original,48,48
night,48,52
Original,41,41
night,41,41
Original,45,45
night,45,45
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,15,15
night,15,15
Original,81,68
night,81,68
Original,90,90
night,90,90
Original,20,20
night,20,20
Original,90,90
night,90,90
Original,77,77
night,77,77
Original,52,52
night,52,52
Original,27,55
night,27,97
Original,63,43
night,63,43
Original,79,79
night,79,79
Original,63,63
night,63,63
Original,32,32
night,32,32
Original,12,12
night,12,12
Original,74,74
night,74,74
