filter,class,predicted_class
Original,90,90
night,90,90
Original,31,31
night,31,31
Original,108,108
night,108,108
Original,31,31
night,31,31
Original,105,71
night,105,71
Original,84,84
night,84,84
Original,16,16
night,16,16
Original,16,16
night,16,16
Original,53,53
night,53,53
Original,60,60
night,60,60
Original,16,16
night,16,16
Original,58,58
night,58,56
Original,34,34
night,34,34
Original,62,62
night,62,62
Original,63,60
night,63,108
Original,12,12
night,12,12
Original,41,41
night,41,41
Original,61,61
night,61,61
Original,60,63
night,60,62
Original,15,15
night,15,15
Original,61,61
night,61,61
Original,63,60
night,63,59
Original,34,34
night,34,34
Original,61,61
night,61,61
Original,65,65
night,65,65
Original,53,53
night,53,53
Original,58,58
night,58,58
Original,104,104
night,104,104
Original,23,8
night,23,8
Original,60,60
night,60,60
Original,72,72
night,72,72
Original,36,36
night,36,86
Original,0,0
night,0,0
Original,63,60
night,63,60
Original,34,34
night,34,34
Original,20,108
night,20,15
Original,60,60
night,60,60
Original,109,109
night,109,109
Original,79,79
night,79,79
Original,34,34
night,34,34
Original,23,23
night,23,23
Original,2,23
night,2,23
Original,90,90
night,90,90
Original,109,110
night,109,89
Original,67,67
night,67,67
Original,62,62
night,62,62
Original,79,61
night,79,61
Original,65,65
night,65,65
Original,109,109
night,109,109
Original,36,36
night,36,36
Original,41,41
night,41,41
Original,60,60
night,60,60
Original,60,60
night,60,60
Original,63,60
night,63,60
Original,62,62
night,62,62
Original,60,60
night,60,60
Original,87,87
night,87,87
Original,67,67
night,67,67
Original,49,49
night,49,49
Original,62,62
night,62,62
Original,62,50
night,62,50
Original,40,118
night,40,118
Original,65,65
night,65,65
Original,60,60
night,60,60
Original,62,62
night,62,62
Original,62,62
night,62,62
Original,62,56
night,62,51
Original,20,20
night,20,20
Original,21,21
night,21,21
Original,58,58
night,58,58
Original,23,23
night,23,23
Original,21,21
night,21,21
Original,62,62
night,62,62
Original,34,34
night,34,34
Original,31,31
night,31,31
Original,0,0
night,0,0
Original,12,12
night,12,12
Original,23,23
night,23,23
Original,31,31
night,31,23
Original,23,23
night,23,22
Original,62,62
night,62,62
Original,60,60
night,60,60
Original,62,62
night,62,51
Original,21,21
night,21,21
Original,20,20
night,20,20
Original,108,108
night,108,108
Original,0,0
night,0,0
Original,36,76
night,36,36
Original,20,20
night,20,20
Original,108,108
night,108,108
Original,92,92
night,92,92
Original,41,41
night,41,41
Original,23,49
night,23,49
Original,61,61
night,61,61
Original,61,61
night,61,61
Original,61,61
night,61,61
Original,54,54
night,54,54
Original,72,72
night,72,72
Original,29,65
night,29,65
Original,34,34
night,34,34
Original,90,90
night,90,90
Original,60,60
night,60,60
Original,16,17
night,16,17
Original,36,36
night,36,36
Original,108,108
night,108,108
Original,34,34
night,34,34
Original,31,31
night,31,31
Original,90,90
night,90,90
Original,53,53
night,53,53
Original,85,85
night,85,85
Original,54,61
night,54,61
Original,34,34
night,34,34
Original,60,60
night,60,60
Original,61,61
night,61,61
Original,19,19
night,19,19
Original,15,15
night,15,15
Original,40,40
night,40,80
Original,63,65
night,63,60
Original,19,19
night,19,19
Original,41,41
night,41,41
Original,65,65
night,65,65
Original,106,106
night,106,106
Original,53,53
night,53,53
Original,58,58
night,58,58
Original,34,34
night,34,34
Original,20,20
night,20,20
Original,67,67
night,67,67
Original,62,56
night,62,51
Original,62,51
night,62,51
Original,32,32
night,32,22
Original,19,12
night,19,12
Original,40,58
night,40,58
Original,83,83
night,83,83
Original,63,61
night,63,61
Original,22,22
night,22,22
Original,2,2
night,2,2
Original,12,12
night,12,12
Original,34,34
night,34,34
Original,79,79
night,79,79
Original,3,30
night,3,0
Original,15,15
night,15,15
Original,108,108
night,108,108
Original,23,23
night,23,23
Original,40,40
night,40,40
Original,79,79
night,79,79
Original,79,79
night,79,79
Original,16,16
night,16,16
Original,108,86
night,108,86
Original,65,65
night,65,65
Original,84,84
night,84,39
Original,89,89
night,89,89
Original,23,23
night,23,23
Original,63,65
night,63,60
Original,21,31
night,21,31
Original,19,1
night,19,1
Original,63,60
night,63,60
Original,65,65
night,65,65
Original,84,84
night,84,84
Original,65,65
night,65,65
Original,62,62
night,62,62
Original,20,20
night,20,20
Original,15,15
night,15,15
Original,23,23
night,23,23
Original,29,105
night,29,71
Original,1,1
night,1,1
Original,41,41
night,41,41
Original,53,54
night,53,54
Original,61,61
night,61,61
Original,108,108
night,108,108
Original,108,108
night,108,108
Original,60,60
night,60,60
Original,108,108
night,108,108
Original,62,56
night,62,56
Original,60,60
night,60,60
Original,40,40
night,40,40
Original,60,60
night,60,51
Original,20,20
night,20,20
Original,60,60
night,60,60
Original,34,34
night,34,34
Original,6,8
night,6,8
Original,16,16
night,16,16
Original,63,65
night,63,60
Original,19,19
night,19,1
Original,58,58
night,58,58
Original,65,65
night,65,65
Original,92,92
night,92,92
Original,54,54
night,54,54
Original,1,2
night,1,2
Original,20,20
night,20,20
Original,65,65
night,65,65
Original,29,29
night,29,29
Original,12,12
night,12,7
Original,6,6
night,6,6
Original,60,60
night,60,60
Original,16,16
night,16,16
Original,61,63
night,61,63
Original,61,61
night,61,61
Original,65,65
night,65,65
Original,58,58
night,58,58
Original,23,23
night,23,23
Original,58,58
night,58,58
Original,61,61
night,61,61
Original,23,23
night,23,23
Original,58,58
night,58,58
Original,89,89
night,89,89
Original,73,73
night,73,60
Original,20,20
night,20,20
Original,62,56
night,62,51
Original,105,71
night,105,71
Original,92,92
night,92,69
Original,20,20
night,20,20
Original,54,54
night,54,54
Original,62,62
night,62,62
Original,40,40
night,40,71
Original,31,31
night,31,31
Original,21,21
night,21,21
Original,90,90
night,90,90
Original,61,61
night,61,61
Original,108,108
night,108,108
Original,40,40
night,40,40
Original,67,67
night,67,67
Original,36,36
night,36,36
Original,54,54
night,54,54
Original,34,34
night,34,34
Original,34,34
night,34,34
Original,82,82
night,82,82
Original,23,23
night,23,23
Original,62,62
night,62,62
Original,58,58
night,58,58
Original,60,58
night,60,58
Original,15,15
night,15,15
Original,105,71
night,105,71
Original,60,60
night,60,60
Original,58,58
night,58,58
Original,104,104
night,104,59
Original,65,65
night,65,56
Original,62,62
night,62,62
Original,34,34
night,34,34
Original,61,61
night,61,61
Original,67,67
night,67,67
Original,54,54
night,54,54
Original,99,99
night,99,79
Original,67,67
night,67,63
Original,23,23
night,23,23
Original,7,23
night,7,15
Original,6,6
night,6,6
Original,62,62
night,62,62
Original,90,90
night,90,90
Original,109,89
night,109,89
Original,60,60
night,60,60
Original,65,65
night,65,65
Original,58,58
night,58,58
Original,58,58
night,58,58
Original,58,58
night,58,58
Original,54,54
night,54,54
Original,41,41
night,41,41
Original,62,62
night,62,62
Original,62,62
night,62,62
Original,40,40
night,40,11
Original,85,85
night,85,85
Original,41,41
night,41,41
Original,7,17
night,7,23
Original,89,89
night,89,89
Original,108,108
night,108,108
Original,60,60
night,60,60
Original,108,108
night,108,108
Original,84,84
night,84,84
Original,62,46
night,62,46
Original,63,60
night,63,60
Original,36,36
night,36,36
Original,34,34
night,34,34
Original,85,85
night,85,85
Original,7,15
night,7,6
Original,65,65
night,65,65
Original,61,61
night,61,61
Original,60,60
night,60,60
Original,16,23
night,16,23
Original,105,105
night,105,71
Original,60,60
night,60,60
Original,53,68
night,53,68
Original,87,87
night,87,87
Original,16,16
night,16,16
Original,53,35
night,53,59
Original,34,34
night,34,34
Original,60,60
night,60,60
Original,16,6
night,16,6
Original,84,84
night,84,84
Original,107,58
night,107,60
Original,105,105
night,105,71
Original,62,62
night,62,62
Original,21,21
night,21,24
Original,102,36
night,102,36
Original,62,62
night,62,62
Original,62,62
night,62,62
Original,60,60
night,60,60
Original,41,41
night,41,58
Original,62,62
night,62,62
Original,65,65
night,65,65
Original,20,20
night,20,20
Original,105,105
night,105,71
Original,31,31
night,31,31
Original,34,34
night,34,34
Original,0,0
night,0,0
Original,34,34
night,34,34
Original,20,20
night,20,20
Original,54,54
night,54,54
Original,31,31
night,31,31
Original,63,60
night,63,60
Original,20,20
night,20,20
Original,31,31
night,31,31
Original,32,32
night,32,22
Original,60,60
night,60,60
Original,16,16
night,16,16
Original,22,22
night,22,22
Original,60,60
night,60,60
Original,31,31
night,31,31
Original,20,20
night,20,20
Original,53,53
night,53,53
Original,58,58
night,58,58
Original,105,105
night,105,105
Original,65,65
night,65,65
Original,65,65
night,65,65
Original,58,58
night,58,58
Original,2,1
night,2,1
Original,54,54
night,54,54
Original,54,39
night,54,39
Original,62,62
night,62,62
Original,65,65
night,65,65
Original,51,51
night,51,51
Original,62,62
night,62,62
Original,20,20
night,20,20
Original,67,67
night,67,67
Original,61,61
night,61,61
Original,105,105
night,105,71
Original,20,20
night,20,20
Original,70,86
night,70,29
Original,54,54
night,54,54
Original,36,36
night,36,36
Original,23,23
night,23,23
Original,36,36
night,36,36
Original,53,53
night,53,53
Original,109,110
night,109,110
Original,65,65
night,65,65
Original,60,60
night,60,60
Original,54,54
night,54,54
Original,32,32
night,32,22
Original,58,58
night,58,58
Original,60,60
night,60,60
Original,60,60
night,60,60
Original,49,49
night,49,49
Original,104,104
night,104,34
Original,15,15
night,15,15
Original,21,21
night,21,21
Original,105,105
night,105,37
Original,49,49
night,49,49
Original,90,89
night,90,90
Original,1,1
night,1,1
Original,62,62
night,62,62
Original,63,65
night,63,60
Original,34,34
night,34,34
Original,0,6
night,0,0
Original,62,62
night,62,62
Original,34,34
night,34,34
Original,108,108
night,108,108
Original,34,34
night,34,34
Original,104,104
night,104,65
Original,34,34
night,34,34
Original,60,60
night,60,60
Original,53,53
night,53,53
Original,19,20
night,19,1
Original,65,65
night,65,65
Original,23,23
night,23,23
Original,62,62
night,62,62
Original,73,73
night,73,76
Original,104,104
night,104,104
Original,2,23
night,2,16
Original,108,108
night,108,108
Original,36,36
night,36,36
Original,61,61
night,61,61
Original,60,60
night,60,60
Original,0,0
night,0,0
Original,79,79
night,79,99
Original,106,106
night,106,106
Original,2,2
night,2,1
Original,40,40
night,40,40
Original,19,19
night,19,19
Original,62,62
night,62,36
Original,20,20
night,20,20
Original,1,2
night,1,2
Original,16,16
night,16,16
Original,62,62
night,62,62
Original,58,58
night,58,58
Original,62,62
night,62,62
Original,40,40
night,40,40
Original,65,65
night,65,65
Original,85,85
night,85,85
Original,31,2
night,31,2
Original,53,53
night,53,53
Original,62,62
night,62,63
Original,11,11
night,11,11
Original,62,56
night,62,38
Original,34,34
night,34,34
Original,23,23
night,23,23
Original,17,17
night,17,17
Original,65,65
night,65,65
Original,67,67
night,67,67
Original,34,34
night,34,34
Original,61,61
night,61,61
Original,53,53
night,53,53
Original,34,34
night,34,34
Original,54,54
night,54,54
Original,87,87
night,87,87
Original,58,58
night,58,58
Original,106,106
night,106,58
Original,53,53
night,53,29
Original,76,76
night,76,86
Original,58,58
night,58,58
Original,50,50
night,50,50
Original,53,53
night,53,49
Original,109,110
night,109,89
Original,0,0
night,0,0
Original,58,58
night,58,58
Original,84,84
night,84,84
Original,41,41
night,41,41
Original,83,83
night,83,40
Original,62,62
night,62,62
Original,19,19
night,19,19
Original,105,105
night,105,71
Original,79,79
night,79,79
Original,82,82
night,82,82
Original,58,58
night,58,58
Original,34,34
night,34,34
Original,54,54
night,54,54
Original,61,61
night,61,61
Original,58,58
night,58,58
Original,62,62
night,62,62
Original,62,62
night,62,62
Original,65,65
night,65,65
Original,105,104
night,105,71
Original,90,90
night,90,90
Original,62,62
night,62,62
Original,66,66
night,66,62
Original,36,36
night,36,36
Original,50,50
night,50,50
Original,63,60
night,63,60
Original,60,60
night,60,60
Original,31,31
night,31,31
Original,15,15
night,15,15
Original,67,67
night,67,67
Original,58,58
night,58,58
Original,67,67
night,67,89
Original,61,61
night,61,61
Original,60,60
night,60,60
Original,36,108
night,36,58
Original,84,84
night,84,108
Original,19,19
night,19,2
Original,20,20
night,20,20
Original,61,61
night,61,61
Original,54,54
night,54,54
Original,54,54
night,54,54
Original,19,12
night,19,15
Original,67,67
night,67,67
Original,56,56
night,56,56
Original,31,31
night,31,31
Original,62,62
night,62,62
Original,54,54
night,54,54
Original,63,60
night,63,60
Original,22,22
night,22,22
Original,40,40
night,40,40
Original,84,84
night,84,84
Original,0,0
night,0,0
Original,60,60
night,60,60
Original,0,0
night,0,0
Original,36,36
night,36,36
Original,51,62
night,51,36
Original,7,16
night,7,26
Original,54,54
night,54,54
Original,36,36
night,36,36
Original,65,65
night,65,65
Original,40,40
night,40,40
Original,79,79
night,79,79
Original,85,85
night,85,85
Original,31,15
night,31,15
Original,20,20
night,20,20
Original,65,65
night,65,65
Original,108,108
night,108,108
Original,80,80
night,80,80
Original,84,84
night,84,84
Original,1,7
night,1,7
Original,31,31
night,31,31
Original,109,109
night,109,109
Original,62,52
night,62,52
Original,105,105
night,105,29
Original,84,84
night,84,84
Original,41,41
night,41,41
Original,36,36
night,36,36
Original,34,34
night,34,34
Original,60,60
night,60,60
Original,23,23
night,23,23
Original,108,108
night,108,108
Original,108,108
night,108,108
Original,60,60
night,60,60
Original,46,46
night,46,46
Original,108,108
night,108,108
Original,20,20
night,20,20
Original,63,60
night,63,51
Original,108,108
night,108,108
Original,49,49
night,49,49
Original,65,65
night,65,65
Original,21,21
night,21,21
Original,11,11
night,11,11
Original,84,84
night,84,84
Original,42,42
night,42,42
Original,34,34
night,34,34
Original,11,11
night,11,11
Original,105,105
night,105,71
Original,7,39
night,7,39
Original,63,65
night,63,60
Original,62,62
night,62,62
Original,36,58
night,36,58
Original,31,31
night,31,31
Original,79,79
night,79,79
Original,17,17
night,17,17
Original,58,58
night,58,58
Original,54,54
night,54,54
Original,105,104
night,105,71
Original,108,108
night,108,108
Original,53,53
night,53,53
Original,61,61
night,61,61
Original,65,65
night,65,65
Original,108,108
night,108,108
Original,54,54
night,54,54
Original,67,69
night,67,69
Original,72,72
night,72,72
Original,87,87
night,87,87
Original,62,62
night,62,62
Original,31,31
night,31,31
Original,99,99
night,99,99
Original,63,60
night,63,60
Original,90,90
night,90,90
Original,62,56
night,62,51
Original,90,90
night,90,90
Original,58,58
night,58,58
Original,31,31
night,31,31
Original,31,31
night,31,31
Original,63,16
night,63,16
Original,23,23
night,23,23
Original,41,41
night,41,41
Original,67,67
night,67,67
Original,79,79
night,79,79
Original,51,51
night,51,51
Original,61,61
night,61,61
Original,54,54
night,54,54
Original,53,49
night,53,42
Original,72,72
night,72,72
Original,11,11
night,11,11
Original,105,105
night,105,34
Original,60,60
night,60,60
Original,36,36
night,36,36
Original,63,60
night,63,60
Original,31,31
night,31,31
Original,3,0
night,3,0
Original,20,20
night,20,20
Original,54,54
night,54,54
Original,7,23
night,7,23
Original,36,36
night,36,36
Original,23,23
night,23,23
Original,19,19
night,19,19
Original,36,36
night,36,29
Original,61,61
night,61,61
Original,16,16
night,16,16
Original,22,22
night,22,22
Original,87,87
night,87,87
Original,23,23
night,23,23
Original,51,51
night,51,51
Original,2,23
night,2,23
Original,62,62
night,62,62
Original,40,40
night,40,40
Original,53,53
night,53,118
Original,62,62
night,62,62
Original,23,23
night,23,23
Original,108,108
night,108,108
Original,23,23
night,23,8
