filter,class,predicted_class
Original,12,12
night10,12,12
Original,63,63
night10,63,63
Original,90,90
night10,90,90
Original,57,57
night10,57,57
Original,90,90
night10,90,90
Original,52,52
night10,52,52
Original,90,90
night10,90,90
Original,90,90
night10,90,90
Original,0,0
night10,0,0
Original,41,41
night10,41,41
Original,29,29
night10,29,29
Original,0,0
night10,0,0
Original,74,74
night10,74,74
Original,36,86
night10,36,36
Original,57,57
night10,57,57
Original,74,74
night10,74,74
Original,74,74
night10,74,74
Original,86,86
night10,86,86
Original,55,55
night10,55,55
Original,67,67
night10,67,67
Original,26,26
night10,26,26
Original,50,50
night10,50,50
Original,90,90
night10,90,90
Original,16,16
night10,16,16
Original,52,52
night10,52,52
Original,23,23
night10,23,23
Original,49,49
night10,49,49
Original,20,20
night10,20,20
Original,78,78
night10,78,78
Original,31,31
night10,31,31
Original,52,52
night10,52,52
Original,63,63
night10,63,66
Original,19,19
night10,19,19
Original,62,62
night10,62,62
Original,50,50
night10,50,50
Original,0,0
night10,0,0
Original,2,2
night10,2,2
Original,55,55
night10,55,55
Original,67,67
night10,67,83
Original,35,88
night10,35,88
Original,36,36
night10,36,36
Original,74,74
night10,74,74
Original,23,23
night10,23,23
Original,55,55
night10,55,55
Original,29,29
night10,29,29
Original,78,78
night10,78,78
Original,90,90
night10,90,90
Original,52,52
night10,52,52
Original,39,39
night10,39,39
Original,6,6
night10,6,6
Original,53,53
night10,53,53
Original,36,36
night10,36,36
Original,99,99
night10,99,99
Original,63,63
night10,63,74
Original,50,37
night10,50,37
Original,98,98
night10,98,98
Original,16,16
night10,16,16
Original,53,53
night10,53,53
Original,36,36
night10,36,36
Original,20,20
night10,20,20
Original,86,86
night10,86,66
Original,36,36
night10,36,36
Original,48,48
night10,48,48
Original,74,74
night10,74,74
Original,73,73
night10,73,73
Original,15,15
night10,15,15
Original,45,45
night10,45,45
Original,63,63
night10,63,39
Original,20,20
night10,20,20
Original,15,23
night10,15,3
Original,89,74
night10,89,59
Original,50,50
night10,50,50
Original,16,16
night10,16,16
Original,45,45
night10,45,45
Original,36,36
night10,36,36
Original,50,50
night10,50,50
Original,51,51
night10,51,51
Original,30,30
night10,30,30
Original,52,52
night10,52,52
Original,35,35
night10,35,20
Original,81,81
night10,81,81
Original,52,52
night10,52,52
Original,90,90
night10,90,90
Original,72,72
night10,72,72
Original,53,53
night10,53,53
Original,17,17
night10,17,16
Original,72,72
night10,72,72
Original,28,28
night10,28,28
Original,12,12
night10,12,12
Original,75,75
night10,75,75
Original,71,71
night10,71,71
Original,16,16
night10,16,16
Original,50,55
night10,50,55
Original,48,48
night10,48,48
Original,23,23
night10,23,23
Original,23,23
night10,23,23
Original,40,40
night10,40,40
Original,46,46
night10,46,46
Original,30,30
night10,30,30
Original,52,52
night10,52,52
Original,16,16
night10,16,16
Original,53,53
night10,53,53
Original,50,50
night10,50,50
Original,23,23
night10,23,23
Original,93,74
night10,93,97
Original,66,66
night10,66,59
Original,34,34
night10,34,34
Original,52,43
night10,52,43
Original,86,86
night10,86,93
Original,52,52
night10,52,52
Original,36,86
night10,36,36
Original,90,90
night10,90,90
Original,78,78
night10,78,75
Original,93,93
night10,93,93
Original,36,36
night10,36,36
Original,3,16
night10,3,16
Original,15,15
night10,15,15
Original,3,3
night10,3,3
Original,21,21
night10,21,21
Original,16,16
night10,16,16
Original,28,28
night10,28,28
Original,45,45
night10,45,45
Original,48,48
night10,48,48
Original,16,16
night10,16,16
Original,50,50
night10,50,50
Original,46,46
night10,46,46
Original,40,40
night10,40,77
Original,93,94
night10,93,94
Original,90,90
night10,90,90
Original,19,19
night10,19,19
Original,30,30
night10,30,30
Original,76,76
night10,76,76
Original,50,50
night10,50,50
Original,30,30
night10,30,30
Original,61,61
night10,61,61
Original,37,37
night10,37,37
Original,74,74
night10,74,74
Original,52,52
night10,52,52
Original,74,74
night10,74,74
Original,37,41
night10,37,45
Original,45,45
night10,45,45
Original,19,19
night10,19,19
Original,10,21
night10,10,11
Original,37,37
night10,37,37
Original,48,48
night10,48,48
Original,72,72
night10,72,67
Original,90,90
night10,90,90
Original,41,41
night10,41,41
Original,16,16
night10,16,16
Original,55,55
night10,55,55
Original,12,12
night10,12,12
Original,91,91
night10,91,90
Original,28,28
night10,28,28
Original,53,53
night10,53,53
Original,45,45
night10,45,45
Original,45,45
night10,45,45
Original,36,36
night10,36,36
Original,90,90
night10,90,90
Original,90,90
night10,90,90
Original,46,46
night10,46,46
Original,45,45
night10,45,45
Original,66,63
night10,66,66
Original,86,86
night10,86,86
Original,52,52
night10,52,52
Original,52,52
night10,52,52
Original,70,70
night10,70,70
Original,79,79
night10,79,79
Original,52,52
night10,52,52
Original,48,48
night10,48,48
Original,46,46
night10,46,46
Original,91,91
night10,91,91
Original,30,30
night10,30,30
Original,32,32
night10,32,32
Original,52,52
night10,52,52
Original,52,52
night10,52,52
Original,57,57
night10,57,57
Original,77,77
night10,77,77
Original,74,74
night10,74,74
Original,83,83
night10,83,83
Original,30,30
night10,30,30
Original,23,23
night10,23,23
Original,15,15
night10,15,15
Original,30,30
night10,30,30
Original,87,87
night10,87,87
Original,52,52
night10,52,52
Original,50,50
night10,50,50
Original,16,16
night10,16,16
Original,53,53
night10,53,53
Original,90,90
night10,90,90
Original,55,55
night10,55,55
Original,52,52
night10,52,52
Original,12,12
night10,12,12
Original,29,29
night10,29,29
Original,20,20
night10,20,20
Original,45,45
night10,45,45
Original,30,30
night10,30,30
Original,50,53
night10,50,50
Original,32,32
night10,32,32
Original,52,52
night10,52,52
Original,66,66
night10,66,66
Original,56,52
night10,56,52
Original,62,60
night10,62,62
Original,2,2
night10,2,2
Original,69,69
night10,69,69
Original,2,19
night10,2,19
Original,0,0
night10,0,0
Original,16,16
night10,16,16
Original,20,20
night10,20,20
Original,73,73
night10,73,73
Original,90,90
night10,90,90
Original,37,37
night10,37,37
Original,23,23
night10,23,23
Original,40,53
night10,40,60
Original,87,87
night10,87,87
Original,20,20
night10,20,20
Original,16,16
night10,16,16
Original,57,57
night10,57,57
Original,52,52
night10,52,52
Original,90,90
night10,90,90
Original,67,67
night10,67,67
Original,28,28
night10,28,28
Original,24,16
night10,24,24
Original,52,52
night10,52,52
Original,0,0
night10,0,0
Original,67,67
night10,67,67
Original,74,74
night10,74,74
Original,63,63
night10,63,63
Original,26,26
night10,26,26
Original,52,52
night10,52,52
Original,31,31
night10,31,31
Original,0,0
night10,0,0
Original,30,30
night10,30,30
Original,67,67
night10,67,83
Original,46,46
night10,46,46
Original,17,17
night10,17,17
Original,52,52
night10,52,52
Original,6,7
night10,6,6
Original,30,30
night10,30,30
Original,97,91
night10,97,90
Original,59,59
night10,59,59
Original,90,90
night10,90,90
Original,90,90
night10,90,90
Original,15,15
night10,15,15
Original,49,49
night10,49,49
Original,30,30
night10,30,30
Original,28,28
night10,28,28
Original,6,6
night10,6,6
Original,86,86
night10,86,86
Original,11,11
night10,11,11
Original,30,30
night10,30,30
Original,23,23
night10,23,23
Original,90,90
night10,90,90
Original,51,51
night10,51,51
Original,37,37
night10,37,37
Original,96,96
night10,96,96
Original,25,25
night10,25,25
Original,55,55
night10,55,55
Original,60,60
night10,60,60
Original,22,22
night10,22,22
Original,20,20
night10,20,20
Original,46,46
night10,46,46
Original,28,28
night10,28,28
Original,48,48
night10,48,48
Original,14,14
night10,14,23
Original,28,28
night10,28,28
Original,44,44
night10,44,44
Original,2,2
night10,2,2
Original,66,66
night10,66,66
Original,52,52
night10,52,52
Original,15,15
night10,15,15
Original,43,43
night10,43,43
Original,52,52
night10,52,52
Original,30,30
night10,30,30
Original,45,45
night10,45,45
Original,85,35
night10,85,83
Original,45,45
night10,45,45
Original,72,72
night10,72,72
Original,55,55
night10,55,55
Original,0,0
night10,0,11
Original,15,15
night10,15,15
Original,51,51
night10,51,51
Original,46,46
night10,46,46
Original,73,73
night10,73,73
Original,31,31
night10,31,70
Original,31,31
night10,31,31
Original,50,50
night10,50,50
Original,37,37
night10,37,37
Original,63,63
night10,63,63
Original,30,30
night10,30,30
Original,21,15
night10,21,90
Original,32,32
night10,32,32
Original,87,87
night10,87,87
Original,57,57
night10,57,57
Original,22,22
night10,22,22
Original,48,48
night10,48,48
Original,51,51
night10,51,51
Original,53,50
night10,53,50
Original,53,52
night10,53,52
Original,45,45
night10,45,45
Original,2,2
night10,2,2
Original,36,36
night10,36,36
Original,83,83
night10,83,83
Original,34,34
night10,34,34
Original,74,74
night10,74,74
Original,77,77
night10,77,77
Original,20,20
night10,20,20
Original,42,42
night10,42,42
Original,51,51
night10,51,51
Original,86,86
night10,86,86
Original,67,67
night10,67,67
Original,6,6
night10,6,6
Original,52,52
night10,52,52
Original,37,37
night10,37,37
Original,89,87
night10,89,88
Original,102,102
night10,102,102
Original,50,50
night10,50,50
Original,52,52
night10,52,52
Original,90,90
night10,90,90
Original,29,29
night10,29,29
Original,55,55
night10,55,55
Original,48,48
night10,48,48
Original,36,36
night10,36,36
Original,52,52
night10,52,52
Original,26,26
night10,26,26
Original,51,51
night10,51,51
Original,63,63
night10,63,63
Original,15,15
night10,15,15
Original,77,77
night10,77,77
Original,50,50
night10,50,50
Original,36,36
night10,36,68
Original,51,53
night10,51,52
Original,2,2
night10,2,19
Original,90,90
night10,90,90
Original,72,72
night10,72,72
Original,67,67
night10,67,67
Original,49,49
night10,49,49
Original,97,61
night10,97,61
Original,90,90
night10,90,90
Original,86,86
night10,86,97
Original,78,78
night10,78,78
Original,79,79
night10,79,79
Original,90,90
night10,90,90
Original,42,42
night10,42,42
Original,30,30
night10,30,30
Original,20,20
night10,20,20
Original,52,52
night10,52,52
Original,12,12
night10,12,12
Original,23,23
night10,23,23
Original,20,20
night10,20,20
Original,50,50
night10,50,50
Original,47,57
night10,47,57
Original,33,33
night10,33,33
Original,19,19
night10,19,19
Original,52,52
night10,52,52
Original,30,30
night10,30,30
Original,32,32
night10,32,32
Original,15,15
night10,15,15
Original,74,74
night10,74,74
Original,39,39
night10,39,39
Original,63,63
night10,63,63
Original,74,74
night10,74,74
Original,48,52
night10,48,52
Original,57,57
night10,57,57
Original,46,46
night10,46,46
Original,53,53
night10,53,53
Original,90,90
night10,90,90
Original,86,86
night10,86,86
Original,6,6
night10,6,16
Original,53,53
night10,53,53
Original,48,48
night10,48,48
Original,48,48
night10,48,48
Original,32,32
night10,32,32
Original,63,63
night10,63,63
Original,23,23
night10,23,23
Original,31,31
night10,31,31
Original,74,74
night10,74,74
Original,90,90
night10,90,90
Original,81,81
night10,81,81
Original,50,50
night10,50,50
Original,67,67
night10,67,67
Original,72,72
night10,72,72
Original,34,34
night10,34,34
Original,53,53
night10,53,53
Original,90,32
night10,90,90
Original,57,57
night10,57,57
Original,36,36
night10,36,81
Original,40,40
night10,40,40
Original,40,40
night10,40,40
Original,50,50
night10,50,50
Original,2,2
night10,2,19
Original,28,28
night10,28,28
Original,16,16
night10,16,16
Original,23,23
night10,23,23
Original,28,28
night10,28,21
Original,48,48
night10,48,48
Original,75,78
night10,75,75
Original,87,87
night10,87,87
Original,12,12
night10,12,12
Original,31,31
night10,31,31
Original,62,62
night10,62,46
Original,90,90
night10,90,90
Original,86,86
night10,86,86
Original,46,46
night10,46,46
Original,52,52
night10,52,52
Original,61,61
night10,61,61
Original,21,21
night10,21,21
Original,28,28
night10,28,28
Original,19,19
night10,19,19
Original,55,55
night10,55,55
Original,79,79
night10,79,79
Original,15,15
night10,15,15
Original,78,78
night10,78,78
Original,90,90
night10,90,90
Original,50,53
night10,50,88
Original,63,63
night10,63,68
Original,53,53
night10,53,53
Original,91,91
night10,91,91
Original,93,93
night10,93,93
Original,61,61
night10,61,61
Original,86,86
night10,86,86
Original,45,45
night10,45,45
Original,50,50
night10,50,50
Original,32,32
night10,32,32
Original,46,46
night10,46,46
Original,74,74
night10,74,74
Original,50,50
night10,50,50
Original,27,36
night10,27,36
Original,2,2
night10,2,19
Original,52,52
night10,52,52
Original,61,61
night10,61,61
Original,52,52
night10,52,52
Original,55,55
night10,55,55
Original,42,42
night10,42,42
Original,72,72
night10,72,72
Original,30,30
night10,30,30
Original,11,21
night10,11,11
Original,32,32
night10,32,32
Original,57,57
night10,57,57
Original,11,11
night10,11,11
Original,63,66
night10,63,66
Original,90,90
night10,90,90
Original,28,28
night10,28,28
Original,57,57
night10,57,57
Original,90,90
night10,90,90
Original,41,41
night10,41,41
Original,87,87
night10,87,87
Original,60,60
night10,60,60
Original,48,48
night10,48,48
Original,28,28
night10,28,28
Original,31,31
night10,31,31
Original,31,31
night10,31,31
Original,61,61
night10,61,61
Original,50,50
night10,50,50
Original,55,55
night10,55,55
Original,3,0
night10,3,3
Original,20,20
night10,20,20
Original,15,15
night10,15,15
Original,66,66
night10,66,74
Original,66,66
night10,66,66
Original,61,53
night10,61,33
Original,45,45
night10,45,45
Original,73,73
night10,73,73
Original,46,46
night10,46,46
Original,23,23
night10,23,90
Original,55,55
night10,55,55
Original,50,50
night10,50,50
Original,66,66
night10,66,66
Original,53,53
night10,53,53
Original,90,90
night10,90,90
Original,45,45
night10,45,45
Original,83,83
night10,83,83
Original,23,23
night10,23,23
Original,20,20
night10,20,20
Original,26,26
night10,26,26
Original,1,1
night10,1,12
Original,31,45
night10,31,66
Original,99,99
night10,99,99
Original,32,32
night10,32,32
Original,37,37
night10,37,37
Original,67,67
night10,67,72
Original,32,32
night10,32,32
Original,32,32
night10,32,32
Original,78,78
night10,78,78
Original,23,23
night10,23,23
Original,42,42
night10,42,42
Original,67,67
night10,67,67
Original,45,45
night10,45,45
Original,46,46
night10,46,46
Original,61,61
night10,61,61
Original,51,51
night10,51,51
Original,24,24
night10,24,24
Original,86,86
night10,86,86
Original,21,21
night10,21,15
Original,42,42
night10,42,42
Original,4,48
night10,4,11
Original,20,20
night10,20,20
Original,46,46
night10,46,46
Original,36,36
night10,36,36
Original,90,90
night10,90,90
Original,15,15
night10,15,15
Original,86,86
night10,86,86
Original,50,50
night10,50,50
Original,86,86
night10,86,86
Original,38,38
night10,38,37
Original,90,90
night10,90,90
Original,37,37
night10,37,37
Original,20,20
night10,20,20
Original,90,90
night10,90,32
Original,32,32
night10,32,32
Original,78,78
night10,78,78
Original,30,30
night10,30,30
Original,32,32
night10,32,32
Original,65,65
night10,65,79
Original,53,53
night10,53,53
Original,42,42
night10,42,42
Original,51,51
night10,51,51
Original,31,31
night10,31,31
Original,40,40
night10,40,40
Original,67,67
night10,67,67
Original,32,32
night10,32,32
Original,87,87
night10,87,62
Original,90,90
night10,90,90
Original,48,48
night10,48,48
Original,78,78
night10,78,78
Original,21,21
night10,21,11
Original,48,52
night10,48,57
Original,41,41
night10,41,41
Original,102,102
night10,102,102
Original,29,29
night10,29,29
Original,46,41
night10,46,45
Original,46,46
night10,46,46
Original,77,77
night10,77,77
Original,83,83
night10,83,83
Original,50,50
night10,50,50
Original,30,30
night10,30,30
Original,40,40
night10,40,40
Original,55,55
night10,55,55
Original,19,19
night10,19,19
Original,90,90
night10,90,90
Original,23,23
night10,23,23
Original,86,86
night10,86,86
Original,63,63
night10,63,63
Original,102,100
night10,102,102
Original,27,23
night10,27,23
Original,50,50
night10,50,50
Original,61,61
night10,61,61
Original,23,23
night10,23,23
Original,71,71
night10,71,71
Original,37,37
night10,37,37
Original,69,69
night10,69,69
Original,52,52
night10,52,52
Original,45,45
night10,45,45
Original,90,90
night10,90,90
Original,32,32
night10,32,32
Original,6,6
night10,6,6
Original,74,74
night10,74,74
Original,46,46
night10,46,46
Original,90,90
night10,90,90
Original,90,90
night10,90,90
Original,32,32
night10,32,32
Original,39,66
