filter,class,predicted_class
Original,58,58
night,58,58
Original,63,63
night,63,66
Original,97,97
night,97,97
Original,41,41
night,41,41
Original,78,78
night,78,78
Original,39,39
night,39,39
Original,63,63
night,63,52
Original,20,20
night,20,20
Original,86,93
night,86,90
Original,19,19
night,19,19
Original,55,55
night,55,55
Original,77,77
night,77,77
Original,74,74
night,74,74
Original,11,11
night,11,11
Original,87,50
night,87,50
Original,49,49
night,49,49
Original,101,101
night,101,100
Original,16,16
night,16,16
Original,16,16
night,16,16
Original,30,30
night,30,30
Original,57,57
night,57,57
Original,23,23
night,23,23
Original,28,28
night,28,28
Original,53,53
night,53,53
Original,82,82
night,82,76
Original,20,20
night,20,20
Original,45,45
night,45,45
Original,52,52
night,52,52
Original,32,32
night,32,77
Original,28,28
night,28,28
Original,66,66
night,66,66
Original,61,61
night,61,61
Original,67,67
night,67,67
Original,90,90
night,90,90
Original,27,92
night,27,92
Original,88,88
night,88,88
Original,23,23
night,23,23
Original,52,52
night,52,52
Original,28,28
night,28,28
Original,90,90
night,90,90
Original,97,97
night,97,97
Original,21,21
night,21,21
Original,21,21
night,21,21
Original,20,20
night,20,20
Original,20,20
night,20,20
Original,30,41
night,30,41
Original,45,45
night,45,45
Original,52,52
night,52,52
Original,28,28
night,28,28
Original,45,45
night,45,45
Original,77,77
night,77,77
Original,30,30
night,30,30
Original,57,57
night,57,57
Original,41,41
night,41,41
Original,31,31
night,31,31
Original,53,53
night,53,53
Original,48,48
night,48,48
Original,16,16
night,16,16
Original,50,50
night,50,50
Original,51,51
night,51,51
Original,28,28
night,28,28
Original,90,90
night,90,90
Original,46,46
night,46,46
Original,63,63
night,63,63
Original,90,90
night,90,90
Original,32,32
night,32,32
Original,42,42
night,42,42
Original,7,7
night,7,7
Original,48,48
night,48,48
Original,15,15
night,15,15
Original,62,62
night,62,62
Original,32,32
night,32,32
Original,66,66
night,66,66
Original,46,46
night,46,46
Original,57,57
night,57,57
Original,46,46
night,46,46
Original,41,41
night,41,41
Original,39,39
night,39,39
Original,90,90
night,90,90
Original,36,36
night,36,36
Original,22,22
night,22,22
Original,92,93
night,92,41
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,32,32
night,32,32
Original,50,37
night,50,50
Original,23,23
night,23,23
Original,11,11
night,11,11
Original,48,52
night,48,52
Original,37,37
night,37,37
Original,77,77
night,77,74
Original,48,48
night,48,50
Original,51,51
night,51,51
Original,90,90
night,90,90
Original,36,36
night,36,36
Original,36,36
night,36,36
Original,31,31
night,31,31
Original,36,36
night,36,36
Original,53,53
night,53,53
Original,52,52
night,52,52
Original,15,15
night,15,15
Original,23,23
night,23,23
Original,51,51
night,51,51
Original,57,57
night,57,57
Original,43,43
night,43,43
Original,61,61
night,61,61
Original,48,48
night,48,48
Original,90,90
night,90,90
Original,86,86
night,86,27
Original,70,70
night,70,70
Original,0,0
night,0,0
Original,0,0
night,0,0
Original,30,30
night,30,30
Original,35,35
night,35,35
Original,74,74
night,74,74
Original,55,55
night,55,55
Original,55,55
night,55,55
Original,37,37
night,37,37
Original,48,48
night,48,48
Original,52,52
night,52,52
Original,45,45
night,45,45
Original,32,32
night,32,32
Original,72,72
night,72,72
Original,90,90
night,90,90
Original,35,66
night,35,63
Original,83,83
night,83,83
Original,62,62
night,62,62
Original,53,53
night,53,53
Original,45,45
night,45,45
Original,76,76
night,76,76
Original,55,55
night,55,55
Original,83,83
night,83,83
Original,90,90
night,90,90
Original,63,63
night,63,66
Original,30,30
night,30,30
Original,74,74
night,74,31
Original,77,77
night,77,77
Original,93,93
night,93,93
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,16,16
night,16,16
Original,30,30
night,30,30
Original,6,6
night,6,6
Original,90,90
night,90,90
Original,46,46
night,46,46
Original,32,32
night,32,32
Original,45,45
night,45,45
Original,29,29
night,29,29
Original,87,87
night,87,87
Original,93,93
night,93,93
Original,79,79
night,79,79
Original,30,30
night,30,30
Original,42,42
night,42,42
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,32,32
night,32,32
Original,55,55
night,55,55
Original,52,52
night,52,52
Original,68,68
night,68,68
Original,88,88
night,88,88
Original,90,90
night,90,90
Original,48,48
night,48,48
Original,50,50
night,50,50
Original,16,16
night,16,16
Original,60,60
night,60,60
Original,46,46
night,46,46
Original,2,2
night,2,2
Original,15,15
night,15,15
Original,90,90
night,90,90
Original,55,55
night,55,55
Original,16,16
night,16,16
Original,45,45
night,45,45
Original,16,16
night,16,16
Original,66,66
night,66,66
Original,78,78
night,78,78
Original,16,16
night,16,16
Original,50,50
night,50,50
Original,45,45
night,45,45
Original,23,23
night,23,23
Original,63,63
night,63,63
Original,86,86
night,86,87
Original,16,16
night,16,16
Original,90,90
night,90,90
Original,28,28
night,28,28
Original,82,82
night,82,82
Original,73,73
night,73,73
Original,16,16
night,16,16
Original,46,46
night,46,46
Original,55,55
night,55,55
Original,15,15
night,15,15
Original,50,50
night,50,50
Original,48,48
night,48,48
Original,28,28
night,28,28
Original,45,45
night,45,45
Original,90,90
night,90,90
Original,0,0
night,0,0
Original,90,90
night,90,90
Original,61,61
night,61,61
Original,72,47
night,72,90
Original,48,48
night,48,48
Original,90,90
night,90,90
Original,60,60
night,60,60
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,79,79
night,79,79
Original,21,21
night,21,21
Original,28,28
night,28,28
Original,52,52
night,52,52
Original,16,16
night,16,16
Original,77,77
night,77,77
Original,91,91
night,91,91
Original,30,16
night,30,16
Original,30,30
night,30,30
Original,63,63
night,63,32
Original,28,28
night,28,28
Original,20,20
night,20,20
Original,74,74
night,74,74
Original,49,49
night,49,49
Original,41,41
night,41,41
Original,12,12
night,12,12
Original,57,57
night,57,57
Original,51,51
night,51,51
Original,28,28
night,28,28
Original,32,37
night,32,37
Original,20,20
night,20,20
Original,57,57
night,57,57
Original,48,48
night,48,48
Original,15,15
night,15,15
Original,32,32
night,32,32
Original,45,45
night,45,45
Original,78,78
night,78,78
Original,23,23
night,23,23
Original,90,90
night,90,90
Original,67,67
night,67,67
Original,55,55
night,55,55
Original,28,28
night,28,28
Original,79,79
night,79,79
Original,15,15
night,15,15
Original,23,23
night,23,23
Original,52,52
night,52,52
Original,52,52
night,52,52
Original,28,28
night,28,28
Original,22,22
night,22,22
Original,28,28
night,28,28
Original,72,72
night,72,72
Original,52,52
night,52,52
Original,61,61
night,61,61
Original,86,43
night,86,86
Original,32,32
night,32,32
Original,23,23
night,23,23
Original,46,46
night,46,46
Original,37,37
night,37,37
Original,90,90
night,90,90
Original,77,77
night,77,77
Original,85,85
night,85,85
Original,6,6
night,6,6
Original,21,15
night,21,15
Original,74,74
night,74,74
Original,87,87
night,87,59
Original,41,61
night,41,61
Original,12,12
night,12,12
Original,7,7
night,7,7
Original,73,73
night,73,73
Original,61,61
night,61,61
Original,66,66
night,66,66
Original,63,63
night,63,46
Original,28,28
night,28,28
Original,53,53
night,53,53
Original,52,52
night,52,52
Original,30,30
night,30,30
Original,50,50
night,50,50
Original,3,0
night,3,19
Original,55,55
night,55,55
Original,90,90
night,90,90
Original,78,78
night,78,78
Original,66,66
night,66,90
Original,74,74
night,74,74
Original,16,16
night,16,16
Original,23,23
night,23,23
Original,50,50
night,50,50
Original,39,39
night,39,39
Original,50,50
night,50,50
Original,30,30
night,30,30
Original,88,46
night,88,32
Original,6,6
night,6,6
Original,67,67
night,67,67
Original,74,74
night,74,74
Original,90,90
night,90,90
Original,16,16
night,16,16
Original,48,48
night,48,48
Original,34,34
night,34,34
Original,93,93
night,93,93
Original,55,55
night,55,55
Original,87,87
night,87,93
Original,52,52
night,52,52
Original,48,48
night,48,52
Original,63,66
night,63,66
Original,48,48
night,48,48
Original,90,90
night,90,90
Original,43,43
night,43,43
Original,32,32
night,32,32
Original,0,0
night,0,0
Original,90,90
night,90,90
Original,23,23
night,23,23
Original,48,48
night,48,48
Original,48,48
night,48,52
Original,52,52
night,52,52
Original,48,48
night,48,48
Original,57,57
night,57,57
Original,57,57
night,57,57
Original,74,74
night,74,74
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,57,57
night,57,57
Original,37,37
night,37,37
Original,50,50
night,50,50
Original,12,12
night,12,12
Original,32,32
night,32,32
Original,56,56
night,56,56
Original,50,50
night,50,50
Original,53,53
night,53,53
Original,30,30
night,30,30
Original,63,63
night,63,63
Original,77,77
night,77,77
Original,50,50
night,50,50
Original,50,50
night,50,50
Original,53,53
night,53,53
Original,61,61
night,61,61
Original,57,57
night,57,57
Original,72,72
night,72,72
Original,86,86
night,86,86
Original,79,79
night,79,79
Original,32,32
night,32,32
Original,48,48
night,48,48
Original,45,45
night,45,45
Original,90,90
night,90,90
Original,41,41
night,41,41
Original,21,21
night,21,21
Original,15,15
night,15,15
Original,12,12
night,12,12
Original,70,70
night,70,70
Original,15,15
night,15,15
Original,55,55
night,55,55
Original,86,86
night,86,86
Original,74,74
night,74,31
Original,60,60
night,60,60
Original,20,20
night,20,20
Original,23,23
night,23,23
Original,15,15
night,15,15
Original,78,78
night,78,78
Original,17,15
night,17,16
Original,28,28
night,28,28
Original,51,51
night,51,51
Original,66,66
night,66,78
Original,67,67
night,67,67
Original,53,53
night,53,53
Original,48,48
night,48,48
Original,29,29
night,29,29
Original,32,32
night,32,32
Original,91,91
night,91,91
Original,90,90
night,90,90
Original,50,50
night,50,50
Original,37,40
night,37,40
Original,32,32
night,32,32
Original,99,99
night,99,99
Original,48,48
night,48,48
Original,53,53
night,53,49
Original,37,37
night,37,37
Original,16,16
night,16,16
Original,66,74
night,66,32
Original,55,55
night,55,55
Original,57,57
night,57,57
Original,90,90
night,90,90
Original,16,16
night,16,16
Original,28,28
night,28,28
Original,28,28
night,28,28
Original,49,55
night,49,55
Original,46,46
night,46,46
Original,30,30
night,30,30
Original,12,12
night,12,12
Original,19,19
night,19,19
Original,90,90
night,90,90
Original,78,78
night,78,78
Original,79,79
night,79,79
Original,66,63
night,66,63
Original,16,16
night,16,16
Original,43,43
night,43,43
Original,16,16
night,16,16
Original,50,50
night,50,50
Original,19,19
night,19,19
Original,48,48
night,48,48
Original,30,30
night,30,30
Original,16,16
night,16,16
Original,55,55
night,55,55
Original,15,15
night,15,15
Original,45,45
night,45,45
Original,50,50
night,50,50
Original,53,53
night,53,53
Original,50,50
night,50,50
Original,48,48
night,48,48
Original,79,79
night,79,79
Original,2,23
night,2,23
Original,20,20
night,20,20
Original,47,47
night,47,47
Original,48,48
night,48,48
Original,81,81
night,81,81
Original,51,51
night,51,51
Original,57,57
night,57,57
Original,46,46
night,46,46
Original,52,52
night,52,52
Original,15,15
night,15,15
Original,57,57
night,57,57
Original,50,50
night,50,50
Original,77,77
night,77,77
Original,28,28
night,28,28
Original,57,57
night,57,57
Original,23,62
night,23,62
Original,46,46
night,46,46
Original,37,37
night,37,37
Original,16,16
night,16,16
Original,54,53
night,54,50
Original,83,83
night,83,83
Original,50,50
night,50,50
Original,16,16
night,16,16
Original,87,87
night,87,87
Original,48,48
night,48,48
Original,48,48
night,48,48
Original,70,70
night,70,70
Original,17,17
night,17,17
Original,97,97
night,97,97
Original,48,48
night,48,48
Original,28,28
night,28,28
Original,50,50
night,50,50
Original,86,86
night,86,86
Original,28,28
night,28,28
Original,23,23
night,23,23
Original,30,30
night,30,30
Original,61,61
night,61,61
Original,52,52
night,52,52
Original,57,57
night,57,57
Original,81,81
night,81,81
Original,37,37
night,37,37
Original,28,28
night,28,28
Original,15,15
night,15,15
Original,90,90
night,90,90
Original,66,66
night,66,66
Original,30,30
night,30,30
Original,41,41
night,41,41
Original,21,21
night,21,21
Original,51,51
night,51,51
Original,37,37
night,37,37
Original,37,37
night,37,37
Original,23,23
night,23,23
Original,28,28
night,28,28
Original,20,20
night,20,20
Original,43,43
night,43,43
Original,36,36
night,36,36
Original,17,17
night,17,17
Original,51,51
night,51,51
Original,86,86
night,86,86
Original,50,50
night,50,50
Original,46,46
night,46,46
Original,22,22
night,22,22
Original,52,52
night,52,52
Original,86,86
night,86,86
Original,90,90
night,90,90
Original,37,37
night,37,37
Original,63,63
night,63,63
Original,45,45
night,45,45
Original,86,86
night,86,86
Original,45,45
night,45,45
Original,91,91
night,91,91
Original,77,77
night,77,77
Original,16,16
night,16,16
Original,50,50
night,50,50
Original,31,31
night,31,31
Original,78,78
night,78,78
Original,62,62
night,62,62
Original,32,32
night,32,32
Original,50,50
night,50,50
Original,20,20
night,20,20
Original,68,68
night,68,68
Original,46,46
night,46,46
Original,20,20
night,20,20
Original,57,57
night,57,57
Original,53,53
night,53,53
Original,32,32
night,32,32
Original,91,91
night,91,91
Original,63,63
night,63,50
Original,90,90
night,90,90
Original,32,32
night,32,32
Original,23,23
night,23,23
Original,51,51
night,51,51
Original,32,32
night,32,32
Original,86,86
night,86,86
Original,47,47
night,47,47
Original,75,75
night,75,75
Original,32,32
night,32,32
Original,31,31
night,31,31
Original,91,91
night,91,91
Original,79,79
night,79,79
Original,36,36
night,36,36
Original,45,45
night,45,45
Original,74,74
night,74,68
Original,7,7
night,7,7
Original,52,52
night,52,52
Original,30,30
night,30,48
Original,48,48
night,48,48
Original,77,77
night,77,77
Original,21,21
night,21,21
Original,20,0
night,20,0
Original,25,25
night,25,25
Original,52,52
night,52,52
Original,52,52
night,52,52
Original,52,52
night,52,52
Original,23,23
night,23,23
Original,55,55
night,55,55
Original,16,16
night,16,16
Original,50,50
night,50,50
Original,23,23
night,23,23
Original,32,32
night,32,32
Original,31,31
night,31,31
Original,23,23
night,23,23
Original,67,67
night,67,67
Original,15,15
night,15,15
Original,79,79
night,79,79
Original,15,15
night,15,15
Original,16,16
night,16,16
Original,88,88
night,88,88
Original,28,28
night,28,28
Original,31,31
night,31,31
Original,16,16
night,16,16
Original,46,46
night,46,46
Original,3,3
night,3,3
Original,0,0
night,0,0
Original,52,52
night,52,52
Original,79,79
night,79,79
Original,53,53
night,53,53
Original,6,6
night,6,6
Original,62,62
night,62,62
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,66,66
night,66,66
Original,40,40
night,40,40
Original,0,0
night,0,0
Original,23,23
night,23,23
Original,46,46
night,46,46
Original,63,63
night,63,63
Original,41,41
night,41,41
Original,32,32
night,32,32
Original,41,41
night,41,41
Original,30,30
night,30,30
Original,87,87
night,87,87
Original,15,15
night,15,15
Original,48,48
night,48,48
Original,37,37
night,37,37
Original,32,32
night,32,32
Original,52,52
night,52,52
Original,55,55
night,55,55
Original,45,45
night,45,45
Original,46,46
night,46,46
Original,66,74
night,66,100
Original,3,3
night,3,3
Original,43,43
night,43,43
Original,73,73
night,73,73
Original,36,36
night,36,36
Original,6,6
night,6,6
Original,78,78
night,78,78
Original,16,16
night,16,16
Original,85,85
night,85,85
Original,20,20
night,20,20
Original,32,32
night,32,32
Original,10,10
night,10,10
Original,50,50
night,50,50
Original,23,23
night,23,23
Original,46,46
night,46,46
Original,50,50
night,50,50
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,22,29
night,22,29
Original,47,47
night,47,47
Original,77,77
night,77,77
Original,90,90
night,90,90
Original,2,2
night,2,2
Original,69,77
night,69,69
Original,30,30
night,30,30
Original,68,68
night,68,68
Original,55,55
night,55,55
Original,12,12
night,12,12
Original,40,40
night,40,40
Original,93,93
night,93,93
Original,17,17
night,17,17
Original,41,41
night,41,41
Original,53,53
night,53,52
Original,97,97
night,97,97
Original,51,51
night,51,51
Original,20,20
night,20,20
Original,52,52
