filter,class,predicted_class
Original,64,64
night10,64,43
Original,72,72
night10,72,72
Original,86,86
night10,86,86
Original,48,48
night10,48,48
Original,30,30
night10,30,30
Original,52,52
night10,52,52
Original,23,23
night10,23,23
Original,78,78
night10,78,78
Original,20,20
night10,20,20
Original,1,1
night10,1,1
Original,45,45
night10,45,45
Original,46,46
night10,46,46
Original,20,20
night10,20,20
Original,38,38
night10,38,38
Original,32,32
night10,32,32
Original,62,61
night10,62,62
Original,32,32
night10,32,32
Original,16,16
night10,16,16
Original,74,74
night10,74,74
Original,51,51
night10,51,51
Original,86,86
night10,86,16
Original,45,45
night10,45,45
Original,67,67
night10,67,67
Original,53,53
night10,53,53
Original,63,63
night10,63,48
Original,64,63
night10,64,79
Original,28,28
night10,28,28
Original,48,48
night10,48,48
Original,55,55
night10,55,55
Original,86,86
night10,86,86
Original,102,102
night10,102,102
Original,45,45
night10,45,45
Original,31,31
night10,31,31
Original,66,66
night10,66,53
Original,30,30
night10,30,30
Original,63,63
night10,63,66
Original,17,17
night10,17,17
Original,28,28
night10,28,28
Original,90,90
night10,90,90
Original,50,50
night10,50,50
Original,90,90
night10,90,90
Original,11,11
night10,11,11
Original,16,16
night10,16,16
Original,63,63
night10,63,63
Original,31,31
night10,31,31
Original,16,16
night10,16,16
Original,50,50
night10,50,50
Original,0,0
night10,0,0
Original,67,67
night10,67,67
Original,53,53
night10,53,53
Original,53,53
night10,53,53
Original,57,57
night10,57,57
Original,48,48
night10,48,48
Original,86,86
night10,86,86
Original,79,79
night10,79,79
Original,50,50
night10,50,50
Original,30,30
night10,30,30
Original,90,90
night10,90,15
Original,46,46
night10,46,46
Original,31,31
night10,31,68
Original,52,52
night10,52,52
Original,28,28
night10,28,28
Original,67,67
night10,67,67
Original,31,31
night10,31,31
Original,52,52
night10,52,52
Original,90,90
night10,90,90
Original,68,68
night10,68,68
Original,32,32
night10,32,32
Original,20,20
night10,20,20
Original,50,50
night10,50,50
Original,23,23
night10,23,23
Original,12,12
night10,12,12
Original,78,78
night10,78,78
Original,48,48
night10,48,48
Original,87,87
night10,87,87
Original,87,87
night10,87,87
Original,19,19
night10,19,19
Original,57,57
night10,57,57
Original,38,38
night10,38,48
Original,15,15
night10,15,15
Original,86,86
night10,86,86
Original,20,20
night10,20,20
Original,27,69
night10,27,77
Original,36,36
night10,36,36
Original,32,32
night10,32,32
Original,52,52
night10,52,52
Original,28,28
night10,28,28
Original,79,79
night10,79,52
Original,70,70
night10,70,70
Original,48,48
night10,48,48
Original,74,74
night10,74,74
Original,16,16
night10,16,16
Original,20,20
night10,20,20
Original,1,1
night10,1,1
Original,77,77
night10,77,77
Original,57,57
night10,57,57
Original,87,87
night10,87,87
Original,90,90
night10,90,90
Original,63,63
night10,63,66
Original,52,52
night10,52,52
Original,62,62
night10,62,62
Original,15,15
night10,15,15
Original,48,48
night10,48,48
Original,36,36
night10,36,36
Original,29,16
night10,29,23
Original,30,30
night10,30,30
Original,67,67
night10,67,67
Original,23,23
night10,23,23
Original,77,77
night10,77,48
Original,50,50
night10,50,50
Original,45,45
night10,45,45
Original,52,52
night10,52,52
Original,52,52
night10,52,52
Original,35,35
night10,35,35
Original,46,46
night10,46,46
Original,45,45
night10,45,45
Original,86,86
night10,86,86
Original,42,42
night10,42,42
Original,78,78
night10,78,78
Original,41,41
night10,41,41
Original,90,90
night10,90,90
Original,30,30
night10,30,30
Original,53,53
night10,53,53
Original,42,42
night10,42,42
Original,75,75
night10,75,75
Original,36,36
night10,36,36
Original,87,87
night10,87,87
Original,32,32
night10,32,32
Original,43,43
night10,43,43
Original,48,48
night10,48,48
Original,16,16
night10,16,16
Original,69,79
night10,69,69
Original,77,77
night10,77,77
Original,59,59
night10,59,59
Original,32,32
night10,32,32
Original,37,37
night10,37,37
Original,47,47
night10,47,47
Original,90,90
night10,90,90
Original,53,53
night10,53,53
Original,87,87
night10,87,62
Original,31,31
night10,31,31
Original,73,73
night10,73,73
Original,52,52
night10,52,52
Original,30,30
night10,30,30
Original,48,48
night10,48,48
Original,36,36
night10,36,36
Original,90,90
night10,90,90
Original,63,63
night10,63,74
Original,41,41
night10,41,41
Original,34,34
night10,34,34
Original,90,90
night10,90,90
Original,77,57
night10,77,62
Original,48,48
night10,48,48
Original,28,28
night10,28,28
Original,30,30
night10,30,30
Original,7,7
night10,7,7
Original,41,41
night10,41,41
Original,31,31
night10,31,31
Original,28,28
night10,28,28
Original,30,30
night10,30,30
Original,32,32
night10,32,32
Original,45,45
night10,45,45
Original,71,71
night10,71,71
Original,73,73
night10,73,73
Original,53,53
night10,53,53
Original,31,31
night10,31,31
Original,16,16
night10,16,16
Original,52,52
night10,52,52
Original,70,70
night10,70,70
Original,47,47
night10,47,47
Original,16,16
night10,16,16
Original,86,86
night10,86,86
Original,77,77
night10,77,77
Original,72,72
night10,72,72
Original,52,52
night10,52,52
Original,6,6
night10,6,6
Original,53,53
night10,53,53
Original,51,51
night10,51,51
Original,67,67
night10,67,67
Original,50,50
night10,50,50
Original,53,53
night10,53,53
Original,90,90
night10,90,90
Original,90,90
night10,90,90
Original,52,52
night10,52,52
Original,86,86
night10,86,63
Original,23,23
night10,23,23
Original,60,60
night10,60,60
Original,50,50
night10,50,50
Original,29,29
night10,29,29
Original,32,32
night10,32,57
Original,28,28
night10,28,28
Original,32,32
night10,32,32
Original,51,51
night10,51,51
Original,50,50
night10,50,50
Original,37,37
night10,37,37
Original,32,32
night10,32,32
Original,90,90
night10,90,90
Original,78,78
night10,78,78
Original,52,52
night10,52,52
Original,90,90
night10,90,90
Original,50,50
night10,50,50
Original,90,90
night10,90,90
Original,53,53
night10,53,53
Original,52,52
night10,52,52
Original,86,86
night10,86,86
Original,49,49
night10,49,49
Original,45,45
night10,45,45
Original,46,46
night10,46,46
Original,46,46
night10,46,46
Original,74,93
night10,74,95
Original,46,46
night10,46,46
Original,97,97
night10,97,97
Original,90,90
night10,90,90
Original,35,35
night10,35,35
Original,57,57
night10,57,57
Original,50,50
night10,50,50
Original,52,52
night10,52,52
Original,87,87
night10,87,87
Original,90,90
night10,90,90
Original,25,25
night10,25,25
Original,63,63
night10,63,63
Original,90,90
night10,90,90
Original,32,32
night10,32,32
Original,37,37
night10,37,37
Original,63,63
night10,63,63
Original,29,16
night10,29,0
Original,45,45
night10,45,45
Original,68,78
night10,68,78
Original,90,90
night10,90,90
Original,52,52
night10,52,52
Original,31,31
night10,31,31
Original,63,63
night10,63,50
Original,60,60
night10,60,60
Original,0,0
night10,0,0
Original,53,53
night10,53,53
Original,86,86
night10,86,86
Original,23,23
night10,23,23
Original,16,16
night10,16,16
Original,6,6
night10,6,6
Original,0,0
night10,0,0
Original,52,52
night10,52,52
Original,40,40
night10,40,40
Original,52,52
night10,52,52
Original,20,20
night10,20,20
Original,48,48
night10,48,48
Original,52,52
night10,52,52
Original,66,66
night10,66,66
Original,36,36
night10,36,36
Original,23,23
night10,23,23
Original,26,26
night10,26,26
Original,90,90
night10,90,90
Original,51,51
night10,51,51
Original,2,2
night10,2,19
Original,53,50
night10,53,53
Original,16,16
night10,16,16
Original,31,31
night10,31,79
Original,68,68
night10,68,68
Original,63,63
night10,63,63
Original,74,74
night10,74,32
Original,74,74
night10,74,74
Original,63,63
night10,63,63
Original,36,36
night10,36,36
Original,48,48
night10,48,48
Original,15,15
night10,15,15
Original,32,32
night10,32,32
Original,46,46
night10,46,46
Original,63,66
night10,63,66
Original,55,55
night10,55,57
Original,90,90
night10,90,90
Original,46,46
night10,46,46
Original,55,55
night10,55,55
Original,68,68
night10,68,68
Original,30,30
night10,30,30
Original,23,23
night10,23,23
Original,56,56
night10,56,48
Original,46,46
night10,46,46
Original,45,45
night10,45,45
Original,67,67
night10,67,67
Original,90,90
night10,90,90
Original,52,52
night10,52,52
Original,90,90
night10,90,90
Original,78,78
night10,78,78
Original,23,23
night10,23,23
Original,52,52
night10,52,52
Original,37,37
night10,37,37
Original,72,72
night10,72,72
Original,86,86
night10,86,86
Original,52,52
night10,52,52
Original,33,33
night10,33,33
Original,55,55
night10,55,46
Original,89,87
night10,89,87
Original,83,83
night10,83,83
Original,23,23
night10,23,23
Original,35,35
night10,35,35
Original,7,7
night10,7,7
Original,53,53
night10,53,53
Original,48,48
night10,48,48
Original,16,16
night10,16,16
Original,74,74
night10,74,74
Original,63,63
night10,63,63
Original,81,81
night10,81,81
Original,55,55
night10,55,55
Original,90,90
night10,90,90
Original,87,87
night10,87,87
Original,28,28
night10,28,28
Original,46,46
night10,46,46
Original,36,36
night10,36,79
Original,55,55
night10,55,55
Original,51,51
night10,51,57
Original,83,83
night10,83,83
Original,66,67
night10,66,67
Original,19,19
night10,19,19
Original,32,32
night10,32,32
Original,20,20
night10,20,20
Original,74,74
night10,74,74
Original,52,52
night10,52,52
Original,52,52
night10,52,52
Original,23,23
night10,23,23
Original,32,32
night10,32,32
Original,37,37
night10,37,37
Original,83,83
night10,83,83
Original,73,73
night10,73,73
Original,32,32
night10,32,47
Original,48,48
night10,48,48
Original,77,41
night10,77,41
Original,37,37
night10,37,37
Original,87,87
night10,87,87
Original,50,50
night10,50,51
Original,0,0
night10,0,0
Original,55,55
night10,55,55
Original,32,32
night10,32,32
Original,53,53
night10,53,53
Original,52,52
night10,52,52
Original,0,0
night10,0,0
Original,90,90
night10,90,90
Original,28,28
night10,28,28
Original,52,52
night10,52,52
Original,45,45
night10,45,45
Original,27,27
night10,27,91
Original,66,66
night10,66,66
Original,43,43
night10,43,43
Original,36,36
night10,36,36
Original,90,90
night10,90,90
Original,78,78
night10,78,78
Original,44,52
night10,44,52
Original,37,37
night10,37,37
Original,88,89
night10,88,30
Original,0,0
night10,0,0
Original,48,48
night10,48,48
Original,74,74
night10,74,74
Original,45,45
night10,45,45
Original,16,16
night10,16,16
Original,65,64
night10,65,48
Original,90,90
night10,90,90
Original,67,67
night10,67,67
Original,32,32
night10,32,32
Original,83,83
night10,83,83
Original,67,67
night10,67,67
Original,0,0
night10,0,0
Original,22,16
night10,22,16
Original,28,28
night10,28,28
Original,20,20
night10,20,20
Original,72,72
night10,72,72
Original,90,90
night10,90,90
Original,41,41
night10,41,41
Original,28,28
night10,28,28
Original,41,41
night10,41,41
Original,90,90
night10,90,90
Original,99,99
night10,99,99
Original,62,62
night10,62,62
Original,90,90
night10,90,90
Original,45,45
night10,45,45
Original,41,41
night10,41,41
Original,30,30
night10,30,30
Original,13,13
night10,13,13
Original,50,50
night10,50,50
Original,43,43
night10,43,43
Original,51,51
night10,51,51
Original,45,45
night10,45,45
Original,74,74
night10,74,74
Original,90,90
night10,90,90
Original,91,91
night10,91,91
Original,48,48
night10,48,48
Original,21,21
night10,21,21
Original,87,87
night10,87,87
Original,17,17
night10,17,23
Original,67,67
night10,67,67
Original,12,12
night10,12,12
Original,30,30
night10,30,30
Original,61,61
night10,61,61
Original,15,15
night10,15,15
Original,86,86
night10,86,86
Original,21,21
night10,21,21
Original,10,10
night10,10,10
Original,70,70
night10,70,70
Original,32,32
night10,32,32
Original,90,90
night10,90,90
Original,90,90
night10,90,90
Original,30,30
night10,30,30
Original,39,39
night10,39,39
Original,90,90
night10,90,90
Original,35,35
night10,35,63
Original,63,63
night10,63,63
Original,28,28
night10,28,28
Original,53,53
night10,53,53
Original,20,20
night10,20,20
Original,55,55
night10,55,55
Original,50,50
night10,50,50
Original,20,20
night10,20,20
Original,34,34
night10,34,34
Original,37,37
night10,37,37
Original,63,63
night10,63,66
Original,32,32
night10,32,32
Original,23,23
night10,23,23
Original,41,41
night10,41,41
Original,66,66
night10,66,66
Original,37,37
night10,37,37
Original,50,50
night10,50,50
Original,66,66
night10,66,74
Original,29,29
night10,29,29
Original,31,31
night10,31,31
Original,37,37
night10,37,37
Original,66,66
night10,66,66
Original,78,78
night10,78,78
Original,77,75
night10,77,48
Original,87,87
night10,87,60
Original,81,81
night10,81,81
Original,57,57
night10,57,57
Original,49,49
night10,49,49
Original,17,17
night10,17,17
Original,90,90
night10,90,90
Original,86,86
night10,86,46
Original,48,48
night10,48,48
Original,90,90
night10,90,90
Original,22,39
night10,22,39
Original,50,50
night10,50,50
Original,31,31
night10,31,31
Original,72,72
night10,72,72
Original,21,21
night10,21,21
Original,45,45
night10,45,45
Original,53,53
night10,53,53
Original,45,45
night10,45,45
Original,50,50
night10,50,50
Original,90,90
night10,90,90
Original,97,97
night10,97,97
Original,12,12
night10,12,12
Original,67,67
night10,67,67
Original,23,23
night10,23,23
Original,23,23
night10,23,23
Original,23,23
night10,23,23
Original,52,52
night10,52,52
Original,41,41
night10,41,41
Original,28,28
night10,28,28
Original,57,57
night10,57,57
Original,63,63
night10,63,50
Original,51,51
night10,51,51
Original,23,23
night10,23,23
Original,74,74
night10,74,74
Original,52,52
night10,52,52
Original,2,2
night10,2,2
Original,1,1
night10,1,1
Original,90,90
night10,90,90
Original,61,61
night10,61,61
Original,60,76
night10,60,60
Original,97,97
night10,97,97
Original,87,87
night10,87,87
Original,22,22
night10,22,22
Original,90,90
night10,90,90
Original,23,23
night10,23,23
Original,83,83
night10,83,83
Original,32,32
night10,32,32
Original,16,16
night10,16,16
Original,36,36
night10,36,36
Original,11,11
night10,11,11
Original,53,53
night10,53,53
Original,87,87
night10,87,87
Original,23,23
night10,23,23
Original,45,45
night10,45,45
Original,50,50
night10,50,50
Original,50,50
night10,50,50
Original,16,16
night10,16,16
Original,60,60
night10,60,60
Original,87,87
night10,87,87
Original,50,50
night10,50,50
Original,74,68
night10,74,68
Original,50,50
night10,50,50
Original,17,17
night10,17,17
Original,74,74
night10,74,74
Original,32,0
night10,32,0
Original,50,50
night10,50,50
Original,66,66
night10,66,66
Original,32,32
night10,32,32
Original,93,23
night10,93,41
Original,90,90
night10,90,90
Original,55,55
night10,55,55
Original,92,93
night10,92,41
Original,28,28
night10,28,28
Original,30,30
night10,30,30
Original,32,32
night10,32,32
Original,45,45
night10,45,45
Original,46,46
night10,46,46
Original,50,50
night10,50,50
Original,90,90
night10,90,36
Original,16,16
night10,16,16
Original,53,53
night10,53,53
Original,41,41
night10,41,41
Original,30,30
night10,30,30
Original,52,52
night10,52,52
Original,57,57
night10,57,57
Original,81,81
night10,81,81
Original,23,23
night10,23,23
Original,30,30
night10,30,30
Original,23,23
night10,23,23
Original,32,32
night10,32,32
Original,40,40
night10,40,40
Original,21,21
night10,21,21
Original,32,32
night10,32,32
Original,86,86
night10,86,86
Original,48,48
night10,48,48
Original,90,90
night10,90,90
Original,52,52
night10,52,52
Original,19,19
night10,19,19
Original,66,66
night10,66,66
Original,83,83
night10,83,83
Original,90,90
night10,90,90
Original,55,55
night10,55,46
Original,52,52
night10,52,52
Original,12,12
night10,12,12
Original,42,50
night10,42,50
Original,70,70
night10,70,70
Original,60,60
night10,60,60
Original,87,87
night10,87,87
Original,30,30
night10,30,30
Original,55,55
night10,55,55
Original,15,15
night10,15,15
Original,50,50
night10,50,32
Original,15,15
night10,15,15
Original,12,12
night10,12,12
Original,28,28
night10,28,28
Original,23,23
night10,23,23
Original,40,32
night10,40,45
Original,55,55
night10,55,55
Original,63,63
night10,63,63
Original,50,50
night10,50,50
Original,57,57
night10,57,57
Original,86,86
night10,86,86
Original,83,83
night10,83,16
Original,73,73
night10,73,73
Original,53,53
night10,53,48
Original,86,86
night10,86,86
Original,66,66
night10,66,66
Original,30,30
night10,30,30
Original,74,74
night10,74,74
Original,50,50
night10,50,50
Original,78,78
night10,78,78
Original,15,15
night10,15,15
Original,50,50
night10,50,50
Original,52,52
night10,52,52
Original,90,90
night10,90,90
Original,51,51
