filter,class,predicted_class
snow10,51,51
Original,28,28
snow10,28,28
Original,48,48
snow10,48,48
Original,12,12
snow10,12,12
Original,60,60
snow10,60,60
Original,33,75
snow10,33,75
Original,48,48
snow10,48,48
Original,74,74
snow10,74,74
Original,16,16
snow10,16,16
Original,74,35
snow10,74,90
Original,12,12
snow10,12,12
Original,75,75
snow10,75,75
Original,43,43
snow10,43,43
Original,52,52
snow10,52,52
Original,57,57
snow10,57,57
Original,30,30
snow10,30,30
Original,51,51
snow10,51,50
Original,49,49
snow10,49,49
Original,52,53
snow10,52,52
Original,67,67
snow10,67,67
Original,72,72
snow10,72,72
Original,51,51
snow10,51,51
Original,79,79
snow10,79,79
Original,41,41
snow10,41,41
Original,36,36
snow10,36,36
Original,53,53
snow10,53,53
Original,11,11
snow10,11,11
Original,90,90
snow10,90,90
Original,21,21
snow10,21,21
Original,50,50
snow10,50,50
Original,41,41
snow10,41,41
Original,91,91
snow10,91,91
Original,15,15
snow10,15,15
Original,49,49
snow10,49,49
Original,20,20
snow10,20,20
Original,57,57
snow10,57,57
Original,15,15
snow10,15,15
Original,37,37
snow10,37,37
Original,45,45
snow10,45,45
Original,16,16
snow10,16,16
Original,41,41
snow10,41,41
Original,55,55
snow10,55,55
Original,67,67
snow10,67,67
Original,90,90
snow10,90,90
Original,53,50
snow10,53,50
Original,32,32
snow10,32,32
Original,48,48
snow10,48,48
Original,21,21
snow10,21,21
Original,87,87
snow10,87,87
Original,51,51
snow10,51,51
Original,31,30
snow10,31,36
Original,59,59
snow10,59,59
Original,70,70
snow10,70,70
Original,23,23
snow10,23,23
Original,1,1
snow10,1,1
Original,50,50
snow10,50,50
Original,48,48
snow10,48,48
Original,32,32
snow10,32,32
Original,88,66
snow10,88,63
Original,55,55
snow10,55,55
Original,90,90
snow10,90,90
Original,77,77
snow10,77,48
Original,74,74
snow10,74,74
Original,90,68
snow10,90,68
Original,37,37
snow10,37,52
Original,30,30
snow10,30,30
Original,30,30
snow10,30,30
Original,20,20
snow10,20,20
Original,87,87
snow10,87,87
Original,41,41
snow10,41,41
Original,7,6
snow10,7,20
Original,63,63
snow10,63,63
Original,16,16
snow10,16,16
Original,31,31
snow10,31,31
Original,50,50
snow10,50,48
Original,23,23
snow10,23,23
Original,32,32
snow10,32,32
Original,50,50
snow10,50,50
Original,36,36
snow10,36,36
Original,31,31
snow10,31,31
Original,37,37
snow10,37,37
Original,2,2
snow10,2,2
Original,74,74
snow10,74,74
Original,48,48
snow10,48,48
Original,90,90
snow10,90,90
Original,50,48
snow10,50,50
Original,51,51
snow10,51,51
Original,30,30
snow10,30,30
Original,77,77
snow10,77,77
Original,52,52
snow10,52,52
Original,32,32
snow10,32,97
Original,74,74
snow10,74,74
Original,32,32
snow10,32,32
Original,90,90
snow10,90,90
Original,78,78
snow10,78,78
Original,45,45
snow10,45,46
Original,51,51
snow10,51,51
Original,30,30
snow10,30,30
Original,29,29
snow10,29,29
Original,63,63
snow10,63,63
Original,36,87
snow10,36,87
Original,72,72
snow10,72,72
Original,52,52
snow10,52,52
Original,53,53
snow10,53,53
Original,33,33
snow10,33,33
Original,73,73
snow10,73,73
Original,32,32
snow10,32,32
Original,55,55
snow10,55,55
Original,66,66
snow10,66,66
Original,31,31
snow10,31,31
Original,20,20
snow10,20,20
Original,90,90
snow10,90,90
Original,28,28
snow10,28,28
Original,50,50
snow10,50,50
Original,22,22
snow10,22,22
Original,52,52
snow10,52,52
Original,16,16
snow10,16,16
Original,15,15
snow10,15,15
Original,90,77
snow10,90,28
Original,34,34
snow10,34,34
Original,41,41
snow10,41,41
Original,90,90
snow10,90,90
Original,63,63
snow10,63,63
Original,16,16
snow10,16,16
Original,16,51
snow10,16,87
Original,30,30
snow10,30,30
Original,78,78
snow10,78,78
Original,90,90
snow10,90,90
Original,52,52
snow10,52,52
Original,42,42
snow10,42,46
Original,97,97
snow10,97,97
Original,57,57
snow10,57,57
Original,77,77
snow10,77,77
Original,72,72
snow10,72,72
Original,55,55
snow10,55,55
Original,32,32
snow10,32,32
Original,52,52
snow10,52,52
Original,20,20
snow10,20,20
Original,17,20
snow10,17,20
Original,30,30
snow10,30,30
Original,74,74
snow10,74,74
Original,16,16
snow10,16,16
Original,96,96
snow10,96,96
Original,23,23
snow10,23,23
Original,32,32
snow10,32,32
Original,45,45
snow10,45,45
Original,91,91
snow10,91,83
Original,90,90
snow10,90,90
Original,50,50
snow10,50,50
Original,87,87
snow10,87,87
Original,74,74
snow10,74,74
Original,45,45
snow10,45,46
Original,87,87
snow10,87,16
Original,99,99
snow10,99,99
Original,52,52
snow10,52,57
Original,12,12
snow10,12,23
Original,79,78
snow10,79,78
Original,50,50
snow10,50,50
Original,37,37
snow10,37,37
Original,50,50
snow10,50,50
Original,30,30
snow10,30,30
Original,45,45
snow10,45,45
Original,46,46
snow10,46,46
Original,20,20
snow10,20,20
Original,16,16
snow10,16,16
Original,52,52
snow10,52,52
Original,32,32
snow10,32,32
Original,57,48
snow10,57,24
Original,12,12
snow10,12,12
Original,45,45
snow10,45,45
Original,32,32
snow10,32,32
Original,23,23
snow10,23,23
Original,30,30
snow10,30,30
Original,32,32
snow10,32,32
Original,30,30
snow10,30,30
Original,81,81
snow10,81,81
Original,17,17
snow10,17,17
Original,78,78
snow10,78,78
Original,23,23
snow10,23,23
Original,67,67
snow10,67,67
Original,87,87
snow10,87,87
Original,7,90
snow10,7,90
Original,36,36
snow10,36,36
Original,51,51
snow10,51,51
Original,73,73
snow10,73,73
Original,77,77
snow10,77,77
Original,46,46
snow10,46,46
Original,63,63
snow10,63,63
Original,91,91
snow10,91,91
Original,60,60
snow10,60,60
Original,51,51
snow10,51,50
Original,45,45
snow10,45,45
Original,90,90
snow10,90,90
Original,87,87
snow10,87,87
Original,55,55
snow10,55,55
Original,88,88
snow10,88,86
Original,2,2
snow10,2,2
Original,90,90
snow10,90,90
Original,72,72
snow10,72,72
Original,90,90
snow10,90,90
Original,90,90
snow10,90,90
Original,46,46
snow10,46,46
Original,49,49
snow10,49,49
Original,23,23
snow10,23,23
Original,46,46
snow10,46,46
Original,20,20
snow10,20,20
Original,90,90
snow10,90,79
Original,1,6
snow10,1,85
Original,60,60
snow10,60,60
Original,19,19
snow10,19,19
Original,46,46
snow10,46,46
Original,2,19
snow10,2,19
Original,90,90
snow10,90,90
Original,56,56
snow10,56,56
Original,55,55
snow10,55,55
Original,86,86
snow10,86,86
Original,60,60
snow10,60,60
Original,48,48
snow10,48,48
Original,87,61
snow10,87,61
Original,85,90
snow10,85,83
Original,34,34
snow10,34,34
Original,46,46
snow10,46,46
Original,60,60
snow10,60,60
Original,37,37
snow10,37,37
Original,79,79
snow10,79,79
Original,30,30
snow10,30,30
Original,66,66
snow10,66,66
Original,63,63
snow10,63,63
Original,51,51
snow10,51,51
Original,32,32
snow10,32,32
Original,97,68
snow10,97,30
Original,51,51
snow10,51,51
Original,74,74
snow10,74,74
Original,53,53
snow10,53,50
Original,55,55
snow10,55,55
Original,48,48
snow10,48,48
Original,79,79
snow10,79,79
Original,77,55
snow10,77,57
Original,86,86
snow10,86,86
Original,90,90
snow10,90,90
Original,36,36
snow10,36,36
Original,50,50
snow10,50,50
Original,79,79
snow10,79,79
Original,46,46
snow10,46,46
Original,63,63
snow10,63,63
Original,45,45
snow10,45,45
Original,23,23
snow10,23,23
Original,41,41
snow10,41,45
Original,37,37
snow10,37,37
Original,51,51
snow10,51,51
Original,45,45
snow10,45,45
Original,84,68
snow10,84,68
Original,16,16
snow10,16,16
Original,11,11
snow10,11,11
Original,77,77
snow10,77,46
Original,0,0
snow10,0,0
Original,19,19
snow10,19,19
Original,2,2
snow10,2,2
Original,32,32
snow10,32,32
Original,28,28
snow10,28,28
Original,16,16
snow10,16,16
Original,48,48
snow10,48,48
Original,64,64
snow10,64,64
Original,78,78
snow10,78,78
Original,55,55
snow10,55,55
Original,48,48
snow10,48,53
Original,68,74
snow10,68,68
Original,23,23
snow10,23,23
Original,52,52
snow10,52,52
Original,45,45
snow10,45,45
Original,90,90
snow10,90,90
Original,83,83
snow10,83,83
Original,90,90
snow10,90,90
Original,48,48
snow10,48,48
Original,55,46
snow10,55,52
Original,21,21
snow10,21,28
Original,48,48
snow10,48,48
Original,0,0
snow10,0,0
Original,21,21
snow10,21,32
Original,78,78
snow10,78,78
Original,77,61
snow10,77,77
Original,16,16
snow10,16,16
Original,78,78
snow10,78,78
Original,46,46
snow10,46,46
Original,77,77
snow10,77,77
Original,16,16
snow10,16,16
Original,53,53
snow10,53,55
Original,20,63
snow10,20,63
Original,86,86
snow10,86,86
Original,51,51
snow10,51,51
Original,32,32
snow10,32,32
Original,77,77
snow10,77,77
Original,48,53
snow10,48,48
Original,31,31
snow10,31,31
Original,79,79
snow10,79,79
Original,51,51
snow10,51,50
Original,52,52
snow10,52,52
Original,0,0
snow10,0,0
Original,79,79
snow10,79,79
Original,51,51
snow10,51,51
Original,94,63
snow10,94,86
Original,55,55
snow10,55,55
Original,63,63
snow10,63,63
Original,12,12
snow10,12,12
Original,15,15
snow10,15,21
Original,0,0
snow10,0,0
Original,48,48
snow10,48,48
Original,51,51
snow10,51,51
Original,0,0
snow10,0,0
Original,53,53
snow10,53,57
Original,30,30
snow10,30,30
Original,32,32
snow10,32,32
Original,23,23
snow10,23,23
Original,6,28
snow10,6,22
Original,0,0
snow10,0,0
Original,76,68
snow10,76,77
Original,90,90
snow10,90,90
Original,45,45
snow10,45,45
Original,37,37
snow10,37,37
Original,55,55
snow10,55,53
Original,51,51
snow10,51,53
Original,45,45
snow10,45,45
Original,72,72
snow10,72,72
Original,55,55
snow10,55,55
Original,77,77
snow10,77,77
Original,90,90
snow10,90,90
Original,54,55
snow10,54,53
Original,63,63
snow10,63,63
Original,46,46
snow10,46,46
Original,45,45
snow10,45,45
Original,46,46
snow10,46,46
Original,76,76
snow10,76,77
Original,23,23
snow10,23,23
Original,60,60
snow10,60,60
Original,16,16
snow10,16,16
Original,55,55
snow10,55,55
Original,53,53
snow10,53,50
Original,81,81
snow10,81,81
Original,36,36
snow10,36,36
Original,36,36
snow10,36,36
Original,45,45
snow10,45,45
Original,39,39
snow10,39,39
Original,23,23
snow10,23,23
Original,46,46
snow10,46,46
Original,50,50
snow10,50,50
Original,22,22
snow10,22,22
Original,36,36
snow10,36,36
Original,90,90
snow10,90,90
Original,23,23
snow10,23,23
Original,90,90
snow10,90,90
Original,50,50
snow10,50,50
Original,51,51
snow10,51,51
Original,50,50
snow10,50,50
Original,37,37
snow10,37,37
Original,36,36
snow10,36,36
Original,16,16
snow10,16,16
Original,1,1
snow10,1,1
Original,53,53
snow10,53,53
Original,23,23
snow10,23,23
Original,53,53
snow10,53,53
Original,83,83
snow10,83,83
Original,20,20
snow10,20,20
Original,74,74
snow10,74,74
Original,86,86
snow10,86,86
Original,30,30
snow10,30,30
Original,55,55
snow10,55,55
Original,16,16
snow10,16,16
Original,90,90
snow10,90,90
Original,51,53
snow10,51,53
Original,87,87
snow10,87,87
Original,36,36
snow10,36,36
Original,90,90
snow10,90,90
Original,22,22
snow10,22,22
Original,48,48
snow10,48,48
Original,78,78
snow10,78,78
Original,2,2
snow10,2,2
Original,17,17
snow10,17,17
Original,52,52
snow10,52,52
Original,37,37
snow10,37,37
Original,90,90
snow10,90,90
Original,30,30
snow10,30,30
Original,57,57
snow10,57,57
Original,30,30
snow10,30,30
Original,74,74
snow10,74,70
Original,0,0
snow10,0,0
Original,48,48
snow10,48,48
Original,20,20
snow10,20,20
Original,46,46
snow10,46,46
Original,57,57
snow10,57,55
Original,32,32
snow10,32,32
Original,28,28
snow10,28,28
Original,20,20
snow10,20,20
Original,95,66
snow10,95,66
Original,60,60
snow10,60,60
Original,51,51
snow10,51,51
Original,102,102
snow10,102,102
Original,72,72
snow10,72,72
Original,65,63
snow10,65,95
Original,50,50
snow10,50,50
Original,23,23
snow10,23,23
Original,11,11
snow10,11,11
Original,32,32
snow10,32,32
Original,28,28
snow10,28,28
Original,62,62
snow10,62,62
Original,97,97
snow10,97,68
Original,55,55
snow10,55,52
Original,90,90
snow10,90,90
Original,93,93
snow10,93,48
Original,86,86
snow10,86,86
Original,52,52
snow10,52,52
Original,71,71
snow10,71,71
Original,52,52
snow10,52,52
Original,57,57
snow10,57,57
Original,30,30
snow10,30,30
Original,50,50
snow10,50,50
Original,78,78
snow10,78,77
Original,67,67
snow10,67,67
Original,72,72
snow10,72,72
Original,57,57
snow10,57,55
Original,20,20
snow10,20,20
Original,38,38
snow10,38,37
Original,52,52
snow10,52,52
Original,90,90
snow10,90,90
Original,93,55
snow10,93,55
Original,43,43
snow10,43,43
Original,52,52
snow10,52,52
Original,67,67
snow10,67,67
Original,30,30
snow10,30,30
Original,53,53
snow10,53,51
Original,51,51
snow10,51,51
Original,0,0
snow10,0,29
Original,37,37
snow10,37,37
Original,90,90
snow10,90,90
Original,78,78
snow10,78,78
Original,45,45
snow10,45,45
Original,50,50
snow10,50,50
Original,15,15
snow10,15,15
Original,74,74
snow10,74,74
Original,46,46
snow10,46,46
Original,28,28
snow10,28,28
Original,90,77
snow10,90,74
Original,36,36
snow10,36,36
Original,41,41
snow10,41,41
Original,66,66
snow10,66,66
Original,0,0
snow10,0,28
Original,73,73
snow10,73,73
Original,70,70
snow10,70,70
Original,78,67
snow10,78,67
Original,30,30
snow10,30,30
Original,45,45
snow10,45,45
Original,90,90
snow10,90,90
Original,2,2
snow10,2,2
Original,63,63
snow10,63,63
Original,63,63
snow10,63,63
Original,20,20
snow10,20,20
Original,86,86
snow10,86,86
Original,78,78
snow10,78,78
Original,63,63
snow10,63,63
Original,30,30
snow10,30,30
Original,53,53
snow10,53,50
Original,75,75
snow10,75,75
Original,74,74
snow10,74,74
Original,3,16
snow10,3,1
Original,50,50
snow10,50,50
Original,17,17
snow10,17,17
Original,78,78
snow10,78,78
Original,36,36
snow10,36,36
Original,28,28
snow10,28,28
Original,30,30
snow10,30,30
Original,48,48
snow10,48,48
Original,30,30
snow10,30,30
Original,74,74
snow10,74,74
Original,52,52
snow10,52,52
Original,31,31
snow10,31,31
Original,66,66
snow10,66,66
Original,32,32
snow10,32,32
Original,86,86
snow10,86,86
Original,45,45
snow10,45,45
Original,32,32
snow10,32,32
Original,12,12
snow10,12,12
Original,83,83
snow10,83,83
Original,13,13
snow10,13,11
Original,45,45
snow10,45,45
Original,90,90
snow10,90,90
Original,90,90
snow10,90,90
Original,39,37
snow10,39,66
Original,48,48
snow10,48,37
Original,77,77
snow10,77,77
Original,53,53
snow10,53,53
Original,67,67
snow10,67,67
Original,30,30
snow10,30,30
Original,74,74
snow10,74,74
Original,50,50
snow10,50,50
Original,52,52
snow10,52,52
Original,51,51
snow10,51,51
Original,77,77
snow10,77,77
Original,55,55
snow10,55,55
Original,23,23
snow10,23,23
Original,7,7
snow10,7,23
Original,23,23
snow10,23,23
Original,66,66
snow10,66,66
Original,19,19
snow10,19,19
Original,2,19
snow10,2,19
Original,51,51
snow10,51,48
Original,32,32
snow10,32,32
Original,42,42
snow10,42,42
Original,32,32
snow10,32,32
Original,32,32
snow10,32,32
Original,78,78
snow10,78,78
Original,43,43
snow10,43,43
Original,86,86
snow10,86,86
Original,54,53
snow10,54,50
Original,90,90
snow10,90,90
Original,57,57
snow10,57,57
Original,11,26
snow10,11,11
Original,23,23
snow10,23,23
Original,77,77
snow10,77,77
Original,73,73
snow10,73,73
Original,79,79
snow10,79,68
Original,76,76
snow10,76,76
Original,16,16
snow10,16,16
Original,88,88
snow10,88,88
Original,39,39
snow10,39,66
Original,49,49
snow10,49,49
Original,83,83
snow10,83,83
Original,90,90
snow10,90,90
Original,48,48
snow10,48,48
Original,37,37
snow10,37,37
Original,32,32
snow10,32,32
Original,20,20
snow10,20,20
Original,16,16
snow10,16,16
Original,90,90
snow10,90,90
Original,86,86
snow10,86,86
Original,74,74
snow10,74,74
Original,55,55
snow10,55,55
Original,0,0
snow10,0,28
Original,50,50
snow10,50,50
Original,30,30
snow10,30,30
Original,86,86
snow10,86,86
Original,74,74
snow10,74,74
Original,90,68
snow10,90,68
Original,30,30
snow10,30,30
Original,93,93
snow10,93,93
Original,87,87
snow10,87,87
Original,53,53
snow10,53,53
Original,12,12
snow10,12,12
Original,15,23
snow10,15,23
Original,23,23
snow10,23,23
Original,74,74
snow10,74,74
Original,43,43
snow10,43,43
Original,20,20
snow10,20,20
Original,86,93
snow10,86,93
Original,32,32
snow10,32,32
Original,19,19
snow10,19,19
Original,53,53
snow10,53,53
Original,63,63
snow10,63,63
Original,17,17
snow10,17,17
Original,30,30
snow10,30,30
Original,77,77
snow10,77,77
Original,28,28
snow10,28,28
Original,41,41
snow10,41,41
Original,50,50
snow10,50,50
Original,12,12
snow10,12,12
Original,90,90
snow10,90,90
Original,41,41
snow10,41,55
Original,78,78
snow10,78,78
Original,28,28
snow10,28,28
Original,0,0
snow10,0,16
Original,72,72
snow10,72,72
Original,53,53
snow10,53,17
Original,90,90
snow10,90,90
Original,77,77
snow10,77,77
Original,67,67
snow10,67,67
Original,69,69
snow10,69,69
Original,87,87
snow10,87,87
Original,20,20
snow10,20,20
Original,28,28
snow10,28,28
Original,88,88
snow10,88,88
Original,23,23
snow10,23,23
Original,0,66
snow10,0,66
Original,40,40
snow10,40,40
Original,32,32
snow10,32,32
Original,57,53
snow10,57,57
Original,77,77
snow10,77,83
Original,28,28
snow10,28,28
Original,69,69
snow10,69,69
Original,42,42
snow10,42,42
Original,20,20
snow10,20,20
Original,77,77
snow10,77,77
Original,45,45
snow10,45,45
Original,50,50
snow10,50,50
Original,30,30
snow10,30,30
Original,46,46
snow10,46,46
Original,53,53
snow10,53,53
Original,55,55
snow10,55,55
Original,16,16
snow10,16,16
Original,90,90
snow10,90,90
Original,86,86
snow10,86,86
Original,23,23
snow10,23,23
Original,67,67
snow10,67,67
Original,50,50
snow10,50,53
Original,31,31
snow10,31,31
Original,49,49
snow10,49,49
Original,83,83
snow10,83,83
Original,32,32
snow10,32,32
Original,48,48
snow10,48,48
Original,63,66
snow10,63,66
Original,23,23
snow10,23,23
Original,53,53
snow10,53,53
Original,66,66
snow10,66,66
Original,28,28
snow10,28,28
Original,97,97
snow10,97,97
Original,78,78
snow10,78,78
Original,12,12
snow10,12,12
Original,90,90
snow10,90,69
Original,46,46
snow10,46,46
Original,63,63
snow10,63,63
Original,52,52
snow10,52,52
Original,26,26
snow10,26,26
Original,52,52
snow10,52,52
Original,36,36
snow10,36,36
Original,52,52
snow10,52,52
Original,55,55
snow10,55,55
Original,29,29
snow10,29,16
Original,27,45
snow10,27,61
Original,90,90
snow10,90,90
Original,45,45
snow10,45,45
Original,48,48
snow10,48,48
Original,45,45
snow10,45,45
Original,48,48
snow10,48,48
Original,22,21
snow10,22,21
Original,32,32
snow10,32,32
Original,23,23
snow10,23,23
Original,31,31
snow10,31,31
Original,49,49
snow10,49,49
Original,17,17
snow10,17,17
Original,70,70
snow10,70,69
Original,63,63
snow10,63,63
Original,46,46
snow10,46,46
Original,72,72
snow10,72,72
Original,93,48
snow10,93,87
Original,24,90
snow10,24,15
Original,17,17
snow10,17,17
Original,41,41
snow10,41,41
Original,51,51
snow10,51,51
Original,72,72
snow10,72,32
Original,48,48
snow10,48,48
Original,17,17
snow10,17,17
Original,28,28
snow10,28,28
Original,36,36
snow10,36,36
Original,31,31
snow10,31,31
Original,46,46
snow10,46,46
Original,83,83
snow10,83,83
Original,10,10
snow10,10,10
Original,20,20
snow10,20,20
Original,46,46
snow10,46,46
Original,93,77
snow10,93,77
Original,2,19
snow10,2,19
Original,52,52
snow10,52,52
Original,23,29
snow10,23,29
Original,36,36
snow10,36,36
Original,90,90
snow10,90,90
Original,66,66
snow10,66,66
Original,45,45
snow10,45,45
Original,15,15
snow10,15,15
Original,20,20
snow10,20,17
Original,23,23
snow10,23,23
Original,10,10
snow10,10,10
Original,28,28
snow10,28,28
Original,0,0
snow10,0,0
Original,45,45
snow10,45,45
Original,55,57
snow10,55,48
Original,97,97
snow10,97,97
Original,49,49
snow10,49,49
Original,20,20
snow10,20,20
Original,16,16
snow10,16,16
Original,50,50
snow10,50,50
Original,20,20
snow10,20,20
Original,53,53
snow10,53,55
Original,63,63
snow10,63,63
Original,74,74
snow10,74,74
Original,63,63
snow10,63,63
