filter,class,predicted_class
fog3,60,66
Original,19,19
fog3,19,19
Original,28,28
fog3,28,15
Original,53,53
fog3,53,53
Original,52,52
fog3,52,52
Original,46,46
fog3,46,46
Original,90,90
fog3,90,90
Original,77,77
fog3,77,77
Original,48,48
fog3,48,48
Original,45,45
fog3,45,45
Original,16,16
fog3,16,16
Original,11,11
fog3,11,16
Original,32,32
fog3,32,32
Original,88,88
fog3,88,86
Original,86,86
fog3,86,86
Original,67,67
fog3,67,67
Original,31,31
fog3,31,31
Original,48,50
fog3,48,50
Original,77,77
fog3,77,66
Original,7,7
fog3,7,16
Original,67,67
fog3,67,67
Original,50,50
fog3,50,50
Original,45,45
fog3,45,45
Original,73,73
fog3,73,73
Original,90,90
fog3,90,90
Original,42,42
fog3,42,48
Original,55,55
fog3,55,55
Original,30,30
fog3,30,30
Original,50,50
fog3,50,50
Original,32,32
fog3,32,32
Original,16,16
fog3,16,16
Original,32,32
fog3,32,32
Original,2,2
fog3,2,2
Original,62,62
fog3,62,62
Original,90,90
fog3,90,90
Original,74,74
fog3,74,74
Original,52,52
fog3,52,90
Original,53,53
fog3,53,53
Original,42,42
fog3,42,42
Original,19,19
fog3,19,23
Original,66,66
fog3,66,66
Original,48,48
fog3,48,48
Original,20,20
fog3,20,90
Original,87,87
fog3,87,50
Original,72,72
fog3,72,90
Original,30,30
fog3,30,30
Original,16,16
fog3,16,16
Original,52,52
fog3,52,50
Original,48,48
fog3,48,48
Original,6,6
fog3,6,6
Original,52,52
fog3,52,52
Original,21,21
fog3,21,28
Original,87,87
fog3,87,60
Original,50,50
fog3,50,50
Original,28,28
fog3,28,28
Original,57,57
fog3,57,57
Original,67,67
fog3,67,67
Original,86,86
fog3,86,86
Original,45,45
fog3,45,45
Original,50,50
fog3,50,50
Original,60,60
fog3,60,60
Original,90,90
fog3,90,90
Original,61,61
fog3,61,61
Original,79,79
fog3,79,79
Original,16,16
fog3,16,16
Original,87,87
fog3,87,87
Original,28,28
fog3,28,28
Original,90,90
fog3,90,90
Original,63,63
fog3,63,63
Original,78,78
fog3,78,78
Original,86,86
fog3,86,86
Original,50,50
fog3,50,57
Original,18,19
fog3,18,19
Original,72,72
fog3,72,72
Original,87,87
fog3,87,86
Original,46,46
fog3,46,46
Original,48,48
fog3,48,48
Original,36,36
fog3,36,36
Original,32,32
fog3,32,32
Original,30,30
fog3,30,30
Original,31,31
fog3,31,31
Original,52,52
fog3,52,90
Original,90,90
fog3,90,90
Original,74,74
fog3,74,74
Original,67,67
fog3,67,67
Original,31,31
fog3,31,31
Original,86,86
fog3,86,86
Original,16,16
fog3,16,16
Original,90,90
fog3,90,90
Original,90,90
fog3,90,90
Original,35,35
fog3,35,90
Original,35,35
fog3,35,90
Original,90,90
fog3,90,90
Original,12,12
fog3,12,12
Original,0,0
fog3,0,0
Original,1,1
fog3,1,90
Original,52,52
fog3,52,48
Original,55,55
fog3,55,57
Original,78,78
fog3,78,78
Original,45,45
fog3,45,67
Original,2,2
fog3,2,19
Original,30,30
fog3,30,30
Original,77,77
fog3,77,77
Original,32,32
fog3,32,32
Original,7,6
fog3,7,16
Original,87,87
fog3,87,86
Original,32,32
fog3,32,32
Original,63,63
fog3,63,63
Original,61,61
fog3,61,61
Original,63,63
fog3,63,63
Original,0,0
fog3,0,0
Original,81,81
fog3,81,81
Original,19,19
fog3,19,23
Original,52,52
fog3,52,52
Original,48,48
fog3,48,48
Original,70,70
fog3,70,70
Original,30,30
fog3,30,30
Original,39,39
fog3,39,32
Original,78,78
fog3,78,78
Original,23,23
fog3,23,23
Original,24,24
fog3,24,6
Original,52,52
fog3,52,52
Original,20,20
fog3,20,20
Original,51,51
fog3,51,51
Original,55,55
fog3,55,55
Original,32,32
fog3,32,32
Original,20,20
fog3,20,20
Original,32,32
fog3,32,32
Original,79,79
fog3,79,79
Original,52,31
fog3,52,90
Original,86,86
fog3,86,86
Original,78,78
fog3,78,78
Original,74,74
fog3,74,74
Original,48,48
fog3,48,48
Original,77,77
fog3,77,77
Original,87,87
fog3,87,52
Original,50,50
fog3,50,50
Original,53,53
fog3,53,52
Original,92,95
fog3,92,92
Original,40,40
fog3,40,40
Original,90,90
fog3,90,90
Original,22,22
fog3,22,22
Original,28,28
fog3,28,90
Original,52,52
fog3,52,52
Original,86,90
fog3,86,93
Original,32,32
fog3,32,32
Original,30,30
fog3,30,30
Original,23,23
fog3,23,23
Original,30,30
fog3,30,30
Original,30,30
fog3,30,30
Original,78,78
fog3,78,78
Original,90,90
fog3,90,32
Original,70,70
fog3,70,70
Original,36,36
fog3,36,36
Original,10,21
fog3,10,86
Original,50,50
fog3,50,49
Original,28,28
fog3,28,28
Original,96,25
fog3,96,28
Original,50,50
fog3,50,50
Original,63,48
fog3,63,66
Original,29,29
fog3,29,90
Original,52,52
fog3,52,66
Original,15,15
fog3,15,15
Original,28,28
fog3,28,28
Original,48,48
fog3,48,48
Original,36,36
fog3,36,36
Original,62,62
fog3,62,62
Original,32,30
fog3,32,32
Original,90,90
fog3,90,90
Original,36,36
fog3,36,36
Original,50,50
fog3,50,50
Original,50,50
fog3,50,50
Original,56,56
fog3,56,86
Original,74,74
fog3,74,74
Original,66,66
fog3,66,66
Original,46,46
fog3,46,46
Original,49,49
fog3,49,49
Original,45,45
fog3,45,45
Original,70,70
fog3,70,70
Original,30,30
fog3,30,30
Original,23,23
fog3,23,23
Original,91,91
fog3,91,91
Original,55,55
fog3,55,31
Original,30,30
fog3,30,30
Original,57,57
fog3,57,50
Original,23,23
fog3,23,23
Original,52,52
fog3,52,52
Original,70,70
fog3,70,70
Original,30,30
fog3,30,30
Original,23,23
fog3,23,23
Original,23,23
fog3,23,23
Original,51,51
fog3,51,51
Original,66,66
fog3,66,66
Original,45,45
fog3,45,61
Original,28,28
fog3,28,28
Original,30,30
fog3,30,30
Original,36,36
fog3,36,86
Original,90,90
fog3,90,90
Original,74,74
fog3,74,74
Original,20,20
fog3,20,20
Original,102,102
fog3,102,90
Original,65,65
fog3,65,63
Original,85,85
fog3,85,90
Original,16,16
fog3,16,16
Original,30,30
fog3,30,30
Original,36,36
fog3,36,36
Original,45,45
fog3,45,45
Original,97,97
fog3,97,32
Original,16,0
fog3,16,16
Original,74,74
fog3,74,74
Original,0,0
fog3,0,0
Original,16,16
fog3,16,16
Original,90,90
fog3,90,90
Original,49,39
fog3,49,52
Original,21,21
fog3,21,21
Original,50,50
fog3,50,48
Original,53,53
fog3,53,53
Original,50,52
fog3,50,32
Original,51,51
fog3,51,51
Original,16,16
fog3,16,16
Original,60,60
fog3,60,37
Original,74,74
fog3,74,74
Original,78,78
fog3,78,77
Original,50,50
fog3,50,50
Original,30,30
fog3,30,30
Original,73,73
fog3,73,73
Original,31,31
fog3,31,31
Original,90,90
fog3,90,90
Original,87,87
fog3,87,41
Original,57,57
fog3,57,57
Original,61,61
fog3,61,61
Original,51,51
fog3,51,51
Original,30,30
fog3,30,30
Original,12,12
fog3,12,12
Original,53,48
fog3,53,88
Original,90,90
fog3,90,90
Original,31,31
fog3,31,31
Original,31,31
fog3,31,86
Original,19,19
fog3,19,19
Original,28,28
fog3,28,28
Original,50,50
fog3,50,50
Original,45,45
fog3,45,45
Original,23,23
fog3,23,23
Original,46,46
fog3,46,46
Original,91,91
fog3,91,91
Original,55,55
fog3,55,55
Original,67,67
fog3,67,67
Original,0,0
fog3,0,0
Original,48,48
fog3,48,48
Original,0,0
fog3,0,0
Original,31,31
fog3,31,31
Original,63,63
fog3,63,63
Original,32,32
fog3,32,32
Original,50,50
fog3,50,50
Original,21,21
fog3,21,23
Original,90,90
fog3,90,90
Original,23,23
fog3,23,23
Original,53,53
fog3,53,53
Original,15,15
fog3,15,15
Original,86,86
fog3,86,86
Original,53,53
fog3,53,31
Original,21,21
fog3,21,21
Original,46,46
fog3,46,46
Original,46,46
fog3,46,46
Original,52,52
fog3,52,52
Original,31,31
fog3,31,31
Original,70,70
fog3,70,70
Original,32,32
fog3,32,32
Original,102,102
fog3,102,102
Original,2,2
fog3,2,28
Original,90,90
fog3,90,90
Original,90,90
fog3,90,90
Original,50,50
fog3,50,50
Original,66,66
fog3,66,66
Original,90,90
fog3,90,90
Original,45,45
fog3,45,45
Original,73,73
fog3,73,73
Original,74,74
fog3,74,74
Original,51,51
fog3,51,50
Original,79,79
fog3,79,78
Original,37,37
fog3,37,37
Original,78,66
fog3,78,67
Original,36,36
fog3,36,36
Original,60,60
fog3,60,60
Original,52,52
fog3,52,52
Original,32,32
fog3,32,32
Original,26,26
fog3,26,26
Original,70,70
fog3,70,70
Original,90,90
fog3,90,90
Original,90,90
fog3,90,90
Original,50,50
fog3,50,50
Original,50,50
fog3,50,50
Original,48,48
fog3,48,48
Original,90,90
fog3,90,90
Original,52,52
fog3,52,52
Original,23,23
fog3,23,23
Original,78,78
fog3,78,78
Original,53,53
fog3,53,50
Original,90,90
fog3,90,90
Original,37,37
fog3,37,37
Original,50,50
fog3,50,50
Original,11,11
fog3,11,11
Original,23,23
fog3,23,23
Original,28,28
fog3,28,28
Original,63,63
fog3,63,63
Original,48,48
fog3,48,48
Original,50,52
fog3,50,32
Original,93,95
fog3,93,93
Original,30,30
fog3,30,30
Original,53,48
fog3,53,53
Original,30,30
fog3,30,30
Original,21,11
fog3,21,28
Original,90,90
fog3,90,90
Original,50,50
fog3,50,50
Original,90,90
fog3,90,90
Original,73,73
fog3,73,73
Original,52,52
fog3,52,52
Original,50,50
fog3,50,50
Original,65,65
fog3,65,65
Original,23,23
fog3,23,23
Original,32,32
fog3,32,32
Original,53,53
fog3,53,53
Original,30,30
fog3,30,30
Original,46,46
fog3,46,46
Original,86,86
fog3,86,86
Original,57,57
fog3,57,57
Original,0,20
fog3,0,90
Original,0,0
fog3,0,0
Original,46,46
fog3,46,46
Original,30,30
fog3,30,30
Original,32,32
fog3,32,32
Original,48,48
fog3,48,48
Original,98,98
fog3,98,98
Original,48,48
fog3,48,48
Original,61,61
fog3,61,97
Original,51,51
fog3,51,53
Original,23,23
fog3,23,23
Original,60,60
fog3,60,86
Original,31,31
fog3,31,31
Original,34,34
fog3,34,34
Original,19,19
fog3,19,19
Original,90,90
fog3,90,90
Original,31,31
fog3,31,31
Original,79,79
fog3,79,79
Original,57,57
fog3,57,31
Original,93,93
fog3,93,93
Original,63,63
fog3,63,63
Original,75,51
fog3,75,75
Original,42,52
fog3,42,49
Original,89,93
fog3,89,90
Original,52,52
fog3,52,52
Original,53,53
fog3,53,53
Original,63,63
fog3,63,63
Original,63,63
fog3,63,63
Original,16,16
fog3,16,16
Original,53,53
fog3,53,53
Original,48,48
fog3,48,48
Original,51,51
fog3,51,51
Original,61,61
fog3,61,97
Original,30,30
fog3,30,30
Original,65,63
fog3,65,63
Original,78,78
fog3,78,78
Original,51,51
fog3,51,51
Original,30,30
fog3,30,30
Original,15,15
fog3,15,15
Original,16,16
fog3,16,16
Original,51,53
fog3,51,86
Original,90,90
fog3,90,90
Original,20,20
fog3,20,20
Original,50,50
fog3,50,50
Original,63,63
fog3,63,63
Original,72,72
fog3,72,72
Original,31,31
fog3,31,31
Original,30,30
fog3,30,30
Original,67,67
fog3,67,67
Original,53,55
fog3,53,55
Original,71,71
fog3,71,71
Original,46,46
fog3,46,46
Original,52,52
fog3,52,52
Original,22,22
fog3,22,22
Original,28,28
fog3,28,28
Original,78,78
fog3,78,78
Original,34,34
fog3,34,34
Original,87,87
fog3,87,87
Original,48,48
fog3,48,48
Original,48,48
fog3,48,48
Original,63,63
fog3,63,63
Original,91,91
fog3,91,91
Original,20,20
fog3,20,20
Original,17,29
fog3,17,31
Original,59,59
fog3,59,62
Original,55,55
fog3,55,55
Original,90,90
fog3,90,90
Original,55,55
fog3,55,55
Original,23,23
fog3,23,23
Original,87,87
fog3,87,87
Original,55,55
fog3,55,55
Original,48,48
fog3,48,48
Original,64,64
fog3,64,63
Original,66,66
fog3,66,66
Original,31,31
fog3,31,31
Original,81,81
fog3,81,81
Original,53,31
fog3,53,52
Original,50,50
fog3,50,50
Original,37,37
fog3,37,37
Original,53,53
fog3,53,53
Original,48,48
fog3,48,48
Original,30,30
fog3,30,30
Original,36,36
fog3,36,86
Original,23,23
fog3,23,23
Original,72,72
fog3,72,72
Original,19,19
fog3,19,19
Original,36,36
fog3,36,36
Original,30,30
fog3,30,30
Original,16,16
fog3,16,16
Original,74,74
fog3,74,90
Original,57,57
fog3,57,57
Original,45,45
fog3,45,45
Original,57,57
fog3,57,57
Original,61,61
fog3,61,61
Original,11,11
fog3,11,26
Original,71,71
fog3,71,35
Original,28,28
fog3,28,28
Original,23,23
fog3,23,23
Original,66,66
fog3,66,66
Original,67,67
fog3,67,67
Original,16,16
fog3,16,16
Original,39,53
fog3,39,57
Original,57,57
fog3,57,57
Original,42,42
fog3,42,42
Original,21,28
fog3,21,28
Original,11,11
fog3,11,28
Original,22,22
fog3,22,22
Original,50,50
fog3,50,50
Original,90,90
fog3,90,68
Original,30,31
fog3,30,86
Original,52,52
fog3,52,52
Original,90,90
fog3,90,90
Original,53,53
fog3,53,53
Original,53,53
fog3,53,49
Original,78,78
fog3,78,78
Original,57,57
fog3,57,57
Original,32,32
fog3,32,32
Original,50,50
fog3,50,48
Original,66,66
fog3,66,66
Original,57,57
fog3,57,57
Original,36,36
fog3,36,36
Original,37,37
fog3,37,37
Original,50,50
fog3,50,50
Original,90,90
fog3,90,90
Original,90,90
fog3,90,90
Original,3,0
fog3,3,30
Original,32,32
fog3,32,32
Original,61,61
fog3,61,50
Original,55,55
fog3,55,55
Original,20,20
fog3,20,28
Original,87,87
fog3,87,87
Original,77,77
fog3,77,77
Original,57,57
fog3,57,41
Original,97,97
fog3,97,97
Original,90,90
fog3,90,90
Original,90,68
fog3,90,68
Original,29,29
fog3,29,23
Original,51,51
fog3,51,86
Original,40,40
fog3,40,40
Original,86,86
fog3,86,36
Original,55,55
fog3,55,55
Original,52,52
fog3,52,52
Original,67,67
fog3,67,67
Original,52,52
fog3,52,52
Original,67,67
fog3,67,67
Original,52,48
fog3,52,48
Original,29,29
fog3,29,20
Original,36,36
fog3,36,36
Original,93,96
fog3,93,93
Original,52,52
fog3,52,52
Original,57,57
fog3,57,57
Original,23,28
fog3,23,28
Original,55,55
fog3,55,55
Original,55,55
fog3,55,57
Original,30,30
fog3,30,30
Original,15,0
fog3,15,20
Original,7,7
fog3,7,28
Original,50,50
fog3,50,50
Original,90,90
fog3,90,90
Original,63,63
fog3,63,63
Original,55,55
fog3,55,55
Original,28,28
fog3,28,28
Original,32,32
fog3,32,32
Original,87,87
fog3,87,86
Original,74,74
fog3,74,74
Original,20,20
fog3,20,20
Original,75,67
fog3,75,72
Original,16,16
fog3,16,28
Original,68,68
fog3,68,91
Original,55,57
fog3,55,48
Original,30,30
fog3,30,30
Original,52,52
fog3,52,52
Original,27,30
fog3,27,30
Original,28,28
fog3,28,28
Original,30,30
fog3,30,30
Original,52,52
fog3,52,52
Original,16,16
fog3,16,16
Original,83,83
fog3,83,83
Original,36,36
fog3,36,36
Original,28,28
fog3,28,23
Original,90,90
fog3,90,90
Original,56,56
fog3,56,56
Original,23,23
fog3,23,23
Original,48,53
fog3,48,53
Original,58,58
fog3,58,58
Original,78,78
fog3,78,78
Original,90,90
fog3,90,90
Original,30,30
fog3,30,30
Original,79,79
fog3,79,79
Original,41,41
fog3,41,41
Original,52,52
fog3,52,52
Original,90,90
fog3,90,90
Original,86,86
fog3,86,86
Original,90,90
fog3,90,90
Original,49,49
fog3,49,49
Original,16,16
fog3,16,16
Original,29,23
fog3,29,23
Original,30,30
fog3,30,30
Original,27,42
fog3,27,97
Original,36,36
fog3,36,36
Original,67,67
fog3,67,67
Original,90,90
fog3,90,90
Original,23,23
fog3,23,23
Original,16,16
fog3,16,15
Original,41,41
fog3,41,45
Original,42,46
fog3,42,46
Original,30,30
fog3,30,30
Original,51,51
fog3,51,90
Original,48,48
fog3,48,49
Original,15,15
fog3,15,15
Original,46,46
fog3,46,90
Original,52,52
fog3,52,52
Original,72,72
fog3,72,72
Original,66,66
fog3,66,66
Original,6,6
fog3,6,7
Original,87,87
fog3,87,87
Original,2,2
fog3,2,19
Original,90,90
fog3,90,90
Original,46,46
fog3,46,46
Original,71,71
fog3,71,71
Original,52,52
fog3,52,52
Original,30,30
fog3,30,30
Original,99,99
fog3,99,99
Original,23,23
fog3,23,23
Original,63,63
fog3,63,63
Original,36,36
fog3,36,36
Original,87,59
fog3,87,86
Original,86,86
fog3,86,86
Original,50,50
fog3,50,52
Original,31,31
fog3,31,31
Original,55,55
fog3,55,57
Original,48,48
fog3,48,86
Original,23,15
fog3,23,23
Original,7,7
fog3,7,28
Original,55,55
fog3,55,55
Original,67,67
fog3,67,67
Original,52,52
fog3,52,52
Original,86,86
fog3,86,86
Original,15,23
fog3,15,86
Original,63,63
fog3,63,63
Original,10,10
fog3,10,10
Original,48,48
fog3,48,48
Original,90,90
fog3,90,90
Original,90,90
fog3,90,90
Original,78,78
fog3,78,91
Original,29,25
fog3,29,88
Original,23,23
fog3,23,23
Original,55,55
fog3,55,57
Original,32,32
fog3,32,32
Original,28,28
fog3,28,28
Original,15,15
fog3,15,28
Original,37,37
fog3,37,37
Original,50,50
fog3,50,50
Original,55,55
fog3,55,55
Original,93,93
fog3,93,90
Original,30,30
fog3,30,30
Original,50,50
fog3,50,50
Original,0,0
fog3,0,0
Original,63,63
fog3,63,63
Original,79,67
fog3,79,67
Original,74,74
fog3,74,74
Original,30,30
fog3,30,30
Original,45,45
fog3,45,61
Original,63,63
fog3,63,63
Original,32,32
fog3,32,32
Original,41,41
fog3,41,41
Original,19,19
fog3,19,28
Original,50,50
fog3,50,50
Original,67,67
fog3,67,67
Original,40,40
fog3,40,40
Original,23,23
fog3,23,23
Original,23,20
fog3,23,19
Original,87,87
fog3,87,59
Original,53,53
fog3,53,53
Original,19,19
fog3,19,19
Original,61,61
fog3,61,90
Original,22,22
fog3,22,50
Original,52,52
fog3,52,52
Original,0,0
fog3,0,28
Original,15,15
fog3,15,28
Original,15,15
fog3,15,15
Original,90,90
fog3,90,90
Original,57,57
fog3,57,57
Original,52,52
fog3,52,52
Original,90,90
fog3,90,90
Original,57,57
fog3,57,57
Original,45,45
fog3,45,61
Original,61,61
fog3,61,31
Original,50,46
fog3,50,48
Original,6,6
fog3,6,6
Original,1,2
fog3,1,2
Original,45,45
fog3,45,45
Original,32,32
fog3,32,32
Original,29,29
fog3,29,23
Original,29,29
fog3,29,23
Original,37,37
fog3,37,37
Original,45,45
fog3,45,45
Original,26,19
fog3,26,23
Original,12,12
fog3,12,50
Original,46,46
fog3,46,32
Original,23,23
fog3,23,23
Original,50,50
fog3,50,50
Original,80,80
fog3,80,91
Original,56,52
fog3,56,56
Original,30,30
fog3,30,30
Original,50,48
fog3,50,53
Original,50,50
fog3,50,50
Original,48,48
fog3,48,48
Original,29,29
fog3,29,20
Original,32,32
fog3,32,32
Original,52,52
fog3,52,52
Original,15,15
fog3,15,15
Original,97,97
fog3,97,97
Original,20,20
fog3,20,20
Original,23,23
fog3,23,23
Original,37,37
fog3,37,37
Original,48,48
fog3,48,48
Original,46,46
fog3,46,77
Original,46,46
fog3,46,46
Original,55,55
fog3,55,55
Original,15,15
fog3,15,15
Original,52,52
fog3,52,52
Original,50,50
fog3,50,50
Original,40,40
fog3,40,40
Original,90,90
fog3,90,90
Original,91,91
fog3,91,90
Original,6,6
fog3,6,6
Original,50,50
fog3,50,50
Original,90,90
fog3,90,90
Original,30,30
fog3,30,30
Original,45,45
fog3,45,45
Original,49,49
fog3,49,49
Original,46,46
fog3,46,46
Original,52,52
fog3,52,52
Original,52,52
fog3,52,52
Original,43,43
fog3,43,43
Original,90,90
fog3,90,90
Original,90,90
fog3,90,90
Original,63,63
fog3,63,63
Original,83,77
fog3,83,77
Original,86,86
fog3,86,86
Original,86,86
fog3,86,86
Original,16,16
fog3,16,16
Original,53,53
fog3,53,51
Original,67,67
fog3,67,67
Original,52,52
fog3,52,52
Original,28,28
fog3,28,28
Original,48,48
fog3,48,48
Original,77,77
fog3,77,77
Original,63,63
fog3,63,63
Original,48,52
fog3,48,52
Original,60,60
fog3,60,60
Original,11,11
fog3,11,11
Original,76,35
fog3,76,35
Original,72,72
fog3,72,72
Original,30,30
fog3,30,30
Original,83,83
fog3,83,83
Original,33,33
fog3,33,33
Original,46,46
fog3,46,46
Original,52,52
fog3,52,52
Original,55,55
fog3,55,55
Original,20,20
fog3,20,20
Original,84,68
fog3,84,90
Original,57,57
fog3,57,57
Original,19,19
fog3,19,90
Original,99,99
fog3,99,99
Original,15,23
fog3,15,15
Original,40,40
fog3,40,40
Original,87,87
fog3,87,86
Original,48,48
fog3,48,48
Original,66,63
fog3,66,66
Original,52,52
fog3,52,52
Original,46,46
fog3,46,46
Original,57,57
fog3,57,30
Original,90,90
fog3,90,90
Original,66,66
fog3,66,66
Original,33,32
fog3,33,90
Original,51,51
fog3,51,53
Original,37,37
fog3,37,37
Original,69,69
fog3,69,76
Original,16,16
fog3,16,16
Original,48,53
fog3,48,48
Original,53,53
fog3,53,51
Original,83,83
fog3,83,83
Original,22,20
fog3,22,15
Original,42,42
fog3,42,42
Original,32,32
fog3,32,32
Original,63,63
fog3,63,63
Original,90,90
fog3,90,90
Original,51,51
fog3,51,51
Original,90,90
fog3,90,90
Original,55,55
fog3,55,57
Original,57,57
fog3,57,57
Original,63,63
fog3,63,63
Original,68,68
fog3,68,68
Original,32,32
fog3,32,32
Original,78,78
fog3,78,79
Original,67,67
fog3,67,67
Original,32,32
fog3,32,90
Original,23,20
fog3,23,28
Original,4,4
fog3,4,26
Original,81,68
fog3,81,68
Original,57,57
fog3,57,57
Original,32,32
fog3,32,32
Original,30,30
fog3,30,30
Original,72,72
fog3,72,72
Original,90,90
fog3,90,90
Original,38,38
fog3,38,38
Original,0,0
fog3,0,0
Original,55,55
fog3,55,55
Original,53,53
fog3,53,53
Original,46,46
fog3,46,86
Original,20,20
fog3,20,20
Original,67,67
fog3,67,67
Original,32,32
fog3,32,32
Original,53,53
fog3,53,53
Original,23,23
fog3,23,23
Original,16,16
fog3,16,16
Original,57,57
fog3,57,57
Original,45,45
fog3,45,45
Original,46,46
fog3,46,32
Original,15,15
fog3,15,15
Original,32,32
fog3,32,32
Original,52,52
fog3,52,52
Original,29,29
fog3,29,90
Original,36,36
fog3,36,36
Original,41,41
fog3,41,41
Original,52,52
fog3,52,53
Original,28,28
fog3,28,23
Original,51,51
fog3,51,53
Original,46,46
fog3,46,46
Original,78,78
fog3,78,78
Original,66,66
fog3,66,66
Original,45,45
fog3,45,45
Original,78,78
fog3,78,78
Original,90,90
fog3,90,90
Original,72,72
fog3,72,72
Original,50,50
fog3,50,50
Original,16,16
fog3,16,16
Original,63,63
fog3,63,90
Original,36,36
fog3,36,36
Original,62,62
fog3,62,62
Original,37,37
fog3,37,37
Original,90,90
fog3,90,90
Original,67,67
fog3,67,67
Original,23,23
fog3,23,23
Original,50,50
fog3,50,50
Original,90,90
fog3,90,90
Original,74,74
fog3,74,74
Original,45,45
fog3,45,45
Original,86,86
fog3,86,86
Original,24,16
fog3,24,16
Original,87,87
fog3,87,49
Original,52,52
fog3,52,52
Original,79,79
fog3,79,79
Original,66,66
fog3,66,66
Original,10,10
fog3,10,10
Original,52,52
fog3,52,52
Original,31,31
fog3,31,31
Original,78,78
fog3,78,78
Original,52,52
fog3,52,52
Original,68,68
fog3,68,68
Original,69,69
fog3,69,69
Original,61,61
fog3,61,61
Original,36,36
fog3,36,36
Original,50,50
fog3,50,50
Original,23,60
fog3,23,68
Original,60,60
fog3,60,60
Original,53,53
fog3,53,53
Original,30,30
fog3,30,30
Original,0,0
fog3,0,90
Original,49,49
fog3,49,49
Original,16,16
fog3,16,16
Original,90,90
fog3,90,90
Original,23,23
fog3,23,23
Original,87,87
fog3,87,87
Original,21,21
fog3,21,15
Original,12,12
fog3,12,12
Original,52,52
fog3,52,52
Original,31,31
fog3,31,31
Original,55,55
fog3,55,53
