filter,class,predicted_class
fog10,50,90
Original,78,78
fog10,78,57
Original,51,51
fog10,51,74
Original,87,87
fog10,87,90
Original,50,50
fog10,50,90
Original,32,32
fog10,32,74
Original,53,53
fog10,53,90
Original,72,72
fog10,72,37
Original,74,74
fog10,74,90
Original,28,28
fog10,28,90
Original,52,52
fog10,52,31
Original,30,30
fog10,30,83
Original,23,23
fog10,23,66
Original,23,23
fog10,23,30
Original,78,78
fog10,78,91
Original,36,36
fog10,36,83
Original,78,78
fog10,78,90
Original,79,79
fog10,79,83
Original,55,55
fog10,55,90
Original,15,15
fog10,15,90
Original,32,32
fog10,32,90
Original,50,50
fog10,50,90
Original,90,90
fog10,90,74
Original,87,87
fog10,87,35
Original,45,45
fog10,45,90
Original,17,17
fog10,17,74
Original,52,52
fog10,52,74
Original,86,86
fog10,86,90
Original,20,20
fog10,20,37
Original,30,30
fog10,30,90
Original,83,83
fog10,83,90
Original,55,57
fog10,55,37
Original,90,90
fog10,90,83
Original,55,55
fog10,55,91
Original,75,75
fog10,75,61
Original,86,86
fog10,86,90
Original,66,66
fog10,66,74
Original,36,36
fog10,36,74
Original,77,77
fog10,77,74
Original,90,90
fog10,90,90
Original,23,23
fog10,23,37
Original,16,16
fog10,16,90
Original,90,90
fog10,90,37
Original,48,48
fog10,48,74
Original,90,90
fog10,90,90
Original,48,48
fog10,48,66
Original,90,74
fog10,90,50
Original,87,87
fog10,87,15
Original,102,102
fog10,102,66
Original,59,59
fog10,59,37
Original,67,67
fog10,67,90
Original,50,50
fog10,50,90
Original,30,30
fog10,30,31
Original,86,86
fog10,86,62
Original,90,90
fog10,90,90
Original,27,88
fog10,27,74
Original,0,0
fog10,0,74
Original,4,4
fog10,4,74
Original,28,28
fog10,28,90
Original,30,30
fog10,30,74
Original,53,53
fog10,53,74
Original,17,17
fog10,17,90
Original,67,67
fog10,67,57
Original,28,28
fog10,28,90
Original,63,63
fog10,63,90
Original,78,78
fog10,78,90
Original,78,78
fog10,78,37
Original,87,87
fog10,87,53
Original,16,16
fog10,16,61
Original,49,49
fog10,49,37
Original,86,86
fog10,86,30
Original,53,53
fog10,53,90
Original,0,0
fog10,0,90
Original,90,90
fog10,90,90
Original,32,32
fog10,32,90
Original,90,90
fog10,90,30
Original,89,89
fog10,89,90
Original,52,52
fog10,52,53
Original,74,74
fog10,74,74
Original,26,26
fog10,26,90
Original,50,50
fog10,50,90
Original,79,79
fog10,79,74
Original,52,52
fog10,52,90
Original,36,36
fog10,36,57
Original,55,55
fog10,55,31
Original,57,57
fog10,57,74
Original,6,6
fog10,6,74
Original,2,2
fog10,2,90
Original,52,52
fog10,52,74
Original,1,1
fog10,1,74
Original,51,51
fog10,51,61
Original,52,52
fog10,52,90
Original,74,74
fog10,74,74
Original,53,53
fog10,53,90
Original,31,31
fog10,31,90
Original,52,52
fog10,52,90
Original,46,53
fog10,46,74
Original,47,47
fog10,47,91
Original,51,51
fog10,51,61
Original,64,63
fog10,64,90
Original,58,58
fog10,58,90
Original,12,12
fog10,12,74
Original,93,93
fog10,93,53
Original,20,20
fog10,20,30
Original,28,28
fog10,28,90
Original,32,32
fog10,32,74
Original,53,53
fog10,53,74
Original,46,46
fog10,46,90
Original,74,74
fog10,74,90
Original,31,70
fog10,31,74
Original,36,36
fog10,36,90
Original,41,41
fog10,41,90
Original,67,67
fog10,67,74
Original,50,50
fog10,50,90
Original,0,0
fog10,0,90
Original,43,43
fog10,43,30
Original,37,37
fog10,37,30
Original,52,52
fog10,52,74
Original,30,30
fog10,30,90
Original,57,57
fog10,57,74
Original,55,55
fog10,55,74
Original,31,31
fog10,31,90
Original,53,53
fog10,53,83
Original,50,50
fog10,50,90
Original,30,30
fog10,30,90
Original,90,90
fog10,90,91
Original,53,53
fog10,53,88
Original,41,41
fog10,41,90
Original,16,16
fog10,16,90
Original,30,30
fog10,30,90
Original,42,52
fog10,42,90
Original,61,61
fog10,61,52
Original,23,23
fog10,23,15
Original,32,32
fog10,32,90
Original,90,90
fog10,90,30
Original,30,30
fog10,30,37
Original,55,55
fog10,55,57
Original,78,78
fog10,78,90
Original,30,30
fog10,30,90
Original,30,30
fog10,30,90
Original,1,2
fog10,1,74
Original,50,50
fog10,50,90
Original,7,16
fog10,7,28
Original,2,1
fog10,2,90
Original,21,21
fog10,21,50
Original,87,61
fog10,87,57
Original,30,30
fog10,30,74
Original,40,40
fog10,40,28
Original,53,53
fog10,53,90
Original,6,6
fog10,6,30
Original,7,7
fog10,7,57
Original,23,23
fog10,23,74
Original,66,66
fog10,66,66
Original,87,87
fog10,87,37
Original,24,24
fog10,24,77
Original,53,53
fog10,53,91
Original,32,32
fog10,32,37
Original,90,90
fog10,90,90
Original,86,86
fog10,86,90
Original,16,16
fog10,16,90
Original,21,21
fog10,21,74
Original,51,51
fog10,51,30
Original,66,66
fog10,66,91
Original,86,86
fog10,86,90
Original,50,50
fog10,50,90
Original,78,78
fog10,78,74
Original,90,90
fog10,90,90
Original,84,68
fog10,84,66
Original,52,52
fog10,52,74
Original,37,37
fog10,37,90
Original,39,45
fog10,39,90
Original,78,78
fog10,78,74
Original,66,66
fog10,66,97
Original,36,36
fog10,36,37
Original,48,48
fog10,48,90
Original,30,30
fog10,30,90
Original,17,17
fog10,17,83
Original,11,11
fog10,11,60
Original,21,21
fog10,21,74
Original,67,67
fog10,67,74
Original,30,30
fog10,30,74
Original,31,52
fog10,31,74
Original,15,15
fog10,15,90
Original,48,48
fog10,48,90
Original,1,1
fog10,1,74
Original,32,32
fog10,32,90
Original,74,90
fog10,74,90
Original,55,55
fog10,55,37
Original,41,41
fog10,41,74
Original,20,20
fog10,20,57
Original,29,29
fog10,29,90
Original,0,0
fog10,0,83
Original,23,23
fog10,23,28
Original,98,78
fog10,98,90
Original,46,46
fog10,46,37
Original,74,74
fog10,74,37
Original,20,20
fog10,20,90
Original,77,77
fog10,77,90
Original,52,52
fog10,52,37
Original,50,50
fog10,50,90
Original,31,31
fog10,31,90
Original,48,48
fog10,48,66
Original,37,37
fog10,37,74
Original,79,79
fog10,79,91
Original,35,35
fog10,35,25
Original,52,52
fog10,52,90
Original,66,66
fog10,66,91
Original,90,90
fog10,90,90
Original,57,57
fog10,57,66
Original,20,20
fog10,20,90
Original,45,45
fog10,45,74
Original,91,91
fog10,91,15
Original,37,37
fog10,37,83
Original,72,72
fog10,72,90
Original,15,15
fog10,15,90
Original,36,36
fog10,36,61
Original,40,40
fog10,40,25
Original,39,39
fog10,39,37
Original,31,31
fog10,31,74
Original,6,6
fog10,6,30
Original,19,19
fog10,19,74
Original,86,86
fog10,86,90
Original,2,19
fog10,2,90
Original,46,46
fog10,46,90
Original,0,0
fog10,0,90
Original,42,42
fog10,42,91
Original,51,51
fog10,51,28
Original,45,45
fog10,45,74
Original,45,45
fog10,45,90
Original,6,6
fog10,6,90
Original,16,16
fog10,16,90
Original,50,50
fog10,50,90
Original,55,55
fog10,55,91
Original,52,52
fog10,52,30
Original,14,14
fog10,14,90
Original,50,88
fog10,50,90
Original,51,51
fog10,51,90
Original,50,50
fog10,50,83
Original,86,48
fog10,86,90
Original,52,52
fog10,52,28
Original,79,79
fog10,79,37
Original,72,72
fog10,72,74
Original,90,90
fog10,90,91
Original,16,16
fog10,16,90
Original,10,10
fog10,10,90
Original,74,74
fog10,74,90
Original,27,36
fog10,27,90
Original,55,57
fog10,55,90
Original,1,1
fog10,1,90
Original,45,45
fog10,45,90
Original,55,55
fog10,55,66
Original,87,87
fog10,87,77
Original,66,77
fog10,66,74
Original,72,72
fog10,72,90
Original,30,30
fog10,30,30
Original,87,87
fog10,87,52
Original,86,86
fog10,86,30
Original,32,32
fog10,32,30
Original,52,52
fog10,52,90
Original,86,86
fog10,86,66
Original,20,20
fog10,20,74
Original,60,60
fog10,60,90
Original,32,32
fog10,32,90
Original,79,79
fog10,79,74
Original,16,16
fog10,16,61
Original,43,43
fog10,43,90
Original,78,78
fog10,78,41
Original,42,42
fog10,42,90
Original,63,63
fog10,63,90
Original,56,56
fog10,56,90
Original,19,19
fog10,19,90
Original,23,23
fog10,23,90
Original,46,46
fog10,46,90
Original,63,63
fog10,63,83
Original,6,6
fog10,6,90
Original,32,32
fog10,32,74
Original,53,53
fog10,53,90
Original,30,30
fog10,30,30
Original,66,66
fog10,66,74
Original,32,32
fog10,32,90
Original,79,79
fog10,79,37
Original,51,30
fog10,51,90
Original,72,72
fog10,72,90
Original,50,50
fog10,50,74
Original,63,63
fog10,63,90
Original,63,63
fog10,63,53
Original,50,50
fog10,50,30
Original,74,74
fog10,74,74
Original,78,78
fog10,78,90
Original,52,52
fog10,52,90
Original,52,52
fog10,52,90
Original,20,20
fog10,20,66
Original,48,48
fog10,48,85
Original,13,11
fog10,13,90
Original,31,31
fog10,31,90
Original,17,17
fog10,17,74
Original,67,67
fog10,67,90
Original,52,52
fog10,52,91
Original,15,15
fog10,15,90
Original,90,90
fog10,90,31
Original,53,53
fog10,53,74
Original,41,41
fog10,41,35
Original,23,23
fog10,23,61
Original,50,50
fog10,50,62
Original,73,73
fog10,73,74
Original,46,46
fog10,46,90
Original,90,90
fog10,90,90
Original,87,87
fog10,87,30
Original,32,32
fog10,32,37
Original,90,90
fog10,90,28
Original,53,53
fog10,53,30
Original,79,79
fog10,79,90
Original,55,55
fog10,55,35
Original,72,72
fog10,72,90
Original,45,45
fog10,45,90
Original,74,74
fog10,74,37
Original,86,86
fog10,86,28
Original,90,90
fog10,90,90
Original,30,30
fog10,30,25
Original,50,50
fog10,50,28
Original,23,23
fog10,23,88
Original,52,52
fog10,52,28
Original,55,57
fog10,55,62
Original,86,86
fog10,86,91
Original,31,31
fog10,31,53
Original,57,57
fog10,57,74
Original,35,86
fog10,35,90
Original,91,91
fog10,91,90
Original,57,83
fog10,57,90
Original,2,2
fog10,2,90
Original,51,51
fog10,51,90
Original,87,61
fog10,87,91
Original,31,31
fog10,31,66
Original,90,90
fog10,90,90
Original,23,28
fog10,23,74
Original,53,53
fog10,53,90
Original,52,52
fog10,52,90
Original,46,46
fog10,46,83
Original,63,63
fog10,63,28
Original,50,50
fog10,50,37
Original,47,47
fog10,47,53
Original,61,61
fog10,61,74
Original,33,33
fog10,33,91
Original,19,19
fog10,19,90
Original,74,74
fog10,74,74
Original,15,15
fog10,15,74
Original,19,19
fog10,19,30
Original,0,0
fog10,0,90
Original,52,52
fog10,52,90
Original,67,67
fog10,67,74
Original,2,2
fog10,2,90
Original,77,77
fog10,77,25
Original,50,50
fog10,50,74
Original,46,46
fog10,46,90
Original,78,78
fog10,78,90
Original,11,11
fog10,11,90
Original,0,0
fog10,0,30
Original,30,30
fog10,30,66
Original,67,67
fog10,67,90
Original,1,6
fog10,1,90
Original,28,28
fog10,28,90
Original,53,53
fog10,53,90
Original,32,32
fog10,32,90
Original,51,53
fog10,51,90
Original,52,52
fog10,52,74
Original,49,49
fog10,49,83
Original,32,32
fog10,32,37
Original,45,45
fog10,45,91
Original,23,23
fog10,23,90
Original,83,83
fog10,83,30
Original,23,23
fog10,23,90
Original,31,31
fog10,31,83
Original,63,63
fog10,63,90
Original,30,30
fog10,30,83
Original,32,32
fog10,32,74
Original,24,6
fog10,24,25
Original,42,42
fog10,42,37
Original,70,70
fog10,70,66
Original,91,91
fog10,91,74
Original,2,2
fog10,2,90
Original,42,42
fog10,42,90
Original,20,20
fog10,20,30
Original,73,73
fog10,73,90
Original,48,48
fog10,48,90
Original,90,90
fog10,90,77
Original,45,45
fog10,45,30
Original,30,30
fog10,30,90
Original,63,63
fog10,63,74
Original,15,15
fog10,15,74
Original,66,63
fog10,66,90
Original,52,52
fog10,52,66
Original,37,37
fog10,37,90
Original,46,46
fog10,46,91
Original,66,66
fog10,66,90
Original,50,50
fog10,50,90
Original,90,90
fog10,90,90
Original,42,42
fog10,42,90
Original,50,50
fog10,50,74
Original,87,87
fog10,87,83
Original,86,86
fog10,86,61
Original,52,52
fog10,52,90
Original,45,45
fog10,45,90
Original,52,52
fog10,52,74
Original,78,78
fog10,78,37
Original,46,46
fog10,46,90
Original,23,23
fog10,23,90
Original,33,33
fog10,33,74
Original,28,28
fog10,28,74
Original,55,55
fog10,55,74
Original,53,53
fog10,53,90
Original,90,90
fog10,90,74
Original,57,57
fog10,57,74
Original,77,77
fog10,77,74
Original,60,60
fog10,60,90
Original,32,32
fog10,32,90
Original,42,42
fog10,42,90
Original,57,57
fog10,57,30
Original,30,30
fog10,30,57
Original,52,52
fog10,52,83
Original,22,22
fog10,22,74
Original,53,53
fog10,53,66
Original,37,37
fog10,37,57
Original,19,19
fog10,19,90
Original,79,79
fog10,79,50
Original,41,41
fog10,41,83
Original,72,72
fog10,72,91
Original,31,31
fog10,31,30
Original,32,60
fog10,32,74
Original,30,30
fog10,30,90
Original,63,63
fog10,63,66
Original,50,50
fog10,50,57
Original,90,90
fog10,90,90
Original,23,23
fog10,23,62
Original,57,57
fog10,57,90
Original,5,10
fog10,5,90
Original,78,78
fog10,78,90
Original,66,66
fog10,66,90
Original,79,79
fog10,79,90
Original,32,32
fog10,32,90
Original,32,32
fog10,32,90
Original,86,86
fog10,86,90
Original,86,86
fog10,86,62
Original,57,57
fog10,57,90
Original,30,30
fog10,30,74
Original,28,28
fog10,28,74
Original,30,30
fog10,30,90
Original,90,90
fog10,90,90
Original,67,67
fog10,67,31
Original,63,63
fog10,63,90
Original,6,6
fog10,6,90
Original,49,49
fog10,49,74
Original,36,36
fog10,36,90
Original,46,46
fog10,46,90
Original,23,23
fog10,23,30
Original,15,15
fog10,15,90
Original,0,0
fog10,0,74
Original,16,16
fog10,16,25
Original,31,31
fog10,31,90
Original,35,35
fog10,35,52
Original,78,78
fog10,78,30
Original,93,93
fog10,93,25
Original,32,32
fog10,32,90
Original,16,16
fog10,16,74
Original,64,63
fog10,64,90
Original,53,53
fog10,53,74
Original,90,90
fog10,90,74
Original,32,32
fog10,32,74
Original,36,36
fog10,36,66
Original,45,45
fog10,45,90
Original,46,46
fog10,46,66
Original,57,57
fog10,57,90
Original,45,45
fog10,45,90
Original,73,73
fog10,73,37
Original,15,15
fog10,15,74
Original,23,23
fog10,23,74
Original,48,48
fog10,48,90
Original,70,70
fog10,70,37
Original,50,50
fog10,50,74
Original,20,20
fog10,20,90
Original,20,20
fog10,20,90
Original,55,55
fog10,55,90
Original,79,79
fog10,79,90
Original,81,81
fog10,81,90
Original,50,50
fog10,50,83
Original,72,72
fog10,72,91
Original,15,15
fog10,15,90
Original,21,21
fog10,21,66
Original,52,52
fog10,52,74
Original,46,46
fog10,46,90
Original,31,31
fog10,31,88
Original,20,20
fog10,20,90
Original,90,90
fog10,90,91
Original,90,90
fog10,90,74
Original,87,87
fog10,87,90
Original,50,50
fog10,50,90
Original,48,48
fog10,48,37
Original,79,79
fog10,79,90
Original,37,37
fog10,37,90
Original,74,74
fog10,74,90
Original,48,48
fog10,48,91
Original,74,74
fog10,74,90
Original,29,29
fog10,29,52
Original,90,90
fog10,90,74
Original,50,50
fog10,50,97
Original,63,63
fog10,63,74
Original,97,97
fog10,97,90
Original,53,53
fog10,53,61
Original,22,22
fog10,22,97
Original,50,50
fog10,50,90
Original,102,102
fog10,102,57
Original,74,74
fog10,74,90
Original,51,50
fog10,51,74
Original,54,54
fog10,54,62
Original,28,23
fog10,28,88
Original,57,57
fog10,57,57
Original,83,83
fog10,83,90
Original,32,32
fog10,32,83
Original,102,102
fog10,102,90
Original,32,32
fog10,32,61
Original,55,55
fog10,55,74
Original,46,46
fog10,46,90
Original,48,48
fog10,48,90
Original,39,39
fog10,39,74
Original,52,52
fog10,52,90
Original,63,63
fog10,63,74
Original,41,41
fog10,41,31
Original,50,50
fog10,50,74
Original,46,46
fog10,46,66
Original,90,90
fog10,90,90
Original,55,55
fog10,55,74
Original,48,48
fog10,48,90
Original,16,16
fog10,16,90
Original,37,37
fog10,37,90
Original,75,75
fog10,75,90
Original,21,21
fog10,21,28
Original,74,74
fog10,74,90
Original,46,46
fog10,46,88
Original,99,99
fog10,99,90
Original,41,41
fog10,41,52
Original,70,70
fog10,70,90
Original,52,52
fog10,52,90
Original,46,46
fog10,46,90
Original,63,63
fog10,63,90
Original,51,53
fog10,51,83
Original,77,77
fog10,77,90
Original,42,42
fog10,42,83
Original,86,86
fog10,86,90
Original,87,87
fog10,87,90
Original,63,63
fog10,63,61
Original,2,2
fog10,2,74
Original,30,30
fog10,30,90
Original,23,23
fog10,23,74
Original,50,50
fog10,50,74
Original,46,46
fog10,46,30
Original,15,15
fog10,15,90
Original,93,93
fog10,93,66
Original,52,52
fog10,52,52
Original,32,32
fog10,32,50
Original,6,6
fog10,6,90
Original,23,23
fog10,23,90
Original,67,67
fog10,67,90
Original,28,28
fog10,28,90
Original,50,50
fog10,50,90
Original,1,1
fog10,1,91
Original,52,52
fog10,52,57
Original,20,20
fog10,20,52
Original,16,16
fog10,16,97
Original,52,52
fog10,52,90
Original,102,102
fog10,102,31
Original,50,50
fog10,50,74
Original,90,90
fog10,90,83
Original,23,23
fog10,23,83
Original,90,63
fog10,90,74
Original,28,28
fog10,28,74
Original,73,73
fog10,73,30
Original,2,23
fog10,2,90
Original,23,23
fog10,23,41
Original,20,20
fog10,20,61
Original,55,55
fog10,55,88
Original,87,87
fog10,87,15
Original,36,36
fog10,36,74
Original,53,53
fog10,53,37
Original,37,37
fog10,37,74
Original,55,55
fog10,55,30
Original,37,37
fog10,37,83
Original,20,20
fog10,20,66
Original,90,90
fog10,90,97
Original,45,45
fog10,45,91
Original,20,23
fog10,20,74
Original,15,15
fog10,15,74
Original,28,28
fog10,28,60
Original,23,23
fog10,23,90
Original,90,90
fog10,90,31
Original,48,48
fog10,48,90
Original,16,16
fog10,16,90
Original,37,37
fog10,37,77
Original,16,16
fog10,16,90
Original,53,53
fog10,53,90
Original,71,71
fog10,71,90
Original,28,28
fog10,28,90
Original,93,41
fog10,93,30
Original,50,50
fog10,50,90
Original,63,63
fog10,63,85
Original,31,31
fog10,31,83
Original,16,17
fog10,16,30
Original,30,30
fog10,30,90
Original,66,66
fog10,66,74
Original,63,63
fog10,63,90
Original,83,83
fog10,83,74
Original,86,86
fog10,86,74
Original,52,52
fog10,52,90
Original,90,90
fog10,90,90
Original,28,28
fog10,28,90
Original,52,52
fog10,52,90
Original,86,86
fog10,86,90
Original,36,36
fog10,36,90
Original,60,53
fog10,60,90
Original,86,86
fog10,86,90
Original,97,30
fog10,97,91
Original,46,46
fog10,46,90
Original,12,12
fog10,12,90
Original,7,23
fog10,7,90
Original,48,48
fog10,48,74
Original,46,46
fog10,46,74
Original,74,74
fog10,74,90
Original,52,52
fog10,52,90
Original,33,33
fog10,33,74
Original,55,55
fog10,55,74
Original,17,28
fog10,17,90
Original,16,16
fog10,16,37
Original,53,53
fog10,53,57
Original,16,90
fog10,16,74
Original,53,53
fog10,53,90
Original,48,48
fog10,48,90
Original,12,12
fog10,12,83
Original,51,51
fog10,51,74
Original,49,49
fog10,49,74
Original,55,55
fog10,55,74
Original,48,48
fog10,48,90
Original,78,78
fog10,78,66
Original,45,45
fog10,45,50
Original,29,29
fog10,29,35
Original,57,57
fog10,57,83
Original,15,15
fog10,15,62
Original,74,74
fog10,74,90
Original,0,0
fog10,0,90
Original,40,40
fog10,40,91
Original,32,32
fog10,32,90
Original,28,28
fog10,28,90
Original,52,52
fog10,52,90
Original,45,45
fog10,45,74
Original,77,90
fog10,77,90
Original,12,12
fog10,12,90
Original,45,45
fog10,45,90
Original,78,78
fog10,78,91
Original,57,57
fog10,57,74
Original,23,23
fog10,23,90
Original,64,64
fog10,64,90
Original,46,46
fog10,46,97
Original,36,63
fog10,36,90
Original,30,30
fog10,30,90
Original,51,51
fog10,51,90
Original,46,46
fog10,46,90
Original,57,57
fog10,57,90
Original,21,21
fog10,21,52
Original,31,31
fog10,31,90
Original,23,15
fog10,23,90
Original,41,41
fog10,41,50
Original,30,30
fog10,30,91
Original,46,46
fog10,46,88
Original,50,50
fog10,50,90
Original,28,28
fog10,28,90
Original,37,37
fog10,37,53
Original,48,48
fog10,48,90
Original,52,52
fog10,52,91
Original,66,66
fog10,66,83
Original,78,78
fog10,78,61
Original,90,74
fog10,90,74
Original,20,20
fog10,20,90
Original,36,36
fog10,36,30
Original,16,6
fog10,16,30
Original,66,66
fog10,66,90
Original,90,90
fog10,90,90
Original,28,28
fog10,28,90
Original,19,19
fog10,19,90
Original,20,20
fog10,20,53
Original,53,53
fog10,53,74
Original,66,66
fog10,66,37
Original,74,74
fog10,74,90
Original,36,36
fog10,36,74
Original,26,26
fog10,26,90
Original,46,46
fog10,46,74
Original,30,30
fog10,30,66
Original,55,55
fog10,55,90
Original,32,32
fog10,32,90
Original,44,52
fog10,44,90
Original,52,52
fog10,52,83
Original,46,46
fog10,46,30
Original,90,90
fog10,90,90
Original,7,7
fog10,7,90
Original,27,20
fog10,27,30
Original,53,53
fog10,53,91
Original,23,23
fog10,23,90
Original,65,65
fog10,65,83
Original,48,48
fog10,48,83
Original,52,52
fog10,52,83
Original,36,36
fog10,36,90
Original,48,50
fog10,48,62
Original,48,48
fog10,48,90
Original,53,53
fog10,53,90
Original,55,55
fog10,55,52
Original,52,52
fog10,52,90
Original,67,67
fog10,67,90
Original,88,88
fog10,88,90
Original,43,49
fog10,43,90
Original,52,52
fog10,52,30
Original,45,45
fog10,45,90
Original,90,90
fog10,90,91
Original,51,51
fog10,51,83
Original,43,43
fog10,43,90
Original,67,67
fog10,67,97
Original,45,45
fog10,45,30
Original,78,78
fog10,78,74
Original,93,93
fog10,93,90
Original,45,45
fog10,45,90
Original,46,46
fog10,46,83
Original,16,16
fog10,16,90
Original,79,79
fog10,79,74
Original,52,52
fog10,52,28
Original,31,31
fog10,31,74
Original,20,20
fog10,20,66
Original,52,52
fog10,52,90
Original,51,51
fog10,51,61
Original,86,86
fog10,86,90
Original,16,16
fog10,16,90
Original,74,74
fog10,74,90
Original,53,53
fog10,53,90
Original,86,86
fog10,86,37
Original,22,12
fog10,22,90
Original,90,90
fog10,90,74
Original,77,77
fog10,77,91
