filter,class,predicted_class
snow10,30,30
Original,79,79
snow10,79,79
Original,63,63
snow10,63,63
Original,50,50
snow10,50,37
Original,30,30
snow10,30,30
Original,41,41
snow10,41,41
Original,30,30
snow10,30,91
Original,66,66
snow10,66,63
Original,30,30
snow10,30,30
Original,54,54
snow10,54,54
Original,23,23
snow10,23,23
Original,72,72
snow10,72,75
Original,51,51
snow10,51,51
Original,90,90
snow10,90,90
Original,12,12
snow10,12,12
Original,1,1
snow10,1,12
Original,15,15
snow10,15,15
Original,51,51
snow10,51,47
Original,71,71
snow10,71,71
Original,52,52
snow10,52,52
Original,83,83
snow10,83,100
Original,48,48
snow10,48,48
Original,53,53
snow10,53,53
Original,20,20
snow10,20,20
Original,51,51
snow10,51,51
Original,50,50
snow10,50,50
Original,52,52
snow10,52,52
Original,32,32
snow10,32,32
Original,87,87
snow10,87,87
Original,90,90
snow10,90,90
Original,49,49
snow10,49,49
Original,78,78
snow10,78,78
Original,20,20
snow10,20,20
Original,29,29
snow10,29,30
Original,45,45
snow10,45,45
Original,63,63
snow10,63,63
Original,31,31
snow10,31,31
Original,23,23
snow10,23,23
Original,50,50
snow10,50,50
Original,15,15
snow10,15,15
Original,50,50
snow10,50,50
Original,91,91
snow10,91,91
Original,50,50
snow10,50,50
Original,74,74
snow10,74,74
Original,96,31
snow10,96,77
Original,52,52
snow10,52,52
Original,73,73
snow10,73,73
Original,0,0
snow10,0,0
Original,55,55
snow10,55,55
Original,48,48
snow10,48,52
Original,31,31
snow10,31,31
Original,1,1
snow10,1,1
Original,90,90
snow10,90,90
Original,72,72
snow10,72,72
Original,11,11
snow10,11,10
Original,83,83
snow10,83,83
Original,23,23
snow10,23,23
Original,52,52
snow10,52,52
Original,51,51
snow10,51,51
Original,52,52
snow10,52,52
Original,74,74
snow10,74,20
Original,87,87
snow10,87,87
Original,101,101
snow10,101,101
Original,36,36
snow10,36,36
Original,11,11
snow10,11,11
Original,90,32
snow10,90,32
Original,45,45
snow10,45,45
Original,7,7
snow10,7,7
Original,73,73
snow10,73,73
Original,77,77
snow10,77,78
Original,30,30
snow10,30,30
Original,36,36
snow10,36,36
Original,40,40
snow10,40,50
Original,27,27
snow10,27,36
Original,97,97
snow10,97,97
Original,23,23
snow10,23,23
Original,17,17
snow10,17,17
Original,74,74
snow10,74,74
Original,21,40
snow10,21,6
Original,96,29
snow10,96,29
Original,12,12
snow10,12,12
Original,77,77
snow10,77,77
Original,77,77
snow10,77,77
Original,45,45
snow10,45,45
Original,61,61
snow10,61,50
Original,86,86
snow10,86,86
Original,74,74
snow10,74,74
Original,57,57
snow10,57,57
Original,45,45
snow10,45,45
Original,36,36
snow10,36,36
Original,47,47
snow10,47,47
Original,37,37
snow10,37,37
Original,90,90
snow10,90,90
Original,55,55
snow10,55,41
Original,28,28
snow10,28,28
Original,90,90
snow10,90,90
Original,90,90
snow10,90,90
Original,74,74
snow10,74,74
Original,43,43
snow10,43,43
Original,23,23
snow10,23,23
Original,22,22
snow10,22,22
Original,41,41
snow10,41,41
Original,32,32
snow10,32,32
Original,41,41
snow10,41,41
Original,90,90
snow10,90,90
Original,20,20
snow10,20,20
Original,74,74
snow10,74,74
Original,90,90
snow10,90,90
Original,32,32
snow10,32,32
Original,16,16
snow10,16,16
Original,28,28
snow10,28,28
Original,50,50
snow10,50,50
Original,67,67
snow10,67,67
Original,67,67
snow10,67,16
Original,20,20
snow10,20,20
Original,6,6
snow10,6,6
Original,78,78
snow10,78,78
Original,55,55
snow10,55,46
Original,50,50
snow10,50,50
Original,31,31
snow10,31,31
Original,53,53
snow10,53,53
Original,53,53
snow10,53,53
Original,51,51
snow10,51,51
Original,63,63
snow10,63,66
Original,79,79
snow10,79,79
Original,90,90
snow10,90,90
Original,90,90
snow10,90,90
Original,74,74
snow10,74,101
Original,60,60
snow10,60,59
Original,35,35
snow10,35,35
Original,78,78
snow10,78,78
Original,48,48
snow10,48,48
Original,20,20
snow10,20,23
Original,90,90
snow10,90,90
Original,42,42
snow10,42,42
Original,37,37
snow10,37,52
Original,28,28
snow10,28,28
Original,22,22
snow10,22,22
Original,63,63
snow10,63,63
Original,53,53
snow10,53,53
Original,30,30
snow10,30,30
Original,0,0
snow10,0,0
Original,63,63
snow10,63,63
Original,41,41
snow10,41,41
Original,28,28
snow10,28,28
Original,50,50
snow10,50,50
Original,57,57
snow10,57,57
Original,37,37
snow10,37,37
Original,36,36
snow10,36,36
Original,50,50
snow10,50,50
Original,46,46
snow10,46,46
Original,90,90
snow10,90,90
Original,36,36
snow10,36,36
Original,52,52
snow10,52,6
Original,77,77
snow10,77,77
Original,12,12
snow10,12,15
Original,20,20
snow10,20,20
Original,75,75
snow10,75,75
Original,90,90
snow10,90,90
Original,51,51
snow10,51,51
Original,15,15
snow10,15,20
Original,15,15
snow10,15,15
Original,50,50
snow10,50,50
Original,39,39
snow10,39,39
Original,25,25
snow10,25,25
Original,83,83
snow10,83,67
Original,30,30
snow10,30,30
Original,31,31
snow10,31,31
Original,46,46
snow10,46,46
Original,81,68
snow10,81,81
Original,50,50
snow10,50,50
Original,75,75
snow10,75,75
Original,23,23
snow10,23,23
Original,34,34
snow10,34,34
Original,12,12
snow10,12,12
Original,90,90
snow10,90,90
Original,78,78
snow10,78,78
Original,61,61
snow10,61,61
Original,66,66
snow10,66,66
Original,32,32
snow10,32,32
Original,32,32
snow10,32,32
Original,27,36
snow10,27,77
Original,39,39
snow10,39,39
Original,36,36
snow10,36,36
Original,32,32
snow10,32,32
Original,32,32
snow10,32,32
Original,74,74
snow10,74,90
Original,32,32
snow10,32,79
Original,1,1
snow10,1,1
Original,0,0
snow10,0,0
Original,66,63
snow10,66,77
Original,22,22
snow10,22,22
Original,21,19
snow10,21,28
Original,77,77
snow10,77,77
Original,86,86
snow10,86,31
Original,45,45
snow10,45,45
Original,32,32
snow10,32,32
Original,78,91
snow10,78,78
Original,60,60
snow10,60,53
Original,48,48
snow10,48,53
Original,25,25
snow10,25,26
Original,76,76
snow10,76,76
Original,23,23
snow10,23,23
Original,86,86
snow10,86,86
Original,46,46
snow10,46,46
Original,19,19
snow10,19,2
Original,16,21
snow10,16,11
Original,77,77
snow10,77,77
Original,52,52
snow10,52,48
Original,74,74
snow10,74,74
Original,7,7
snow10,7,7
Original,87,87
snow10,87,60
Original,50,50
snow10,50,50
Original,37,37
snow10,37,37
Original,32,32
snow10,32,32
Original,66,66
snow10,66,66
Original,1,1
snow10,1,1
Original,53,53
snow10,53,21
Original,16,16
snow10,16,16
Original,45,45
snow10,45,45
Original,76,76
snow10,76,76
Original,32,32
snow10,32,32
Original,75,75
snow10,75,75
Original,16,16
snow10,16,16
Original,20,20
snow10,20,20
Original,49,49
snow10,49,49
Original,30,30
snow10,30,57
Original,90,90
snow10,90,90
Original,90,90
snow10,90,90
Original,1,1
snow10,1,1
Original,73,73
snow10,73,73
Original,21,21
snow10,21,21
Original,48,48
snow10,48,48
Original,45,45
snow10,45,45
Original,52,52
snow10,52,52
Original,45,45
snow10,45,0
Original,36,36
snow10,36,36
Original,20,20
snow10,20,20
Original,65,76
snow10,65,77
Original,50,50
snow10,50,50
Original,48,48
snow10,48,48
Original,52,52
snow10,52,52
Original,20,20
snow10,20,20
Original,91,91
snow10,91,91
Original,55,55
snow10,55,55
Original,46,46
snow10,46,46
Original,46,46
snow10,46,50
Original,30,30
snow10,30,30
Original,77,77
snow10,77,32
Original,16,16
snow10,16,16
Original,23,23
snow10,23,23
Original,30,30
snow10,30,30
Original,70,70
snow10,70,70
Original,20,20
snow10,20,52
Original,36,36
snow10,36,36
Original,63,63
snow10,63,63
Original,16,16
snow10,16,3
Original,32,32
snow10,32,32
Original,20,20
snow10,20,20
Original,40,40
snow10,40,40
Original,74,74
snow10,74,74
Original,50,50
snow10,50,50
Original,1,1
snow10,1,1
Original,37,37
snow10,37,37
Original,21,21
snow10,21,21
Original,30,30
snow10,30,30
Original,20,20
snow10,20,20
Original,55,55
snow10,55,53
Original,17,17
snow10,17,17
Original,67,67
snow10,67,67
Original,55,55
snow10,55,49
Original,51,51
snow10,51,51
Original,46,46
snow10,46,27
Original,27,23
snow10,27,23
Original,28,28
snow10,28,28
Original,21,21
snow10,21,28
Original,31,31
snow10,31,31
Original,21,21
snow10,21,21
Original,45,45
snow10,45,45
Original,12,12
snow10,12,12
Original,42,42
snow10,42,42
Original,55,55
snow10,55,50
Original,50,50
snow10,50,77
Original,20,20
snow10,20,20
Original,41,41
snow10,41,41
Original,15,15
snow10,15,15
Original,87,87
snow10,87,87
Original,45,45
snow10,45,45
Original,74,74
snow10,74,74
Original,23,23
snow10,23,23
Original,61,61
snow10,61,66
Original,90,90
snow10,90,90
Original,63,40
snow10,63,50
Original,59,59
snow10,59,59
Original,15,15
snow10,15,15
Original,51,51
snow10,51,30
Original,48,48
snow10,48,50
Original,31,31
snow10,31,31
Original,1,1
snow10,1,1
Original,90,90
snow10,90,90
Original,26,26
snow10,26,26
Original,41,41
snow10,41,41
Original,48,48
snow10,48,48
Original,41,41
snow10,41,41
Original,93,93
snow10,93,95
Original,23,23
snow10,23,23
Original,72,72
snow10,72,72
Original,52,52
snow10,52,52
Original,69,69
snow10,69,84
Original,37,37
snow10,37,37
Original,55,55
snow10,55,53
Original,23,23
snow10,23,23
Original,79,79
snow10,79,79
Original,63,63
snow10,63,63
Original,55,55
snow10,55,48
Original,52,52
snow10,52,52
Original,78,78
snow10,78,78
Original,32,32
snow10,32,32
Original,30,30
snow10,30,30
Original,42,42
snow10,42,42
Original,102,102
snow10,102,102
Original,48,48
snow10,48,51
Original,2,2
snow10,2,19
Original,12,12
snow10,12,100
Original,20,20
snow10,20,20
Original,31,31
snow10,31,31
Original,25,25
snow10,25,25
Original,16,16
snow10,16,16
Original,30,30
snow10,30,30
Original,28,28
snow10,28,21
Original,30,30
snow10,30,50
Original,51,51
snow10,51,51
Original,90,90
snow10,90,90
Original,46,46
snow10,46,45
Original,53,53
snow10,53,53
Original,32,32
snow10,32,32
Original,55,55
snow10,55,55
Original,57,57
snow10,57,57
Original,49,49
snow10,49,49
Original,32,59
snow10,32,90
Original,90,90
snow10,90,90
Original,37,37
snow10,37,37
Original,63,74
snow10,63,66
Original,55,55
snow10,55,49
Original,11,11
snow10,11,11
Original,59,59
snow10,59,59
Original,39,30
snow10,39,32
Original,48,48
snow10,48,48
Original,88,88
snow10,88,88
Original,77,77
snow10,77,77
Original,30,30
snow10,30,30
Original,63,63
snow10,63,63
Original,57,57
snow10,57,50
Original,32,32
snow10,32,32
Original,32,32
snow10,32,32
Original,46,46
snow10,46,46
Original,78,78
snow10,78,78
Original,48,48
snow10,48,48
Original,26,26
snow10,26,11
Original,48,48
snow10,48,48
Original,57,57
snow10,57,57
Original,32,32
snow10,32,90
Original,17,17
snow10,17,17
Original,53,55
snow10,53,50
Original,87,60
snow10,87,60
Original,30,30
snow10,30,30
Original,55,55
snow10,55,57
Original,74,74
snow10,74,74
Original,19,19
snow10,19,19
Original,78,78
snow10,78,78
Original,32,32
snow10,32,32
Original,52,52
snow10,52,20
Original,29,29
snow10,29,29
Original,77,77
snow10,77,77
Original,30,30
snow10,30,30
Original,63,63
snow10,63,63
Original,30,30
snow10,30,30
Original,32,32
snow10,32,32
Original,66,66
snow10,66,66
Original,37,37
snow10,37,52
Original,50,50
snow10,50,50
Original,30,30
snow10,30,30
Original,51,51
snow10,51,53
Original,32,32
snow10,32,32
Original,45,45
snow10,45,45
Original,36,36
snow10,36,36
Original,23,23
snow10,23,23
Original,16,16
snow10,16,16
Original,63,63
snow10,63,63
Original,76,76
snow10,76,27
Original,86,86
snow10,86,86
Original,32,32
snow10,32,32
Original,79,79
snow10,79,79
Original,46,45
snow10,46,45
Original,52,52
snow10,52,52
Original,85,91
snow10,85,90
Original,51,51
snow10,51,51
Original,53,53
snow10,53,53
Original,30,30
snow10,30,30
Original,48,48
snow10,48,48
Original,28,28
snow10,28,28
Original,19,19
snow10,19,19
Original,31,31
snow10,31,31
Original,23,0
snow10,23,93
Original,77,77
snow10,77,77
Original,45,45
snow10,45,45
Original,51,53
snow10,51,50
Original,60,60
snow10,60,59
Original,45,45
snow10,45,45
Original,25,25
snow10,25,25
Original,50,50
snow10,50,49
Original,32,32
snow10,32,32
Original,30,30
snow10,30,30
Original,50,50
snow10,50,50
Original,15,15
snow10,15,20
Original,19,19
snow10,19,19
Original,32,32
snow10,32,32
Original,53,39
snow10,53,39
Original,31,31
snow10,31,31
Original,99,99
snow10,99,99
Original,20,20
snow10,20,20
Original,73,73
snow10,73,73
Original,52,52
snow10,52,52
Original,99,99
snow10,99,17
Original,6,6
snow10,6,6
Original,31,31
snow10,31,31
Original,83,83
snow10,83,83
Original,37,37
snow10,37,37
Original,48,48
snow10,48,53
Original,77,77
snow10,77,74
Original,55,55
snow10,55,55
Original,32,32
snow10,32,32
Original,54,53
snow10,54,48
Original,32,32
snow10,32,51
Original,53,53
snow10,53,53
Original,72,72
snow10,72,75
Original,79,79
snow10,79,79
Original,52,52
snow10,52,52
Original,21,21
snow10,21,21
Original,30,30
snow10,30,30
Original,53,53
snow10,53,53
Original,16,16
snow10,16,16
Original,52,52
snow10,52,52
Original,72,72
snow10,72,72
Original,48,48
snow10,48,48
Original,15,15
snow10,15,23
Original,31,31
snow10,31,31
Original,53,53
snow10,53,16
Original,63,63
snow10,63,63
Original,30,30
snow10,30,30
Original,23,23
snow10,23,23
Original,78,78
snow10,78,79
Original,40,40
snow10,40,40
Original,55,57
snow10,55,57
Original,23,23
snow10,23,23
Original,51,51
snow10,51,51
Original,90,90
snow10,90,90
Original,52,52
snow10,52,52
Original,41,41
snow10,41,41
Original,88,86
snow10,88,86
Original,45,45
snow10,45,45
Original,52,52
snow10,52,52
Original,48,48
snow10,48,48
Original,87,87
snow10,87,87
Original,30,30
snow10,30,30
Original,50,50
snow10,50,50
Original,56,54
snow10,56,20
Original,0,0
snow10,0,8
Original,90,90
snow10,90,90
Original,37,37
snow10,37,37
Original,30,30
snow10,30,30
Original,63,63
snow10,63,63
Original,20,20
snow10,20,20
Original,36,36
snow10,36,36
Original,52,52
snow10,52,52
Original,52,52
snow10,52,20
Original,23,23
snow10,23,23
Original,57,57
snow10,57,57
Original,99,99
snow10,99,99
Original,90,90
snow10,90,90
Original,3,3
snow10,3,3
Original,55,55
snow10,55,55
Original,51,51
snow10,51,46
Original,79,79
snow10,79,79
Original,31,31
snow10,31,31
Original,75,75
snow10,75,75
Original,41,41
snow10,41,41
Original,36,36
snow10,36,36
Original,50,50
snow10,50,50
Original,48,57
snow10,48,52
Original,22,91
snow10,22,24
Original,48,48
snow10,48,48
Original,17,17
snow10,17,17
Original,32,32
snow10,32,32
Original,51,51
snow10,51,53
Original,26,26
snow10,26,26
Original,1,1
snow10,1,12
Original,83,83
snow10,83,91
Original,23,23
snow10,23,23
Original,60,60
snow10,60,60
Original,19,19
snow10,19,19
Original,55,55
snow10,55,57
Original,97,97
snow10,97,97
Original,52,52
snow10,52,52
Original,90,90
snow10,90,20
Original,45,45
snow10,45,45
Original,16,16
snow10,16,29
Original,16,16
snow10,16,22
Original,12,12
snow10,12,12
Original,90,90
snow10,90,77
Original,23,23
snow10,23,23
Original,48,48
snow10,48,48
Original,85,85
snow10,85,85
Original,28,28
snow10,28,28
Original,45,45
snow10,45,45
Original,46,46
snow10,46,46
Original,32,32
snow10,32,30
Original,15,15
snow10,15,86
Original,31,31
snow10,31,31
Original,90,90
snow10,90,90
Original,50,50
snow10,50,52
Original,45,45
snow10,45,45
Original,6,6
snow10,6,6
Original,90,90
snow10,90,90
Original,51,51
snow10,51,51
Original,48,48
snow10,48,48
Original,81,81
snow10,81,81
Original,70,70
snow10,70,70
Original,20,20
snow10,20,20
Original,15,15
snow10,15,15
Original,20,20
snow10,20,20
Original,74,74
snow10,74,70
Original,50,50
snow10,50,50
Original,0,0
snow10,0,0
Original,52,52
snow10,52,52
Original,49,49
snow10,49,49
Original,56,56
snow10,56,54
Original,50,50
snow10,50,50
Original,52,52
snow10,52,52
Original,50,50
snow10,50,50
Original,89,89
snow10,89,89
Original,77,77
snow10,77,77
Original,37,37
snow10,37,37
Original,45,45
snow10,45,45
Original,49,49
snow10,49,49
Original,83,83
snow10,83,20
Original,64,64
snow10,64,65
Original,48,48
snow10,48,48
Original,63,63
snow10,63,63
Original,93,30
snow10,93,16
Original,99,99
snow10,99,99
Original,62,62
snow10,62,62
Original,23,23
snow10,23,23
Original,46,46
snow10,46,46
Original,53,53
snow10,53,53
Original,52,52
snow10,52,52
Original,50,50
snow10,50,50
Original,86,86
snow10,86,86
Original,45,45
snow10,45,45
Original,28,28
snow10,28,28
Original,77,77
snow10,77,77
Original,72,72
snow10,72,72
Original,45,45
snow10,45,45
Original,53,53
snow10,53,53
Original,87,87
snow10,87,87
Original,86,86
snow10,86,86
Original,19,19
snow10,19,19
Original,40,40
snow10,40,40
Original,21,21
snow10,21,21
Original,90,90
snow10,90,90
Original,46,46
snow10,46,46
Original,59,59
snow10,59,59
Original,22,22
snow10,22,22
Original,23,20
snow10,23,20
Original,12,12
snow10,12,12
Original,77,77
snow10,77,93
Original,57,57
snow10,57,57
Original,48,48
snow10,48,48
Original,67,67
snow10,67,67
Original,48,48
snow10,48,48
Original,47,47
snow10,47,6
Original,51,51
snow10,51,51
Original,63,63
snow10,63,63
Original,53,53
snow10,53,53
Original,45,45
snow10,45,45
Original,55,55
snow10,55,55
Original,25,25
snow10,25,25
Original,45,45
snow10,45,62
Original,45,45
snow10,45,45
Original,20,20
snow10,20,20
Original,30,30
snow10,30,30
Original,55,55
snow10,55,55
Original,87,87
snow10,87,45
Original,24,24
snow10,24,24
Original,51,51
snow10,51,51
Original,78,78
snow10,78,78
Original,22,20
snow10,22,63
Original,83,83
snow10,83,83
Original,74,74
snow10,74,74
Original,45,45
snow10,45,45
Original,51,51
snow10,51,51
Original,87,87
snow10,87,87
Original,83,83
snow10,83,83
Original,87,87
snow10,87,87
Original,53,53
snow10,53,61
Original,91,91
snow10,91,91
Original,90,90
snow10,90,90
Original,90,90
snow10,90,90
Original,37,37
snow10,37,52
Original,52,52
snow10,52,48
Original,90,90
snow10,90,90
Original,87,87
snow10,87,43
Original,87,87
snow10,87,61
Original,33,90
snow10,33,90
Original,36,36
snow10,36,36
Original,83,83
snow10,83,77
Original,90,90
snow10,90,90
Original,90,90
snow10,90,90
Original,12,12
snow10,12,1
Original,23,23
snow10,23,23
Original,50,50
snow10,50,50
Original,20,20
snow10,20,20
Original,48,48
snow10,48,48
Original,23,23
snow10,23,23
Original,50,50
snow10,50,50
Original,90,90
snow10,90,90
Original,16,16
snow10,16,16
Original,48,48
snow10,48,48
Original,46,46
snow10,46,46
Original,30,30
snow10,30,30
Original,48,48
snow10,48,48
Original,32,32
snow10,32,29
Original,60,60
snow10,60,60
Original,41,41
snow10,41,41
Original,36,36
snow10,36,36
Original,86,86
snow10,86,86
Original,20,0
snow10,20,0
Original,78,78
snow10,78,78
Original,7,72
snow10,7,20
Original,16,16
snow10,16,16
Original,57,57
snow10,57,57
Original,49,49
snow10,49,49
Original,78,78
snow10,78,79
Original,31,31
snow10,31,31
Original,52,52
snow10,52,52
Original,52,52
snow10,52,52
Original,83,83
snow10,83,16
Original,90,90
snow10,90,90
Original,67,67
snow10,67,67
Original,53,50
snow10,53,85
Original,46,46
snow10,46,46
Original,21,21
snow10,21,21
Original,12,19
snow10,12,20
Original,41,41
snow10,41,41
Original,79,79
snow10,79,79
Original,90,90
snow10,90,90
Original,0,0
snow10,0,0
Original,45,45
snow10,45,45
Original,50,50
snow10,50,55
Original,30,30
snow10,30,30
Original,63,12
snow10,63,63
Original,50,50
snow10,50,48
Original,81,81
snow10,81,79
Original,53,53
snow10,53,50
Original,52,52
snow10,52,52
Original,28,28
snow10,28,28
Original,46,46
snow10,46,46
Original,2,2
snow10,2,2
Original,6,6
snow10,6,14
Original,30,30
snow10,30,30
Original,48,48
snow10,48,50
Original,63,63
snow10,63,47
Original,77,77
snow10,77,77
Original,67,67
snow10,67,67
Original,37,37
snow10,37,37
Original,73,73
snow10,73,73
Original,30,30
snow10,30,30
Original,90,90
snow10,90,90
Original,86,86
snow10,86,86
Original,32,32
snow10,32,20
Original,2,2
snow10,2,1
Original,87,87
snow10,87,86
Original,43,43
snow10,43,43
Original,50,50
snow10,50,50
