filter,class,predicted_class
snownight,16,16
Original,21,21
snownight,21,21
Original,78,78
snownight,78,78
Original,36,36
snownight,36,36
Original,50,50
snownight,50,50
Original,20,20
snownight,20,20
Original,28,28
snownight,28,28
Original,20,20
snownight,20,39
Original,11,11
snownight,11,11
Original,32,32
snownight,32,32
Original,30,30
snownight,30,30
Original,23,23
snownight,23,23
Original,53,50
snownight,53,45
Original,32,32
snownight,32,32
Original,51,51
snownight,51,51
Original,73,73
snownight,73,73
Original,90,90
snownight,90,90
Original,21,21
snownight,21,21
Original,51,51
snownight,51,51
Original,45,45
snownight,45,45
Original,68,68
snownight,68,68
Original,32,32
snownight,32,41
Original,74,77
snownight,74,45
Original,46,46
snownight,46,46
Original,68,68
snownight,68,68
Original,32,32
snownight,32,32
Original,16,16
snownight,16,16
Original,93,93
snownight,93,87
Original,66,66
snownight,66,66
Original,74,74
snownight,74,74
Original,78,78
snownight,78,78
Original,23,23
snownight,23,23
Original,57,57
snownight,57,57
Original,16,16
snownight,16,16
Original,90,90
snownight,90,90
Original,12,12
snownight,12,19
Original,48,48
snownight,48,48
Original,74,74
snownight,74,74
Original,72,72
snownight,72,78
Original,45,45
snownight,45,45
Original,45,45
snownight,45,45
Original,0,0
snownight,0,0
Original,91,49
snownight,91,16
Original,20,20
snownight,20,20
Original,57,57
snownight,57,57
Original,46,46
snownight,46,46
Original,32,32
snownight,32,32
Original,93,94
snownight,93,16
Original,90,90
snownight,90,90
Original,70,70
snownight,70,70
Original,42,42
snownight,42,42
Original,52,52
snownight,52,52
Original,86,86
snownight,86,16
Original,62,62
snownight,62,62
Original,30,30
snownight,30,30
Original,2,2
snownight,2,2
Original,23,28
snownight,23,15
Original,43,43
snownight,43,43
Original,16,16
snownight,16,16
Original,31,31
snownight,31,31
Original,2,2
snownight,2,2
Original,20,20
snownight,20,20
Original,73,73
snownight,73,73
Original,26,26
snownight,26,11
Original,86,86
snownight,86,68
Original,16,16
snownight,16,0
Original,6,6
snownight,6,6
Original,25,25
snownight,25,25
Original,45,45
snownight,45,45
Original,22,22
snownight,22,22
Original,91,91
snownight,91,91
Original,31,31
snownight,31,31
Original,31,31
snownight,31,31
Original,60,60
snownight,60,60
Original,78,78
snownight,78,78
Original,70,70
snownight,70,70
Original,80,80
snownight,80,80
Original,78,78
snownight,78,52
Original,45,45
snownight,45,45
Original,6,6
snownight,6,28
Original,19,19
snownight,19,19
Original,32,32
snownight,32,32
Original,30,30
snownight,30,16
Original,16,16
snownight,16,16
Original,31,31
snownight,31,31
Original,26,26
snownight,26,26
Original,41,41
snownight,41,41
Original,16,16
snownight,16,16
Original,31,32
snownight,31,69
Original,63,63
snownight,63,63
Original,15,15
snownight,15,15
Original,1,1
snownight,1,1
Original,90,90
snownight,90,90
Original,50,50
snownight,50,50
Original,45,45
snownight,45,45
Original,46,46
snownight,46,46
Original,21,21
snownight,21,21
Original,79,79
snownight,79,79
Original,49,90
snownight,49,31
Original,75,75
snownight,75,75
Original,42,42
snownight,42,42
Original,61,61
snownight,61,45
Original,53,53
snownight,53,53
Original,17,17
snownight,17,15
Original,45,45
snownight,45,45
Original,87,87
snownight,87,87
Original,6,6
snownight,6,51
Original,99,99
snownight,99,99
Original,78,78
snownight,78,78
Original,30,30
snownight,30,30
Original,87,86
snownight,87,86
Original,36,36
snownight,36,36
Original,51,51
snownight,51,51
Original,87,87
snownight,87,87
Original,63,63
snownight,63,63
Original,50,50
snownight,50,50
Original,55,55
snownight,55,55
Original,32,32
snownight,32,23
Original,78,78
snownight,78,78
Original,52,52
snownight,52,52
Original,79,79
snownight,79,79
Original,63,63
snownight,63,41
Original,83,83
snownight,83,83
Original,15,15
snownight,15,15
Original,52,52
snownight,52,52
Original,17,17
snownight,17,16
Original,32,32
snownight,32,32
Original,20,20
snownight,20,20
Original,48,48
snownight,48,48
Original,21,11
snownight,21,52
Original,55,55
snownight,55,55
Original,46,46
snownight,46,20
Original,15,15
snownight,15,15
Original,0,0
snownight,0,0
Original,48,48
snownight,48,48
Original,53,53
snownight,53,53
Original,63,63
snownight,63,77
Original,32,32
snownight,32,32
Original,53,53
snownight,53,53
Original,33,63
snownight,33,63
Original,76,76
snownight,76,76
Original,52,52
snownight,52,57
Original,57,57
snownight,57,57
Original,102,102
snownight,102,102
Original,87,86
snownight,87,20
Original,20,20
snownight,20,20
Original,32,32
snownight,32,32
Original,23,23
snownight,23,23
Original,72,72
snownight,72,42
Original,43,43
snownight,43,43
Original,51,51
snownight,51,51
Original,31,31
snownight,31,31
Original,23,23
snownight,23,23
Original,45,45
snownight,45,45
Original,63,63
snownight,63,27
Original,57,48
snownight,57,24
Original,97,97
snownight,97,97
Original,46,46
snownight,46,46
Original,52,52
snownight,52,66
Original,56,56
snownight,56,52
Original,67,67
snownight,67,67
Original,66,66
snownight,66,61
Original,52,52
snownight,52,79
Original,15,15
snownight,15,15
Original,45,45
snownight,45,45
Original,29,29
snownight,29,29
Original,45,45
snownight,45,45
Original,52,52
snownight,52,52
Original,51,51
snownight,51,51
Original,48,48
snownight,48,48
Original,90,90
snownight,90,90
Original,41,41
snownight,41,41
Original,12,12
snownight,12,12
Original,20,20
snownight,20,20
Original,48,48
snownight,48,52
Original,20,20
snownight,20,20
Original,52,52
snownight,52,52
Original,17,17
snownight,17,19
Original,86,86
snownight,86,86
Original,90,90
snownight,90,90
Original,50,50
snownight,50,47
Original,90,84
snownight,90,84
Original,50,50
snownight,50,50
Original,52,52
snownight,52,52
Original,32,32
snownight,32,32
Original,7,7
snownight,7,7
Original,30,50
snownight,30,97
Original,77,77
snownight,77,77
Original,16,16
snownight,16,16
Original,77,77
snownight,77,77
Original,2,2
snownight,2,90
Original,50,50
snownight,50,50
Original,6,6
snownight,6,6
Original,56,56
snownight,56,56
Original,46,46
snownight,46,46
Original,28,28
snownight,28,28
Original,91,91
snownight,91,91
Original,45,45
snownight,45,45
Original,6,6
snownight,6,6
Original,53,53
snownight,53,53
Original,57,57
snownight,57,57
Original,23,23
snownight,23,23
Original,16,16
snownight,16,16
Original,17,17
snownight,17,17
Original,37,37
snownight,37,52
Original,86,86
snownight,86,18
Original,53,53
snownight,53,53
Original,16,16
snownight,16,3
Original,51,51
snownight,51,51
Original,28,28
snownight,28,28
Original,0,0
snownight,0,0
Original,63,63
snownight,63,63
Original,42,42
snownight,42,42
Original,50,50
snownight,50,50
Original,70,70
snownight,70,70
Original,32,32
snownight,32,32
Original,23,23
snownight,23,23
Original,32,32
snownight,32,32
Original,51,51
snownight,51,51
Original,83,83
snownight,83,83
Original,53,53
snownight,53,29
Original,28,28
snownight,28,28
Original,52,52
snownight,52,52
Original,16,16
snownight,16,16
Original,80,80
snownight,80,80
Original,69,69
snownight,69,69
Original,16,16
snownight,16,16
Original,77,77
snownight,77,77
Original,2,2
snownight,2,2
Original,52,52
snownight,52,52
Original,31,31
snownight,31,31
Original,29,29
snownight,29,29
Original,86,86
snownight,86,36
Original,55,55
snownight,55,55
Original,30,30
snownight,30,30
Original,31,31
snownight,31,31
Original,51,51
snownight,51,51
Original,90,90
snownight,90,90
Original,55,55
snownight,55,55
Original,52,52
snownight,52,52
Original,66,77
snownight,66,28
Original,20,20
snownight,20,20
Original,19,19
snownight,19,19
Original,51,51
snownight,51,50
Original,37,37
snownight,37,37
Original,51,51
snownight,51,51
Original,90,90
snownight,90,90
Original,73,73
snownight,73,73
Original,37,37
snownight,37,45
Original,37,50
snownight,37,52
Original,83,83
snownight,83,83
Original,51,51
snownight,51,51
Original,87,87
snownight,87,77
Original,56,52
snownight,56,52
Original,28,28
snownight,28,20
Original,90,90
snownight,90,1
Original,50,50
snownight,50,50
Original,30,30
snownight,30,30
Original,60,60
snownight,60,59
Original,86,86
snownight,86,86
Original,52,52
snownight,52,52
Original,66,66
snownight,66,63
Original,50,50
snownight,50,50
Original,12,12
snownight,12,12
Original,16,16
snownight,16,16
Original,91,91
snownight,91,91
Original,90,90
snownight,90,90
Original,45,45
snownight,45,45
Original,86,86
snownight,86,27
Original,50,50
snownight,50,50
Original,24,24
snownight,24,24
Original,73,67
snownight,73,67
Original,0,0
snownight,0,0
Original,74,74
snownight,74,74
Original,48,48
snownight,48,48
Original,25,25
snownight,25,25
Original,21,21
snownight,21,21
Original,86,86
snownight,86,86
Original,20,20
snownight,20,20
Original,16,16
snownight,16,19
Original,20,20
snownight,20,0
Original,48,48
snownight,48,48
Original,57,57
snownight,57,57
Original,48,48
snownight,48,48
Original,31,31
snownight,31,66
Original,22,22
snownight,22,22
Original,66,66
snownight,66,66
Original,86,86
snownight,86,86
Original,63,63
snownight,63,63
Original,77,77
snownight,77,77
Original,15,15
snownight,15,15
Original,52,52
snownight,52,52
Original,63,63
snownight,63,63
Original,66,66
snownight,66,66
Original,1,1
snownight,1,1
Original,0,16
snownight,0,0
Original,93,93
snownight,93,57
Original,32,32
snownight,32,32
Original,30,30
snownight,30,30
Original,90,90
snownight,90,90
Original,48,48
snownight,48,48
Original,83,83
snownight,83,83
Original,52,52
snownight,52,52
Original,90,90
snownight,90,20
Original,67,67
snownight,67,67
Original,7,7
snownight,7,7
Original,28,28
snownight,28,21
Original,52,52
snownight,52,43
Original,93,77
snownight,93,77
Original,50,50
snownight,50,50
Original,19,19
snownight,19,19
Original,30,30
snownight,30,30
Original,90,90
snownight,90,2
Original,48,48
snownight,48,48
Original,53,53
snownight,53,53
Original,55,55
snownight,55,55
Original,83,83
snownight,83,83
Original,55,55
snownight,55,20
Original,46,46
snownight,46,46
Original,75,75
snownight,75,75
Original,55,55
snownight,55,55
Original,62,61
snownight,62,61
Original,50,50
snownight,50,50
Original,78,78
snownight,78,78
Original,90,90
snownight,90,90
Original,20,20
snownight,20,20
Original,52,52
snownight,52,52
Original,60,60
snownight,60,60
Original,1,1
snownight,1,12
Original,30,30
snownight,30,30
Original,45,45
snownight,45,45
Original,51,51
snownight,51,48
Original,67,67
snownight,67,67
Original,87,87
snownight,87,87
Original,74,74
snownight,74,74
Original,84,72
snownight,84,12
Original,55,55
snownight,55,55
Original,53,53
snownight,53,51
Original,50,50
snownight,50,51
Original,48,48
snownight,48,48
Original,2,2
snownight,2,19
Original,28,28
snownight,28,28
Original,51,51
snownight,51,51
Original,29,29
snownight,29,29
Original,20,20
snownight,20,20
Original,45,45
snownight,45,45
Original,11,11
snownight,11,11
Original,90,90
snownight,90,15
Original,48,48
snownight,48,48
Original,36,36
snownight,36,36
Original,1,1
snownight,1,1
Original,26,26
snownight,26,26
Original,79,79
snownight,79,79
Original,30,30
snownight,30,30
Original,45,45
snownight,45,45
Original,87,87
snownight,87,87
Original,77,77
snownight,77,77
Original,90,90
snownight,90,90
Original,7,7
snownight,7,91
Original,50,50
snownight,50,50
Original,90,90
snownight,90,90
Original,66,66
snownight,66,50
Original,24,24
snownight,24,24
Original,55,55
snownight,55,55
Original,34,34
snownight,34,34
Original,90,90
snownight,90,90
Original,50,50
snownight,50,51
Original,45,45
snownight,45,45
Original,1,1
snownight,1,1
Original,86,86
snownight,86,16
Original,74,74
snownight,74,74
Original,19,19
snownight,19,19
Original,45,45
snownight,45,45
Original,42,42
snownight,42,42
Original,90,90
snownight,90,90
Original,0,0
snownight,0,0
Original,102,102
snownight,102,102
Original,45,45
snownight,45,45
Original,50,50
snownight,50,50
Original,63,63
snownight,63,63
Original,38,38
snownight,38,38
Original,90,90
snownight,90,90
Original,16,16
snownight,16,16
Original,32,32
snownight,32,32
Original,88,0
snownight,88,86
Original,90,90
snownight,90,90
Original,43,43
snownight,43,43
Original,74,74
snownight,74,74
Original,90,90
snownight,90,90
Original,17,17
snownight,17,17
Original,91,91
snownight,91,30
Original,12,12
snownight,12,12
Original,19,19
snownight,19,19
Original,78,78
snownight,78,78
Original,53,53
snownight,53,53
Original,66,66
snownight,66,66
Original,86,86
snownight,86,30
Original,86,86
snownight,86,86
Original,51,51
snownight,51,48
Original,90,90
snownight,90,90
Original,32,32
snownight,32,32
Original,48,48
snownight,48,48
Original,30,30
snownight,30,30
Original,77,77
snownight,77,77
Original,60,60
snownight,60,16
Original,51,51
snownight,51,51
Original,51,51
snownight,51,51
Original,32,32
snownight,32,32
Original,31,31
snownight,31,31
Original,20,20
snownight,20,20
Original,51,51
snownight,51,50
Original,36,36
snownight,36,36
Original,32,32
snownight,32,32
Original,51,51
snownight,51,49
Original,52,52
snownight,52,52
Original,53,53
snownight,53,53
Original,48,48
snownight,48,48
Original,46,46
snownight,46,88
Original,55,55
snownight,55,55
Original,45,45
snownight,45,45
Original,55,55
snownight,55,57
Original,30,30
snownight,30,30
Original,47,47
snownight,47,52
Original,12,12
snownight,12,12
Original,28,28
snownight,28,28
Original,67,67
snownight,67,67
Original,72,72
snownight,72,72
Original,52,52
snownight,52,52
Original,42,42
snownight,42,42
Original,88,88
snownight,88,88
Original,72,72
snownight,72,72
Original,15,15
snownight,15,15
Original,6,6
snownight,6,6
Original,78,78
snownight,78,78
Original,74,74
snownight,74,68
Original,57,57
snownight,57,57
Original,63,63
snownight,63,49
Original,51,51
snownight,51,51
Original,52,52
snownight,52,52
Original,1,1
snownight,1,1
Original,28,28
snownight,28,28
Original,0,0
snownight,0,0
Original,50,50
snownight,50,50
Original,32,32
snownight,32,32
Original,45,45
snownight,45,45
Original,52,52
snownight,52,70
Original,48,48
snownight,48,48
Original,6,6
snownight,6,6
Original,28,28
snownight,28,21
Original,35,35
snownight,35,35
Original,94,86
snownight,94,86
Original,90,90
snownight,90,21
Original,24,24
snownight,24,24
Original,50,50
snownight,50,50
Original,90,90
snownight,90,15
Original,19,19
snownight,19,19
Original,22,22
snownight,22,22
Original,2,2
snownight,2,20
Original,90,90
snownight,90,16
Original,16,16
snownight,16,16
Original,11,11
snownight,11,11
Original,50,50
snownight,50,50
Original,31,31
snownight,31,31
Original,39,39
snownight,39,39
Original,7,7
snownight,7,7
Original,29,29
snownight,29,16
Original,63,63
snownight,63,63
Original,90,90
snownight,90,90
Original,52,52
snownight,52,20
Original,87,87
snownight,87,27
Original,93,49
snownight,93,86
Original,45,45
snownight,45,45
Original,30,30
snownight,30,30
Original,40,40
snownight,40,40
Original,30,30
snownight,30,30
Original,16,16
snownight,16,16
Original,25,25
snownight,25,16
Original,90,90
snownight,90,90
Original,16,16
snownight,16,16
Original,36,36
snownight,36,36
Original,90,90
snownight,90,73
Original,47,47
snownight,47,47
Original,50,50
snownight,50,50
Original,53,53
snownight,53,53
Original,69,69
snownight,69,69
Original,48,48
snownight,48,48
Original,30,52
snownight,30,48
Original,53,53
snownight,53,53
Original,23,23
snownight,23,23
Original,55,55
snownight,55,55
Original,50,50
snownight,50,17
Original,46,46
snownight,46,46
Original,70,70
snownight,70,70
Original,87,87
snownight,87,43
Original,32,32
snownight,32,50
Original,40,40
snownight,40,40
Original,11,11
snownight,11,81
Original,86,86
snownight,86,86
Original,46,46
snownight,46,46
Original,20,20
snownight,20,20
Original,20,20
snownight,20,20
Original,63,63
snownight,63,63
Original,48,48
snownight,48,48
Original,90,90
snownight,90,90
Original,6,6
snownight,6,6
Original,79,79
snownight,79,79
Original,55,55
snownight,55,57
Original,68,68
snownight,68,68
Original,90,90
snownight,90,28
Original,41,41
snownight,41,41
Original,61,61
snownight,61,28
Original,53,56
snownight,53,12
Original,31,31
snownight,31,31
Original,23,23
snownight,23,23
Original,16,16
snownight,16,16
Original,86,86
snownight,86,86
Original,50,50
snownight,50,50
Original,40,40
snownight,40,40
Original,19,19
snownight,19,19
Original,21,21
snownight,21,21
Original,3,3
snownight,3,3
Original,15,15
snownight,15,15
Original,16,16
snownight,16,16
Original,30,30
snownight,30,30
Original,45,45
snownight,45,45
Original,23,23
snownight,23,23
Original,48,48
snownight,48,53
Original,30,30
