filter,class,predicted_class
Original,23,23
night,23,23
Original,59,59
night,59,59
Original,88,88
night,88,88
Original,30,30
night,30,30
Original,50,50
night,50,50
Original,42,42
night,42,63
Original,57,57
night,57,57
Original,2,2
night,2,2
Original,63,63
night,63,30
Original,23,23
night,23,23
Original,45,45
night,45,45
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,41,41
night,41,41
Original,91,91
night,91,90
Original,48,48
night,48,48
Original,48,48
night,48,48
Original,46,46
night,46,46
Original,57,20
night,57,6
Original,16,16
night,16,16
Original,16,16
night,16,16
Original,36,36
night,36,36
Original,15,15
night,15,15
Original,67,67
night,67,67
Original,93,93
night,93,30
Original,55,55
night,55,55
Original,74,74
night,74,11
Original,53,53
night,53,53
Original,36,36
night,36,36
Original,86,86
night,86,97
Original,51,51
night,51,51
Original,71,71
night,71,83
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,23,23
night,23,23
Original,50,50
night,50,50
Original,66,66
night,66,63
Original,51,51
night,51,51
Original,32,32
night,32,32
Original,23,23
night,23,23
Original,45,45
night,45,45
Original,52,52
night,52,52
Original,57,57
night,57,57
Original,50,50
night,50,50
Original,52,52
night,52,52
Original,52,52
night,52,52
Original,1,1
night,1,1
Original,43,43
night,43,43
Original,48,48
night,48,48
Original,63,63
night,63,66
Original,59,59
night,59,59
Original,23,23
night,23,23
Original,78,78
night,78,78
Original,16,16
night,16,16
Original,60,60
night,60,60
Original,23,23
night,23,23
Original,48,48
night,48,48
Original,37,37
night,37,37
Original,32,32
night,32,32
Original,57,57
night,57,57
Original,55,55
night,55,55
Original,68,68
night,68,37
Original,51,51
night,51,51
Original,45,45
night,45,45
Original,15,15
night,15,15
Original,31,31
night,31,31
Original,16,16
night,16,16
Original,63,63
night,63,27
Original,32,32
night,32,32
Original,19,19
night,19,19
Original,28,28
night,28,28
Original,52,52
night,52,52
Original,36,36
night,36,36
Original,23,23
night,23,23
Original,32,32
night,32,32
Original,45,45
night,45,45
Original,79,79
night,79,48
Original,90,90
night,90,90
Original,16,16
night,16,16
Original,46,55
night,46,45
Original,52,52
night,52,52
Original,33,33
night,33,62
Original,35,35
night,35,67
Original,30,30
night,30,30
Original,16,17
night,16,16
Original,46,46
night,46,46
Original,23,20
night,23,20
Original,30,30
night,30,30
Original,5,5
night,5,5
Original,83,83
night,83,67
Original,30,30
night,30,30
Original,48,48
night,48,52
Original,57,57
night,57,57
Original,30,30
night,30,30
Original,74,74
night,74,74
Original,51,51
night,51,51
Original,23,23
night,23,23
Original,46,46
night,46,46
Original,62,62
night,62,62
Original,74,74
night,74,74
Original,20,20
night,20,20
Original,77,77
night,77,55
Original,91,92
night,91,92
Original,41,41
night,41,41
Original,16,16
night,16,16
Original,50,50
night,50,50
Original,36,36
night,36,36
Original,97,97
night,97,97
Original,53,46
night,53,41
Original,23,23
night,23,23
Original,42,42
night,42,42
Original,32,32
night,32,32
Original,50,50
night,50,50
Original,90,90
night,90,90
Original,28,28
night,28,28
Original,57,57
night,57,57
Original,25,25
night,25,25
Original,23,23
night,23,23
Original,48,48
night,48,48
Original,37,37
night,37,37
Original,90,90
night,90,90
Original,67,67
night,67,67
Original,52,52
night,52,52
Original,22,22
night,22,22
Original,32,32
night,32,32
Original,61,61
night,61,61
Original,30,30
night,30,30
Original,7,7
night,7,6
Original,22,22
night,22,22
Original,41,41
night,41,41
Original,60,60
night,60,60
Original,20,20
night,20,20
Original,74,74
night,74,63
Original,75,75
night,75,75
Original,46,46
night,46,46
Original,23,23
night,23,23
Original,53,53
night,53,53
Original,50,50
night,50,50
Original,57,57
night,57,57
Original,41,41
night,41,41
Original,61,61
night,61,61
Original,36,36
night,36,61
Original,20,20
night,20,20
Original,15,15
night,15,15
Original,53,53
night,53,53
Original,32,32
night,32,32
Original,90,90
night,90,90
Original,36,36
night,36,36
Original,16,16
night,16,16
Original,90,90
night,90,90
Original,63,63
night,63,63
Original,30,30
night,30,30
Original,86,86
night,86,32
Original,77,77
night,77,88
Original,78,78
night,78,48
Original,42,42
night,42,42
Original,45,45
night,45,45
Original,61,61
night,61,61
Original,40,40
night,40,40
Original,32,37
night,32,32
Original,28,28
night,28,28
Original,48,48
night,48,48
Original,57,52
night,57,90
Original,52,52
night,52,52
Original,32,32
night,32,32
Original,51,51
night,51,51
Original,30,30
night,30,30
Original,70,70
night,70,70
Original,58,58
night,58,58
Original,30,30
night,30,30
Original,46,46
night,46,46
Original,57,57
night,57,40
Original,48,48
night,48,48
Original,61,61
night,61,61
Original,67,67
night,67,67
Original,30,30
night,30,30
Original,51,51
night,51,51
Original,32,32
night,32,32
Original,40,40
night,40,40
Original,41,41
night,41,41
Original,31,31
night,31,36
Original,79,76
night,79,16
Original,74,74
night,74,30
Original,32,32
night,32,32
Original,3,3
night,3,3
Original,52,52
night,52,52
Original,67,67
night,67,67
Original,37,37
night,37,37
Original,63,63
night,63,63
Original,57,57
night,57,57
Original,30,30
night,30,30
Original,61,61
night,61,61
Original,46,46
night,46,46
Original,31,31
night,31,31
Original,20,20
night,20,20
Original,63,63
night,63,32
Original,93,93
night,93,93
Original,36,36
night,36,36
Original,40,40
night,40,40
Original,28,28
night,28,28
Original,75,75
night,75,72
Original,63,63
night,63,63
Original,30,30
night,30,30
Original,46,46
night,46,46
Original,1,1
night,1,1
Original,41,41
night,41,41
Original,51,51
night,51,51
Original,75,75
night,75,75
Original,66,66
night,66,63
Original,46,46
night,46,46
Original,48,48
night,48,48
Original,28,28
night,28,28
Original,91,91
night,91,91
Original,63,63
night,63,63
Original,50,50
night,50,50
Original,77,77
night,77,77
Original,93,93
night,93,99
Original,23,28
night,23,28
Original,51,51
night,51,51
Original,68,68
night,68,60
Original,41,49
night,41,49
Original,48,48
night,48,48
Original,48,48
night,48,48
Original,70,70
night,70,70
Original,53,53
night,53,53
Original,32,32
night,32,32
Original,70,70
night,70,70
Original,23,91
night,23,23
Original,32,32
night,32,32
Original,51,51
night,51,51
Original,90,90
night,90,90
Original,23,23
night,23,23
Original,31,31
night,31,31
Original,28,28
night,28,28
Original,43,43
night,43,43
Original,30,30
night,30,30
Original,30,30
night,30,30
Original,67,67
night,67,67
Original,50,50
night,50,50
Original,19,19
night,19,19
Original,63,63
night,63,44
Original,79,79
night,79,79
Original,48,48
night,48,48
Original,83,83
night,83,83
Original,15,15
night,15,15
Original,20,28
night,20,28
Original,69,69
night,69,69
Original,45,45
night,45,45
Original,18,18
night,18,16
Original,30,30
night,30,30
Original,48,48
night,48,48
Original,48,48
night,48,48
Original,63,63
night,63,63
Original,75,75
night,75,75
Original,48,48
night,48,48
Original,52,52
night,52,52
Original,74,74
night,74,30
Original,50,50
night,50,50
Original,53,53
night,53,53
Original,67,67
night,67,67
Original,36,36
night,36,36
Original,40,40
night,40,40
Original,63,63
night,63,63
Original,52,52
night,52,52
Original,78,78
night,78,52
Original,74,74
night,74,90
Original,20,20
night,20,20
Original,20,6
night,20,30
Original,50,50
night,50,50
Original,87,16
night,87,61
Original,30,30
night,30,30
Original,91,91
night,91,91
Original,51,51
night,51,51
Original,67,67
night,67,67
Original,60,60
night,60,60
Original,19,19
night,19,19
Original,55,55
night,55,55
Original,31,31
night,31,60
Original,48,48
night,48,48
Original,90,90
night,90,50
Original,79,79
night,79,79
Original,36,36
night,36,36
Original,78,78
night,78,91
Original,77,77
night,77,77
Original,76,76
night,76,77
Original,19,19
night,19,19
Original,51,51
night,51,51
Original,32,32
night,32,32
Original,83,83
night,83,83
Original,78,78
night,78,78
Original,20,20
night,20,20
Original,2,2
night,2,2
Original,42,42
night,42,42
Original,62,62
night,62,62
Original,46,46
night,46,46
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,10,10
night,10,10
Original,41,41
night,41,41
Original,46,46
night,46,46
Original,99,99
night,99,99
Original,23,23
night,23,23
Original,23,23
night,23,23
Original,78,78
night,78,52
Original,16,16
night,16,16
Original,0,0
night,0,0
Original,90,90
night,90,52
Original,52,52
night,52,52
Original,23,23
night,23,23
Original,25,25
night,25,25
Original,50,50
night,50,50
Original,6,7
night,6,6
Original,90,90
night,90,28
Original,32,32
night,32,32
Original,33,33
night,33,33
Original,86,86
night,86,97
Original,43,43
night,43,43
Original,19,19
night,19,19
Original,46,46
night,46,46
Original,74,74
night,74,37
Original,45,45
night,45,45
Original,53,53
night,53,53
Original,93,93
night,93,41
Original,20,20
night,20,20
Original,19,19
night,19,19
Original,86,86
night,86,31
Original,36,36
night,36,36
Original,52,52
night,52,52
Original,32,32
night,32,32
Original,55,55
night,55,55
Original,53,53
night,53,53
Original,90,90
night,90,90
Original,90,90
night,90,48
Original,57,57
night,57,57
Original,57,57
night,57,57
Original,16,16
night,16,16
Original,4,26
night,4,26
Original,79,82
night,79,66
Original,79,79
night,79,48
Original,37,37
night,37,37
Original,49,32
night,49,36
Original,45,45
night,45,45
Original,23,23
night,23,23
Original,77,77
night,77,36
Original,51,51
night,51,51
Original,93,99
night,93,99
Original,66,66
night,66,29
Original,15,15
night,15,15
Original,90,90
night,90,90
Original,47,47
night,47,52
Original,63,66
night,63,37
Original,15,15
night,15,15
Original,59,59
night,59,59
Original,45,45
night,45,45
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,23,23
night,23,23
Original,45,45
night,45,45
Original,19,19
night,19,19
Original,25,25
night,25,25
Original,19,19
night,19,19
Original,31,31
night,31,40
Original,66,66
night,66,63
Original,78,78
night,78,78
Original,16,16
night,16,16
Original,63,63
night,63,63
Original,12,12
night,12,12
Original,61,61
night,61,61
Original,39,39
night,39,39
Original,50,63
night,50,63
Original,74,74
night,74,57
Original,51,51
night,51,51
Original,63,63
night,63,63
Original,11,11
night,11,11
Original,74,74
night,74,63
Original,50,50
night,50,50
Original,90,90
night,90,90
Original,72,72
night,72,72
Original,16,16
night,16,16
Original,90,90
night,90,90
Original,87,85
night,87,62
Original,0,0
night,0,0
Original,63,74
night,63,30
Original,19,19
night,19,19
Original,67,67
night,67,57
Original,55,55
night,55,55
Original,90,90
night,90,63
Original,16,16
night,16,16
Original,29,29
night,29,29
Original,30,30
night,30,30
Original,19,19
night,19,19
Original,16,16
night,16,16
Original,51,51
night,51,51
Original,30,30
night,30,30
Original,42,42
night,42,42
Original,45,45
night,45,45
Original,0,0
night,0,0
Original,54,52
night,54,52
Original,26,26
night,26,26
Original,87,62
night,87,62
Original,1,1
night,1,1
Original,26,26
night,26,26
Original,86,86
night,86,50
Original,45,45
night,45,45
Original,77,63
night,77,57
Original,46,46
night,46,46
Original,90,90
night,90,90
Original,91,91
night,91,91
Original,86,86
night,86,51
Original,63,63
night,63,66
Original,32,32
night,32,32
Original,36,36
night,36,36
Original,50,50
night,50,50
Original,46,46
night,46,46
Original,30,30
night,30,30
Original,86,87
night,86,97
Original,12,46
night,12,12
Original,87,87
night,87,62
Original,16,16
night,16,16
Original,87,87
night,87,61
Original,97,97
night,97,45
Original,53,53
night,53,53
Original,32,32
night,32,32
Original,16,16
night,16,16
Original,16,16
night,16,16
Original,2,2
night,2,2
Original,71,71
night,71,30
Original,32,32
night,32,32
Original,90,90
night,90,90
Original,32,32
night,32,32
Original,67,67
night,67,67
Original,49,49
night,49,49
Original,97,97
night,97,97
Original,57,57
night,57,57
Original,43,43
night,43,43
Original,48,48
night,48,48
Original,2,2
night,2,2
Original,51,51
night,51,51
Original,78,78
night,78,77
Original,66,66
night,66,53
Original,30,30
night,30,30
Original,57,57
night,57,55
Original,52,52
night,52,52
Original,52,23
night,52,23
Original,90,90
night,90,90
Original,12,12
night,12,12
Original,48,48
night,48,48
Original,6,6
night,6,6
Original,76,35
night,76,66
Original,55,55
night,55,55
Original,48,48
night,48,48
Original,86,86
night,86,97
Original,31,48
night,31,40
Original,55,55
night,55,32
Original,36,36
night,36,36
Original,57,57
night,57,57
Original,79,79
night,79,52
Original,79,79
night,79,27
Original,48,48
night,48,48
Original,50,50
night,50,50
Original,5,5
night,5,5
Original,102,102
night,102,102
Original,45,45
night,45,45
Original,63,63
night,63,38
Original,30,30
night,30,30
Original,6,6
night,6,6
Original,90,90
night,90,90
Original,45,45
night,45,45
Original,42,42
night,42,42
Original,23,23
night,23,23
Original,74,74
night,74,41
Original,63,77
night,63,90
Original,50,50
night,50,63
Original,20,20
night,20,20
Original,47,47
night,47,47
Original,57,57
night,57,57
Original,20,20
night,20,20
Original,50,50
night,50,50
Original,48,48
night,48,48
Original,43,43
night,43,43
Original,42,50
night,42,66
Original,72,72
night,72,72
Original,1,1
night,1,1
Original,55,55
night,55,55
Original,46,46
night,46,46
Original,51,51
night,51,51
Original,50,50
night,50,50
Original,37,37
night,37,37
Original,22,22
night,22,22
Original,74,74
night,74,74
Original,23,23
night,23,23
Original,39,39
night,39,43
Original,90,90
night,90,90
Original,51,51
night,51,51
Original,12,12
night,12,12
Original,87,86
night,87,31
Original,45,45
night,45,45
Original,50,50
night,50,50
Original,51,51
night,51,51
Original,46,46
night,46,46
Original,90,90
night,90,22
Original,83,83
night,83,83
Original,98,98
night,98,90
Original,2,2
night,2,2
Original,21,21
night,21,21
Original,48,48
night,48,48
Original,23,23
night,23,23
Original,12,12
night,12,12
Original,86,86
night,86,97
Original,78,37
night,78,40
Original,46,46
night,46,46
Original,70,70
night,70,70
Original,42,42
night,42,42
Original,16,16
night,16,16
Original,21,21
night,21,21
Original,36,36
night,36,36
Original,15,15
night,15,15
Original,50,50
night,50,40
Original,53,53
night,53,53
Original,73,73
night,73,73
Original,48,48
night,48,48
Original,30,30
night,30,30
Original,78,78
night,78,91
Original,68,68
night,68,77
Original,41,41
night,41,41
Original,28,11
night,28,11
Original,90,90
night,90,90
Original,11,11
night,11,11
Original,20,20
night,20,20
Original,20,20
night,20,20
Original,32,32
night,32,32
Original,15,15
night,15,15
Original,81,81
night,81,36
Original,63,63
night,63,63
Original,0,0
night,0,0
Original,50,50
night,50,50
Original,83,83
night,83,83
Original,19,19
night,19,19
Original,16,16
night,16,16
Original,28,28
night,28,28
Original,17,17
night,17,17
Original,23,23
night,23,23
Original,17,17
night,17,17
Original,51,51
night,51,51
Original,48,48
night,48,48
Original,50,50
night,50,50
Original,37,37
night,37,37
Original,48,48
night,48,48
Original,50,50
night,50,50
Original,0,0
night,0,0
Original,11,11
night,11,11
Original,75,75
night,75,75
Original,37,37
night,37,37
Original,78,90
night,78,52
Original,90,90
night,90,90
Original,91,91
night,91,91
Original,15,15
night,15,15
Original,50,50
night,50,32
Original,53,53
night,53,53
Original,87,87
night,87,30
Original,87,86
night,87,62
Original,23,23
night,23,23
Original,90,90
night,90,90
Original,72,72
night,72,98
Original,41,41
night,41,41
Original,7,7
night,7,7
Original,31,31
night,31,31
Original,50,50
night,50,50
Original,51,51
night,51,51
Original,55,55
night,55,55
Original,62,62
night,62,62
Original,71,71
night,71,31
Original,52,52
night,52,52
Original,37,37
night,37,37
Original,66,66
night,66,32
Original,20,20
night,20,20
Original,87,61
night,87,61
Original,77,77
night,77,77
Original,20,20
night,20,20
Original,72,72
night,72,72
Original,37,37
night,37,37
Original,0,0
night,0,0
Original,90,90
night,90,52
Original,53,53
night,53,51
Original,48,48
night,48,48
Original,23,23
night,23,23
Original,50,50
night,50,50
Original,43,43
night,43,43
Original,24,24
night,24,24
Original,78,78
night,78,78
Original,75,63
night,75,44
Original,34,34
night,34,34
Original,16,16
night,16,16
Original,14,14
night,14,14
Original,50,50
night,50,50
Original,44,44
night,44,44
Original,90,90
night,90,90
Original,20,20
night,20,20
Original,90,90
night,90,90
Original,66,66
