filter,class,predicted_class
Original,43,50
night,43,50
Original,53,53
night,53,53
Original,67,67
night,67,67
Original,29,16
night,29,8
Original,90,90
night,90,90
Original,53,53
night,53,49
Original,19,19
night,19,2
Original,77,77
night,77,77
Original,79,79
night,79,79
Original,16,16
night,16,16
Original,74,74
night,74,74
Original,66,66
night,66,66
Original,12,12
night,12,12
Original,32,32
night,32,32
Original,87,87
night,87,61
Original,19,19
night,19,18
Original,36,36
night,36,110
Original,37,37
night,37,37
Original,61,61
night,61,61
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,50,50
night,50,50
Original,86,86
night,86,110
Original,21,21
night,21,21
Original,32,32
night,32,32
Original,52,52
night,52,48
Original,67,67
night,67,67
Original,79,79
night,79,79
Original,57,57
night,57,39
Original,110,110
night,110,118
Original,55,55
night,55,41
Original,57,57
night,57,57
Original,90,90
night,90,90
Original,0,0
night,0,0
Original,87,87
night,87,27
Original,23,23
night,23,23
Original,52,52
night,52,52
Original,10,10
night,10,10
Original,50,50
night,50,50
Original,23,23
night,23,23
Original,52,52
night,52,52
Original,119,119
night,119,119
Original,16,16
night,16,32
Original,50,53
night,50,53
Original,31,31
night,31,31
Original,45,45
night,45,111
Original,53,53
night,53,53
Original,50,50
night,50,50
Original,119,119
night,119,119
Original,125,124
night,125,124
Original,21,21
night,21,21
Original,125,55
night,125,86
Original,90,90
night,90,90
Original,78,78
night,78,78
Original,29,12
night,29,12
Original,63,63
night,63,63
Original,97,97
night,97,97
Original,15,15
night,15,15
Original,45,45
night,45,45
Original,36,36
night,36,36
Original,32,32
night,32,32
Original,94,91
night,94,91
Original,50,50
night,50,50
Original,30,30
night,30,30
Original,16,16
night,16,16
Original,21,21
night,21,10
Original,52,52
night,52,52
Original,52,52
night,52,52
Original,78,78
night,78,78
Original,86,86
night,86,118
Original,53,53
night,53,53
Original,30,30
night,30,30
Original,111,111
night,111,105
Original,55,55
night,55,60
Original,57,24
night,57,47
Original,16,16
night,16,16
Original,48,48
night,48,48
Original,0,0
night,0,0
Original,63,63
night,63,41
Original,59,59
night,59,59
Original,125,86
night,125,86
Original,32,32
night,32,32
Original,87,87
night,87,121
Original,32,32
night,32,32
Original,20,15
night,20,63
Original,83,91
night,83,77
Original,36,36
night,36,36
Original,20,20
night,20,20
Original,52,52
night,52,52
Original,30,30
night,30,30
Original,40,40
night,40,40
Original,30,30
night,30,30
Original,1,1
night,1,1
Original,41,41
night,41,41
Original,27,110
night,27,110
Original,125,32
night,125,87
Original,72,72
night,72,77
Original,2,2
night,2,2
Original,10,39
night,10,39
Original,50,50
night,50,50
Original,23,23
night,23,20
Original,39,32
night,39,32
Original,37,37
night,37,39
Original,32,32
night,32,32
Original,90,90
night,90,83
Original,111,111
night,111,111
Original,61,70
night,61,97
Original,90,90
night,90,90
Original,110,110
night,110,110
Original,46,46
night,46,45
Original,78,78
night,78,78
Original,42,42
night,42,42
Original,90,90
night,90,90
Original,63,28
night,63,83
Original,32,32
night,32,32
Original,79,79
night,79,57
Original,83,83
night,83,83
Original,63,63
night,63,63
Original,87,87
night,87,86
Original,0,0
night,0,0
Original,15,15
night,15,15
Original,32,32
night,32,32
Original,36,36
night,36,36
Original,127,110
night,127,90
Original,77,77
night,77,77
Original,74,74
night,74,74
Original,30,30
night,30,30
Original,36,36
night,36,36
Original,52,52
night,52,52
Original,88,88
night,88,77
Original,30,30
night,30,30
Original,37,37
night,37,37
Original,31,31
night,31,31
Original,60,60
night,60,60
Original,37,37
night,37,37
Original,35,35
night,35,115
Original,23,23
night,23,23
Original,50,50
night,50,50
Original,41,41
night,41,41
Original,111,110
night,111,112
Original,118,118
night,118,118
Original,46,46
night,46,45
Original,36,36
night,36,36
Original,72,72
night,72,72
Original,121,118
night,121,118
Original,90,90
night,90,90
Original,86,111
night,86,111
Original,19,19
night,19,2
Original,126,112
night,126,112
Original,52,52
night,52,52
Original,28,28
night,28,28
Original,53,53
night,53,53
Original,41,41
night,41,41
Original,53,53
night,53,53
Original,90,90
night,90,90
Original,50,50
night,50,50
Original,30,30
night,30,30
Original,1,1
night,1,1
Original,52,48
night,52,112
Original,32,32
night,32,32
Original,118,118
night,118,118
Original,48,48
night,48,48
Original,20,20
night,20,20
Original,89,89
night,89,89
Original,126,126
night,126,126
Original,48,48
night,48,48
Original,86,86
night,86,118
Original,52,52
night,52,52
Original,86,86
night,86,124
Original,31,32
night,31,32
Original,88,88
night,88,77
Original,20,90
night,20,90
Original,46,46
night,46,46
Original,31,31
night,31,108
Original,25,25
night,25,25
Original,30,74
night,30,30
Original,87,87
night,87,111
Original,60,60
night,60,60
Original,12,12
night,12,12
Original,63,63
night,63,66
Original,50,50
night,50,50
Original,21,21
night,21,21
Original,32,32
night,32,32
Original,53,50
night,53,50
Original,23,23
night,23,23
Original,90,90
night,90,90
Original,50,50
night,50,51
Original,72,72
night,72,72
Original,20,20
night,20,20
Original,110,110
night,110,110
Original,90,90
night,90,90
Original,28,28
night,28,23
Original,110,117
night,110,117
Original,19,19
night,19,2
Original,50,50
night,50,50
Original,46,46
night,46,61
Original,19,111
night,19,111
Original,70,70
night,70,70
Original,50,50
night,50,50
Original,90,90
night,90,90
Original,25,25
night,25,25
Original,45,45
night,45,45
Original,111,111
night,111,111
Original,63,63
night,63,63
Original,41,41
night,41,41
Original,60,60
night,60,60
Original,15,15
night,15,15
Original,53,49
night,53,49
Original,49,49
night,49,49
Original,32,32
night,32,32
Original,53,28
night,53,32
Original,53,53
night,53,48
Original,61,61
night,61,61
Original,58,58
night,58,58
Original,48,48
night,48,48
Original,81,81
night,81,69
Original,28,28
night,28,28
Original,30,30
night,30,30
Original,32,32
night,32,32
Original,25,25
night,25,25
Original,99,99
night,99,99
Original,90,90
night,90,90
Original,63,63
night,63,32
Original,81,81
night,81,69
Original,32,32
night,32,32
Original,81,81
night,81,81
Original,79,79
night,79,79
Original,33,33
night,33,33
Original,97,69
night,97,97
Original,23,23
night,23,23
Original,50,50
night,50,50
Original,90,90
night,90,90
Original,22,22
night,22,22
Original,77,77
night,77,77
Original,0,0
night,0,0
Original,46,39
night,46,39
Original,52,52
night,52,52
Original,127,127
night,127,127
Original,57,57
night,57,63
Original,78,78
night,78,78
Original,37,37
night,37,37
Original,51,51
night,51,51
Original,51,51
night,51,51
Original,74,74
night,74,74
Original,78,78
night,78,78
Original,57,57
night,57,52
Original,46,46
night,46,62
Original,57,110
night,57,110
Original,95,91
night,95,100
Original,45,45
night,45,45
Original,32,32
night,32,32
Original,46,46
night,46,46
Original,30,30
night,30,30
Original,28,28
night,28,28
Original,41,41
night,41,41
Original,19,78
night,19,2
Original,75,73
night,75,85
Original,111,111
night,111,111
Original,12,12
night,12,12
Original,110,110
night,110,110
Original,124,110
night,124,110
Original,23,23
night,23,23
Original,55,55
night,55,55
Original,50,50
night,50,50
Original,118,108
night,118,108
Original,51,51
night,51,51
Original,30,30
night,30,30
Original,24,24
night,24,24
Original,31,31
night,31,45
Original,26,26
night,26,26
Original,50,50
night,50,50
Original,28,28
night,28,28
Original,124,110
night,124,110
Original,30,30
night,30,30
Original,28,28
night,28,28
Original,57,47
night,57,47
Original,121,90
night,121,118
Original,87,87
night,87,27
Original,32,32
night,32,32
Original,117,118
night,117,48
Original,53,53
night,53,53
Original,48,48
night,48,48
Original,88,110
night,88,110
Original,111,110
night,111,60
Original,90,90
night,90,90
Original,6,6
night,6,6
Original,55,41
night,55,41
Original,46,46
night,46,46
Original,63,63
night,63,39
Original,71,71
night,71,77
Original,74,74
night,74,74
Original,55,55
night,55,55
Original,32,32
night,32,32
Original,86,86
night,86,0
Original,90,90
night,90,90
Original,74,74
night,74,74
Original,114,114
night,114,114
Original,0,0
night,0,0
Original,20,20
night,20,20
Original,50,50
night,50,50
Original,86,86
night,86,117
Original,110,110
night,110,110
Original,84,81
night,84,81
Original,34,40
night,34,84
Original,23,23
night,23,23
Original,32,32
night,32,32
Original,45,45
night,45,45
Original,10,10
night,10,4
Original,21,28
night,21,28
Original,8,8
night,8,33
Original,30,30
night,30,30
Original,23,23
night,23,23
Original,48,48
night,48,48
Original,64,39
night,64,39
Original,30,30
night,30,30
Original,51,51
night,51,51
Original,37,37
night,37,37
Original,110,110
night,110,118
Original,36,36
night,36,87
Original,39,39
night,39,39
Original,50,50
night,50,50
Original,90,90
night,90,90
Original,48,48
night,48,48
Original,83,83
night,83,83
Original,79,79
night,79,79
Original,61,61
night,61,61
Original,87,87
night,87,27
Original,51,51
night,51,51
Original,57,57
night,57,57
Original,45,45
night,45,45
Original,12,12
night,12,12
Original,74,74
night,74,74
Original,29,29
night,29,29
Original,20,20
night,20,20
Original,25,25
night,25,16
Original,52,52
night,52,52
Original,45,45
night,45,45
Original,52,52
night,52,52
Original,79,79
night,79,79
Original,0,0
night,0,0
Original,63,63
night,63,63
Original,119,119
night,119,119
Original,41,41
night,41,41
Original,74,74
night,74,74
Original,51,50
night,51,50
Original,50,50
night,50,50
Original,86,111
night,86,111
Original,28,28
night,28,28
Original,52,52
night,52,52
Original,111,110
night,111,110
Original,31,31
night,31,31
Original,78,78
night,78,78
Original,57,41
night,57,32
Original,111,111
night,111,111
Original,0,0
night,0,0
Original,46,46
night,46,46
Original,12,12
night,12,12
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,28,28
night,28,23
Original,46,46
night,46,46
Original,50,50
night,50,50
Original,16,16
night,16,16
Original,46,46
night,46,46
Original,48,48
night,48,48
Original,61,87
night,61,111
Original,68,68
night,68,68
Original,20,20
night,20,20
Original,16,25
night,16,25
Original,121,77
night,121,88
Original,119,119
night,119,119
Original,15,15
night,15,15
Original,87,27
night,87,60
Original,43,43
night,43,43
Original,45,41
night,45,45
Original,31,31
night,31,31
Original,19,19
night,19,19
Original,109,90
night,109,109
Original,90,90
night,90,90
Original,93,91
night,93,91
Original,73,73
night,73,74
Original,96,110
night,96,110
Original,55,55
night,55,60
Original,52,52
night,52,52
Original,30,30
night,30,30
Original,87,87
night,87,121
Original,111,111
night,111,111
Original,51,51
night,51,51
Original,16,23
night,16,23
Original,31,31
night,31,41
Original,57,57
night,57,52
Original,15,15
night,15,15
Original,74,74
night,74,74
Original,90,90
night,90,90
Original,46,46
night,46,46
Original,118,118
night,118,117
Original,115,90
night,115,91
Original,15,15
night,15,28
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,87,87
night,87,61
Original,45,45
night,45,61
Original,110,118
night,110,118
Original,56,56
night,56,110
Original,48,48
night,48,48
Original,51,51
night,51,51
Original,125,87
night,125,124
Original,52,52
night,52,52
Original,32,32
night,32,32
Original,43,43
night,43,43
Original,90,90
night,90,90
Original,52,52
night,52,50
Original,52,50
night,52,32
Original,30,27
night,30,117
Original,55,55
night,55,41
Original,63,63
night,63,66
Original,33,33
night,33,33
Original,111,111
night,111,111
Original,66,66
night,66,66
Original,21,21
night,21,21
Original,51,51
night,51,51
Original,45,45
night,45,45
Original,90,90
night,90,90
Original,111,87
night,111,48
Original,67,67
night,67,67
Original,50,50
night,50,50
Original,0,0
night,0,0
Original,11,11
night,11,11
Original,57,57
night,57,57
Original,53,53
night,53,53
Original,63,63
night,63,51
Original,66,66
night,66,39
Original,91,91
night,91,91
Original,36,36
night,36,36
Original,37,37
night,37,37
Original,62,62
night,62,62
Original,46,46
night,46,46
Original,36,36
night,36,36
Original,6,6
night,6,8
Original,31,31
night,31,31
Original,50,50
night,50,50
Original,107,107
night,107,107
Original,32,32
night,32,32
Original,46,46
night,46,46
Original,23,23
night,23,23
Original,12,12
night,12,12
Original,90,90
night,90,90
Original,50,50
night,50,50
Original,57,55
night,57,40
Original,30,30
night,30,30
Original,55,55
night,55,55
Original,37,37
night,37,37
Original,77,77
night,77,77
Original,110,110
night,110,110
Original,87,87
night,87,112
Original,15,88
night,15,88
Original,67,67
night,67,67
Original,52,52
night,52,52
Original,46,46
night,46,45
Original,57,57
night,57,23
Original,51,51
night,51,50
Original,51,51
night,51,51
Original,124,110
night,124,110
Original,105,97
night,105,97
Original,70,70
night,70,70
Original,55,55
night,55,66
Original,41,41
night,41,41
Original,118,117
night,118,117
Original,90,90
night,90,90
Original,16,16
night,16,16
Original,57,57
night,57,47
Original,32,32
night,32,32
Original,28,28
night,28,28
Original,67,67
night,67,67
Original,53,53
night,53,53
Original,129,67
night,129,69
Original,54,54
night,54,54
Original,55,55
night,55,53
Original,45,45
night,45,45
Original,70,70
night,70,70
Original,31,31
night,31,32
Original,16,16
night,16,16
Original,0,0
night,0,0
Original,90,90
night,90,90
Original,77,74
night,77,32
Original,77,77
night,77,39
Original,31,31
night,31,39
Original,52,52
night,52,52
Original,114,73
night,114,91
Original,19,19
night,19,19
Original,88,88
night,88,66
Original,79,79
night,79,79
Original,55,48
night,55,48
Original,15,15
night,15,15
Original,48,48
night,48,48
Original,90,90
night,90,90
Original,69,69
night,69,69
Original,46,46
night,46,60
Original,90,90
night,90,117
Original,32,32
night,32,32
Original,52,52
night,52,48
Original,22,22
night,22,22
Original,21,21
night,21,21
Original,30,30
night,30,30
Original,22,22
night,22,22
Original,51,51
night,51,51
Original,111,111
night,111,30
Original,28,28
night,28,28
Original,16,23
night,16,23
Original,45,45
night,45,45
Original,15,15
night,15,15
Original,47,47
night,47,48
Original,125,111
night,125,111
Original,45,45
night,45,45
Original,52,52
night,52,52
Original,86,86
night,86,86
Original,16,16
night,16,16
Original,37,37
night,37,37
Original,127,90
night,127,90
Original,30,30
night,30,30
Original,4,4
night,4,4
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,78,78
night,78,79
Original,51,51
night,51,51
Original,50,50
night,50,50
Original,29,29
night,29,77
Original,20,20
night,20,20
Original,32,32
night,32,32
Original,52,52
night,52,52
Original,11,10
night,11,10
Original,53,53
night,53,39
Original,90,90
night,90,90
Original,83,110
night,83,110
Original,102,102
night,102,78
Original,79,79
night,79,79
Original,30,30
night,30,30
Original,68,68
night,68,37
Original,48,48
night,48,48
Original,90,90
night,90,90
Original,23,23
night,23,23
Original,78,78
night,78,78
Original,87,121
night,87,89
Original,20,20
night,20,20
Original,20,20
night,20,20
Original,20,20
night,20,20
Original,53,53
night,53,53
Original,74,74
night,74,74
Original,1,1
night,1,1
Original,52,52
night,52,52
Original,24,24
night,24,24
Original,46,63
night,46,69
Original,55,55
night,55,49
Original,50,50
night,50,50
Original,15,20
night,15,20
Original,30,30
night,30,30
Original,63,74
night,63,32
Original,57,57
night,57,57
Original,90,90
night,90,90
Original,32,32
night,32,32
Original,86,110
night,86,118
Original,50,50
night,50,50
Original,90,90
night,90,90
Original,16,16
night,16,16
Original,46,46
night,46,46
Original,60,60
night,60,60
Original,30,30
night,30,30
Original,30,30
night,30,128
Original,29,12
night,29,16
Original,57,47
night,57,47
Original,46,46
night,46,46
Original,36,36
