filter,class,predicted_class
Original,57,57
night,57,57
Original,20,20
night,20,20
Original,51,55
night,51,53
Original,63,63
night,63,52
Original,87,87
night,87,86
Original,36,36
night,36,36
Original,79,79
night,79,79
Original,55,55
night,55,60
Original,55,55
night,55,55
Original,50,50
night,50,50
Original,28,28
night,28,28
Original,81,68
night,81,32
Original,52,52
night,52,52
Original,30,30
night,30,30
Original,32,32
night,32,32
Original,37,37
night,37,37
Original,90,90
night,90,90
Original,0,0
night,0,0
Original,15,15
night,15,79
Original,78,78
night,78,78
Original,22,22
night,22,22
Original,90,90
night,90,77
Original,37,37
night,37,37
Original,63,63
night,63,63
Original,59,59
night,59,59
Original,58,58
night,58,58
Original,57,57
night,57,57
Original,20,20
night,20,20
Original,35,35
night,35,77
Original,67,67
night,67,67
Original,50,48
night,50,48
Original,37,37
night,37,37
Original,42,42
night,42,42
Original,57,57
night,57,57
Original,87,86
night,87,91
Original,50,50
night,50,50
Original,31,31
night,31,31
Original,20,20
night,20,20
Original,28,28
night,28,28
Original,55,55
night,55,55
Original,45,45
night,45,45
Original,22,22
night,22,22
Original,90,90
night,90,90
Original,48,48
night,48,48
Original,60,60
night,60,60
Original,43,43
night,43,43
Original,74,74
night,74,102
Original,23,23
night,23,23
Original,20,20
night,20,20
Original,52,52
night,52,52
Original,37,37
night,37,37
Original,52,52
night,52,52
Original,96,31
night,96,31
Original,21,21
night,21,21
Original,45,45
night,45,45
Original,91,91
night,91,91
Original,64,63
night,64,43
Original,23,23
night,23,23
Original,50,50
night,50,50
Original,63,63
night,63,42
Original,86,86
night,86,16
Original,30,30
night,30,30
Original,12,12
night,12,12
Original,75,75
night,75,75
Original,30,30
night,30,96
Original,28,28
night,28,28
Original,15,15
night,15,48
Original,52,52
night,52,52
Original,52,52
night,52,52
Original,23,23
night,23,23
Original,32,32
night,32,32
Original,51,53
night,51,60
Original,61,61
night,61,61
Original,90,92
night,90,92
Original,53,53
night,53,53
Original,53,53
night,53,53
Original,16,16
night,16,16
Original,50,50
night,50,50
Original,90,90
night,90,90
Original,79,79
night,79,68
Original,78,78
night,78,78
Original,21,21
night,21,21
Original,90,90
night,90,90
Original,12,12
night,12,12
Original,32,32
night,32,32
Original,46,46
night,46,46
Original,74,74
night,74,74
Original,28,28
night,28,28
Original,72,72
night,72,72
Original,63,63
night,63,63
Original,30,30
night,30,30
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,23,23
night,23,23
Original,73,73
night,73,73
Original,51,50
night,51,51
Original,16,16
night,16,16
Original,41,41
night,41,41
Original,22,22
night,22,22
Original,23,23
night,23,23
Original,36,36
night,36,32
Original,37,37
night,37,37
Original,15,15
night,15,15
Original,66,66
night,66,59
Original,79,77
night,79,75
Original,97,97
night,97,97
Original,74,74
night,74,74
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,20,20
night,20,20
Original,50,50
night,50,50
Original,36,36
night,36,32
Original,22,22
night,22,22
Original,29,29
night,29,29
Original,46,46
night,46,46
Original,83,83
night,83,83
Original,78,78
night,78,78
Original,72,72
night,72,72
Original,55,55
night,55,43
Original,26,26
night,26,26
Original,16,16
night,16,16
Original,32,32
night,32,32
Original,30,30
night,30,30
Original,55,31
night,55,31
Original,28,28
night,28,28
Original,46,46
night,46,46
Original,12,12
night,12,12
Original,57,57
night,57,57
Original,90,90
night,90,90
Original,52,50
night,52,50
Original,17,17
night,17,3
Original,48,48
night,48,49
Original,48,40
night,48,48
Original,38,38
night,38,58
Original,19,19
night,19,19
Original,28,28
night,28,21
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,23,23
night,23,23
Original,3,0
night,3,3
Original,16,2
night,16,12
Original,82,82
night,82,78
Original,7,28
night,7,28
Original,57,28
night,57,57
Original,46,46
night,46,46
Original,30,30
night,30,30
Original,53,53
night,53,53
Original,32,32
night,32,32
Original,46,46
night,46,46
Original,83,83
night,83,83
Original,73,73
night,73,77
Original,30,30
night,30,30
Original,50,50
night,50,50
Original,90,84
night,90,84
Original,90,90
night,90,90
Original,22,22
night,22,22
Original,48,48
night,48,48
Original,31,32
night,31,32
Original,23,23
night,23,23
Original,75,75
night,75,75
Original,45,45
night,45,45
Original,6,6
night,6,6
Original,62,62
night,62,62
Original,46,46
night,46,46
Original,57,57
night,57,57
Original,74,74
night,74,74
Original,31,31
night,31,31
Original,79,79
night,79,79
Original,7,7
night,7,7
Original,11,11
night,11,11
Original,17,15
night,17,15
Original,66,66
night,66,48
Original,74,74
night,74,74
Original,36,36
night,36,36
Original,51,51
night,51,51
Original,66,66
night,66,66
Original,43,43
night,43,43
Original,23,23
night,23,23
Original,6,6
night,6,6
Original,68,79
night,68,2
Original,23,23
night,23,23
Original,42,42
night,42,42
Original,32,32
night,32,32
Original,12,12
night,12,12
Original,74,74
night,74,77
Original,0,0
night,0,0
Original,23,23
night,23,23
Original,63,63
night,63,63
Original,48,48
night,48,48
Original,20,20
night,20,20
Original,23,23
night,23,23
Original,74,74
night,74,74
Original,63,63
night,63,63
Original,54,53
night,54,54
Original,64,63
night,64,63
Original,53,53
night,53,53
Original,50,50
night,50,50
Original,61,61
night,61,61
Original,46,46
night,46,46
Original,46,46
night,46,45
Original,32,32
night,32,32
Original,46,46
night,46,46
Original,44,28
night,44,28
Original,30,30
night,30,30
Original,16,16
night,16,16
Original,17,17
night,17,3
Original,52,52
night,52,52
Original,34,34
night,34,34
Original,51,53
night,51,51
Original,53,53
night,53,60
Original,36,36
night,36,36
Original,12,12
night,12,11
Original,67,67
night,67,83
Original,63,63
night,63,48
Original,36,36
night,36,70
Original,42,42
night,42,42
Original,71,71
night,71,71
Original,36,36
night,36,27
Original,91,91
night,91,91
Original,30,30
night,30,30
Original,64,64
night,64,50
Original,37,37
night,37,58
Original,20,20
night,20,20
Original,30,30
night,30,30
Original,55,55
night,55,55
Original,45,45
night,45,45
Original,50,50
night,50,50
Original,32,32
night,32,32
Original,52,52
night,52,52
Original,15,15
night,15,15
Original,59,59
night,59,59
Original,36,36
night,36,36
Original,54,54
night,54,54
Original,74,74
night,74,66
Original,77,77
night,77,39
Original,57,57
night,57,57
Original,16,16
night,16,16
Original,99,99
night,99,70
Original,20,20
night,20,20
Original,55,14
night,55,14
Original,77,74
night,77,77
Original,90,90
night,90,90
Original,15,15
night,15,15
Original,39,39
night,39,39
Original,45,45
night,45,45
Original,74,74
night,74,74
Original,32,32
night,32,32
Original,46,46
night,46,46
Original,67,67
night,67,83
Original,83,83
night,83,83
Original,93,93
night,93,96
Original,46,46
night,46,46
Original,67,67
night,67,67
Original,66,74
night,66,66
Original,28,28
night,28,28
Original,31,31
night,31,27
Original,29,25
night,29,17
Original,31,31
night,31,31
Original,32,32
night,32,32
Original,46,46
night,46,46
Original,52,50
night,52,50
Original,50,50
night,50,50
Original,15,15
night,15,15
Original,31,31
night,31,33
Original,77,90
night,77,84
Original,90,90
night,90,90
Original,83,83
night,83,83
Original,57,57
night,57,57
Original,90,90
night,90,90
Original,0,0
night,0,0
Original,1,1
night,1,1
Original,90,90
night,90,90
Original,34,34
night,34,34
Original,30,30
night,30,30
Original,59,59
night,59,59
Original,46,46
night,46,46
Original,87,87
night,87,86
Original,87,87
night,87,87
Original,52,52
night,52,52
Original,50,50
night,50,50
Original,77,77
night,77,77
Original,2,2
night,2,2
Original,90,90
night,90,90
Original,63,63
night,63,63
Original,63,63
night,63,63
Original,6,6
night,6,6
Original,16,16
night,16,16
Original,61,61
night,61,61
Original,50,50
night,50,50
Original,55,55
night,55,55
Original,63,63
night,63,42
Original,63,63
night,63,63
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,28,28
night,28,15
Original,72,72
night,72,72
Original,23,23
night,23,23
Original,36,36
night,36,36
Original,57,40
night,57,24
Original,72,75
night,72,88
Original,48,48
night,48,48
Original,50,50
night,50,50
Original,62,62
night,62,62
Original,48,48
night,48,48
Original,30,30
night,30,30
Original,48,48
night,48,48
Original,45,45
night,45,45
Original,51,51
night,51,51
Original,23,23
night,23,23
Original,50,50
night,50,50
Original,6,6
night,6,6
Original,62,62
night,62,62
Original,86,86
night,86,86
Original,50,50
night,50,50
Original,90,90
night,90,90
Original,3,0
night,3,0
Original,4,4
night,4,26
Original,34,34
night,34,34
Original,41,41
night,41,41
Original,45,45
night,45,45
Original,15,15
night,15,15
Original,78,78
night,78,78
Original,39,39
night,39,39
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,49,49
night,49,49
Original,90,90
night,90,90
Original,60,60
night,60,60
Original,50,50
night,50,50
Original,20,20
night,20,20
Original,36,36
night,36,27
Original,62,62
night,62,62
Original,52,52
night,52,52
Original,20,20
night,20,20
Original,46,46
night,46,19
Original,30,30
night,30,30
Original,78,78
night,78,78
Original,32,32
night,32,32
Original,50,50
night,50,54
Original,23,23
night,23,23
Original,90,90
night,90,90
Original,67,67
night,67,67
Original,28,28
night,28,28
Original,53,53
night,53,53
Original,30,30
night,30,30
Original,75,75
night,75,75
Original,66,66
night,66,86
Original,48,48
night,48,48
Original,32,32
night,32,32
Original,83,83
night,83,83
Original,58,58
night,58,58
Original,51,51
night,51,51
Original,61,61
night,61,61
Original,87,87
night,87,87
Original,32,32
night,32,32
Original,90,90
night,90,90
Original,20,20
night,20,20
Original,0,0
night,0,0
Original,22,63
night,22,63
Original,28,28
night,28,17
Original,70,70
night,70,70
Original,65,66
night,65,27
Original,90,90
night,90,90
Original,70,70
night,70,70
Original,22,22
night,22,22
Original,0,0
night,0,0
Original,32,32
night,32,32
Original,63,63
night,63,66
Original,3,3
night,3,3
Original,50,50
night,50,50
Original,32,32
night,32,32
Original,52,52
night,52,52
Original,44,44
night,44,44
Original,74,74
night,74,74
Original,90,90
night,90,70
Original,52,52
night,52,52
Original,67,67
night,67,83
Original,12,12
night,12,12
Original,3,3
night,3,3
Original,48,48
night,48,48
Original,12,12
night,12,12
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,45,45
night,45,45
Original,23,23
night,23,23
Original,50,50
night,50,50
Original,29,23
night,29,29
Original,51,51
night,51,51
Original,23,23
night,23,23
Original,20,20
night,20,20
Original,20,20
night,20,20
Original,49,49
night,49,49
Original,23,23
night,23,23
Original,32,32
night,32,32
Original,90,90
night,90,90
Original,79,79
night,79,79
Original,23,23
night,23,23
Original,32,32
night,32,32
Original,32,32
night,32,32
Original,31,31
night,31,31
Original,46,46
night,46,46
Original,52,52
night,52,52
Original,79,79
night,79,79
Original,43,43
night,43,43
Original,22,48
night,22,48
Original,22,22
night,22,22
Original,78,78
night,78,78
Original,50,50
night,50,50
Original,90,90
night,90,90
Original,93,80
night,93,90
Original,16,16
night,16,16
Original,55,55
night,55,55
Original,12,12
night,12,12
Original,83,83
night,83,83
Original,74,74
night,74,74
Original,63,42
night,63,42
Original,20,20
night,20,20
Original,15,15
night,15,15
Original,91,91
night,91,91
Original,12,12
night,12,12
Original,30,30
night,30,30
Original,83,83
night,83,83
Original,2,2
night,2,2
Original,51,49
night,51,49
Original,16,7
night,16,8
Original,74,70
night,74,70
Original,23,23
night,23,23
Original,86,86
night,86,32
Original,32,32
night,32,32
Original,90,90
night,90,90
Original,67,67
night,67,67
Original,48,48
night,48,48
Original,74,100
night,74,100
Original,90,90
night,90,90
Original,48,48
night,48,48
Original,41,41
night,41,41
Original,52,52
night,52,52
Original,31,31
night,31,31
Original,50,50
night,50,50
Original,67,67
night,67,67
Original,15,15
night,15,15
Original,52,52
night,52,52
Original,97,97
night,97,97
Original,1,1
night,1,1
Original,22,22
night,22,22
Original,67,67
night,67,67
Original,67,67
night,67,67
Original,43,43
night,43,43
Original,46,46
night,46,60
Original,23,23
night,23,23
Original,36,36
night,36,36
Original,33,33
night,33,33
Original,45,45
night,45,45
Original,48,48
night,48,48
Original,66,66
night,66,78
Original,50,50
night,50,50
Original,28,28
night,28,28
Original,45,45
night,45,45
Original,51,51
night,51,51
Original,45,45
night,45,45
Original,68,68
night,68,68
Original,23,23
night,23,23
Original,40,40
night,40,40
Original,30,30
night,30,30
Original,73,73
night,73,73
Original,77,77
night,77,77
Original,20,20
night,20,20
Original,77,86
night,77,86
Original,48,48
night,48,48
Original,78,78
night,78,78
Original,52,52
night,52,52
Original,23,23
night,23,23
Original,46,46
night,46,46
Original,28,21
night,28,21
Original,84,68
night,84,68
Original,48,48
night,48,48
Original,20,20
night,20,20
Original,46,46
night,46,27
Original,48,48
night,48,48
Original,16,16
night,16,16
Original,66,66
night,66,66
Original,53,53
night,53,53
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,23,17
night,23,17
Original,55,55
night,55,55
Original,77,77
night,77,77
Original,68,68
night,68,68
Original,67,67
night,67,67
Original,45,45
night,45,45
Original,30,30
night,30,30
Original,42,42
night,42,42
Original,63,63
night,63,63
Original,79,68
night,79,8
Original,26,26
night,26,26
Original,67,67
night,67,67
Original,30,30
night,30,30
Original,72,72
night,72,41
Original,20,20
night,20,20
Original,39,39
night,39,39
Original,66,66
night,66,66
Original,16,16
night,16,16
Original,30,30
night,30,30
Original,67,67
night,67,67
Original,90,90
night,90,90
Original,31,31
night,31,31
Original,36,36
night,36,36
Original,30,30
night,30,30
Original,45,45
night,45,45
Original,51,50
night,51,31
Original,83,83
night,83,83
Original,37,37
night,37,37
Original,60,60
night,60,60
Original,37,37
night,37,47
Original,50,50
night,50,50
Original,55,55
night,55,55
Original,50,50
night,50,50
Original,48,48
night,48,48
Original,55,55
night,55,55
Original,55,55
night,55,53
Original,30,30
night,30,30
Original,48,48
night,48,48
Original,20,20
night,20,20
Original,46,46
night,46,46
Original,90,90
night,90,90
Original,42,42
night,42,42
Original,35,35
night,35,35
Original,81,12
night,81,12
Original,29,23
night,29,29
Original,58,58
night,58,58
Original,48,48
night,48,48
Original,32,32
night,32,32
Original,73,73
night,73,73
Original,0,0
night,0,0
Original,73,73
night,73,73
Original,86,86
night,86,32
Original,50,50
night,50,50
Original,15,15
night,15,15
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,93,93
night,93,85
Original,86,86
night,86,30
Original,90,90
night,90,90
Original,45,45
night,45,45
Original,12,12
night,12,12
Original,67,67
night,67,83
Original,30,30
night,30,30
Original,23,23
night,23,23
Original,89,60
night,89,30
Original,32,32
night,32,32
Original,49,49
night,49,49
Original,11,26
night,11,26
Original,31,31
night,31,31
Original,46,46
night,46,46
Original,0,0
night,0,0
Original,67,67
night,67,67
Original,28,28
night,28,28
Original,8,48
night,8,48
Original,32,32
night,32,32
Original,20,20
night,20,20
Original,23,23
night,23,23
Original,55,55
night,55,55
Original,46,46
night,46,45
Original,0,0
night,0,0
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,28,28
night,28,28
Original,41,41
night,41,41
Original,90,90
night,90,90
Original,52,52
night,52,27
Original,77,77
night,77,77
Original,55,55
night,55,55
Original,23,23
night,23,23
Original,62,62
night,62,62
Original,16,16
night,16,16
Original,78,78
night,78,78
Original,30,30
night,30,30
Original,21,21
night,21,21
Original,0,0
night,0,0
Original,51,51
night,51,51
Original,2,2
night,2,19
Original,32,32
night,32,32
Original,40,40
night,40,40
Original,63,63
night,63,63
Original,90,90
night,90,90
Original,15,15
night,15,15
Original,52,47
night,52,52
Original,72,72
night,72,72
Original,12,7
night,12,7
Original,42,42
night,42,42
Original,54,52
night,54,52
Original,64,63
night,64,29
Original,78,78
night,78,78
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,15,15
night,15,15
Original,11,11
night,11,11
Original,28,23
night,28,23
Original,52,52
night,52,52
Original,78,78
night,78,78
Original,48,48
