filter,class,predicted_class
Original,86,45
night,86,86
Original,32,32
night,32,32
Original,52,52
night,52,52
Original,30,30
night,30,30
Original,51,51
night,51,51
Original,75,75
night,75,75
Original,11,11
night,11,10
Original,30,30
night,30,30
Original,53,53
night,53,53
Original,41,41
night,41,41
Original,46,46
night,46,60
Original,47,47
night,47,47
Original,45,45
night,45,45
Original,23,23
night,23,23
Original,16,16
night,16,16
Original,63,63
night,63,66
Original,51,51
night,51,51
Original,45,45
night,45,45
Original,20,20
night,20,20
Original,35,35
night,35,35
Original,52,52
night,52,52
Original,23,23
night,23,23
Original,52,85
night,52,59
Original,30,30
night,30,30
Original,16,16
night,16,16
Original,30,30
night,30,30
Original,17,17
night,17,11
Original,57,57
night,57,57
Original,74,74
night,74,74
Original,63,63
night,63,63
Original,83,83
night,83,83
Original,23,23
night,23,23
Original,50,50
night,50,50
Original,30,30
night,30,30
Original,29,29
night,29,29
Original,7,7
night,7,7
Original,50,50
night,50,50
Original,48,48
night,48,48
Original,83,83
night,83,83
Original,30,30
night,30,30
Original,63,63
night,63,63
Original,15,15
night,15,15
Original,2,2
night,2,2
Original,32,32
night,32,32
Original,74,74
night,74,74
Original,90,90
night,90,90
Original,79,74
night,79,68
Original,37,37
night,37,37
Original,63,63
night,63,63
Original,52,52
night,52,52
Original,23,23
night,23,23
Original,28,28
night,28,28
Original,78,78
night,78,78
Original,43,43
night,43,43
Original,30,30
night,30,30
Original,28,28
night,28,28
Original,87,45
night,87,16
Original,50,50
night,50,50
Original,41,45
night,41,45
Original,57,57
night,57,57
Original,57,55
night,57,57
Original,19,19
night,19,22
Original,52,52
night,52,52
Original,93,93
night,93,93
Original,46,46
night,46,46
Original,43,43
night,43,43
Original,17,17
night,17,17
Original,50,50
night,50,50
Original,48,48
night,48,20
Original,46,46
night,46,46
Original,23,23
night,23,23
Original,53,53
night,53,53
Original,49,49
night,49,49
Original,16,16
night,16,16
Original,29,29
night,29,29
Original,52,52
night,52,6
Original,48,48
night,48,48
Original,32,32
night,32,32
Original,51,53
night,51,51
Original,36,36
night,36,32
Original,30,30
night,30,30
Original,23,23
night,23,23
Original,50,50
night,50,50
Original,90,90
night,90,90
Original,23,23
night,23,23
Original,63,63
night,63,63
Original,23,23
night,23,23
Original,42,42
night,42,42
Original,53,53
night,53,53
Original,57,57
night,57,32
Original,45,45
night,45,45
Original,23,15
night,23,15
Original,7,7
night,7,16
Original,15,15
night,15,15
Original,45,45
night,45,45
Original,50,50
night,50,50
Original,48,48
night,48,48
Original,20,20
night,20,20
Original,31,31
night,31,31
Original,83,83
night,83,83
Original,73,73
night,73,73
Original,90,90
night,90,90
Original,51,51
night,51,51
Original,90,90
night,90,90
Original,52,52
night,52,6
Original,36,36
night,36,32
Original,78,78
night,78,78
Original,57,57
night,57,57
Original,23,23
night,23,23
Original,50,55
night,50,32
Original,51,51
night,51,51
Original,57,77
night,57,96
Original,26,26
night,26,26
Original,91,91
night,91,91
Original,77,77
night,77,39
Original,79,79
night,79,79
Original,23,23
night,23,23
Original,55,55
night,55,55
Original,51,51
night,51,51
Original,90,90
night,90,90
Original,88,46
night,88,32
Original,90,90
night,90,90
Original,22,22
night,22,22
Original,50,50
night,50,50
Original,66,66
night,66,66
Original,16,16
night,16,16
Original,39,39
night,39,39
Original,52,52
night,52,52
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,29,29
night,29,29
Original,22,22
night,22,22
Original,87,86
night,87,31
Original,66,63
night,66,66
Original,15,15
night,15,15
Original,77,77
night,77,32
Original,63,63
night,63,63
Original,0,0
night,0,0
Original,31,55
night,31,55
Original,55,55
night,55,55
Original,30,30
night,30,30
Original,45,45
night,45,45
Original,90,90
night,90,90
Original,34,34
night,34,34
Original,52,52
night,52,52
Original,52,52
night,52,52
Original,15,15
night,15,15
Original,66,66
night,66,66
Original,74,74
night,74,74
Original,90,90
night,90,90
Original,91,91
night,91,91
Original,53,53
night,53,53
Original,28,28
night,28,28
Original,57,32
night,57,32
Original,35,35
night,35,35
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,46,46
night,46,46
Original,30,30
night,30,30
Original,20,20
night,20,20
Original,57,51
night,57,46
Original,77,77
night,77,77
Original,86,87
night,86,30
Original,50,50
night,50,50
Original,99,90
night,99,90
Original,16,16
night,16,16
Original,87,50
night,87,30
Original,48,48
night,48,48
Original,63,40
night,63,36
Original,27,27
night,27,53
Original,36,32
night,36,32
Original,74,74
night,74,74
Original,54,52
night,54,50
Original,23,23
night,23,23
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,16,16
night,16,16
Original,6,6
night,6,6
Original,45,45
night,45,45
Original,35,35
night,35,100
Original,43,43
night,43,43
Original,15,15
night,15,15
Original,39,39
night,39,39
Original,63,63
night,63,63
Original,48,48
night,48,48
Original,78,78
night,78,78
Original,90,90
night,90,90
Original,16,16
night,16,93
Original,37,37
night,37,37
Original,63,63
night,63,63
Original,6,6
night,6,6
Original,43,43
night,43,52
Original,30,30
night,30,30
Original,81,81
night,81,32
Original,40,40
night,40,40
Original,90,68
night,90,24
Original,30,30
night,30,30
Original,23,23
night,23,23
Original,87,87
night,87,30
Original,52,52
night,52,52
Original,74,74
night,74,74
Original,48,48
night,48,48
Original,102,90
night,102,60
Original,78,78
night,78,78
Original,55,55
night,55,57
Original,63,63
night,63,63
Original,32,32
night,32,32
Original,6,6
night,6,6
Original,52,52
night,52,52
Original,72,72
night,72,32
Original,17,17
night,17,17
Original,55,55
night,55,55
Original,77,77
night,77,32
Original,53,53
night,53,88
Original,52,34
night,52,39
Original,32,32
night,32,32
Original,6,6
night,6,6
Original,31,31
night,31,31
Original,51,51
night,51,51
Original,90,90
night,90,90
Original,29,23
night,29,21
Original,50,55
night,50,32
Original,53,53
night,53,53
Original,37,37
night,37,37
Original,52,52
night,52,52
Original,30,30
night,30,30
Original,78,78
night,78,90
Original,48,48
night,48,48
Original,91,92
night,91,92
Original,48,48
night,48,48
Original,90,90
night,90,90
Original,74,74
night,74,90
Original,53,53
night,53,53
Original,70,70
night,70,70
Original,7,7
night,7,8
Original,23,23
night,23,23
Original,32,32
night,32,32
Original,32,32
night,32,32
Original,12,0
night,12,0
Original,45,57
night,45,16
Original,57,57
night,57,57
Original,51,51
night,51,51
Original,57,57
night,57,57
Original,22,43
night,22,88
Original,50,50
night,50,50
Original,52,52
night,52,52
Original,48,48
night,48,48
Original,67,67
night,67,67
Original,51,51
night,51,51
Original,75,75
night,75,75
Original,74,74
night,74,90
Original,15,91
night,15,91
Original,55,55
night,55,55
Original,53,53
night,53,53
Original,1,1
night,1,1
Original,17,17
night,17,17
Original,50,50
night,50,50
Original,10,28
night,10,10
Original,32,32
night,32,32
Original,16,16
night,16,16
Original,42,42
night,42,42
Original,88,88
night,88,77
Original,67,67
night,67,67
Original,56,56
night,56,56
Original,83,83
night,83,83
Original,55,55
night,55,55
Original,23,23
night,23,23
Original,72,72
night,72,67
Original,46,46
night,46,60
Original,90,90
night,90,90
Original,36,36
night,36,32
Original,48,52
night,48,52
Original,51,51
night,51,51
Original,81,81
night,81,32
Original,28,15
night,28,15
Original,49,49
night,49,49
Original,90,90
night,90,90
Original,2,2
night,2,2
Original,28,28
night,28,28
Original,32,32
night,32,32
Original,78,78
night,78,78
Original,63,63
night,63,63
Original,68,68
night,68,32
Original,36,36
night,36,36
Original,36,36
night,36,32
Original,51,51
night,51,51
Original,18,18
night,18,18
Original,45,45
night,45,45
Original,90,90
night,90,90
Original,43,43
night,43,43
Original,90,90
night,90,90
Original,37,37
night,37,37
Original,23,23
night,23,23
Original,52,52
night,52,52
Original,81,81
night,81,69
Original,1,1
night,1,1
Original,20,20
night,20,20
Original,86,86
night,86,27
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,50,50
night,50,50
Original,86,41
night,86,30
Original,70,70
night,70,70
Original,34,34
night,34,34
Original,28,28
night,28,21
Original,52,52
night,52,52
Original,50,50
night,50,50
Original,32,32
night,32,32
Original,45,45
night,45,45
Original,90,90
night,90,90
Original,93,93
night,93,93
Original,46,46
night,46,46
Original,78,78
night,78,78
Original,48,48
night,48,48
Original,90,90
night,90,90
Original,69,69
night,69,69
Original,28,28
night,28,28
Original,23,23
night,23,23
Original,45,45
night,45,45
Original,79,78
night,79,90
Original,2,2
night,2,52
Original,32,32
night,32,32
Original,32,32
night,32,32
Original,45,45
night,45,45
Original,55,55
night,55,55
Original,55,55
night,55,4
Original,6,6
night,6,6
Original,59,59
night,59,59
Original,37,37
night,37,32
Original,32,32
night,32,32
Original,30,30
night,30,30
Original,63,63
night,63,63
Original,67,67
night,67,67
Original,90,90
night,90,90
Original,50,50
night,50,50
Original,67,67
night,67,83
Original,90,90
night,90,90
Original,32,32
night,32,90
Original,53,53
night,53,53
Original,46,46
night,46,46
Original,54,53
night,54,53
Original,87,45
night,87,45
Original,57,57
night,57,57
Original,48,48
night,48,48
Original,17,17
night,17,17
Original,57,55
night,57,37
Original,30,30
night,30,30
Original,30,30
night,30,30
Original,30,30
night,30,30
Original,46,32
night,46,55
Original,91,91
night,91,91
Original,46,46
night,46,46
Original,30,30
night,30,30
Original,51,51
night,51,45
Original,30,30
night,30,30
Original,53,53
night,53,53
Original,72,72
night,72,72
Original,23,28
night,23,28
Original,55,55
night,55,55
Original,23,23
night,23,23
Original,28,28
night,28,28
Original,68,68
night,68,76
Original,16,16
night,16,16
Original,48,48
night,48,48
Original,20,20
night,20,20
Original,52,52
night,52,52
Original,30,30
night,30,30
Original,19,19
night,19,19
Original,52,52
night,52,52
Original,28,28
night,28,28
Original,86,87
night,86,50
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,74,74
night,74,74
Original,90,90
night,90,90
Original,19,19
night,19,19
Original,92,93
night,92,93
Original,20,20
night,20,20
Original,90,90
night,90,90
Original,63,63
night,63,78
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,51,51
night,51,51
Original,90,90
night,90,90
Original,90,90
night,90,27
Original,16,16
night,16,16
Original,36,36
night,36,32
Original,30,30
night,30,30
Original,48,48
night,48,48
Original,78,78
night,78,78
Original,86,55
night,86,30
Original,81,81
night,81,32
Original,88,88
night,88,88
Original,30,30
night,30,30
Original,30,30
night,30,30
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,55,55
night,55,55
Original,86,86
night,86,30
Original,57,57
night,57,57
Original,45,45
night,45,45
Original,55,55
night,55,55
Original,57,28
night,57,97
Original,31,31
night,31,31
Original,28,28
night,28,91
Original,81,81
night,81,32
Original,48,48
night,48,48
Original,50,50
night,50,27
Original,63,63
night,63,37
Original,20,20
night,20,20
Original,102,90
night,102,91
Original,53,53
night,53,48
Original,36,36
night,36,32
Original,52,52
night,52,32
Original,30,30
night,30,30
Original,46,46
night,46,60
Original,75,75
night,75,75
Original,74,74
night,74,74
Original,25,25
night,25,32
Original,45,45
night,45,45
Original,77,77
night,77,39
Original,63,63
night,63,63
Original,2,2
night,2,2
Original,50,50
night,50,50
Original,78,78
night,78,90
Original,87,87
night,87,61
Original,23,17
night,23,17
Original,16,16
night,16,16
Original,93,93
night,93,93
Original,87,30
night,87,30
Original,50,50
night,50,50
Original,52,52
night,52,52
Original,51,51
night,51,51
Original,51,51
night,51,51
Original,49,49
night,49,49
Original,25,25
night,25,25
Original,21,21
night,21,21
Original,48,48
night,48,48
Original,37,37
night,37,37
Original,32,32
night,32,32
Original,93,93
night,93,91
Original,12,12
night,12,12
Original,28,28
night,28,28
Original,32,32
night,32,32
Original,68,68
night,68,68
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,77,77
night,77,36
Original,67,67
night,67,67
Original,32,32
night,32,32
Original,63,63
night,63,90
Original,92,91
night,92,91
Original,62,62
night,62,62
Original,49,49
night,49,49
Original,30,30
night,30,30
Original,36,36
night,36,32
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,37,37
night,37,32
Original,50,50
night,50,50
Original,78,78
night,78,78
Original,90,90
night,90,90
Original,7,7
night,7,7
Original,50,50
night,50,50
Original,51,51
night,51,53
Original,59,59
night,59,59
Original,74,74
night,74,74
Original,20,20
night,20,20
Original,20,20
night,20,20
Original,72,72
night,72,97
Original,50,50
night,50,50
Original,36,36
night,36,36
Original,57,57
night,57,57
Original,78,78
night,78,78
Original,48,48
night,48,48
Original,53,53
night,53,53
Original,90,90
night,90,90
Original,0,0
night,0,0
Original,90,90
night,90,90
Original,78,78
night,78,78
Original,43,43
night,43,43
Original,48,48
night,48,48
Original,67,67
night,67,67
Original,58,58
night,58,58
Original,57,57
night,57,57
Original,32,32
night,32,32
Original,11,11
night,11,11
Original,24,15
night,24,15
Original,66,51
night,66,88
Original,52,52
night,52,52
Original,23,23
night,23,23
Original,97,32
night,97,97
Original,73,73
night,73,73
Original,45,45
night,45,45
Original,19,19
night,19,19
Original,53,53
night,53,53
Original,53,53
night,53,53
Original,48,48
night,48,48
Original,50,50
night,50,50
Original,48,48
night,48,48
Original,15,15
night,15,15
Original,50,50
night,50,50
Original,52,52
night,52,52
Original,74,74
night,74,74
Original,68,68
night,68,68
Original,63,63
night,63,63
Original,28,28
night,28,28
Original,86,86
night,86,30
Original,68,68
night,68,32
Original,30,30
night,30,30
Original,45,55
night,45,61
Original,16,11
night,16,11
Original,41,41
night,41,41
Original,19,19
night,19,19
Original,59,59
night,59,59
Original,28,28
night,28,28
Original,53,53
night,53,53
Original,52,52
night,52,52
Original,57,57
night,57,57
Original,77,77
night,77,77
Original,28,28
night,28,28
Original,16,16
night,16,16
Original,16,16
night,16,16
Original,43,43
night,43,43
Original,16,16
night,16,16
Original,15,15
night,15,15
Original,20,20
night,20,20
Original,50,50
night,50,50
Original,66,66
night,66,53
Original,41,45
night,41,45
Original,46,46
night,46,55
Original,21,16
night,21,16
Original,35,35
night,35,35
Original,30,30
night,30,30
Original,16,16
night,16,16
Original,81,81
night,81,32
Original,90,90
night,90,90
Original,12,12
night,12,12
Original,52,52
night,52,52
Original,32,32
night,32,32
Original,16,16
night,16,16
Original,86,86
night,86,88
Original,23,23
night,23,23
Original,0,25
night,0,43
Original,7,7
night,7,7
Original,99,90
night,99,90
Original,7,7
night,7,7
Original,48,48
night,48,48
Original,2,2
night,2,2
Original,2,2
night,2,2
Original,36,36
night,36,36
Original,90,90
night,90,90
Original,19,19
night,19,19
Original,74,102
night,74,70
Original,0,0
night,0,0
Original,88,90
night,88,88
Original,79,79
night,79,39
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,32,32
night,32,32
Original,90,90
night,90,90
Original,11,11
night,11,11
Original,50,50
night,50,50
Original,31,31
night,31,31
Original,87,49
night,87,16
Original,30,30
night,30,30
Original,45,45
night,45,45
Original,55,55
night,55,37
Original,51,51
night,51,51
Original,32,32
night,32,32
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,45,45
night,45,45
Original,48,48
night,48,48
Original,48,48
night,48,48
Original,45,45
night,45,45
Original,60,60
night,60,60
Original,50,50
night,50,50
Original,67,67
night,67,90
Original,52,52
night,52,52
Original,45,45
night,45,45
Original,30,30
night,30,30
Original,12,12
night,12,12
Original,38,38
night,38,38
Original,70,70
night,70,70
Original,52,85
night,52,59
Original,55,37
night,55,37
Original,12,12
night,12,0
Original,67,67
night,67,67
Original,46,46
night,46,46
Original,51,51
night,51,51
Original,75,75
night,75,91
Original,42,42
night,42,42
Original,90,90
night,90,90
Original,19,19
night,19,19
Original,32,32
night,32,32
Original,52,52
night,52,52
Original,37,37
night,37,37
Original,87,50
night,87,16
Original,23,23
night,23,23
Original,19,19
