filter,class,predicted_class
fog10,36,74
Original,91,90
fog10,91,90
Original,57,57
fog10,57,90
Original,78,78
fog10,78,90
Original,28,28
fog10,28,37
Original,55,55
fog10,55,90
Original,87,87
fog10,87,53
Original,61,61
fog10,61,90
Original,19,19
fog10,19,90
Original,42,42
fog10,42,86
Original,46,46
fog10,46,90
Original,52,52
fog10,52,97
Original,40,40
fog10,40,90
Original,30,30
fog10,30,50
Original,57,57
fog10,57,50
Original,63,63
fog10,63,86
Original,90,90
fog10,90,74
Original,46,46
fog10,46,60
Original,50,50
fog10,50,90
Original,32,32
fog10,32,31
Original,50,53
fog10,50,90
Original,50,50
fog10,50,90
Original,51,51
fog10,51,37
Original,79,79
fog10,79,30
Original,74,74
fog10,74,90
Original,30,30
fog10,30,28
Original,28,28
fog10,28,86
Original,28,28
fog10,28,74
Original,53,53
fog10,53,74
Original,68,68
fog10,68,32
Original,60,60
fog10,60,35
Original,90,90
fog10,90,76
Original,78,78
fog10,78,30
Original,50,50
fog10,50,35
Original,20,20
fog10,20,90
Original,37,37
fog10,37,90
Original,15,23
fog10,15,90
Original,37,37
fog10,37,66
Original,30,30
fog10,30,30
Original,50,50
fog10,50,66
Original,30,30
fog10,30,90
Original,52,52
fog10,52,97
Original,15,15
fog10,15,97
Original,15,15
fog10,15,86
Original,54,53
fog10,54,49
Original,36,36
fog10,36,49
Original,87,87
fog10,87,66
Original,87,61
fog10,87,93
Original,32,32
fog10,32,86
Original,78,78
fog10,78,90
Original,63,63
fog10,63,87
Original,68,68
fog10,68,90
Original,15,15
fog10,15,66
Original,87,87
fog10,87,91
Original,42,42
fog10,42,97
Original,46,46
fog10,46,32
Original,57,57
fog10,57,49
Original,46,46
fog10,46,97
Original,51,51
fog10,51,88
Original,37,37
fog10,37,74
Original,37,37
fog10,37,66
Original,41,41
fog10,41,88
Original,32,32
fog10,32,86
Original,21,21
fog10,21,37
Original,83,83
fog10,83,86
Original,50,50
fog10,50,66
Original,52,52
fog10,52,90
Original,52,52
fog10,52,90
Original,86,86
fog10,86,95
Original,50,50
fog10,50,88
Original,52,52
fog10,52,90
Original,16,19
fog10,16,90
Original,48,48
fog10,48,31
Original,46,46
fog10,46,66
Original,32,32
fog10,32,97
Original,5,5
fog10,5,97
Original,41,41
fog10,41,74
Original,33,33
fog10,33,66
Original,28,28
fog10,28,90
Original,72,72
fog10,72,16
Original,45,45
fog10,45,86
Original,55,55
fog10,55,86
Original,86,86
fog10,86,66
Original,17,17
fog10,17,21
Original,90,90
fog10,90,32
Original,32,32
fog10,32,90
Original,90,90
fog10,90,28
Original,52,52
fog10,52,35
Original,44,44
fog10,44,90
Original,50,50
fog10,50,86
Original,43,43
fog10,43,90
Original,57,57
fog10,57,90
Original,28,28
fog10,28,90
Original,28,28
fog10,28,88
Original,90,90
fog10,90,90
Original,15,15
fog10,15,90
Original,74,74
fog10,74,90
Original,55,55
fog10,55,74
Original,48,48
fog10,48,90
Original,32,32
fog10,32,90
Original,30,30
fog10,30,91
Original,48,48
fog10,48,97
Original,102,102
fog10,102,21
Original,78,78
fog10,78,6
Original,53,53
fog10,53,90
Original,23,23
fog10,23,90
Original,90,90
fog10,90,49
Original,32,32
fog10,32,66
Original,16,16
fog10,16,31
Original,86,87
fog10,86,16
Original,35,35
fog10,35,32
Original,62,61
fog10,62,30
Original,87,87
fog10,87,20
Original,78,78
fog10,78,35
Original,77,77
fog10,77,31
Original,87,87
fog10,87,49
Original,68,68
fog10,68,49
Original,16,16
fog10,16,90
Original,20,20
fog10,20,90
Original,63,63
fog10,63,97
Original,78,78
fog10,78,28
Original,22,22
fog10,22,53
Original,52,52
fog10,52,20
Original,0,0
fog10,0,16
Original,20,20
fog10,20,90
Original,91,91
fog10,91,30
Original,21,21
fog10,21,90
Original,93,93
fog10,93,16
Original,29,29
fog10,29,49
Original,45,45
fog10,45,35
Original,63,63
fog10,63,90
Original,36,36
fog10,36,87
Original,63,63
fog10,63,86
Original,45,45
fog10,45,97
Original,72,72
fog10,72,74
Original,30,30
fog10,30,66
Original,62,62
fog10,62,86
Original,97,45
fog10,97,66
Original,30,30
fog10,30,32
Original,20,20
fog10,20,86
Original,50,50
fog10,50,90
Original,67,67
fog10,67,95
Original,12,12
fog10,12,90
Original,55,55
fog10,55,88
Original,50,50
fog10,50,16
Original,80,80
fog10,80,91
Original,45,45
fog10,45,49
Original,93,93
fog10,93,97
Original,90,90
fog10,90,74
Original,23,23
fog10,23,97
Original,55,55
fog10,55,88
Original,52,52
fog10,52,97
Original,36,36
fog10,36,97
Original,15,15
fog10,15,86
Original,27,57
fog10,27,86
Original,97,97
fog10,97,20
Original,76,76
fog10,76,27
Original,16,16
fog10,16,35
Original,77,77
fog10,77,90
Original,20,20
fog10,20,90
Original,86,86
fog10,86,90
Original,51,51
fog10,51,31
Original,37,37
fog10,37,60
Original,85,85
fog10,85,35
Original,39,39
fog10,39,35
Original,60,60
fog10,60,90
Original,78,78
fog10,78,91
Original,57,57
fog10,57,74
Original,7,7
fog10,7,74
Original,91,91
fog10,91,32
Original,50,50
fog10,50,49
Original,0,0
fog10,0,97
Original,66,66
fog10,66,30
Original,78,78
fog10,78,90
Original,74,74
fog10,74,86
Original,48,48
fog10,48,90
Original,19,19
fog10,19,27
Original,28,28
fog10,28,30
Original,87,87
fog10,87,66
Original,30,30
fog10,30,30
Original,63,63
fog10,63,90
Original,35,35
fog10,35,90
Original,53,53
fog10,53,90
Original,22,22
fog10,22,90
Original,48,48
fog10,48,28
Original,55,55
fog10,55,90
Original,50,50
fog10,50,86
Original,30,30
fog10,30,51
Original,28,28
fog10,28,90
Original,48,48
fog10,48,16
Original,87,87
fog10,87,86
Original,50,50
fog10,50,30
Original,74,74
fog10,74,97
Original,76,76
fog10,76,6
Original,21,21
fog10,21,28
Original,37,37
fog10,37,35
Original,48,48
fog10,48,16
Original,93,93
fog10,93,32
Original,12,12
fog10,12,32
Original,50,50
fog10,50,49
Original,20,20
fog10,20,97
Original,50,50
fog10,50,90
Original,30,30
fog10,30,74
Original,86,86
fog10,86,91
Original,68,68
fog10,68,90
Original,37,37
fog10,37,20
Original,0,0
fog10,0,90
Original,32,32
fog10,32,32
Original,19,19
fog10,19,11
Original,20,20
fog10,20,60
Original,30,30
fog10,30,88
Original,99,99
fog10,99,90
Original,86,86
fog10,86,11
Original,15,15
fog10,15,66
Original,48,48
fog10,48,11
Original,20,20
fog10,20,97
Original,36,36
fog10,36,31
Original,36,36
fog10,36,6
Original,74,74
fog10,74,90
Original,86,86
fog10,86,86
Original,91,91
fog10,91,30
Original,22,22
fog10,22,91
Original,86,86
fog10,86,87
Original,52,52
fog10,52,90
Original,28,28
fog10,28,49
Original,6,6
fog10,6,74
Original,59,59
fog10,59,16
Original,12,12
fog10,12,91
Original,11,11
fog10,11,90
Original,78,78
fog10,78,90
Original,81,81
fog10,81,35
Original,90,90
fog10,90,74
Original,43,43
fog10,43,66
Original,7,7
fog10,7,90
Original,68,68
fog10,68,97
Original,15,15
fog10,15,86
Original,63,63
fog10,63,60
Original,28,28
fog10,28,86
Original,46,46
fog10,46,90
Original,46,46
fog10,46,60
Original,23,23
fog10,23,90
Original,7,7
fog10,7,88
Original,52,52
fog10,52,90
Original,20,20
fog10,20,90
Original,55,55
fog10,55,49
Original,58,58
fog10,58,16
Original,43,43
fog10,43,95
Original,53,53
fog10,53,31
Original,61,61
fog10,61,90
Original,35,35
fog10,35,35
Original,16,16
fog10,16,90
Original,55,55
fog10,55,86
Original,30,30
fog10,30,60
Original,75,75
fog10,75,88
Original,41,27
fog10,41,60
Original,52,52
fog10,52,36
Original,41,41
fog10,41,35
Original,50,50
fog10,50,90
Original,52,52
fog10,52,93
Original,46,46
fog10,46,66
Original,31,31
fog10,31,66
Original,30,30
fog10,30,90
Original,23,29
fog10,23,30
Original,28,28
fog10,28,16
Original,93,93
fog10,93,97
Original,3,0
fog10,3,60
Original,10,11
fog10,10,90
Original,50,50
fog10,50,66
Original,12,12
fog10,12,91
Original,90,90
fog10,90,90
Original,31,31
fog10,31,74
Original,0,0
fog10,0,90
Original,30,30
fog10,30,53
Original,74,74
fog10,74,35
Original,20,20
fog10,20,91
Original,52,52
fog10,52,31
Original,75,75
fog10,75,27
Original,28,28
fog10,28,86
Original,50,50
fog10,50,35
Original,90,90
fog10,90,76
Original,31,31
fog10,31,32
Original,20,20
fog10,20,16
Original,86,86
fog10,86,66
Original,50,50
fog10,50,90
Original,74,74
fog10,74,86
Original,51,51
fog10,51,16
Original,57,57
fog10,57,35
Original,45,52
fog10,45,28
Original,23,23
fog10,23,74
Original,86,86
fog10,86,16
Original,28,28
fog10,28,30
Original,63,63
fog10,63,91
Original,52,52
fog10,52,87
Original,86,86
fog10,86,32
Original,52,52
fog10,52,90
Original,51,51
fog10,51,6
Original,52,52
fog10,52,91
Original,23,23
fog10,23,90
Original,50,50
fog10,50,36
Original,55,55
fog10,55,86
Original,30,30
fog10,30,28
Original,67,67
fog10,67,90
Original,16,16
fog10,16,90
Original,23,23
fog10,23,90
Original,63,63
fog10,63,86
Original,79,79
fog10,79,16
Original,50,50
fog10,50,74
Original,53,53
fog10,53,90
Original,31,31
fog10,31,90
Original,41,41
fog10,41,90
Original,53,53
fog10,53,90
Original,32,32
fog10,32,88
Original,30,30
fog10,30,11
Original,52,52
fog10,52,60
Original,28,28
fog10,28,30
Original,90,90
fog10,90,31
Original,78,78
fog10,78,31
Original,86,53
fog10,86,35
Original,45,45
fog10,45,97
Original,15,15
fog10,15,90
Original,87,87
fog10,87,28
Original,53,53
fog10,53,32
Original,32,32
fog10,32,86
Original,6,6
fog10,6,66
Original,39,39
fog10,39,66
Original,20,20
fog10,20,87
Original,90,90
fog10,90,74
Original,62,60
fog10,62,74
Original,32,32
fog10,32,90
Original,63,66
fog10,63,86
Original,31,31
fog10,31,90
Original,15,15
fog10,15,36
Original,50,50
fog10,50,97
Original,67,67
fog10,67,0
Original,71,71
fog10,71,66
Original,90,90
fog10,90,16
Original,23,23
fog10,23,90
Original,30,30
fog10,30,86
Original,28,28
fog10,28,50
Original,28,28
fog10,28,97
Original,78,78
fog10,78,74
Original,28,28
fog10,28,16
Original,45,45
fog10,45,11
Original,50,50
fog10,50,35
Original,57,57
fog10,57,86
Original,71,71
fog10,71,88
Original,20,20
fog10,20,90
Original,40,40
fog10,40,30
Original,79,79
fog10,79,60
Original,36,36
fog10,36,16
Original,15,15
fog10,15,90
Original,48,48
fog10,48,97
Original,90,90
fog10,90,35
Original,90,90
fog10,90,60
Original,30,30
fog10,30,90
Original,52,52
fog10,52,16
Original,21,21
fog10,21,30
Original,86,86
fog10,86,90
Original,51,51
fog10,51,16
Original,90,90
fog10,90,90
Original,48,48
fog10,48,90
Original,42,42
fog10,42,30
Original,21,21
fog10,21,53
Original,21,21
fog10,21,49
Original,45,45
fog10,45,35
Original,48,48
fog10,48,90
Original,30,30
fog10,30,76
Original,53,53
fog10,53,86
Original,37,37
fog10,37,90
Original,66,66
fog10,66,95
Original,30,30
fog10,30,87
Original,6,6
fog10,6,66
Original,4,24
fog10,4,91
Original,52,52
fog10,52,20
Original,55,55
fog10,55,31
Original,32,32
fog10,32,97
Original,67,67
fog10,67,49
Original,67,67
fog10,67,11
Original,72,79
fog10,72,86
Original,36,36
fog10,36,32
Original,93,91
fog10,93,60
Original,30,30
fog10,30,88
Original,50,50
fog10,50,90
Original,55,55
fog10,55,97
Original,50,50
fog10,50,32
Original,79,79
fog10,79,90
Original,6,6
fog10,6,32
Original,62,62
fog10,62,74
Original,29,29
fog10,29,86
Original,42,42
fog10,42,90
Original,57,57
fog10,57,86
Original,53,52
fog10,53,31
Original,19,19
fog10,19,20
Original,86,86
fog10,86,51
Original,90,90
fog10,90,95
Original,43,43
fog10,43,91
Original,32,32
fog10,32,95
Original,67,67
fog10,67,90
Original,28,28
fog10,28,16
Original,90,90
fog10,90,28
Original,48,48
fog10,48,32
Original,5,5
fog10,5,16
Original,77,77
fog10,77,88
Original,83,67
fog10,83,97
Original,30,30
fog10,30,90
Original,23,23
fog10,23,6
Original,51,51
fog10,51,90
Original,51,51
fog10,51,74
Original,52,52
fog10,52,87
Original,66,66
fog10,66,86
Original,52,52
fog10,52,88
Original,32,32
fog10,32,50
Original,66,66
fog10,66,90
Original,30,30
fog10,30,49
Original,30,30
fog10,30,90
Original,83,83
fog10,83,95
Original,31,31
fog10,31,88
Original,30,30
fog10,30,90
Original,21,21
fog10,21,50
Original,67,67
fog10,67,95
Original,63,63
fog10,63,66
Original,28,28
fog10,28,90
Original,50,50
fog10,50,20
Original,55,57
fog10,55,97
Original,32,32
fog10,32,90
Original,90,90
fog10,90,90
Original,86,86
fog10,86,90
Original,90,90
fog10,90,49
Original,23,23
fog10,23,16
Original,29,29
fog10,29,90
Original,78,78
fog10,78,16
Original,67,67
fog10,67,90
Original,86,86
fog10,86,35
Original,55,55
fog10,55,93
Original,74,74
fog10,74,35
Original,30,30
fog10,30,90
Original,39,39
fog10,39,90
Original,51,51
fog10,51,76
Original,48,48
fog10,48,90
Original,52,52
fog10,52,76
Original,53,51
fog10,53,60
Original,20,20
fog10,20,60
Original,77,77
fog10,77,31
Original,55,55
fog10,55,66
Original,66,63
fog10,66,74
Original,76,76
fog10,76,90
Original,57,57
fog10,57,90
Original,87,87
fog10,87,11
Original,77,74
fog10,77,32
Original,72,72
fog10,72,21
Original,2,19
fog10,2,90
Original,16,16
fog10,16,31
Original,32,32
fog10,32,90
Original,39,39
fog10,39,76
Original,31,31
fog10,31,60
Original,23,23
fog10,23,97
Original,31,31
fog10,31,36
Original,58,58
fog10,58,35
Original,52,52
fog10,52,90
Original,43,43
fog10,43,31
Original,20,20
fog10,20,86
Original,30,30
fog10,30,95
Original,20,20
fog10,20,97
Original,61,61
fog10,61,90
Original,55,55
fog10,55,36
Original,87,87
fog10,87,97
Original,32,32
fog10,32,97
Original,30,30
fog10,30,93
Original,60,60
fog10,60,86
Original,50,50
fog10,50,90
Original,77,77
fog10,77,74
Original,53,53
fog10,53,31
Original,28,28
fog10,28,88
Original,30,30
fog10,30,49
Original,16,16
fog10,16,90
Original,3,0
fog10,3,90
Original,77,77
fog10,77,90
Original,51,51
fog10,51,74
Original,51,51
fog10,51,32
Original,23,23
fog10,23,86
Original,8,8
fog10,8,87
Original,57,57
fog10,57,30
Original,12,12
fog10,12,86
Original,17,17
fog10,17,90
Original,28,28
fog10,28,90
Original,45,45
fog10,45,90
Original,45,45
fog10,45,74
Original,46,46
fog10,46,30
Original,39,39
fog10,39,90
Original,51,51
fog10,51,27
Original,50,50
fog10,50,35
Original,21,21
fog10,21,32
Original,42,52
fog10,42,90
Original,16,16
fog10,16,95
Original,30,30
fog10,30,16
Original,0,0
fog10,0,16
Original,20,20
fog10,20,86
Original,19,19
fog10,19,90
Original,30,30
fog10,30,16
Original,28,28
fog10,28,88
Original,50,50
fog10,50,31
Original,12,12
fog10,12,74
Original,52,52
fog10,52,90
Original,90,90
fog10,90,28
Original,78,78
fog10,78,90
Original,32,32
fog10,32,49
Original,19,19
fog10,19,35
Original,48,48
fog10,48,60
Original,51,51
fog10,51,90
Original,22,22
fog10,22,90
Original,50,50
fog10,50,90
Original,90,90
fog10,90,86
Original,55,55
fog10,55,74
Original,50,50
fog10,50,90
Original,46,46
fog10,46,90
Original,36,36
fog10,36,97
Original,51,53
fog10,51,90
Original,12,12
fog10,12,32
Original,87,87
fog10,87,30
Original,74,74
fog10,74,86
Original,31,31
fog10,31,16
Original,90,90
fog10,90,89
Original,35,35
fog10,35,91
Original,57,57
fog10,57,50
Original,52,52
fog10,52,90
Original,48,48
fog10,48,97
Original,36,36
fog10,36,30
Original,77,77
fog10,77,90
Original,23,23
fog10,23,86
Original,50,50
fog10,50,90
Original,79,79
fog10,79,16
Original,6,6
fog10,6,16
Original,36,36
fog10,36,49
Original,53,53
fog10,53,90
Original,6,6
fog10,6,74
Original,31,31
fog10,31,66
Original,90,90
fog10,90,97
Original,63,63
fog10,63,90
Original,70,70
fog10,70,74
Original,32,32
fog10,32,6
Original,23,23
fog10,23,32
Original,42,42
fog10,42,90
Original,59,59
fog10,59,90
Original,52,52
fog10,52,60
Original,49,86
fog10,49,86
Original,15,15
fog10,15,30
Original,19,19
fog10,19,90
Original,74,74
fog10,74,60
Original,53,53
fog10,53,90
Original,90,90
fog10,90,74
Original,48,48
fog10,48,66
Original,31,31
fog10,31,76
Original,63,63
fog10,63,66
Original,90,90
fog10,90,97
Original,29,29
fog10,29,74
Original,78,78
fog10,78,74
Original,50,50
fog10,50,90
Original,91,91
fog10,91,97
Original,30,30
fog10,30,74
Original,50,50
fog10,50,86
Original,20,20
fog10,20,90
Original,52,52
fog10,52,74
Original,55,55
fog10,55,90
Original,55,55
fog10,55,90
Original,28,28
fog10,28,74
Original,0,0
fog10,0,90
Original,17,28
fog10,17,32
Original,23,23
fog10,23,35
Original,30,30
fog10,30,86
Original,6,6
fog10,6,90
Original,77,77
fog10,77,90
Original,31,31
fog10,31,90
Original,41,41
fog10,41,90
Original,45,45
fog10,45,97
Original,32,32
fog10,32,60
Original,52,52
fog10,52,16
Original,77,77
fog10,77,49
Original,16,20
fog10,16,86
Original,28,28
fog10,28,31
Original,0,0
fog10,0,51
Original,52,52
fog10,52,35
Original,23,23
fog10,23,32
Original,51,51
fog10,51,16
Original,11,11
fog10,11,50
Original,55,55
fog10,55,86
Original,16,21
fog10,16,53
Original,19,19
fog10,19,21
Original,52,52
fog10,52,66
Original,52,52
fog10,52,31
Original,15,15
fog10,15,49
Original,90,90
fog10,90,74
Original,32,50
fog10,32,16
Original,90,90
fog10,90,60
Original,53,53
fog10,53,90
Original,51,51
fog10,51,74
Original,88,88
fog10,88,74
Original,30,30
fog10,30,76
Original,32,32
fog10,32,31
Original,19,19
fog10,19,20
Original,29,29
fog10,29,97
Original,52,52
fog10,52,31
Original,48,48
fog10,48,21
Original,67,67
fog10,67,87
Original,43,43
fog10,43,86
Original,11,11
fog10,11,74
Original,67,67
fog10,67,32
Original,70,70
fog10,70,66
Original,75,75
fog10,75,35
Original,32,32
fog10,32,74
Original,19,19
fog10,19,50
Original,22,22
fog10,22,91
Original,23,28
fog10,23,93
Original,42,42
fog10,42,30
Original,57,57
fog10,57,90
Original,32,32
fog10,32,86
Original,2,2
fog10,2,30
Original,30,30
fog10,30,20
Original,84,76
fog10,84,66
Original,41,41
fog10,41,86
Original,90,90
fog10,90,90
Original,0,0
fog10,0,31
Original,67,67
fog10,67,97
Original,55,55
fog10,55,76
Original,52,52
fog10,52,74
Original,15,15
fog10,15,6
Original,2,2
fog10,2,60
Original,48,48
fog10,48,90
Original,52,52
fog10,52,30
Original,74,74
fog10,74,90
Original,50,50
fog10,50,66
Original,16,29
fog10,16,90
Original,87,87
fog10,87,90
Original,85,91
fog10,85,89
Original,55,55
fog10,55,37
Original,86,86
fog10,86,11
Original,45,45
fog10,45,30
Original,74,74
fog10,74,36
Original,90,90
fog10,90,49
Original,72,79
fog10,72,90
Original,51,51
fog10,51,31
Original,45,45
fog10,45,90
Original,50,50
fog10,50,90
Original,31,31
fog10,31,16
Original,5,5
fog10,5,90
Original,40,40
fog10,40,31
Original,21,21
fog10,21,50
Original,28,28
fog10,28,90
Original,63,63
fog10,63,66
Original,62,62
fog10,62,30
Original,90,90
fog10,90,16
Original,60,60
fog10,60,74
Original,65,65
fog10,65,90
Original,78,78
fog10,78,60
Original,90,90
fog10,90,97
Original,46,46
fog10,46,90
Original,46,46
fog10,46,16
Original,52,52
fog10,52,37
Original,28,28
fog10,28,74
Original,79,79
fog10,79,90
Original,51,51
fog10,51,90
Original,78,78
fog10,78,30
Original,49,49
fog10,49,90
Original,32,32
fog10,32,20
Original,58,45
fog10,58,88
Original,13,16
fog10,13,11
Original,57,57
fog10,57,90
Original,28,28
fog10,28,66
Original,49,49
fog10,49,30
Original,15,15
fog10,15,90
Original,53,53
fog10,53,97
Original,32,32
fog10,32,30
Original,66,66
fog10,66,74
Original,32,32
fog10,32,90
Original,51,51
fog10,51,35
Original,28,28
fog10,28,11
Original,71,71
fog10,71,66
Original,36,36
fog10,36,90
Original,41,41
fog10,41,86
Original,90,90
fog10,90,16
Original,32,32
fog10,32,90
Original,30,30
fog10,30,90
Original,90,90
fog10,90,31
Original,15,15
fog10,15,6
Original,57,57
fog10,57,97
Original,78,78
fog10,78,50
Original,53,53
fog10,53,51
Original,11,11
fog10,11,66
Original,90,90
fog10,90,90
Original,41,41
fog10,41,11
Original,20,20
fog10,20,30
Original,55,55
fog10,55,35
Original,31,31
fog10,31,35
Original,51,51
fog10,51,60
Original,90,90
fog10,90,16
Original,87,87
fog10,87,74
Original,50,50
fog10,50,74
Original,55,55
fog10,55,16
Original,74,74
fog10,74,66
Original,16,16
fog10,16,36
Original,48,48
fog10,48,53
Original,30,30
fog10,30,86
Original,12,12
fog10,12,90
Original,20,20
fog10,20,49
Original,23,23
fog10,23,86
Original,41,41
fog10,41,66
Original,86,86
fog10,86,30
Original,53,53
fog10,53,90
Original,46,46
fog10,46,90
Original,30,30
fog10,30,97
Original,90,90
fog10,90,97
Original,24,24
fog10,24,90
Original,97,97
fog10,97,90
Original,28,28
fog10,28,21
Original,57,57
fog10,57,88
Original,52,52
fog10,52,16
Original,97,97
fog10,97,20
Original,0,0
fog10,0,66
Original,90,90
fog10,90,90
Original,30,30
fog10,30,90
Original,23,23
fog10,23,88
Original,43,43
fog10,43,87
Original,50,50
fog10,50,49
Original,29,29
fog10,29,90
Original,74,74
fog10,74,31
Original,28,28
fog10,28,76
Original,51,51
fog10,51,88
Original,37,37
fog10,37,74
Original,12,12
fog10,12,35
Original,32,32
fog10,32,32
Original,90,90
fog10,90,90
Original,15,15
fog10,15,74
Original,52,52
fog10,52,66
Original,32,32
fog10,32,86
Original,16,16
fog10,16,74
Original,20,20
fog10,20,90
Original,44,44
fog10,44,36
Original,90,90
fog10,90,90
Original,15,15
fog10,15,66
Original,75,75
fog10,75,95
Original,31,31
fog10,31,53
Original,66,66
fog10,66,37
