filter,class,predicted_class
snownight,35,35
Original,51,53
snownight,51,57
Original,55,55
snownight,55,55
Original,77,77
snownight,77,79
Original,77,77
snownight,77,77
Original,55,55
snownight,55,55
Original,52,52
snownight,52,52
Original,1,1
snownight,1,1
Original,55,55
snownight,55,55
Original,7,7
snownight,7,29
Original,46,46
snownight,46,46
Original,67,67
snownight,67,67
Original,66,66
snownight,66,60
Original,63,63
snownight,63,63
Original,36,86
snownight,36,36
Original,36,36
snownight,36,36
Original,102,102
snownight,102,102
Original,57,57
snownight,57,55
Original,50,50
snownight,50,50
Original,50,50
snownight,50,50
Original,63,63
snownight,63,63
Original,31,31
snownight,31,55
Original,53,53
snownight,53,60
Original,30,30
snownight,30,31
Original,77,77
snownight,77,77
Original,21,21
snownight,21,21
Original,59,59
snownight,59,59
Original,36,36
snownight,36,36
Original,63,63
snownight,63,63
Original,20,20
snownight,20,20
Original,21,21
snownight,21,21
Original,7,23
snownight,7,23
Original,63,63
snownight,63,63
Original,41,41
snownight,41,41
Original,16,16
snownight,16,16
Original,45,45
snownight,45,45
Original,86,86
snownight,86,97
Original,16,16
snownight,16,16
Original,32,32
snownight,32,32
Original,45,45
snownight,45,45
Original,63,63
snownight,63,63
Original,23,23
snownight,23,15
Original,52,52
snownight,52,49
Original,77,90
snownight,77,100
Original,20,20
snownight,20,20
Original,30,30
snownight,30,30
Original,0,0
snownight,0,0
Original,67,67
snownight,67,67
Original,60,60
snownight,60,60
Original,57,57
snownight,57,57
Original,55,55
snownight,55,55
Original,29,23
snownight,29,23
Original,43,43
snownight,43,43
Original,30,30
snownight,30,30
Original,21,21
snownight,21,28
Original,28,28
snownight,28,28
Original,31,31
snownight,31,31
Original,23,23
snownight,23,23
Original,23,23
snownight,23,23
Original,79,79
snownight,79,79
Original,67,67
snownight,67,67
Original,75,75
snownight,75,75
Original,75,78
snownight,75,48
Original,57,57
snownight,57,57
Original,93,16
snownight,93,55
Original,1,1
snownight,1,1
Original,90,90
snownight,90,90
Original,28,28
snownight,28,23
Original,16,16
snownight,16,16
Original,53,53
snownight,53,53
Original,55,55
snownight,55,55
Original,11,11
snownight,11,21
Original,57,57
snownight,57,57
Original,53,53
snownight,53,53
Original,12,12
snownight,12,12
Original,21,21
snownight,21,21
Original,42,42
snownight,42,42
Original,12,12
snownight,12,12
Original,0,0
snownight,0,0
Original,0,0
snownight,0,0
Original,15,15
snownight,15,15
Original,46,46
snownight,46,46
Original,57,57
snownight,57,57
Original,74,74
snownight,74,90
Original,11,11
snownight,11,11
Original,87,87
snownight,87,87
Original,32,32
snownight,32,45
Original,32,32
snownight,32,50
Original,30,30
snownight,30,30
Original,78,78
snownight,78,78
Original,45,45
snownight,45,45
Original,41,41
snownight,41,41
Original,72,72
snownight,72,72
Original,79,79
snownight,79,79
Original,78,78
snownight,78,78
Original,23,23
snownight,23,23
Original,19,19
snownight,19,19
Original,31,32
snownight,31,31
Original,12,12
snownight,12,12
Original,87,87
snownight,87,60
Original,51,53
snownight,51,51
Original,42,42
snownight,42,42
Original,74,74
snownight,74,74
Original,89,93
snownight,89,60
Original,30,30
snownight,30,30
Original,87,87
snownight,87,87
Original,67,67
snownight,67,67
Original,7,7
snownight,7,7
Original,71,71
snownight,71,71
Original,75,75
snownight,75,67
Original,55,55
snownight,55,55
Original,48,38
snownight,48,38
Original,46,46
snownight,46,46
Original,70,70
snownight,70,70
Original,46,46
snownight,46,46
Original,90,90
snownight,90,90
Original,86,86
snownight,86,86
Original,52,52
snownight,52,52
Original,12,12
snownight,12,12
Original,31,31
snownight,31,27
Original,30,30
snownight,30,30
Original,48,48
snownight,48,48
Original,61,61
snownight,61,61
Original,15,15
snownight,15,15
Original,28,28
snownight,28,23
Original,63,63
snownight,63,63
Original,40,40
snownight,40,40
Original,90,90
snownight,90,90
Original,23,23
snownight,23,23
Original,28,28
snownight,28,20
Original,53,53
snownight,53,52
Original,6,6
snownight,6,6
Original,30,30
snownight,30,30
Original,63,63
snownight,63,66
Original,87,87
snownight,87,87
Original,53,53
snownight,53,46
Original,95,92
snownight,95,91
Original,36,36
snownight,36,86
Original,16,16
snownight,16,16
Original,63,63
snownight,63,63
Original,48,48
snownight,48,48
Original,50,50
snownight,50,50
Original,28,28
snownight,28,28
Original,12,12
snownight,12,12
Original,12,12
snownight,12,12
Original,78,78
snownight,78,82
Original,41,41
snownight,41,41
Original,74,74
snownight,74,74
Original,90,90
snownight,90,90
Original,77,77
snownight,77,74
Original,31,31
snownight,31,31
Original,23,23
snownight,23,23
Original,91,91
snownight,91,72
Original,66,66
snownight,66,66
Original,19,28
snownight,19,28
Original,42,42
snownight,42,42
Original,0,0
snownight,0,0
Original,73,73
snownight,73,73
Original,40,40
snownight,40,57
Original,90,90
snownight,90,90
Original,90,90
snownight,90,90
Original,87,87
snownight,87,87
Original,30,30
snownight,30,30
Original,63,63
snownight,63,63
Original,36,36
snownight,36,36
Original,45,45
snownight,45,45
Original,20,20
snownight,20,20
Original,15,15
snownight,15,15
Original,52,52
snownight,52,52
Original,90,90
snownight,90,90
Original,22,20
snownight,22,20
Original,55,55
snownight,55,55
Original,46,46
snownight,46,46
Original,28,28
snownight,28,28
Original,52,52
snownight,52,52
Original,16,0
snownight,16,0
Original,53,53
snownight,53,53
Original,33,33
snownight,33,33
Original,41,41
snownight,41,41
Original,23,23
snownight,23,23
Original,37,37
snownight,37,51
Original,78,78
snownight,78,78
Original,77,77
snownight,77,77
Original,74,74
snownight,74,74
Original,16,16
snownight,16,16
Original,57,57
snownight,57,57
Original,52,52
snownight,52,52
Original,90,90
snownight,90,90
Original,88,88
snownight,88,88
Original,20,20
snownight,20,20
Original,72,72
snownight,72,72
Original,30,30
snownight,30,30
Original,52,52
snownight,52,52
Original,83,83
snownight,83,83
Original,69,69
snownight,69,69
Original,30,30
snownight,30,30
Original,35,35
snownight,35,35
Original,26,26
snownight,26,26
Original,90,90
snownight,90,90
Original,77,77
snownight,77,77
Original,98,78
snownight,98,78
Original,6,6
snownight,6,6
Original,23,23
snownight,23,23
Original,33,33
snownight,33,33
Original,29,29
snownight,29,29
Original,15,23
snownight,15,15
Original,2,2
snownight,2,2
Original,88,88
snownight,88,29
Original,66,66
snownight,66,66
Original,61,61
snownight,61,30
Original,53,53
snownight,53,53
Original,50,50
snownight,50,50
Original,78,78
snownight,78,78
Original,53,53
snownight,53,53
Original,52,52
snownight,52,52
Original,72,72
snownight,72,72
Original,31,31
snownight,31,31
Original,19,19
snownight,19,19
Original,28,28
snownight,28,28
Original,74,74
snownight,74,74
Original,90,90
snownight,90,90
Original,32,32
snownight,32,86
Original,50,50
snownight,50,50
Original,20,23
snownight,20,23
Original,90,90
snownight,90,90
Original,51,51
snownight,51,51
Original,90,90
snownight,90,32
Original,28,28
snownight,28,23
Original,32,32
snownight,32,32
Original,63,63
snownight,63,63
Original,12,12
snownight,12,12
Original,20,20
snownight,20,20
Original,63,63
snownight,63,63
Original,52,52
snownight,52,52
Original,66,66
snownight,66,66
Original,50,50
snownight,50,50
Original,53,53
snownight,53,53
Original,51,51
snownight,51,51
Original,86,86
snownight,86,86
Original,57,57
snownight,57,57
Original,74,74
snownight,74,79
Original,22,22
snownight,22,22
Original,34,34
snownight,34,34
Original,41,41
snownight,41,41
Original,24,24
snownight,24,23
Original,50,50
snownight,50,50
Original,23,23
snownight,23,23
Original,57,55
snownight,57,57
Original,76,76
snownight,76,79
Original,0,0
snownight,0,0
Original,34,34
snownight,34,34
Original,52,52
snownight,52,52
Original,35,35
snownight,35,35
Original,50,50
snownight,50,50
Original,30,30
snownight,30,30
Original,52,52
snownight,52,52
Original,16,16
snownight,16,16
Original,87,87
snownight,87,86
Original,90,90
snownight,90,90
Original,20,20
snownight,20,20
Original,78,78
snownight,78,78
Original,83,83
snownight,83,83
Original,1,1
snownight,1,1
Original,40,40
snownight,40,40
Original,32,32
snownight,32,32
Original,20,20
snownight,20,20
Original,41,41
snownight,41,41
Original,52,52
snownight,52,52
Original,86,90
snownight,86,93
Original,83,83
snownight,83,83
Original,35,35
snownight,35,35
Original,28,28
snownight,28,28
Original,20,20
snownight,20,20
Original,51,51
snownight,51,51
Original,90,90
snownight,90,74
Original,93,49
snownight,93,87
Original,45,45
snownight,45,45
Original,67,67
snownight,67,67
Original,60,60
snownight,60,51
Original,57,57
snownight,57,57
Original,20,20
snownight,20,20
Original,54,52
snownight,54,50
Original,15,23
snownight,15,23
Original,62,62
snownight,62,61
Original,46,46
snownight,46,46
Original,72,72
snownight,72,72
Original,19,19
snownight,19,19
Original,74,74
snownight,74,74
Original,30,30
snownight,30,30
Original,46,46
snownight,46,46
Original,30,30
snownight,30,30
Original,57,57
snownight,57,57
Original,72,72
snownight,72,72
Original,57,57
snownight,57,57
Original,45,45
snownight,45,61
Original,78,78
snownight,78,78
Original,57,57
snownight,57,57
Original,48,48
snownight,48,48
Original,41,45
snownight,41,45
Original,28,28
snownight,28,28
Original,78,78
snownight,78,78
Original,86,86
snownight,86,52
Original,16,16
snownight,16,16
Original,51,51
snownight,51,51
Original,90,90
snownight,90,90
Original,2,2
snownight,2,2
Original,16,16
snownight,16,16
Original,17,17
snownight,17,17
Original,35,35
snownight,35,35
Original,74,74
snownight,74,74
Original,57,57
snownight,57,57
Original,7,28
snownight,7,1
Original,61,61
snownight,61,61
Original,51,51
snownight,51,51
Original,37,37
snownight,37,37
Original,100,20
snownight,100,77
Original,66,66
snownight,66,66
Original,79,79
snownight,79,79
Original,41,41
snownight,41,41
Original,52,52
snownight,52,50
Original,70,70
snownight,70,70
Original,51,51
snownight,51,51
Original,42,42
snownight,42,42
Original,17,17
snownight,17,17
Original,78,78
snownight,78,78
Original,52,52
snownight,52,52
Original,11,11
snownight,11,11
Original,66,66
snownight,66,66
Original,72,72
snownight,72,72
Original,32,32
snownight,32,32
Original,46,46
snownight,46,12
Original,90,90
snownight,90,90
Original,15,15
snownight,15,15
Original,53,53
snownight,53,53
Original,90,90
snownight,90,90
Original,48,48
snownight,48,48
Original,86,86
snownight,86,86
Original,32,32
snownight,32,32
Original,67,67
snownight,67,67
Original,77,31
snownight,77,77
Original,50,50
snownight,50,50
Original,30,30
snownight,30,30
Original,32,32
snownight,32,32
Original,28,28
snownight,28,28
Original,102,102
snownight,102,102
Original,32,32
snownight,32,32
Original,20,20
snownight,20,20
Original,91,91
snownight,91,78
Original,63,63
snownight,63,40
Original,46,46
snownight,46,46
Original,74,90
snownight,74,90
Original,46,90
snownight,46,97
Original,36,36
snownight,36,36
Original,28,28
snownight,28,28
Original,16,16
snownight,16,16
Original,86,86
snownight,86,86
Original,31,31
snownight,31,31
Original,28,28
snownight,28,28
Original,12,12
snownight,12,12
Original,16,16
snownight,16,16
Original,45,45
snownight,45,45
Original,16,16
snownight,16,16
Original,50,50
snownight,50,50
Original,23,23
snownight,23,23
Original,78,78
snownight,78,78
Original,51,53
snownight,51,53
Original,46,46
snownight,46,46
Original,67,67
snownight,67,67
Original,32,32
snownight,32,32
Original,52,55
snownight,52,55
Original,45,45
snownight,45,45
Original,20,20
snownight,20,20
Original,78,78
snownight,78,78
Original,45,45
snownight,45,45
Original,63,63
snownight,63,63
Original,86,86
snownight,86,86
Original,67,67
snownight,67,67
Original,90,90
snownight,90,90
Original,63,63
snownight,63,63
Original,87,87
snownight,87,87
Original,51,51
snownight,51,57
Original,73,73
snownight,73,73
Original,6,6
snownight,6,6
Original,20,20
snownight,20,20
Original,45,45
snownight,45,45
Original,37,37
snownight,37,37
Original,43,43
snownight,43,43
Original,57,57
snownight,57,57
Original,23,23
snownight,23,23
Original,52,52
snownight,52,52
Original,39,39
snownight,39,39
Original,61,61
snownight,61,61
Original,45,45
snownight,45,45
Original,29,23
snownight,29,23
Original,78,78
snownight,78,78
Original,48,48
snownight,48,48
Original,2,2
snownight,2,2
Original,30,30
snownight,30,30
Original,90,90
snownight,90,90
Original,52,52
snownight,52,52
Original,25,25
snownight,25,16
Original,78,78
snownight,78,78
Original,55,55
snownight,55,57
Original,52,52
snownight,52,52
Original,32,32
snownight,32,32
Original,93,95
snownight,93,95
Original,48,48
snownight,48,48
Original,36,36
snownight,36,36
Original,42,42
snownight,42,42
Original,23,23
snownight,23,23
Original,79,79
snownight,79,79
Original,59,59
snownight,59,59
Original,63,63
snownight,63,63
Original,37,37
snownight,37,37
Original,66,66
snownight,66,66
Original,52,52
snownight,52,52
Original,78,78
snownight,78,78
Original,64,64
snownight,64,64
Original,90,90
snownight,90,90
Original,19,19
snownight,19,29
Original,40,40
snownight,40,45
Original,30,30
snownight,30,30
Original,63,63
snownight,63,63
Original,32,32
snownight,32,32
Original,60,60
snownight,60,60
Original,23,23
snownight,23,23
Original,53,53
snownight,53,53
Original,20,20
snownight,20,20
Original,63,63
snownight,63,43
Original,41,41
snownight,41,41
Original,45,45
snownight,45,45
Original,51,51
snownight,51,51
Original,66,66
snownight,66,66
Original,83,83
snownight,83,83
Original,39,39
snownight,39,39
Original,53,53
snownight,53,53
Original,52,52
snownight,52,52
Original,90,90
snownight,90,90
Original,28,28
snownight,28,28
Original,46,46
snownight,46,46
Original,52,52
snownight,52,52
Original,50,50
snownight,50,50
Original,28,28
snownight,28,28
Original,16,16
snownight,16,16
Original,55,55
snownight,55,55
Original,28,28
snownight,28,28
Original,63,63
snownight,63,63
Original,78,78
snownight,78,78
Original,18,29
snownight,18,21
Original,19,19
snownight,19,19
Original,92,93
snownight,92,92
Original,79,79
snownight,79,79
Original,52,52
snownight,52,52
Original,16,16
snownight,16,16
Original,28,28
snownight,28,28
Original,35,35
snownight,35,35
Original,41,41
snownight,41,41
Original,45,45
snownight,45,45
Original,90,90
snownight,90,90
Original,40,40
snownight,40,40
Original,37,37
snownight,37,37
Original,48,48
snownight,48,48
Original,2,2
snownight,2,2
Original,16,63
snownight,16,30
Original,30,30
snownight,30,30
Original,41,41
snownight,41,41
Original,50,50
snownight,50,50
Original,30,30
snownight,30,30
Original,52,52
snownight,52,52
Original,48,48
snownight,48,48
Original,3,3
snownight,3,16
Original,19,19
snownight,19,19
Original,52,52
snownight,52,52
Original,45,45
snownight,45,45
Original,28,28
snownight,28,28
Original,87,87
snownight,87,87
Original,45,45
snownight,45,45
Original,52,52
snownight,52,52
Original,77,77
snownight,77,77
Original,0,0
snownight,0,0
Original,20,20
snownight,20,20
Original,30,30
snownight,30,30
Original,53,53
snownight,53,53
Original,16,16
snownight,16,16
Original,16,16
snownight,16,16
Original,15,6
snownight,15,23
Original,90,90
snownight,90,32
Original,46,46
snownight,46,46
Original,74,74
snownight,74,74
Original,93,93
snownight,93,95
Original,45,45
snownight,45,45
Original,87,87
snownight,87,87
Original,51,51
snownight,51,51
Original,32,32
snownight,32,32
Original,15,15
snownight,15,15
Original,30,30
snownight,30,30
Original,77,77
snownight,77,77
Original,16,16
snownight,16,16
Original,46,46
snownight,46,46
Original,31,31
snownight,31,31
Original,50,50
snownight,50,50
Original,46,46
snownight,46,46
Original,90,90
snownight,90,90
Original,67,67
snownight,67,67
Original,57,57
snownight,57,57
Original,52,52
snownight,52,52
Original,36,36
snownight,36,36
Original,91,91
snownight,91,91
Original,74,74
snownight,74,74
Original,66,77
snownight,66,90
Original,32,32
snownight,32,32
Original,90,90
snownight,90,90
Original,77,77
snownight,77,77
Original,50,50
snownight,50,50
Original,52,52
snownight,52,48
Original,50,50
snownight,50,50
Original,90,90
snownight,90,90
Original,57,57
snownight,57,57
Original,28,28
snownight,28,28
Original,50,50
snownight,50,50
Original,41,41
snownight,41,41
Original,23,23
snownight,23,23
Original,68,68
snownight,68,68
Original,32,32
snownight,32,32
Original,46,46
snownight,46,46
Original,91,91
snownight,91,91
Original,37,37
snownight,37,37
