filter,class,predicted_class
rain10,79,78
Original,32,46
rain10,32,20
Original,57,57
rain10,57,57
Original,90,84
rain10,90,84
Original,79,79
rain10,79,79
Original,46,20
rain10,46,20
Original,15,15
rain10,15,15
Original,53,53
rain10,53,53
Original,46,46
rain10,46,46
Original,48,48
rain10,48,48
Original,16,16
rain10,16,16
Original,87,87
rain10,87,87
Original,36,36
rain10,36,36
Original,78,78
rain10,78,78
Original,37,37
rain10,37,37
Original,51,51
rain10,51,53
Original,46,46
rain10,46,46
Original,23,23
rain10,23,23
Original,46,46
rain10,46,46
Original,23,23
rain10,23,23
Original,23,23
rain10,23,23
Original,52,52
rain10,52,52
Original,31,31
rain10,31,31
Original,31,31
rain10,31,31
Original,90,90
rain10,90,90
Original,0,0
rain10,0,0
Original,46,46
rain10,46,46
Original,78,78
rain10,78,78
Original,99,99
rain10,99,99
Original,91,91
rain10,91,91
Original,23,23
rain10,23,23
Original,87,87
rain10,87,87
Original,43,43
rain10,43,43
Original,67,67
rain10,67,67
Original,90,90
rain10,90,90
Original,67,67
rain10,67,67
Original,45,45
rain10,45,45
Original,87,87
rain10,87,87
Original,90,90
rain10,90,90
Original,90,90
rain10,90,90
Original,90,90
rain10,90,90
Original,35,35
rain10,35,35
Original,50,50
rain10,50,50
Original,19,23
rain10,19,19
Original,42,46
rain10,42,46
Original,30,30
rain10,30,30
Original,51,50
rain10,51,50
Original,19,19
rain10,19,19
Original,48,48
rain10,48,48
Original,86,86
rain10,86,86
Original,50,50
rain10,50,47
Original,45,45
rain10,45,45
Original,87,87
rain10,87,87
Original,16,16
rain10,16,16
Original,102,102
rain10,102,102
Original,41,41
rain10,41,41
Original,90,90
rain10,90,90
Original,86,86
rain10,86,86
Original,28,28
rain10,28,28
Original,55,55
rain10,55,55
Original,16,16
rain10,16,16
Original,19,19
rain10,19,19
Original,77,77
rain10,77,77
Original,6,6
rain10,6,17
Original,45,45
rain10,45,45
Original,63,63
rain10,63,63
Original,28,28
rain10,28,28
Original,66,66
rain10,66,66
Original,68,68
rain10,68,68
Original,67,67
rain10,67,67
Original,32,32
rain10,32,32
Original,90,90
rain10,90,90
Original,97,72
rain10,97,72
Original,32,32
rain10,32,32
Original,102,102
rain10,102,102
Original,45,45
rain10,45,45
Original,50,50
rain10,50,50
Original,52,52
rain10,52,52
Original,83,83
rain10,83,83
Original,4,4
rain10,4,4
Original,86,86
rain10,86,86
Original,48,48
rain10,48,48
Original,78,78
rain10,78,78
Original,32,32
rain10,32,32
Original,15,15
rain10,15,15
Original,52,52
rain10,52,52
Original,75,72
rain10,75,77
Original,86,86
rain10,86,86
Original,67,67
rain10,67,67
Original,55,55
rain10,55,55
Original,15,15
rain10,15,15
Original,2,19
rain10,2,20
Original,45,45
rain10,45,45
Original,16,16
rain10,16,16
Original,70,70
rain10,70,70
Original,52,52
rain10,52,52
Original,78,78
rain10,78,78
Original,50,50
rain10,50,50
Original,45,45
rain10,45,45
Original,32,32
rain10,32,32
Original,46,46
rain10,46,46
Original,48,48
rain10,48,48
Original,83,83
rain10,83,83
Original,20,20
rain10,20,20
Original,86,86
rain10,86,86
Original,50,50
rain10,50,50
Original,36,36
rain10,36,36
Original,39,39
rain10,39,39
Original,36,36
rain10,36,36
Original,30,30
rain10,30,30
Original,7,7
rain10,7,6
Original,41,41
rain10,41,41
Original,16,16
rain10,16,16
Original,78,78
rain10,78,78
Original,46,46
rain10,46,46
Original,90,90
rain10,90,90
Original,48,48
rain10,48,48
Original,48,48
rain10,48,48
Original,52,52
rain10,52,52
Original,57,57
rain10,57,57
Original,48,48
rain10,48,48
Original,25,25
rain10,25,25
Original,45,45
rain10,45,45
Original,90,90
rain10,90,90
Original,37,37
rain10,37,37
Original,37,37
rain10,37,37
Original,63,42
rain10,63,42
Original,48,48
rain10,48,48
Original,46,46
rain10,46,46
Original,63,63
rain10,63,63
Original,48,48
rain10,48,48
Original,90,90
rain10,90,90
Original,45,45
rain10,45,45
Original,90,90
rain10,90,90
Original,50,50
rain10,50,50
Original,72,72
rain10,72,72
Original,45,45
rain10,45,45
Original,48,48
rain10,48,48
Original,90,90
rain10,90,90
Original,31,31
rain10,31,31
Original,0,0
rain10,0,0
Original,87,87
rain10,87,87
Original,6,6
rain10,6,6
Original,50,48
rain10,50,50
Original,59,59
rain10,59,59
Original,48,48
rain10,48,55
Original,29,29
rain10,29,29
Original,90,90
rain10,90,90
Original,77,77
rain10,77,77
Original,71,71
rain10,71,71
Original,90,90
rain10,90,90
Original,36,36
rain10,36,36
Original,16,16
rain10,16,16
Original,51,51
rain10,51,51
Original,90,90
rain10,90,90
Original,16,16
rain10,16,16
Original,90,90
rain10,90,90
Original,88,28
rain10,88,28
Original,48,48
rain10,48,48
Original,30,30
rain10,30,30
Original,97,97
rain10,97,97
Original,36,36
rain10,36,36
Original,5,5
rain10,5,5
Original,90,90
rain10,90,90
Original,90,90
rain10,90,90
Original,93,16
rain10,93,16
Original,36,36
rain10,36,36
Original,43,43
rain10,43,43
Original,23,23
rain10,23,23
Original,23,23
rain10,23,23
Original,53,53
rain10,53,53
Original,93,94
rain10,93,94
Original,0,0
rain10,0,0
Original,52,52
rain10,52,52
Original,32,32
rain10,32,32
Original,45,45
rain10,45,45
Original,28,28
rain10,28,28
Original,23,23
rain10,23,23
Original,62,62
rain10,62,62
Original,6,6
rain10,6,6
Original,53,53
rain10,53,53
Original,67,67
rain10,67,67
Original,90,90
rain10,90,90
Original,36,36
rain10,36,36
Original,28,28
rain10,28,21
Original,90,90
rain10,90,90
Original,87,87
rain10,87,87
Original,51,51
rain10,51,51
Original,66,66
rain10,66,66
Original,48,48
rain10,48,51
Original,37,37
rain10,37,37
Original,50,50
rain10,50,50
Original,23,23
rain10,23,23
Original,81,81
rain10,81,81
Original,31,31
rain10,31,31
Original,88,32
rain10,88,32
Original,11,11
rain10,11,11
Original,52,52
rain10,52,52
Original,52,52
rain10,52,52
Original,23,23
rain10,23,23
Original,67,67
rain10,67,67
Original,99,90
rain10,99,90
Original,28,28
rain10,28,28
Original,57,31
rain10,57,31
Original,78,78
rain10,78,78
Original,63,63
rain10,63,63
Original,35,35
rain10,35,98
Original,57,57
rain10,57,57
Original,35,35
rain10,35,35
Original,50,50
rain10,50,50
Original,50,50
rain10,50,50
Original,66,63
rain10,66,63
Original,30,30
rain10,30,30
Original,32,32
rain10,32,32
Original,41,41
rain10,41,41
Original,22,22
rain10,22,22
Original,6,28
rain10,6,28
Original,51,51
rain10,51,51
Original,17,17
rain10,17,17
Original,101,35
rain10,101,35
Original,49,49
rain10,49,49
Original,63,63
rain10,63,63
Original,46,46
rain10,46,46
Original,30,30
rain10,30,30
Original,15,15
rain10,15,15
Original,78,78
rain10,78,78
Original,30,30
rain10,30,30
Original,37,37
rain10,37,37
Original,90,90
rain10,90,90
Original,66,66
rain10,66,66
Original,20,20
rain10,20,20
Original,97,97
rain10,97,97
Original,16,16
rain10,16,16
Original,81,81
rain10,81,81
Original,48,48
rain10,48,48
Original,52,52
rain10,52,52
Original,16,16
rain10,16,16
Original,31,31
rain10,31,31
Original,50,50
rain10,50,50
Original,46,46
rain10,46,46
Original,88,86
rain10,88,86
Original,52,52
rain10,52,52
Original,70,70
rain10,70,70
Original,17,17
rain10,17,17
Original,32,32
rain10,32,32
Original,31,31
rain10,31,31
Original,57,57
rain10,57,57
Original,55,55
rain10,55,55
Original,90,90
rain10,90,90
Original,48,48
rain10,48,48
Original,72,72
rain10,72,72
Original,52,52
rain10,52,52
Original,63,63
rain10,63,63
Original,20,20
rain10,20,20
Original,55,55
rain10,55,55
Original,22,22
rain10,22,22
Original,50,50
rain10,50,50
Original,77,77
rain10,77,77
Original,45,45
rain10,45,45
Original,7,7
rain10,7,15
Original,23,23
rain10,23,23
Original,78,78
rain10,78,78
Original,2,2
rain10,2,2
Original,76,77
rain10,76,77
Original,16,16
rain10,16,16
Original,23,23
rain10,23,23
Original,31,31
rain10,31,31
Original,46,46
rain10,46,46
Original,49,49
rain10,49,49
Original,32,32
rain10,32,32
Original,55,55
rain10,55,55
Original,0,16
rain10,0,0
Original,23,23
rain10,23,23
Original,70,70
rain10,70,70
Original,28,28
rain10,28,28
Original,12,12
rain10,12,12
Original,55,55
rain10,55,55
Original,46,46
rain10,46,46
Original,57,57
rain10,57,57
Original,23,23
rain10,23,23
Original,83,83
rain10,83,83
Original,87,87
rain10,87,87
Original,20,20
rain10,20,20
Original,65,65
rain10,65,65
Original,45,45
rain10,45,45
Original,46,46
rain10,46,46
Original,22,40
rain10,22,40
Original,74,74
rain10,74,74
Original,15,15
rain10,15,15
Original,30,30
rain10,30,30
Original,57,57
rain10,57,57
Original,41,41
rain10,41,41
Original,2,2
rain10,2,2
Original,30,30
rain10,30,30
Original,20,20
rain10,20,90
Original,51,51
rain10,51,51
Original,28,28
rain10,28,28
Original,74,74
rain10,74,74
Original,40,40
rain10,40,40
Original,90,90
rain10,90,90
Original,46,46
rain10,46,46
Original,23,23
rain10,23,23
Original,30,30
rain10,30,30
Original,57,57
rain10,57,57
Original,74,74
rain10,74,74
Original,55,55
rain10,55,55
Original,46,46
rain10,46,46
Original,90,90
rain10,90,90
Original,43,43
rain10,43,43
Original,1,28
rain10,1,24
Original,78,78
rain10,78,78
Original,87,87
rain10,87,87
Original,1,1
rain10,1,1
Original,43,43
rain10,43,43
Original,50,50
rain10,50,50
Original,53,53
rain10,53,53
Original,39,39
rain10,39,39
Original,19,19
rain10,19,19
Original,87,87
rain10,87,87
Original,67,67
rain10,67,67
Original,53,53
rain10,53,53
Original,15,15
rain10,15,15
Original,22,22
rain10,22,22
Original,63,63
rain10,63,63
Original,77,77
rain10,77,77
Original,45,45
rain10,45,45
Original,66,66
rain10,66,66
Original,2,2
rain10,2,2
Original,67,67
rain10,67,67
Original,52,52
rain10,52,52
Original,55,55
rain10,55,55
Original,45,45
rain10,45,45
Original,37,37
rain10,37,37
Original,25,25
rain10,25,20
Original,87,87
rain10,87,87
Original,90,90
rain10,90,90
Original,90,90
rain10,90,90
Original,30,30
rain10,30,30
Original,90,90
rain10,90,90
Original,48,48
rain10,48,48
Original,32,32
rain10,32,32
Original,63,63
rain10,63,63
Original,30,30
rain10,30,30
Original,26,26
rain10,26,26
Original,46,46
rain10,46,46
Original,50,50
rain10,50,50
Original,91,91
rain10,91,91
Original,78,78
rain10,78,78
Original,90,90
rain10,90,90
Original,32,32
rain10,32,32
Original,90,90
rain10,90,90
Original,50,50
rain10,50,50
Original,55,55
rain10,55,55
Original,52,52
rain10,52,52
Original,50,50
rain10,50,50
Original,30,30
rain10,30,30
Original,48,48
rain10,48,48
Original,52,52
rain10,52,52
Original,0,0
rain10,0,0
Original,51,51
rain10,51,51
Original,35,35
rain10,35,35
Original,16,16
rain10,16,16
Original,23,23
rain10,23,23
Original,90,90
rain10,90,90
Original,17,20
rain10,17,20
Original,90,90
rain10,90,90
Original,19,19
rain10,19,19
Original,86,86
rain10,86,86
Original,90,90
rain10,90,90
Original,98,78
rain10,98,78
Original,47,47
rain10,47,47
Original,19,19
rain10,19,19
Original,74,74
rain10,74,74
Original,74,74
rain10,74,74
Original,50,50
rain10,50,50
Original,63,63
rain10,63,63
Original,16,16
rain10,16,16
Original,62,62
rain10,62,62
Original,52,52
rain10,52,52
Original,52,52
rain10,52,52
Original,90,90
rain10,90,90
Original,87,87
rain10,87,87
Original,43,43
rain10,43,43
Original,46,46
rain10,46,46
Original,48,48
rain10,48,48
Original,20,20
rain10,20,20
Original,12,12
rain10,12,29
Original,16,16
rain10,16,16
Original,36,36
rain10,36,36
Original,25,25
rain10,25,25
Original,30,30
rain10,30,30
Original,34,34
rain10,34,34
Original,86,86
rain10,86,86
Original,55,55
rain10,55,55
Original,57,57
rain10,57,57
Original,41,41
rain10,41,41
Original,48,48
rain10,48,48
Original,31,31
rain10,31,31
Original,48,48
rain10,48,48
Original,45,45
rain10,45,45
Original,72,72
rain10,72,72
Original,77,77
rain10,77,77
Original,52,52
rain10,52,52
Original,52,52
rain10,52,52
Original,67,67
rain10,67,67
Original,62,62
rain10,62,62
Original,21,20
rain10,21,21
Original,15,15
rain10,15,15
Original,45,45
rain10,45,45
Original,28,28
rain10,28,28
Original,55,55
rain10,55,55
Original,53,53
rain10,53,53
Original,92,93
rain10,92,93
Original,52,52
rain10,52,52
Original,52,52
rain10,52,52
Original,32,32
rain10,32,32
Original,36,36
rain10,36,36
Original,77,77
rain10,77,77
Original,90,90
rain10,90,90
Original,37,37
rain10,37,37
Original,52,52
rain10,52,52
Original,46,46
rain10,46,46
Original,79,79
rain10,79,79
Original,21,21
rain10,21,21
Original,87,87
rain10,87,87
Original,32,32
rain10,32,32
Original,75,90
rain10,75,90
Original,51,51
rain10,51,51
Original,30,30
rain10,30,30
Original,53,53
rain10,53,53
Original,38,38
rain10,38,38
Original,90,90
rain10,90,90
Original,30,30
rain10,30,30
Original,45,45
rain10,45,45
Original,74,74
rain10,74,74
Original,90,90
rain10,90,90
Original,23,23
rain10,23,23
Original,28,28
rain10,28,28
Original,55,55
rain10,55,55
Original,55,55
rain10,55,55
Original,45,45
rain10,45,45
Original,63,63
rain10,63,63
Original,32,32
rain10,32,32
Original,66,66
rain10,66,66
Original,31,31
rain10,31,31
Original,66,66
rain10,66,66
Original,66,66
rain10,66,66
Original,55,55
rain10,55,55
Original,90,90
rain10,90,90
Original,74,74
rain10,74,74
Original,0,0
rain10,0,0
Original,41,45
rain10,41,45
Original,36,36
rain10,36,36
Original,19,19
rain10,19,19
Original,31,31
rain10,31,31
Original,30,30
rain10,30,30
Original,57,57
rain10,57,57
Original,10,10
rain10,10,21
Original,23,23
rain10,23,23
Original,91,91
rain10,91,91
Original,30,30
rain10,30,30
Original,30,30
rain10,30,30
Original,90,90
rain10,90,90
Original,48,48
rain10,48,48
Original,37,37
rain10,37,37
Original,57,57
rain10,57,57
Original,36,36
rain10,36,36
Original,30,30
rain10,30,30
Original,16,16
rain10,16,16
Original,50,50
rain10,50,50
Original,54,54
rain10,54,54
Original,90,90
rain10,90,90
Original,17,17
rain10,17,17
Original,57,57
rain10,57,57
Original,37,53
rain10,37,53
Original,46,46
rain10,46,46
Original,72,72
rain10,72,72
Original,50,50
rain10,50,50
Original,55,55
rain10,55,55
Original,15,15
rain10,15,15
Original,66,66
rain10,66,66
Original,50,50
rain10,50,50
Original,90,90
rain10,90,90
Original,16,16
rain10,16,16
Original,53,53
rain10,53,53
Original,72,72
rain10,72,72
Original,37,37
rain10,37,37
Original,32,32
rain10,32,32
Original,6,6
rain10,6,6
Original,28,28
rain10,28,28
Original,61,61
rain10,61,97
Original,76,76
rain10,76,76
Original,20,20
rain10,20,20
Original,90,90
rain10,90,90
Original,36,36
rain10,36,36
Original,50,55
rain10,50,53
Original,51,51
rain10,51,51
Original,52,52
rain10,52,52
Original,67,67
rain10,67,67
Original,90,90
rain10,90,90
Original,16,16
rain10,16,16
Original,30,30
rain10,30,30
Original,90,90
rain10,90,90
Original,76,76
rain10,76,76
Original,12,12
rain10,12,12
Original,57,57
rain10,57,57
Original,90,90
rain10,90,90
Original,86,86
rain10,86,86
Original,78,78
rain10,78,78
Original,4,26
rain10,4,26
Original,78,78
rain10,78,78
Original,22,22
rain10,22,22
Original,55,55
rain10,55,55
Original,63,63
rain10,63,63
Original,31,31
rain10,31,31
Original,90,90
rain10,90,90
Original,63,63
rain10,63,63
Original,90,90
rain10,90,90
Original,93,94
rain10,93,93
Original,50,50
rain10,50,50
Original,32,32
rain10,32,32
Original,81,81
rain10,81,81
Original,83,83
rain10,83,83
Original,45,45
rain10,45,45
Original,52,52
rain10,52,52
Original,48,48
rain10,48,48
Original,43,43
rain10,43,43
Original,48,48
rain10,48,48
Original,15,15
rain10,15,15
Original,47,47
rain10,47,47
Original,82,82
rain10,82,82
Original,28,28
rain10,28,28
Original,29,29
rain10,29,17
Original,37,37
rain10,37,37
Original,66,66
rain10,66,66
Original,50,50
rain10,50,50
Original,48,48
rain10,48,48
Original,52,52
rain10,52,48
Original,36,36
rain10,36,36
Original,37,53
rain10,37,37
Original,32,32
rain10,32,32
Original,52,52
rain10,52,52
Original,15,15
rain10,15,15
Original,21,21
rain10,21,21
Original,48,48
rain10,48,48
Original,77,77
rain10,77,77
Original,90,90
rain10,90,90
Original,23,23
rain10,23,23
Original,22,22
rain10,22,22
Original,45,45
rain10,45,45
Original,41,41
rain10,41,41
Original,90,90
rain10,90,90
Original,50,50
rain10,50,50
Original,97,97
rain10,97,97
Original,78,78
rain10,78,78
Original,66,66
rain10,66,66
Original,50,50
rain10,50,50
Original,55,55
rain10,55,55
Original,67,67
rain10,67,67
Original,57,57
rain10,57,57
Original,74,74
rain10,74,74
Original,16,16
rain10,16,16
Original,31,31
rain10,31,31
Original,77,77
rain10,77,77
Original,30,30
rain10,30,30
Original,74,74
rain10,74,74
Original,48,48
rain10,48,48
Original,74,77
rain10,74,77
Original,30,30
rain10,30,30
Original,15,15
rain10,15,15
Original,51,51
rain10,51,51
Original,52,52
rain10,52,52
Original,86,86
rain10,86,86
Original,50,50
rain10,50,50
Original,24,24
rain10,24,16
Original,74,74
rain10,74,74
Original,20,20
rain10,20,20
Original,29,29
rain10,29,29
Original,53,53
rain10,53,55
Original,16,16
rain10,16,16
Original,69,69
rain10,69,69
Original,74,74
rain10,74,74
Original,66,66
rain10,66,66
Original,45,45
rain10,45,45
Original,90,90
rain10,90,90
Original,28,28
rain10,28,28
Original,86,86
rain10,86,86
Original,20,20
rain10,20,20
Original,29,29
rain10,29,29
Original,19,19
rain10,19,19
Original,51,51
rain10,51,51
Original,84,76
rain10,84,76
Original,28,28
rain10,28,28
Original,28,28
rain10,28,28
Original,32,32
rain10,32,32
Original,15,15
rain10,15,15
Original,90,90
rain10,90,90
Original,40,40
rain10,40,40
Original,60,60
rain10,60,60
Original,31,31
rain10,31,31
Original,28,28
rain10,28,28
Original,57,57
rain10,57,57
Original,91,91
rain10,91,91
Original,46,46
rain10,46,46
Original,78,78
rain10,78,78
Original,32,32
rain10,32,32
Original,2,2
rain10,2,2
Original,30,30
rain10,30,30
Original,42,42
rain10,42,42
Original,87,59
rain10,87,59
Original,90,90
rain10,90,90
Original,67,67
rain10,67,67
Original,48,48
rain10,48,48
Original,90,90
rain10,90,90
Original,59,59
rain10,59,59
Original,87,62
rain10,87,87
Original,51,51
rain10,51,51
Original,90,90
rain10,90,90
Original,52,52
rain10,52,52
Original,53,53
rain10,53,50
Original,48,48
rain10,48,48
Original,0,0
rain10,0,0
Original,23,23
rain10,23,23
Original,75,75
rain10,75,75
Original,61,61
rain10,61,61
Original,50,50
rain10,50,50
Original,67,67
rain10,67,67
Original,50,50
rain10,50,50
Original,57,57
rain10,57,57
Original,46,46
rain10,46,46
Original,28,28
rain10,28,28
Original,90,90
rain10,90,90
Original,79,79
rain10,79,79
Original,87,87
rain10,87,87
Original,46,46
rain10,46,46
Original,87,87
rain10,87,87
Original,49,49
rain10,49,49
Original,46,46
rain10,46,46
Original,53,53
rain10,53,53
Original,79,79
rain10,79,79
Original,35,35
rain10,35,35
Original,16,16
rain10,16,16
Original,79,79
rain10,79,79
Original,21,21
rain10,21,28
Original,31,31
rain10,31,31
Original,90,90
rain10,90,90
Original,45,45
rain10,45,45
Original,31,31
rain10,31,31
Original,0,0
rain10,0,0
Original,30,30
rain10,30,30
Original,77,77
rain10,77,77
Original,16,16
rain10,16,16
Original,79,79
rain10,79,79
Original,45,45
rain10,45,45
Original,72,72
rain10,72,72
Original,57,57
rain10,57,57
Original,48,48
rain10,48,48
Original,55,55
rain10,55,55
Original,45,45
rain10,45,45
Original,70,70
rain10,70,70
Original,11,11
rain10,11,11
Original,19,19
rain10,19,19
Original,32,32
rain10,32,32
Original,15,15
rain10,15,15
Original,28,28
rain10,28,28
Original,90,90
rain10,90,90
Original,31,31
rain10,31,31
Original,52,52
rain10,52,57
Original,46,46
rain10,46,46
Original,31,31
rain10,31,31
Original,3,3
rain10,3,3
Original,86,86
rain10,86,86
Original,46,46
rain10,46,46
Original,45,45
rain10,45,45
Original,36,36
rain10,36,36
Original,0,0
rain10,0,0
Original,63,63
rain10,63,63
Original,102,90
rain10,102,90
Original,77,77
rain10,77,77
Original,68,68
rain10,68,68
Original,50,50
rain10,50,50
Original,19,19
